Exit Code:101
   Compiling proc-macro2 v1.0.93
   Compiling unicode-ident v1.0.16
   Compiling cfg-if v1.0.0
   Compiling rustix v0.38.20
   Compiling serde v1.0.217
   Compiling linux-raw-sys v0.4.10
   Compiling anyhow v1.0.95
   Compiling autocfg v1.4.0
   Compiling hashbrown v0.15.4
   Compiling quote v1.0.38
   Compiling syn v2.0.98
   Compiling fastrand v2.0.0
   Compiling equivalent v1.0.2
   Compiling indexmap v2.9.0
   Compiling minimal-lexical v0.2.1
   Compiling heck v0.5.0
   Compiling memchr v2.7.4
   Compiling siphasher v0.3.11
   Compiling once_cell v1.20.2
   Compiling bitflags v2.4.1
   Compiling fs-err v2.11.0
   Compiling itoa v1.0.14
   Compiling winnow v0.7.10
   Compiling smawk v0.3.2
   Compiling textwrap v0.16.1
   Compiling rustc-hash v2.1.1
   Compiling camino v1.1.9
   Compiling plain v0.2.3
   Compiling tempfile v3.8.0
   Compiling glob v0.3.2
   Compiling thiserror v2.0.12
   Compiling nom v7.1.3
   Compiling static_assertions v1.1.0
   Compiling semver v1.0.25
   Compiling bytes v1.9.0
   Compiling serde_json v1.0.138
   Compiling log v0.4.25
   Compiling weedle2 v5.0.0
   Compiling serde_derive v1.0.217
   Compiling uniffi_internal_macros v0.29.4
   Compiling scroll_derive v0.12.0
   Compiling scroll v0.12.0
   Compiling uniffi_pipeline v0.29.4
   Compiling thiserror-impl v2.0.12
   Compiling uniffi_meta v0.29.4
   Compiling uniffi_core v0.29.4
   Compiling libc v0.2.149
   Compiling ryu v1.0.19
   Compiling uniffi_udl v0.29.4
   Compiling goblin v0.8.2
   Compiling cargo-platform v0.1.3
   Compiling basic-toml v0.1.9
   Compiling askama_parser v0.13.0
   Compiling toml v0.5.11
   Compiling uniffi_macros v0.29.4
   Compiling askama_derive v0.13.1
   Compiling num-traits v0.2.15
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling cargo_metadata v0.19.2
   Compiling askama v0.13.1
   Compiling uniffi_bindgen v0.29.4
   Compiling unicode-normalization v0.1.22
   Compiling unicode-bidi v0.3.8
   Compiling percent-encoding v2.2.0
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.19
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling getrandom v0.2.8
   Compiling synstructure v0.13.1
   Compiling adler2 v2.0.0
   Compiling malloc_size_of_derive v0.1.3
   Compiling miniz_oxide v0.8.2
   Compiling url v2.3.1
   Compiling uuid v1.4.1
   Compiling ordered-float v3.2.0
   Compiling bincode v1.3.3
   Compiling wr_malloc_size_of v0.2.2
   Compiling iana-time-zone v0.1.63
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling lazy_static v1.4.0
   Compiling chrono v0.4.41
   Compiling rkv v0.20.0
   Compiling flate2 v1.0.35
   Compiling crossbeam-channel v0.5.15
   Compiling zeitstempel v0.1.2
   Compiling humantime v2.1.0
   Compiling ctor v0.2.9
   Compiling env_logger v0.10.0
   Compiling iso8601 v0.4.2
   Compiling uniffi_build v0.29.4
   Compiling uniffi v0.29.4
   Compiling uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling glean-core v65.0.3 (/app/testbed/glean-core)
error[E0407]: method `bucket` is not a member of trait `Bucketing`
   --> glean-core/src/histogram/mod.rs:287:9
    |
287 | /         fn bucket(&self, _value: u64) -> usize {
288 | |             0
289 | |         }
    | |_________^ not a member of trait `Bucketing`

error[E0053]: method `ranges` has an incompatible type for trait
   --> glean-core/src/histogram/mod.rs:284:29
    |
284 |         fn ranges(&self) -> Vec<u64> {
    |                             ^^^^^^^^ expected `&[u64]`, found `Vec<u64>`
    |
note: type in trait
   --> glean-core/src/histogram/mod.rs:86:25
    |
86  |     fn ranges(&self) -> &[u64];
    |                         ^^^^^^
    = note: expected signature `fn(&MockBucketing) -> &[u64]`
               found signature `fn(&MockBucketing) -> Vec<u64>`
help: change the output type to match the trait
    |
284 -         fn ranges(&self) -> Vec<u64> {
284 +         fn ranges(&self) -> &[u64] {
    |

error[E0046]: not all trait items implemented, missing: `sample_to_bucket_minimum`
   --> glean-core/src/histogram/mod.rs:283:5
    |
83  |     fn sample_to_bucket_minimum(&self, sample: u64) -> u64;
    |     ------------------------------------------------------- `sample_to_bucket_minimum` from trait
...
283 |     impl Bucketing for MockBucketing {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ missing `sample_to_bucket_minimum` in implementation

error[E0063]: missing fields `count` and `sum` in initializer of `histogram::Histogram<_>`
   --> glean-core/src/histogram/mod.rs:293:25
    |
293 |     let mut histogram = Histogram {
    |                         ^^^^^^^^^ missing `count` and `sum`

Some errors have detailed explanations: E0046, E0053, E0063, E0407.
For more information about an error, try `rustc --explain E0046`.
error: could not compile `glean-core` (lib test) due to 4 previous errors
warning: build failed, waiting for other jobs to finish...
