    Updating crates.io index
   Compiling litemap v0.8.0
   Compiling cexpr v0.6.0
   Compiling itertools v0.12.1
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling serde_derive v1.0.219
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling zerofrom v0.1.6
   Compiling displaydoc v0.2.5
   Compiling yoke v0.8.0
   Compiling darling_macro v0.20.11
   Compiling zerotrie v0.2.2
   Compiling darling v0.20.11
   Compiling serde_with_macros v3.14.0
   Compiling lazycell v1.3.0
   Compiling zerovec v0.11.4
   Compiling icu_normalizer_data v2.0.0
   Compiling shlex v1.3.0
   Compiling lazy_static v1.5.0
   Compiling autocfg v1.5.0
   Compiling rustc-hash v1.1.0
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling icu_locale_core v2.0.0
   Compiling bitflags v2.9.4
   Compiling icu_properties_data v2.0.1
   Compiling powerfmt v0.2.0
   Compiling deranged v0.5.3
   Compiling smallvec v1.15.1
   Compiling serde_with v3.14.0
   Compiling icu_provider v2.0.0
   Compiling icu_collections v2.0.0
   Compiling num-traits v0.2.19
   Compiling toml v0.5.11
   Compiling enum-map-derive v0.17.0
   Compiling neqo-common v0.7.6 (/app/testbed/neqo-common)
   Compiling time-core v0.1.6
   Compiling num-conv v0.1.0
   Compiling time v0.3.43
   Compiling enum-map v2.7.3
   Compiling qlog v0.13.0
   Compiling darling_core v0.21.3
   Compiling env_logger v0.10.2
   Compiling icu_properties v2.0.1
   Compiling neqo-crypto v0.7.6 (/app/testbed/neqo-crypto)
   Compiling darling_macro v0.21.3
   Compiling icu_normalizer v2.0.0
   Compiling rust_decimal v1.37.2
   Compiling idna_adapter v1.2.1
   Compiling darling v0.21.3
   Compiling utf8_iter v1.0.4
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:159:5
    |
159 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:172:5
    |
172 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:182:5
    |
182 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:189:5
    |
189 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:446:5
    |
446 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:453:5
    |
453 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:462:5
    |
462 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-common/src/datagram.rs:64:5
   |
64 |     #[must_use]
   |     ^^^^^^^^^^^

   Compiling percent-encoding v2.3.2
   Compiling arrayvec v0.7.6
warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-common/src/codec.rs:20:21
   |
20 |     pub fn new(buf: &[u8]) -> Decoder {
   |                     ^^^^^     ------- the same lifetime is hidden here
   |                     |
   |                     the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
20 |     pub fn new(buf: &[u8]) -> Decoder<'_> {
   |                                      ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-common/src/codec.rs:265:23
    |
265 |     pub fn as_decoder(&self) -> Decoder {
    |                       ^^^^^     ------- the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
265 |     pub fn as_decoder(&self) -> Decoder<'_> {
    |                                        ++++

warning: `neqo-common` (lib) generated 10 warnings
   Compiling form_urlencoded v1.2.2
   Compiling idna v1.1.0
   Compiling enumset_derive v0.14.0
   Compiling static_assertions v1.1.0
   Compiling data-encoding v2.9.0
   Compiling sfv v0.9.4
   Compiling url v2.5.7
   Compiling utf8parse v0.2.2
   Compiling pin-project-lite v0.2.16
   Compiling anstyle-parse v0.2.7
   Compiling anstyle-query v1.1.4
   Compiling colorchoice v1.0.4
   Compiling is_terminal_polyfill v1.70.1
   Compiling anstyle v1.0.11
   Compiling enumset v1.1.10
   Compiling anstream v0.6.20
   Compiling once_cell v1.21.3
   Compiling futures-core v0.3.31
   Compiling clap_lex v0.7.5
   Compiling futures-sink v0.3.31
   Compiling heck v0.5.0
   Compiling futures-task v0.3.31
   Compiling clap_builder v4.5.47
   Compiling pin-utils v0.1.0
   Compiling clap_derive v4.5.47
   Compiling futures-util v0.3.31
   Compiling futures-channel v0.3.31
   Compiling clap v4.5.47
   Compiling tokio-macros v2.5.0
   Compiling socket2 v0.6.0
   Compiling mio v1.0.4
   Compiling half v2.6.0
   Compiling futures-io v0.3.31
   Compiling ciborium-io v0.2.2
   Compiling ciborium-ll v0.2.2
   Compiling itertools v0.10.5
   Compiling futures v0.3.31
   Compiling tokio v1.47.1
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling walkdir v2.5.0
   Compiling criterion-plot v0.5.0
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling is-terminal v0.4.16
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling tracing-core v0.1.34
   Compiling tracing-attributes v0.1.30
   Compiling criterion v0.5.1
   Compiling tracing v0.1.41
   Compiling socket2 v0.5.10
   Compiling bytes v1.10.1
   Compiling clap-verbosity-flag v2.2.3
   Compiling hex v0.4.3
   Compiling quinn-udp v0.5.0 (https://github.com/quinn-rs/quinn/?rev=a947962131aba8a6521253d03cc948b20098a2d6#a9479621)
warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:60:13
   |
60 |             #[must_use]
   |             ^^^^^^^^^^^
   |
  ::: neqo-crypto/src/aead.rs:54:1
   |
54 | scoped_ptr!(AeadContext, SSLAeadContext, SSL_DestroyAead);
   | --------------------------------------------------------- in this macro invocation
   |
   = note: `#[warn(unused_attributes)]` on by default
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agent.rs:990:5
    |
990 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1199:5
     |
1199 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1226:5
     |
1226 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1245:5
     |
1245 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1252:5
     |
1252 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agentio.rs:118:5
    |
118 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agentio.rs:136:5
    |
136 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/auth.rs:37:5
   |
37 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/auth.rs:79:5
   |
79 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:87:5
   |
87 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:91:5
   |
91 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/err.rs:104:5
    |
104 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/err.rs:110:5
    |
110 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:60:13
   |
60 |             #[must_use]
   |             ^^^^^^^^^^^
...
81 | scoped_ptr!(Certificate, CERTCertificate, CERT_DestroyCertificate);
   | ------------------------------------------------------------------ in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:60:13
   |
60 |             #[must_use]
   |             ^^^^^^^^^^^
...
82 | scoped_ptr!(CertList, CERTCertList, CERT_DestroyCertList);
   | --------------------------------------------------------- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:60:13
   |
60 |             #[must_use]
   |             ^^^^^^^^^^^
...
83 | scoped_ptr!(PublicKey, SECKEYPublicKey, SECKEY_DestroyPublicKey);
   | ---------------------------------------------------------------- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:112:5
    |
112 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:60:13
    |
60  |             #[must_use]
    |             ^^^^^^^^^^^
...
130 | scoped_ptr!(PrivateKey, SECKEYPrivateKey, SECKEY_DestroyPrivateKey);
    | ------------------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:167:5
    |
167 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:60:13
    |
60  |             #[must_use]
    |             ^^^^^^^^^^^
...
185 | scoped_ptr!(Slot, PK11SlotInfo, PK11_FreeSlot);
    | ---------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:60:13
    |
60  |             #[must_use]
    |             ^^^^^^^^^^^
...
194 | scoped_ptr!(SymKey, PK11SymKey, PK11_FreeSymKey);
    | ------------------------------------------------ in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:215:5
    |
215 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:60:13
    |
60  |             #[must_use]
    |             ^^^^^^^^^^^
...
236 | scoped_ptr!(Context, PK11Context, destroy_pk11_context);
    | ------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:60:13
    |
60  |             #[must_use]
    |             ^^^^^^^^^^^
...
241 | scoped_ptr!(Item, SECItem, destroy_secitem);
    | ------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:60:13
   |
60 |               #[must_use]
   |               ^^^^^^^^^^^
   |
  ::: neqo-crypto/src/replay.rs:38:1
   |
38 | / scoped_ptr!(
39 | |     AntiReplayContext,
40 | |     SSLAntiReplayContext,
41 | |     SSL_ReleaseAntiReplayContext
42 | | );
   | |_- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/secrets.rs:32:5
   |
32 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/time.rs:145:5
    |
145 |     #[must_use]
    |     ^^^^^^^^^^^

   Compiling neqo-transport v0.7.6 (/app/testbed/neqo-transport)
warning: unexpected `cfg` condition name: `fuzzing`
  --> neqo-transport/src/lib.rs:21:7
   |
21 | #[cfg(fuzzing)]
   |       ^^^^^^^
   |
   = help: expected names are: `docsrs`, `feature`, and `test` and 31 more
   = help: consider using a Cargo feature instead
   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
            [lints.rust]
            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(fuzzing)'] }
   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(fuzzing)");` to the top of the `build.rs`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default

warning: unexpected `cfg` condition name: `fuzzing`
  --> neqo-transport/src/lib.rs:23:11
   |
23 | #[cfg(not(fuzzing))]
   |           ^^^^^^^
   |
   = help: consider using a Cargo feature instead
   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
            [lints.rust]
            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(fuzzing)'] }
   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(fuzzing)");` to the top of the `build.rs`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition name: `fuzzing`
  --> neqo-transport/src/lib.rs:26:7
   |
26 | #[cfg(fuzzing)]
   |       ^^^^^^^
   |
   = help: consider using a Cargo feature instead
   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
            [lints.rust]
            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(fuzzing)'] }
   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(fuzzing)");` to the top of the `build.rs`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition name: `fuzzing`
  --> neqo-transport/src/lib.rs:28:11
   |
28 | #[cfg(not(fuzzing))]
   |           ^^^^^^^
   |
   = help: consider using a Cargo feature instead
   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
            [lints.rust]
            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(fuzzing)'] }
   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(fuzzing)");` to the top of the `build.rs`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:145:5
    |
145 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:150:5
    |
150 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:155:5
    |
155 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-transport/src/quic_datagrams.rs:59:5
   |
59 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `neqo-crypto` (lib) generated 28 warnings
warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-transport/src/cid.rs:61:23
   |
61 |     pub fn as_cid_ref(&self) -> ConnectionIdRef {
   |                       ^^^^^     --------------- the same lifetime is hidden here
   |                       |
   |                       the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
61 |     pub fn as_cid_ref(&self) -> ConnectionIdRef<'_> {
   |                                                ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/cid.rs:481:20
    |
481 |     pub fn decoder(&self) -> ConnectionIdDecoderRef {
    |                    ^^^^^     ---------------------- the same lifetime is hidden here
    |                    |
    |                    the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
481 |     pub fn decoder(&self) -> ConnectionIdDecoderRef<'_> {
    |                                                    ++++

warning: hiding a lifetime that's elided elsewhere is confusing
    --> neqo-transport/src/send_stream.rs:1409:17
     |
1409 |     pub fn iter(&mut self) -> OrderGroupIter {
     |                 ^^^^^^^^^     -------------- the same lifetime is hidden here
     |                 |
     |                 the lifetime is elided here
     |
     = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
     |
1409 |     pub fn iter(&mut self) -> OrderGroupIter<'_> {
     |                                             ++++

   Compiling neqo-qpack v0.7.6 (/app/testbed/neqo-qpack)
   Compiling neqo-http3 v0.7.6 (/app/testbed/neqo-http3)
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-http3/src/server_events.rs:209:5
    |
209 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-http3/src/server_events.rs:378:5
    |
378 |     #[must_use]
    |     ^^^^^^^^^^^

warning: unused return value of `std::hash::Hasher::finish` that must be used
  --> neqo-http3/src/server_events.rs:46:9
   |
46 |         state.finish();
   |         ^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_must_use)]` on by default
help: use `let _ = ...` to ignore the resulting value
   |
46 |         let _ = state.finish();
   |         +++++++

warning: unused return value of `std::hash::Hasher::finish` that must be used
   --> neqo-http3/src/server_events.rs:224:9
    |
224 |         state.finish();
    |         ^^^^^^^^^^^^^^
    |
help: use `let _ = ...` to ignore the resulting value
    |
224 |         let _ = state.finish();
    |         +++++++

warning: unused return value of `std::hash::Hasher::finish` that must be used
   --> neqo-http3/src/server_events.rs:393:9
    |
393 |         state.finish();
    |         ^^^^^^^^^^^^^^
    |
help: use `let _ = ...` to ignore the resulting value
    |
393 |         let _ = state.finish();
    |         +++++++

   Compiling test-fixture v0.7.6 (/app/testbed/test-fixture)
   Compiling neqo-bin v0.7.6 (/app/testbed/neqo-bin)
warning: `neqo-transport` (lib) generated 11 warnings
warning: `neqo-http3` (lib) generated 5 warnings
warning: `neqo-common` (lib test) generated 10 warnings (10 duplicates)
warning: `neqo-crypto` (lib test) generated 28 warnings (28 duplicates)
warning: unexpected `cfg` condition name: `nss_nodb`
  --> neqo-crypto/tests/init.rs:23:7
   |
23 | #[cfg(nss_nodb)]
   |       ^^^^^^^^
   |
   = help: expected names are: `docsrs`, `feature`, and `test` and 31 more
   = help: consider using a Cargo feature instead
   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
            [lints.rust]
            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nss_nodb)'] }
   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nss_nodb)");` to the top of the `build.rs`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default

warning: unexpected `cfg` condition name: `nss_nodb`
  --> neqo-crypto/tests/init.rs:33:7
   |
33 | #[cfg(nss_nodb)]
   |       ^^^^^^^^
   |
   = help: consider using a Cargo feature instead
   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
            [lints.rust]
            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nss_nodb)'] }
   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nss_nodb)");` to the top of the `build.rs`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition name: `nss_nodb`
  --> neqo-crypto/tests/init.rs:44:11
   |
44 | #[cfg(not(nss_nodb))]
   |           ^^^^^^^^
   |
   = help: consider using a Cargo feature instead
   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
            [lints.rust]
            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nss_nodb)'] }
   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nss_nodb)");` to the top of the `build.rs`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition name: `nss_nodb`
