Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
  Downloaded ucd-trie v0.1.5
  Downloaded toml v0.5.9
  Downloaded uuid v1.3.0
  Downloaded walkdir v2.3.3
  Downloaded libm v0.2.6
  Downloaded rayon-core v1.11.0
  Downloaded zip v0.6.4
  Downloaded serde v1.0.158
  Downloaded serde_derive v1.0.158
  Downloaded pest v2.5.6
  Downloaded deunicode v0.4.3
  Downloaded chrono-tz v0.6.1
  Downloaded time v0.3.14
  Downloaded textwrap v0.11.0
  Downloaded libc v0.2.140
  Downloaded tera v1.18.1
  Downloaded gimli v0.26.2
  Downloaded rand v0.8.5
  Downloaded crossbeam-channel v0.5.7
  Downloaded tabled v0.10.0
  Downloaded serde_json v1.0.94
  Downloaded parse-zoneinfo v0.3.0
  Downloaded sha2 v0.10.6
  Downloaded num-traits v0.2.15
  Downloaded linux-raw-sys v0.1.4
  Downloaded memchr v2.5.0
  Downloaded symbolic-demangle v12.1.1
  Downloaded regex v1.7.3
  Downloaded syn v2.0.3
  Downloaded syn v1.0.99
  Downloaded regex-syntax v0.6.29
  Downloaded rustix v0.36.11
  Downloaded miniz_oxide v0.6.2
  Downloaded miniz_oxide v0.5.4
  Downloaded io-lifetimes v1.0.9
  Downloaded backtrace v0.3.66
  Downloaded siphasher v0.3.10
  Downloaded simplelog v0.12.1
  Downloaded failure v0.1.8
  Downloaded crossbeam-epoch v0.9.10
  Downloaded diff v0.1.13
  Downloaded cfb v0.7.3
  Downloaded cc v1.0.73
  Downloaded unic-char-property v0.9.0
  Downloaded quote v1.0.26
  Downloaded pest_meta v2.5.6
  Downloaded infer v0.13.0
  Downloaded num_cpus v1.15.0
  Downloaded crc32fast v1.3.2
  Downloaded log v0.4.17
  Downloaded lazy_static v1.4.0
  Downloaded crossbeam-deque v0.8.2
  Downloaded percent-encoding v2.2.0
  Downloaded is-terminal v0.4.5
  Downloaded pest_derive v2.5.6
  Downloaded heck v0.4.0
  Downloaded either v1.8.0
  Downloaded anyhow v1.0.64
  Downloaded phf_generator v0.10.0
  Downloaded md-5 v0.10.5
  Downloaded fastrand v1.8.0
  Downloaded libz-sys v1.1.8
   Compiling libc v0.2.140
   Compiling cfg-if v1.0.0
   Compiling proc-macro2 v1.0.52
   Compiling quote v1.0.26
   Compiling unicode-ident v1.0.3
   Compiling version_check v0.9.4
   Compiling memchr v2.5.0
   Compiling autocfg v1.1.0
   Compiling syn v1.0.99
   Compiling serde_derive v1.0.158
   Compiling once_cell v1.17.1
   Compiling serde v1.0.158
   Compiling bitflags v1.3.2
   Compiling regex-syntax v0.6.29
   Compiling cc v1.0.73
   Compiling crossbeam-utils v0.8.11
   Compiling siphasher v0.3.10
   Compiling ppv-lite86 v0.2.16
   Compiling fnv v1.0.7
   Compiling adler v1.0.2
   Compiling io-lifetimes v1.0.9
   Compiling thiserror v1.0.40
   Compiling typenum v1.15.0
   Compiling log v0.4.17
   Compiling itoa v1.0.3
   Compiling uncased v0.9.7
   Compiling proc-macro-error-attr v1.0.4
   Compiling memoffset v0.6.5
   Compiling num-traits v0.2.15
   Compiling proc-macro-error v1.0.4
   Compiling generic-array v0.14.6
   Compiling rustix v0.36.11
   Compiling crossbeam-epoch v0.9.10
   Compiling num-integer v0.1.45
   Compiling phf_shared v0.10.0
   Compiling unicode-width v0.1.9
   Compiling failure_derive v0.1.8
   Compiling rustc-demangle v0.1.21
   Compiling unicode-xid v0.2.3
   Compiling aho-corasick v0.7.19
   Compiling phf v0.10.1
   Compiling pkg-config v0.3.25
   Compiling gimli v0.26.2
   Compiling linux-raw-sys v0.1.4
   Compiling serde_json v1.0.94
   Compiling ucd-trie v0.1.5
   Compiling semver v1.0.17
   Compiling syn v2.0.3
   Compiling backtrace v0.3.66
   Compiling libz-sys v1.1.8
   Compiling object v0.29.0
   Compiling bstr v1.4.0
   Compiling miniz_oxide v0.5.4
   Compiling camino v1.1.1
   Compiling libm v0.2.6
   Compiling ryu v1.0.11
   Compiling getrandom v0.2.7
   Compiling unic-char-range v0.9.0
   Compiling same-file v1.0.6
   Compiling heck v0.4.0
   Compiling rand_core v0.6.3
   Compiling uuid v1.3.0
   Compiling crc32fast v1.3.2
   Compiling regex v1.7.3
   Compiling unic-common v0.9.0
   Compiling scopeguard v1.1.0
   Compiling unic-ucd-version v0.9.0
   Compiling walkdir v2.3.3
   Compiling rand_chacha v0.3.1
   Compiling unic-char-property v0.9.0
   Compiling time v0.1.44
   Compiling thread_local v1.1.4
   Compiling rand v0.8.5
   Compiling lazy_static v1.4.0
   Compiling cpp_demangle v0.4.0
   Compiling iana-time-zone v0.1.47
   Compiling byteorder v1.4.3
   Compiling anyhow v1.0.64
   Compiling rayon-core v1.11.0
   Compiling block-buffer v0.10.3
   Compiling crypto-common v0.1.6
   Compiling crossbeam-deque v0.8.2
   Compiling unic-ucd-segment v0.9.0
   Compiling debugid v0.8.0
   Compiling memmap2 v0.5.7
   Compiling atty v0.2.14
   Compiling num_cpus v1.15.0
   Compiling textwrap v0.11.0
   Compiling crossbeam-channel v0.5.7
   Compiling miniz_oxide v0.6.2
   Compiling stable_deref_trait v1.2.0
   Compiling deunicode v0.4.3
   Compiling vec_map v0.8.2
   Compiling parse-zoneinfo v0.3.0
   Compiling phf_generator v0.10.0
   Compiling globset v0.4.10
   Compiling os_str_bytes v6.5.0
   Compiling phf_codegen v0.10.0
   Compiling strsim v0.8.0
   Compiling bytecount v0.6.3
   Compiling symbolic-demangle v12.1.1
   Compiling addr2line v0.17.0
   Compiling time-macros v0.2.4
   Compiling chrono-tz-build v0.0.2
   Compiling termcolor v1.1.3
   Compiling ignore v0.4.18
   Compiling ansi_term v0.12.1
   Compiling num_threads v0.1.6
   Compiling flate2 v1.0.25
   Compiling clap_lex v0.3.3
   Compiling terminal_size v0.2.5
   Compiling is-terminal v0.4.5
   Compiling clap v2.34.0
   Compiling papergrid v0.7.1
   Compiling humansize v2.1.3
   Compiling unic-segment v0.9.0
   Compiling slug v0.1.4
   Compiling symbolic-common v12.1.1
   Compiling digest v0.10.5
   Compiling thiserror-impl v1.0.40
   Compiling cfb v0.7.3
   Compiling globwalk v0.8.1
   Compiling msvc-demangler v0.9.0
   Compiling bitflags v2.0.2
   Compiling fastrand v1.8.0
   Compiling either v1.8.0
   Compiling strsim v0.10.0
   Compiling percent-encoding v2.2.0
   Compiling tempfile v3.4.0
   Compiling rayon v1.7.0
   Compiling infer v0.13.0
   Compiling synstructure v0.12.6
   Compiling time v0.3.14
   Compiling md-5 v0.10.5
   Compiling zip v0.6.4
   Compiling quick-xml v0.26.0
   Compiling rustc-hash v1.1.0
   Compiling smallvec v1.10.0
   Compiling diff v0.1.13
   Compiling yansi v0.5.1
   Compiling pretty_assertions v1.3.0
   Compiling chrono-tz v0.6.1
   Compiling pest v2.5.6
   Compiling simplelog v0.12.1
   Compiling clap_derive v4.1.9
   Compiling tabled_derive v0.5.0
   Compiling pest_meta v2.5.6
   Compiling failure v0.1.8
   Compiling tabled v0.10.0
   Compiling rustc-cfg v0.4.0
   Compiling pest_generator v2.5.6
   Compiling pest_derive v2.5.6
   Compiling clap v4.1.11
   Compiling chrono v0.4.24
   Compiling cargo-platform v0.1.2
   Compiling toml v0.5.9
   Compiling rustc_version v0.4.0
   Compiling cargo_metadata v0.14.2
   Compiling cargo-binutils v0.3.6
   Compiling tera v1.18.1
   Compiling grcov v0.8.15 (/app/testbed)
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `grcov` (lib) generated 2 warnings (run `cargo fix --lib -p grcov` to apply 1 suggestion)
error[E0432]: unresolved import `grcov::Opt`
   --> src/main.rs:582:9
    |
582 |     use grcov::Opt;
    |         ^^^^^^^^^^ no `Opt` in the root
    |
help: consider importing this struct instead
    |
582 -     use grcov::Opt;
582 +     use crate::Opt;
    |

error[E0432]: unresolved import `grcov::OutputType`
   --> src/main.rs:583:9
    |
583 |     use grcov::OutputType;
    |         ^^^^^^^^^^^^^^^^^ no `OutputType` in the root
    |
help: consider importing this enum instead
    |
583 -     use grcov::OutputType;
583 +     use crate::OutputType;
    |

error[E0369]: binary operation `==` cannot be applied to type `Vec<OutputType>`
   --> src/main.rs:594:9
    |
594 |         assert_eq!(opt.output_types, vec![OutputType::Lcov]);
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |         |
    |         Vec<OutputType>
    |         Vec<OutputType>
    |
note: an implementation of `PartialEq` might be missing for `OutputType`
   --> src/main.rs:23:1
    |
23  | enum OutputType {
    | ^^^^^^^^^^^^^^^ must implement `PartialEq`
    = note: this error originates in the macro `assert_eq` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `OutputType` with `#[derive(PartialEq)]`
    |
23  + #[derive(PartialEq)]
24  | enum OutputType {
    |

error[E0277]: `OutputType` doesn't implement `std::fmt::Debug`
   --> src/main.rs:594:9
    |
594 |         assert_eq!(opt.output_types, vec![OutputType::Lcov]);
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `std::fmt::Debug` is not implemented for `OutputType`
    |
    = note: add `#[derive(Debug)]` to `OutputType` or manually `impl std::fmt::Debug for OutputType`
    = help: the trait `std::fmt::Debug` is implemented for `Vec<T, A>`
    = note: this error originates in the macro `assert_eq` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `OutputType` with `#[derive(Debug)]`
    |
23  + #[derive(Debug)]
24  | enum OutputType {
    |

Some errors have detailed explanations: E0277, E0369, E0432.
For more information about an error, try `rustc --explain E0277`.
error: could not compile `grcov` (bin "grcov" test) due to 5 previous errors
warning: build failed, waiting for other jobs to finish...
warning: `grcov` (lib test) generated 2 warnings (2 duplicates)
