Exit Code: 0
  Downloaded textwrap v0.11.0
  Downloaded rand_chacha v0.3.1
  Downloaded ppv-lite86 v0.2.16
  Downloaded pkg-config v0.3.25
  Downloaded pest_derive v2.5.6
  Downloaded unicode-xid v0.2.3
  Downloaded unic-char-property v0.9.0
  Downloaded thiserror-impl v1.0.40
  Downloaded num-integer v0.1.45
  Downloaded itoa v1.0.3
  Downloaded is-terminal v0.4.5
  Downloaded thread_local v1.1.4
  Downloaded terminal_size v0.2.5
  Downloaded termcolor v1.1.3
  Downloaded synstructure v0.12.6
  Downloaded strsim v0.10.0
  Downloaded strsim v0.8.0
  Downloaded num_cpus v1.15.0
  Downloaded memoffset v0.6.5
  Downloaded lazy_static v1.4.0
  Downloaded siphasher v0.3.10
  Downloaded humansize v2.1.3
  Downloaded globwalk v0.8.1
  Downloaded globset v0.4.10
  Downloaded either v1.8.0
  Downloaded crypto-common v0.1.6
  Downloaded fastrand v1.8.0
  Downloaded fnv v1.0.7
  Downloaded iana-time-zone v0.1.47
  Downloaded debugid v0.8.0
  Downloaded clap_lex v0.3.3
  Downloaded block-buffer v0.10.3
  Downloaded byteorder v1.4.3
  Downloaded libz-sys v1.1.8
   Compiling libc v0.2.140
   Compiling proc-macro2 v1.0.52
   Compiling quote v1.0.26
   Compiling unicode-ident v1.0.3
   Compiling version_check v0.9.4
    Checking cfg-if v1.0.0
   Compiling memchr v2.5.0
   Compiling autocfg v1.1.0
   Compiling syn v1.0.99
   Compiling serde_derive v1.0.158
   Compiling serde v1.0.158
   Compiling cc v1.0.73
    Checking bitflags v1.3.2
    Checking once_cell v1.17.1
   Compiling crossbeam-utils v0.8.11
   Compiling thiserror v1.0.40
   Compiling siphasher v0.3.10
   Compiling ppv-lite86 v0.2.16
    Checking fnv v1.0.7
    Checking adler v1.0.2
   Compiling log v0.4.17
   Compiling regex-syntax v0.6.29
   Compiling typenum v1.15.0
   Compiling uncased v0.9.7
   Compiling proc-macro-error-attr v1.0.4
   Compiling io-lifetimes v1.0.9
   Compiling num-traits v0.2.15
   Compiling memoffset v0.6.5
   Compiling generic-array v0.14.6
   Compiling proc-macro-error v1.0.4
    Checking itoa v1.0.3
   Compiling rustix v0.36.11
   Compiling phf_shared v0.10.0
    Checking aho-corasick v0.7.19
   Compiling crossbeam-epoch v0.9.10
   Compiling num-integer v0.1.45
   Compiling phf v0.10.1
   Compiling serde_json v1.0.94
   Compiling failure_derive v0.1.8
    Checking linux-raw-sys v0.1.4
    Checking gimli v0.26.2
   Compiling pkg-config v0.3.25
    Checking rustc-demangle v0.1.21
   Compiling syn v2.0.3
   Compiling backtrace v0.3.66
    Checking unicode-width v0.1.9
   Compiling semver v1.0.17
   Compiling unicode-xid v0.2.3
   Compiling ucd-trie v0.1.5
   Compiling libz-sys v1.1.8
    Checking object v0.29.0
    Checking bstr v1.4.0
    Checking getrandom v0.2.7
    Checking miniz_oxide v0.5.4
    Checking uuid v1.3.0
   Compiling rand_core v0.6.3
    Checking ryu v1.0.11
   Compiling libm v0.2.6
    Checking unic-common v0.9.0
    Checking scopeguard v1.1.0
   Compiling rand_chacha v0.3.1
   Compiling heck v0.4.0
    Checking same-file v1.0.6
   Compiling camino v1.1.1
    Checking unic-char-range v0.9.0
   Compiling crc32fast v1.3.2
    Checking unic-char-property v0.9.0
   Compiling regex v1.7.3
    Checking walkdir v2.3.3
   Compiling rand v0.8.5
    Checking unic-ucd-version v0.9.0
    Checking time v0.1.44
    Checking thread_local v1.1.4
   Compiling cpp_demangle v0.4.0
   Compiling rayon-core v1.11.0
    Checking lazy_static v1.4.0
    Checking byteorder v1.4.3
   Compiling anyhow v1.0.64
    Checking iana-time-zone v0.1.47
    Checking crossbeam-deque v0.8.2
    Checking unic-ucd-segment v0.9.0
    Checking block-buffer v0.10.3
    Checking crypto-common v0.1.6
    Checking debugid v0.8.0
    Checking num_cpus v1.15.0
    Checking atty v0.2.14
    Checking memmap2 v0.5.7
    Checking textwrap v0.11.0
    Checking crossbeam-channel v0.5.7
    Checking globset v0.4.10
    Checking miniz_oxide v0.6.2
    Checking addr2line v0.17.0
   Compiling phf_generator v0.10.0
    Checking stable_deref_trait v1.2.0
    Checking deunicode v0.4.3
   Compiling phf_codegen v0.10.0
    Checking vec_map v0.8.2
    Checking os_str_bytes v6.5.0
    Checking strsim v0.8.0
    Checking termcolor v1.1.3
   Compiling time-macros v0.2.4
   Compiling symbolic-demangle v12.1.1
   Compiling parse-zoneinfo v0.3.0
    Checking ignore v0.4.18
    Checking num_threads v0.1.6
    Checking bytecount v0.6.3
    Checking ansi_term v0.12.1
    Checking humansize v2.1.3
    Checking papergrid v0.7.1
    Checking clap_lex v0.3.3
    Checking slug v0.1.4
    Checking symbolic-common v12.1.1
    Checking unic-segment v0.9.0
    Checking clap v2.34.0
    Checking flate2 v1.0.25
    Checking is-terminal v0.4.5
    Checking terminal_size v0.2.5
    Checking digest v0.10.5
    Checking cfb v0.7.3
   Compiling chrono-tz-build v0.0.2
    Checking globwalk v0.8.1
    Checking msvc-demangler v0.9.0
    Checking either v1.8.0
    Checking strsim v0.10.0
    Checking bitflags v2.0.2
    Checking fastrand v1.8.0
    Checking percent-encoding v2.2.0
    Checking rayon v1.7.0
    Checking zip v0.6.4
    Checking md-5 v0.10.5
    Checking tempfile v3.4.0
    Checking quick-xml v0.26.0
    Checking smallvec v1.10.0
    Checking rustc-hash v1.1.0
   Compiling thiserror-impl v1.0.40
    Checking infer v0.13.0
    Checking time v0.3.14
   Compiling chrono-tz v0.6.1
   Compiling synstructure v0.12.6
    Checking simplelog v0.12.1
   Compiling pest v2.5.6
   Compiling clap_derive v4.1.9
   Compiling tabled_derive v0.5.0
   Compiling pest_meta v2.5.6
    Checking failure v0.1.8
    Checking tabled v0.10.0
    Checking rustc-cfg v0.4.0
   Compiling pest_generator v2.5.6
    Checking clap v4.1.11
   Compiling pest_derive v2.5.6
    Checking chrono v0.4.24
    Checking cargo-platform v0.1.2
    Checking toml v0.5.9
    Checking rustc_version v0.4.0
    Checking cargo_metadata v0.14.2
    Checking cargo-binutils v0.3.6
    Checking tera v1.18.1
    Checking grcov v0.8.15 (/app/testbed)
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `grcov` (lib) generated 2 warnings (run `cargo fix --lib -p grcov` to apply 1 suggestion)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 25.72s
