Exit Code: 0
   Compiling aho-corasick v0.7.18
   Compiling radium v0.5.3
   Compiling regex-syntax v0.6.27
   Compiling mime_guess v2.0.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling serde_json v1.0.81
   Compiling camino v1.0.9
   Compiling semver v1.0.10
   Compiling indexmap v1.8.1
   Compiling nom v6.1.2
   Compiling proc-macro-error v1.0.4
   Compiling mime v0.3.16
   Compiling regex v1.6.0
    Checking cfg-if v1.0.0
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.1
   Compiling anyhow v1.0.62
   Compiling askama_escape v0.10.3
   Compiling heck v0.4.0
   Compiling unicode-linebreak v0.1.2
   Compiling paste v1.0.7
   Compiling cc v1.0.73
   Compiling funty v1.1.0
   Compiling clap_derive v3.1.7
   Compiling tap v1.0.1
   Compiling wyz v0.2.0
   Compiling bitvec v0.19.6
   Compiling unicode-width v0.1.9
    Checking lazy_static v1.4.0
   Compiling smawk v0.3.1
   Compiling itoa v1.0.1
   Compiling hashbrown v0.11.2
   Compiling ryu v1.0.9
   Compiling os_str_bytes v6.0.0
   Compiling clap_lex v0.2.0
   Compiling textwrap v0.15.0
   Compiling atty v0.2.14
   Compiling num-traits v0.2.15
   Compiling strsim v0.10.0
   Compiling fs-err v2.7.0
   Compiling bitflags v1.3.2
   Compiling termcolor v1.1.3
   Compiling clap v3.1.15
   Compiling weedle2 v3.0.0
   Compiling log v0.4.17
   Compiling toml v0.5.9
   Compiling cargo-platform v0.1.2
   Compiling pkg-config v0.3.25
    Checking tinyvec_macros v0.1.0
   Compiling lmdb-rkv-sys v0.11.2
   Compiling askama_shared v0.12.2
   Compiling cargo_metadata v0.14.2
    Checking tinyvec v1.6.0
    Checking matches v0.1.9
    Checking unicode-normalization v0.1.19
   Compiling num-integer v0.1.45
    Checking percent-encoding v2.1.0
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.8
    Checking unicode-bidi v0.3.8
   Compiling askama_derive v0.11.2
    Checking idna v0.2.3
    Checking form_urlencoded v1.0.1
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.19.3
   Compiling whatsys v0.1.2
   Compiling thiserror-impl v1.0.31
    Checking getrandom v0.2.6
    Checking adler v1.0.2
    Checking byteorder v1.4.3
    Checking lmdb-rkv v0.14.0
    Checking thiserror v1.0.31
    Checking miniz_oxide v0.5.1
    Checking uuid v0.8.2
    Checking url v2.2.2
    Checking ordered-float v3.0.0
    Checking bincode v1.3.3
    Checking time v0.1.44
    Checking arrayref v0.3.6
    Checking static_assertions v1.1.0
    Checking id-arena v2.2.1
    Checking once_cell v1.13.1
    Checking humantime v2.1.0
   Compiling glob v0.3.0
    Checking bytes v1.1.0
    Checking env_logger v0.9.0
    Checking zeitstempel v0.1.1
    Checking uniffi v0.19.3
    Checking rkv v0.17.1
    Checking chrono v0.4.19
   Compiling uniffi_build v0.19.3
    Checking crossbeam-channel v0.5.6
    Checking flate2 v1.0.24
   Compiling inherent v1.0.1
   Compiling glean-core v51.1.0 (/app/testbed/glean-core)
   Compiling uniffi_macros v0.19.3
    Checking embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
    Checking glean v51.1.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 28.49s
warning: the following packages contain code that will be rejected by a future version of Rust: nom v6.1.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
