    Updating crates.io index
  Downloaded itertools v0.8.2
  Downloaded humantime v1.3.0
  Downloaded getrandom v0.1.15
  Downloaded matches v0.1.8
  Downloaded lmdb-rkv v0.14.0
  Downloaded lazy_static v1.4.0
  Downloaded itertools v0.9.0
  Downloaded iso8601 v0.4.0
  Downloaded half v1.6.0
  Downloaded clap v2.33.3
  Downloaded chrono v0.4.19
  Downloaded bstr v0.2.14
  Downloaded walkdir v2.3.1
  Downloaded crossbeam-utils v0.8.0
  Downloaded crossbeam-utils v0.7.2
  Downloaded criterion v0.3.3
  Downloaded crossbeam-channel v0.5.0
  Downloaded crossbeam-channel v0.4.4
  Downloaded crc32fast v1.2.1
  Downloaded cc v1.0.62
  Downloaded const_fn v0.4.3
  Downloaded cfg-if v1.0.0
  Downloaded bincode v1.2.1
  Downloaded autocfg v1.0.1
  Downloaded arrayref v0.3.6
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.48
   Compiling libc v0.2.80
   Compiling serde_derive v1.0.117
   Compiling serde v1.0.117
   Compiling lazy_static v1.4.0
   Compiling cfg-if v0.1.10
   Compiling num-traits v0.2.14
   Compiling quote v1.0.7
   Compiling cfg-if v1.0.0
   Compiling byteorder v1.3.4
   Compiling getrandom v0.1.15
   Compiling ryu v1.0.5
   Compiling serde_json v1.0.59
   Compiling itoa v0.4.6
   Compiling bitflags v1.2.1
   Compiling matches v0.1.8
   Compiling rand_core v0.5.1
   Compiling pkg-config v0.3.19
   Compiling cc v1.0.62
   Compiling ppv-lite86 v0.2.10
   Compiling proc-macro-hack v0.5.19
   Compiling tinyvec v0.3.4
   Compiling log v0.4.11
   Compiling unicode-normalization v0.1.13
   Compiling rand_chacha v0.2.2
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling memchr v2.3.4
   Compiling failure_derive v0.1.8
   Compiling percent-encoding v2.1.0
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling synstructure v0.12.4
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling failure v0.1.8
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling termcolor v1.1.0
   Compiling nom v5.1.2
   Compiling env_logger v0.7.1
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.16
   Compiling either v1.6.1
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling iso8601 v0.4.0
   Compiling memoffset v0.5.6
   Compiling regex-syntax v0.6.21
   Compiling semver-parser v0.7.0
   Compiling semver v0.9.0
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
   Compiling rustc_version v0.2.3
   Compiling regex v1.4.2
   Compiling scopeguard v1.1.0
   Compiling rayon-core v1.9.0
   Compiling crossbeam-epoch v0.9.0
   Compiling cast v0.2.3
   Compiling thiserror-impl v1.0.22
   Compiling crossbeam-channel v0.4.4
   Compiling crossbeam-deque v0.8.0
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling rkv v0.15.0
   Compiling thiserror v1.0.22
   Compiling json-pointer v0.3.4
   Compiling iri-string v0.3.0
   Compiling crossbeam-channel v0.5.0
   Compiling itertools v0.8.2
   Compiling glean-core v33.6.0 (/app/testbed/glean-core)
   Compiling inherent v0.1.4
   Compiling regex-automata v0.1.9
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling num_cpus v1.13.0
   Compiling rayon v1.5.0
   Compiling bstr v0.2.14
   Compiling jsonschema-valid v0.4.0
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling same-file v1.0.6
   Compiling half v1.6.0
   Compiling walkdir v2.3.1
   Compiling serde_cbor v0.11.1
   Compiling criterion-plot v0.4.3
   Compiling csv v1.1.4
   Compiling glean v33.6.0 (/app/testbed/glean-core/rlb)
   Compiling tinytemplate v1.1.0
   Compiling clap v2.33.3
warning: `glean-core` (lib) generated 1 warning
   Compiling plotters v0.2.15
   Compiling oorandom v11.1.2
   Compiling glean-ffi v33.6.0 (/app/testbed/glean-core/ffi)
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
warning: unnecessary trailing semicolon
  --> glean-core/rlb/tests/schema.rs:62:6
   |
62 |     };
   |      ^ help: remove this semicolon
   |
   = note: `#[warn(redundant_semicolons)]` on by default

   Compiling criterion v0.3.3
warning: `glean` (test "schema") generated 1 warning
error[E0422]: cannot find struct, variant or union type `Configuration` in this scope
   --> glean-core/rlb/src/lib.rs:667:15
    |
667 |     let cfg = Configuration {
    |               ^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing one of these structs
    |
658 + use crate::Configuration;
    |
658 + use glean_core::Configuration;
    |

error[E0422]: cannot find struct, variant or union type `ClientInfoMetrics` in this scope
   --> glean-core/rlb/src/lib.rs:678:23
    |
678 |     let client_info = ClientInfoMetrics {
    |                       ^^^^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this struct through its public re-export
    |
658 + use crate::ClientInfoMetrics;
    |

warning: unnecessary trailing semicolon
  --> glean-core/rlb/src/test.rs:22:6
   |
22 |     };
   |      ^ help: remove this semicolon
   |
   = note: `#[warn(redundant_semicolons)]` on by default

warning: unnecessary trailing semicolon
   --> glean-core/rlb/src/test.rs:371:6
    |
371 |     };
    |      ^ help: remove this semicolon

warning: unnecessary trailing semicolon
   --> glean-core/rlb/src/test.rs:430:6
    |
430 |     };
    |      ^ help: remove this semicolon

warning: unused import: `std::path::Path`
   --> glean-core/rlb/src/lib.rs:661:5
    |
661 | use std::path::Path;
    |     ^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0308]: mismatched types
   --> glean-core/rlb/src/lib.rs:711:34
    |
706 |                 found_names.push(name);
    |                 -----------      ---- this argument has type `std::string::String`...
    |                 |
    |                 ... which causes `found_names` to have type `Vec<std::string::String>`
...
711 |     assert!(found_names.contains(&"glean.dispatcher"));
    |                         -------- ^^^^^^^^^^^^^^^^^^^ expected `&String`, found `&&str`
    |                         |
    |                         arguments to this method are incorrect
    |
    = note: expected reference `&std::string::String`
               found reference `&&'static str`
note: method defined here
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/slice/mod.rs:2622:12

error[E0308]: mismatched types
   --> glean-core/rlb/src/lib.rs:712:34
    |
706 |                 found_names.push(name);
    |                 -----------      ---- this argument has type `std::string::String`...
    |                 |
    |                 ... which causes `found_names` to have type `Vec<std::string::String>`
...
712 |     assert!(found_names.contains(&"glean.init"));
    |                         -------- ^^^^^^^^^^^^^ expected `&String`, found `&&str`
    |                         |
    |                         arguments to this method are incorrect
    |
    = note: expected reference `&std::string::String`
               found reference `&&'static str`
note: method defined here
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/slice/mod.rs:2622:12

error[E0308]: mismatched types
   --> glean-core/rlb/src/lib.rs:713:34
    |
706 |                 found_names.push(name);
    |                 -----------      ---- this argument has type `std::string::String`...
    |                 |
    |                 ... which causes `found_names` to have type `Vec<std::string::String>`
...
713 |     assert!(found_names.contains(&"glean.upload"));
    |                         -------- ^^^^^^^^^^^^^^^ expected `&String`, found `&&str`
    |                         |
    |                         arguments to this method are incorrect
    |
    = note: expected reference `&std::string::String`
               found reference `&&'static str`
note: method defined here
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/slice/mod.rs:2622:12

Some errors have detailed explanations: E0308, E0422.
For more information about an error, try `rustc --explain E0308`.
warning: `glean` (lib test) generated 4 warnings
error: could not compile `glean` (lib test) due to 5 previous errors; 4 warnings emitted
warning: build failed, waiting for other jobs to finish...
