Exit Code:101
560 |         fn fetch<S>(&mut self, _url: S, _upload: Option<Vec<u8>>) where S: AsRef<str> + Display {}
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ not a member of trait `Client`

error[E0407]: method `advance` is not a member of trait `Client`
   --> neqo-bin/src/bin/client/main.rs:561:9
    |
561 |         fn advance(&mut self) {}
    |         ^^^^^^^^^^^^^^^^^^^^^^^^ not a member of trait `Client`

error[E0407]: method `stats` is not a member of trait `Client`
   --> neqo-bin/src/bin/client/main.rs:566:9
    |
566 | /         fn stats(&self) -> Stats {
567 | |             self.stats.clone()
568 | |         }
    | |_________^ not a member of trait `Client`

error[E0046]: not all trait items implemented, missing: `process`
   --> neqo-bin/src/bin/client/main.rs:559:5
    |
325 |     fn process(&mut self, dgram: Option<&Datagram>, now: Instant) -> Output;
    |     ------------------------------------------------------------------------ `process` from trait
...
559 |     impl Client for MockClient {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^ missing `process` in implementation

error[E0599]: no method named `stats` found for struct `MockClient` in the current scope
   --> neqo-bin/src/bin/client/main.rs:577:31
    |
554 |     struct MockClient {
    |     ----------------- method `stats` not found for this struct
...
577 |     let actual_stats = client.stats();
    |                               ^^^^^-- help: remove the arguments
    |                               |
    |                               field, not a method

Some errors have detailed explanations: E0046, E0407, E0599.
For more information about an error, try `rustc --explain E0046`.
error: could not compile `neqo-bin` (bin "neqo-client" test) due to 5 previous errors
warning: build failed, waiting for other jobs to finish...
warning: `neqo-http3` (lib test) generated 5 warnings (5 duplicates)
