Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
   Compiling same-file v1.0.6
   Compiling heck v0.4.1
   Compiling scopeguard v1.1.0
   Compiling regex-automata v0.3.2
   Compiling rand_chacha v0.3.1
   Compiling utf8parse v0.2.1
   Compiling ryu v1.0.14
   Compiling anstyle-parse v0.2.1
   Compiling walkdir v2.3.3
   Compiling rand v0.8.5
   Compiling unic-char-property v0.9.0
   Compiling is-terminal v0.4.9
   Compiling unic-ucd-version v0.9.0
   Compiling time v0.1.45
   Compiling thread_local v1.1.4
   Compiling cpp_demangle v0.4.2
   Compiling lazy_static v1.4.0
   Compiling rayon-core v1.11.0
   Compiling iana-time-zone v0.1.57
   Compiling anyhow v1.0.71
   Compiling time-core v0.1.1
   Compiling colorchoice v1.0.0
   Compiling byteorder v1.4.3
   Compiling anstyle-query v1.0.0
   Compiling anstyle v1.0.1
   Compiling phf_generator v0.10.0
   Compiling time-macros v0.2.10
   Compiling phf_codegen v0.10.0
   Compiling unic-ucd-segment v0.9.0
   Compiling crossbeam-deque v0.8.3
   Compiling anstream v0.3.2
   Compiling addr2line v0.20.0
   Compiling debugid v0.8.0
   Compiling synstructure v0.12.6
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling atty v0.2.14
   Compiling num_cpus v1.16.0
   Compiling memmap2 v0.5.10
   Compiling textwrap v0.11.0
   Compiling crossbeam-channel v0.5.8
   Compiling tempfile v3.6.0
   Compiling ansi_term v0.12.1
   Compiling bytecount v0.6.3
   Compiling stable_deref_trait v1.2.0
   Compiling strsim v0.10.0
   Compiling num_threads v0.1.6
   Compiling strsim v0.8.0
   Compiling symbolic-demangle v12.2.0
   Compiling vec_map v0.8.2
   Compiling deunicode v0.4.3
   Compiling terminal_size v0.2.6
   Compiling clap_lex v0.5.0
   Compiling slug v0.1.4
   Compiling clap v2.34.0
   Compiling humansize v2.1.3
   Compiling symbolic-common v12.2.0
   Compiling papergrid v0.9.1
   Compiling digest v0.10.7
   Compiling clap_builder v4.3.11
   Compiling unic-segment v0.9.0
   Compiling flate2 v1.0.26
   Compiling cfb v0.7.3
   Compiling msvc-demangler v0.9.0
   Compiling either v1.8.1
   Compiling regex v1.9.1
   Compiling termcolor v1.1.3
   Compiling fastrand v1.9.0
   Compiling tabled_derive v0.6.0
   Compiling time v0.3.23
   Compiling parse-zoneinfo v0.3.0
   Compiling globset v0.4.10
   Compiling percent-encoding v2.3.0
   Compiling infer v0.15.0
   Compiling chrono-tz-build v0.0.2
error[E0282]: type annotations needed for `Box<_>`
  --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/time-0.3.23/src/format_description/parse/mod.rs:83:9
   |
83 |     let items = format_items
   |         ^^^^^
...
86 |     Ok(items.into())
   |              ---- type must be known at this point
   |
help: consider giving `items` an explicit type, where the placeholders `_` are specified
   |
83 |     let items: Box<_> = format_items
   |              ++++++++

   Compiling ignore v0.4.20
   Compiling rayon v1.7.0
   Compiling zip v0.6.6
   Compiling md-5 v0.10.5
   Compiling quick-xml v0.29.0
   Compiling failure v0.1.8
   Compiling rustc-hash v1.1.0
For more information about this error, try `rustc --explain E0282`.
error: could not compile `time` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
