Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
   Compiling libc v0.2.125
   Compiling autocfg v1.1.0
   Compiling quote v1.0.18
   Compiling unicase v2.6.0
   Compiling aho-corasick v0.7.18
   Compiling cfg-if v1.0.0
   Compiling regex-syntax v0.6.27
   Compiling lazy_static v1.4.0
   Compiling serde_json v1.0.81
   Compiling mime_guess v2.0.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling radium v0.5.3
   Compiling itoa v1.0.1
   Compiling minimal-lexical v0.2.1
   Compiling ryu v1.0.9
   Compiling nom v7.1.1
   Compiling proc-macro-error v1.0.4
   Compiling regex v1.6.0
   Compiling mime v0.3.16
   Compiling camino v1.0.9
   Compiling semver v1.0.10
   Compiling indexmap v1.8.1
   Compiling nom v6.1.2
   Compiling smawk v0.3.1
   Compiling anyhow v1.0.62
   Compiling wyz v0.2.0
   Compiling tap v1.0.1
   Compiling askama_escape v0.10.3
   Compiling funty v1.1.0
   Compiling unicode-width v0.1.9
   Compiling bitflags v1.3.2
   Compiling unicode-linebreak v0.1.2
   Compiling bitvec v0.19.6
   Compiling atty v0.2.14
   Compiling hashbrown v0.11.2
   Compiling heck v0.4.0
   Compiling os_str_bytes v6.0.0
   Compiling termcolor v1.1.3
   Compiling cc v1.0.73
   Compiling textwrap v0.15.0
   Compiling paste v1.0.7
   Compiling clap_derive v3.1.7
   Compiling clap_lex v0.2.0
   Compiling num-traits v0.2.15
   Compiling fs-err v2.7.0
   Compiling strsim v0.10.0
   Compiling clap v3.1.15
   Compiling weedle2 v3.0.0
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.25
   Compiling matches v0.1.9
   Compiling log v0.4.17
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.19
   Compiling num-integer v0.1.45
   Compiling percent-encoding v2.1.0
   Compiling unicode-bidi v0.3.8
   Compiling idna v0.2.3
   Compiling toml v0.5.9
   Compiling askama_shared v0.12.2
   Compiling cargo-platform v0.1.2
   Compiling form_urlencoded v1.0.1
   Compiling cargo_metadata v0.14.2
   Compiling crossbeam-utils v0.8.8
   Compiling crc32fast v1.3.2
   Compiling url v2.2.2
   Compiling whatsys v0.1.2
   Compiling thiserror-impl v1.0.31
   Compiling getrandom v0.2.6
   Compiling time v0.1.44
   Compiling adler v1.0.2
   Compiling byteorder v1.4.3
   Compiling miniz_oxide v0.5.1
   Compiling lmdb-rkv v0.14.0
   Compiling chrono v0.4.19
   Compiling uuid v0.8.2
   Compiling thiserror v1.0.31
   Compiling askama_derive v0.11.2
   Compiling bincode v1.3.3
   Compiling ordered-float v3.0.0
   Compiling once_cell v1.13.1
   Compiling static_assertions v1.1.0
   Compiling bytes v1.1.0
   Compiling arrayref v0.3.6
   Compiling glob v0.3.0
   Compiling humantime v2.1.0
   Compiling id-arena v2.2.1
   Compiling uniffi v0.19.3
   Compiling rkv v0.17.1
   Compiling env_logger v0.9.0
   Compiling zeitstempel v0.1.1
   Compiling crossbeam-channel v0.5.6
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.19.3
   Compiling flate2 v1.0.24
   Compiling fastrand v1.7.0
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.3.0
   Compiling ctor v0.1.22
   Compiling iso8601 v0.4.2
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.1
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.0
   Compiling uniffi_build v0.19.3
   Compiling glean-core v51.1.0 (/app/testbed/glean-core)
   Compiling uniffi_macros v0.19.3
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling glean v51.1.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
error[E0432]: unresolved import `glean_core::rlb`
    --> glean-core/rlb/src/test.rs:1139:17
     |
1139 | use glean_core::rlb::test;
     |                 ^^^ could not find `rlb` in `glean_core`

warning: unused import: `std::thread`
    --> glean-core/rlb/src/test.rs:1140:5
     |
1140 | use std::thread;
     |     ^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::time::Duration`
    --> glean-core/rlb/src/test.rs:1141:5
     |
1141 | use std::time::Duration;
     |     ^^^^^^^^^^^^^^^^^^^

For more information about this error, try `rustc --explain E0432`.
warning: `glean` (lib test) generated 2 warnings
error: could not compile `glean` (lib test) due to 1 previous error; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
