Exit Code:101
  Downloaded bitflags v1.3.2
  Downloaded bincode v1.3.3
  Downloaded autocfg v1.1.0
  Downloaded askama v0.12.0
  Downloaded arrayref v0.3.6
  Downloaded adler v1.0.2
  Downloaded toml v0.5.10
  Downloaded either v1.6.1
  Downloaded ctor v0.2.4
  Downloaded cfg-if v1.0.0
  Downloaded cargo_metadata v0.15.2
  Downloaded cargo-platform v0.1.2
  Downloaded anyhow v1.0.71
   Compiling serde_derive v1.0.179
   Compiling proc-macro2 v1.0.66
   Compiling unicode-ident v1.0.9
   Compiling serde v1.0.179
   Compiling camino v1.1.4
   Compiling serde_json v1.0.89
   Compiling ryu v1.0.11
   Compiling quote v1.0.31
   Compiling itoa v1.0.4
   Compiling syn v2.0.26
   Compiling memchr v2.5.0
   Compiling anyhow v1.0.71
   Compiling thiserror v1.0.40
   Compiling semver v1.0.14
   Compiling version_check v0.9.4
   Compiling unicase v2.6.0
   Compiling once_cell v1.18.0
   Compiling minimal-lexical v0.2.1
   Compiling bytes v1.3.0
   Compiling nom v7.1.1
   Compiling paste v1.0.10
   Compiling mime_guess v2.0.4
   Compiling fs-err v2.9.0
   Compiling siphasher v0.3.10
   Compiling mime v0.3.16
   Compiling thiserror-impl v1.0.40
   Compiling uniffi_checksum_derive v0.25.3
   Compiling scroll_derive v0.11.1
   Compiling libc v0.2.149
   Compiling uniffi_meta v0.25.3
   Compiling weedle2 v4.0.0
   Compiling scroll v0.11.0
   Compiling basic-toml v0.1.2
   Compiling cargo-platform v0.1.2
   Compiling plain v0.2.3
   Compiling askama_derive v0.12.1
   Compiling cargo_metadata v0.15.2
   Compiling log v0.4.20
   Compiling askama_escape v0.10.3
   Compiling autocfg v1.1.0
   Compiling uniffi_testing v0.25.3
   Compiling glob v0.3.0
   Compiling heck v0.4.0
   Compiling cc v1.0.83
   Compiling uniffi_udl v0.25.3
   Compiling goblin v0.6.0
   Compiling toml v0.5.10
   Compiling askama v0.12.0
   Compiling cfg-if v1.0.0
   Compiling num-traits v0.2.15
   Compiling static_assertions v1.1.0
   Compiling oneshot-uniffi v0.1.5
   Compiling bincode v1.3.3
   Compiling tinyvec_macros v0.1.0
   Compiling uniffi_bindgen v0.25.3
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling percent-encoding v2.2.0
   Compiling unicode-bidi v0.3.8
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling uniffi_core v0.25.3
   Compiling bitflags v2.4.1
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.19
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling byteorder v1.4.3
   Compiling lazy_static v1.4.0
   Compiling bitflags v1.3.2
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.7.1
   Compiling lmdb-rkv v0.14.0
   Compiling chrono v0.4.19
   Compiling uniffi_build v0.25.3
   Compiling uuid v1.4.1
   Compiling ordered-float v3.2.0
   Compiling rustix v0.38.20
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling rkv v0.19.0
   Compiling crossbeam-channel v0.5.12
   Compiling flate2 v1.0.26
   Compiling zeitstempel v0.1.1
   Compiling linux-raw-sys v0.4.10
   Compiling humantime v2.1.0
   Compiling fastrand v2.0.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.8.0
   Compiling iso8601 v0.4.2
   Compiling ctor v0.2.4
   Compiling whatsys v0.3.1
   Compiling regex-syntax v0.6.27
   Compiling uniffi_macros v0.25.3
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling regex v1.6.0
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.9
   Compiling textwrap v0.16.0
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.2
   Compiling uniffi v0.25.3
   Compiling glean-core v58.1.0 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
error[E0432]: unresolved import `uniffi_bindgen`
  --> tools/embedded-uniffi-bindgen/src/main.rs:90:5
   |
90 | use uniffi_bindgen::BindingGeneratorDefault;
   |     ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `uniffi_bindgen`
   |
   = help: if you wanted to use a crate named `uniffi_bindgen`, use `cargo add uniffi_bindgen` to add it to your `Cargo.toml`

warning: unused import: `std::env`
  --> tools/embedded-uniffi-bindgen/src/main.rs:86:5
   |
86 | use std::env;
   |     ^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused imports: `Context` and `bail`
  --> tools/embedded-uniffi-bindgen/src/main.rs:87:14
   |
87 | use anyhow::{bail, Context};
   |              ^^^^  ^^^^^^^

warning: unused import: `camino::Utf8PathBuf`
  --> tools/embedded-uniffi-bindgen/src/main.rs:88:5
   |
88 | use camino::Utf8PathBuf;
   |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `generate_bindings`
  --> tools/embedded-uniffi-bindgen/src/main.rs:89:14
   |
89 | use uniffi::{generate_bindings, TargetLanguage};
   |              ^^^^^^^^^^^^^^^^^

error[E0599]: no variant or associated item named `Js` found for enum `TargetLanguage` in the current scope
  --> tools/embedded-uniffi-bindgen/src/main.rs:94:47
   |
94 |   let target_languages = vec![TargetLanguage::Js];
   |                                               ^^ variant or associated item not found in `TargetLanguage`

Some errors have detailed explanations: E0432, E0599.
For more information about an error, try `rustc --explain E0432`.
warning: `embedded-uniffi-bindgen` (bin "embedded-uniffi-bindgen" test) generated 4 warnings
error: could not compile `embedded-uniffi-bindgen` (bin "embedded-uniffi-bindgen" test) due to 2 previous errors; 4 warnings emitted
warning: build failed, waiting for other jobs to finish...
