    Updating crates.io index
  Downloaded darling_core v0.21.3
  Downloaded indexmap v2.11.1
  Downloaded hashbrown v0.15.5
  Downloaded futures v0.3.31
  Downloaded data-encoding v2.9.0
  Downloaded darling v0.21.3
  Downloaded cc v1.2.37
  Downloaded quote v1.0.40
  Downloaded jobserver v0.1.34
  Downloaded is-terminal v0.4.16
  Downloaded ident_case v1.0.1
  Downloaded clap-verbosity-flag v2.2.3
  Downloaded percent-encoding v2.3.2
  Downloaded litemap v0.8.0
  Downloaded idna_adapter v1.2.1
  Downloaded icu_properties_data v2.0.1
  Downloaded potential_utf v0.1.3
  Downloaded icu_normalizer v2.0.0
  Downloaded futures-channel v0.3.31
  Downloaded env_logger v0.10.2
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium v0.2.2
  Downloaded glob v0.3.3
  Downloaded darling v0.20.11
  Downloaded clang-sys v1.8.1
  Downloaded regex-syntax v0.8.6
  Downloaded idna v1.1.0
  Downloaded futures-util v0.3.31
  Downloaded find-msvc-tools v0.1.1
  Downloaded enum-map-derive v0.17.0
  Downloaded futures-task v0.3.31
  Downloaded equivalent v1.0.2
  Downloaded clap_lex v0.7.5
  Downloaded clap_derive v4.5.47
  Downloaded log v0.4.28
  Downloaded libloading v0.8.8
  Downloaded lazycell v1.3.0
  Downloaded icu_normalizer_data v2.0.0
  Downloaded futures-io v0.3.31
  Downloaded form_urlencoded v1.2.2
  Downloaded enum-map v2.7.3
  Downloaded displaydoc v0.2.5
  Downloaded cfg-if v1.0.3
  Downloaded futures-sink v0.3.31
  Downloaded darling_core v0.20.11
  Downloaded fnv v1.0.7
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling serde v1.0.219
   Compiling libc v0.2.175
   Compiling ident_case v1.0.1
   Compiling fnv v1.0.7
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.15.5
   Compiling stable_deref_trait v1.2.0
   Compiling strsim v0.11.1
   Compiling indexmap v2.11.1
   Compiling serde_json v1.0.143
   Compiling memchr v2.7.5
   Compiling quote v1.0.40
   Compiling syn v2.0.106
   Compiling itoa v1.0.15
   Compiling ryu v1.0.20
   Compiling log v0.4.28
   Compiling glob v0.3.3
   Compiling minimal-lexical v0.2.1
   Compiling neqo-common v0.10.0 (/app/testbed/neqo-common)
   Compiling regex-syntax v0.8.6
   Compiling cfg-if v1.0.3
   Compiling clang-sys v1.8.1
   Compiling regex-automata v0.4.10
   Compiling nom v7.1.3
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling libloading v0.8.8
   Compiling env_logger v0.10.2
   Compiling semver v1.0.26
   Compiling bindgen v0.69.5
   Compiling either v1.15.0
   Compiling litemap v0.8.0
   Compiling writeable v0.6.1
   Compiling itertools v0.12.1
   Compiling cexpr v0.6.0
   Compiling regex v1.11.2
   Compiling lazycell v1.3.0
   Compiling lazy_static v1.5.0
   Compiling shlex v1.3.0
   Compiling icu_normalizer_data v2.0.0
   Compiling icu_properties_data v2.0.1
   Compiling bitflags v2.9.4
   Compiling rustc-hash v1.1.0
   Compiling autocfg v1.5.0
   Compiling num-traits v0.2.19
   Compiling toml v0.5.11
   Compiling darling_core v0.21.3
   Compiling serde_derive v1.0.219
   Compiling zerofrom-derive v0.1.6
   Compiling zerofrom v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling darling_macro v0.20.11
   Compiling zerovec-derive v0.11.1
   Compiling smallvec v1.15.1
   Compiling darling v0.20.11
   Compiling displaydoc v0.2.5
   Compiling yoke v0.8.0
   Compiling serde_with_macros v3.14.0
   Compiling zerovec v0.11.4
   Compiling enum-map-derive v0.17.0
   Compiling potential_utf v0.1.3
   Compiling neqo-crypto v0.10.0 (/app/testbed/neqo-crypto)
   Compiling tinystr v0.8.1
   Compiling icu_locale_core v2.0.0
   Compiling zerotrie v0.2.2
   Compiling enum-map v2.7.3
   Compiling icu_provider v2.0.0
   Compiling icu_collections v2.0.0
   Compiling darling_macro v0.21.3
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling neqo-transport v0.10.0 (/app/testbed/neqo-transport)
   Compiling rust_decimal v1.37.2
   Compiling idna_adapter v1.2.1
   Compiling serde_with v3.14.0
   Compiling darling v0.21.3
   Compiling static_assertions v1.1.0
   Compiling arrayvec v0.7.6
   Compiling percent-encoding v2.3.2
   Compiling utf8_iter v1.0.4
   Compiling idna v1.1.0
   Compiling qlog v0.13.0
   Compiling form_urlencoded v1.2.2
   Compiling enumset_derive v0.14.0
   Compiling data-encoding v2.9.0
   Compiling sfv v0.9.4
   Compiling url v2.5.7
   Compiling socket2 v0.6.0
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:160:5
    |
160 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:173:5
    |
173 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:183:5
    |
183 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:190:5
    |
190 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:445:5
    |
445 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:452:5
    |
452 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:461:5
    |
461 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-common/src/datagram.rs:70:5
   |
70 |     #[must_use]
   |     ^^^^^^^^^^^

warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-common/src/codec.rs:20:27
   |
20 |     pub const fn new(buf: &[u8]) -> Decoder {
   |                           ^^^^^     ------- the same lifetime is hidden here
   |                           |
   |                           the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
20 |     pub const fn new(buf: &[u8]) -> Decoder<'_> {
   |                                            ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-common/src/codec.rs:266:23
    |
266 |     pub fn as_decoder(&self) -> Decoder {
    |                       ^^^^^     ------- the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
266 |     pub fn as_decoder(&self) -> Decoder<'_> {
    |                                        ++++

   Compiling enumset v1.1.10
   Compiling clap_lex v0.7.5
warning: `neqo-common` (lib) generated 10 warnings
   Compiling futures-sink v0.3.31
   Compiling anstyle v1.0.11
   Compiling futures-core v0.3.31
   Compiling heck v0.5.0
   Compiling pin-project-lite v0.2.16
   Compiling clap_builder v4.5.47
   Compiling clap_derive v4.5.47
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.31
   Compiling futures-util v0.3.31
   Compiling half v2.6.0
   Compiling futures-channel v0.3.31
   Compiling mio v1.0.4
   Compiling tokio-macros v2.5.0
   Compiling futures-io v0.3.31
   Compiling ciborium-io v0.2.2
   Compiling itertools v0.10.5
   Compiling ciborium-ll v0.2.2
   Compiling futures v0.3.31
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling criterion-plot v0.5.0
   Compiling ciborium v0.2.2
   Compiling tokio v1.47.1
   Compiling clap v4.5.47
   Compiling is-terminal v0.4.16
   Compiling tinytemplate v1.2.1
   Compiling once_cell v1.21.3
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling cfg_aliases v0.2.1
   Compiling clap-verbosity-flag v2.2.3
   Compiling quinn-udp v0.5.14
   Compiling hex v0.4.3
   Compiling neqo-udp v0.10.0 (/app/testbed/neqo-udp)
error: expected `;`, found keyword `use`
   --> neqo-udp/src/lib.rs:181:19
    |
181 |         Ok(socket)
    |                   ^ help: add `;` here
182 |     use std::io;
    |     --- unexpected token

error: could not compile `neqo-udp` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
