Exit Code:0
   Compiling ryu v1.0.5
   Compiling proc-macro-hack v0.5.19
   Compiling log v0.4.13
   Compiling lazy_static v1.4.0
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling bitflags v1.2.1
   Compiling serde_json v1.0.64
   Compiling percent-encoding v2.1.0
   Compiling idna v0.2.0
   Compiling form_urlencoded v1.0.0
   Compiling miniz_oxide v0.4.3
   Compiling itoa v0.4.6
   Compiling crc32fast v1.2.1
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling lmdb-rkv v0.14.0
   Compiling paste v0.1.18
   Compiling thiserror-impl v1.0.24
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling memchr v2.3.4
   Compiling id-arena v2.2.1
   Compiling version_check v0.9.2
   Compiling arrayref v0.3.6
   Compiling flate2 v1.0.19
   Compiling nom v5.1.2
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.7.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling thiserror v1.0.24
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling rand_core v0.6.1
   Compiling env_logger v0.7.1
   Compiling ppv-lite86 v0.2.10
   Compiling rand_chacha v0.3.0
   Compiling rand v0.8.1
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.18
   Compiling tempfile v3.2.0
   Compiling iso8601 v0.4.0
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling whatsys v0.1.2
   Compiling regex-syntax v0.6.21
   Compiling either v1.6.1
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling itertools v0.8.2
   Compiling crossbeam-channel v0.5.0
   Compiling regex v1.4.2
   Compiling inherent v0.1.6
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v35.0.0 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling glean v35.0.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v35.0.0 (/app/testbed/glean-core/ffi)
warning: `extern` declarations without an explicit ABI are deprecated
   --> glean-core/ffi/src/weak.rs:21:48
    |
21  |         static $name: crate::weak::Weak<unsafe extern fn($($t),*) -> $ret> =
    |                                                ^^^^^^ help: explicitly specify the "C" ABI: `extern "C"`
    |
   ::: glean-core/ffi/src/lib.rs:381:9
    |
381 |         weak!(fn rlb_flush_dispatcher() -> ());
    |         -------------------------------------- in this macro invocation
    |
    = note: `#[warn(missing_abi)]` on by default
    = note: this warning originates in the macro `weak` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `glean-ffi` (lib) generated 1 warning (run `cargo fix --lib -p glean-ffi` to apply 1 suggestion)
warning: `glean-ffi` (lib test) generated 1 warning (1 duplicate)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 28.11s
warning: the following packages contain code that will be rejected by a future version of Rust: nom v5.1.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/debug/deps/glean-7edfed44c77a71bc)

running 1 test
test system::tests::test_parse_linux_os_string ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 47 filtered out; finished in 0.00s

     Running tests/init_fails.rs (target/debug/deps/init_fails-c6e31e0bdaeecb11)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/never_init.rs (target/debug/deps/never_init-d14246eb8ff0325f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/no_time_to_init.rs (target/debug/deps/no_time_to_init-28127c36fbfc3963)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/overflowing_preinit.rs (target/debug/deps/overflowing_preinit-e1fa99f644e14622)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/schema.rs (target/debug/deps/schema-dc7042f57ed33f4b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/simple.rs (target/debug/deps/simple-cf03a9d67463a691)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean_core-9026f7b38d335b50)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 113 filtered out; finished in 0.00s

     Running tests/boolean.rs (target/debug/deps/boolean-07cd9844748a6cc8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/counter.rs (target/debug/deps/counter-7da1b04bd88e463b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/custom_distribution.rs (target/debug/deps/custom_distribution-a695a2fa9c71c9d7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/datetime.rs (target/debug/deps/datetime-faf7bf3a6cad8a6b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/event.rs (target/debug/deps/event-e49530fb3bc71f09)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/jwe.rs (target/debug/deps/jwe-fd65160f4eb5dcf6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/labeled.rs (target/debug/deps/labeled-4c22d7b1910dd7f2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 11 filtered out; finished in 0.00s

     Running tests/memory_distribution.rs (target/debug/deps/memory_distribution-37d7735d0519942f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/metrics.rs (target/debug/deps/metrics-e7d0787b9d68c139)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/ping.rs (target/debug/deps/ping-3e03f7e803489d7a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/ping_maker.rs (target/debug/deps/ping_maker-8bbfcb78a6bf1ddd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

     Running tests/quantity.rs (target/debug/deps/quantity-f10706540b326cd2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/storage.rs (target/debug/deps/storage-8a2cd40225cdb7a5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/string.rs (target/debug/deps/string-08e0fb3f75ce3553)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/string_list.rs (target/debug/deps/string_list-3957248aa6103123)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/timespan.rs (target/debug/deps/timespan-959470c536a905ee)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/timing_distribution.rs (target/debug/deps/timing_distribution-a822e1b960d07f0e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

     Running tests/uuid.rs (target/debug/deps/uuid-2215ffe38756e0a5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean_ffi-532d924f518c41c8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

   Doc-tests glean
warning: lint `broken_intra_doc_links` has been renamed to `rustdoc::broken_intra_doc_links`
 --> glean-core/rlb/src/lib.rs:5:9
  |
5 | #![deny(broken_intra_doc_links)]
  |         ^^^^^^^^^^^^^^^^^^^^^^ help: use the new name: `rustdoc::broken_intra_doc_links`
  |
  = note: `#[warn(renamed_and_removed_lints)]` on by default

warning: 1 warning emitted


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

   Doc-tests glean_core
warning: lint `broken_intra_doc_links` has been renamed to `rustdoc::broken_intra_doc_links`
 --> glean-core/src/lib.rs:5:9
  |
5 | #![deny(broken_intra_doc_links)]
  |         ^^^^^^^^^^^^^^^^^^^^^^ help: use the new name: `rustdoc::broken_intra_doc_links`
  |
  = note: `#[warn(renamed_and_removed_lints)]` on by default

warning: 1 warning emitted


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

   Doc-tests glean_ffi
warning: lint `broken_intra_doc_links` has been renamed to `rustdoc::broken_intra_doc_links`
 --> glean-core/ffi/src/lib.rs:5:9
  |
5 | #![deny(broken_intra_doc_links)]
  |         ^^^^^^^^^^^^^^^^^^^^^^ help: use the new name: `rustdoc::broken_intra_doc_links`
  |
  = note: `#[warn(renamed_and_removed_lints)]` on by default

warning: 1 warning emitted


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

