    Updating crates.io index
    |           ^^^^^^^^^  -----     --------------
    |           |
    |           unsatisfied trait bound introduced here
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `record`, perhaps you need to implement it:
            candidate #1: `Event`

Some errors have detailed explanations: E0046, E0599.
For more information about an error, try `rustc --explain E0046`.
warning: `glean` (lib test) generated 1 warning
error: could not compile `glean` (lib test) due to 2 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
