Exit Code: 0
    Checking percent-encoding v2.1.0
   Compiling paste-impl v0.1.18
    Checking form_urlencoded v1.0.0
    Checking idna v0.2.0
    Checking rand v0.7.3
    Checking cfg-if v1.0.0
    Checking adler v0.2.3
   Compiling serde_json v1.0.60
    Checking url v2.2.0
   Compiling synstructure v0.12.4
    Checking uuid v0.8.1
    Checking paste v0.1.18
    Checking lmdb-rkv v0.14.0
    Checking ordered-float v1.1.0
    Checking time v0.1.44
    Checking id-arena v2.2.1
    Checking arrayref v0.3.6
    Checking itoa v0.4.6
    Checking flate2 v1.0.19
    Checking ffi-support v0.4.2
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
    Checking once_cell v1.4.1
    Checking quick-error v1.2.3
    Checking humantime v1.3.0
    Checking atty v0.2.14
    Checking termcolor v1.1.0
    Checking env_logger v0.7.1
    Checking crossbeam-channel v0.4.4
   Compiling thiserror-impl v1.0.22
   Compiling inherent v0.1.5
    Checking failure v0.1.8
    Checking thiserror v1.0.22
    Checking bincode v1.2.1
    Checking chrono v0.4.19
    Checking rkv v0.16.0
    Checking glean-core v33.7.0 (/app/testbed/glean-core)
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

warning: `glean-core` (lib) generated 1 warning
    Checking glean-ffi v33.7.0 (/app/testbed/glean-core/ffi)
    Checking benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
    Checking glean v33.7.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 15.95s
