Exit Code:101
  Downloaded rustc-demangle v0.1.24
  Downloaded crossbeam-epoch v0.9.18
  Downloaded cfb v0.7.3
  Downloaded unicode-width v0.2.0
  Downloaded syn v2.0.100
  Downloaded log v0.4.27
  Downloaded pest_meta v2.7.14
  Downloaded msvc-demangler v0.10.1
  Downloaded rustix v1.0.2
  Downloaded rustix v0.38.37
  Downloaded papergrid v0.14.0
  Downloaded num-traits v0.2.19
  Downloaded miniz_oxide v0.8.5
  Downloaded rayon-core v1.12.1
  Downloaded indexmap v2.6.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded rand v0.8.5
  Downloaded parse-zoneinfo v0.3.1
  Downloaded pretty_assertions v1.4.1
  Downloaded memchr v2.7.4
  Downloaded cc v1.1.30
  Downloaded cpp_demangle v0.4.4
  Downloaded crossbeam-channel v0.5.14
  Downloaded proc-macro2 v1.0.94
  Downloaded flate2 v1.1.0
  Downloaded crc32fast v1.4.2
  Downloaded ignore v0.4.23
  Downloaded libm v0.2.8
  Downloaded pest v2.7.14
  Downloaded getrandom v0.3.1
  Downloaded clap_builder v4.5.34
  Downloaded diff v0.1.13
  Downloaded aho-corasick v1.1.3
  Downloaded regex-syntax v0.8.5
  Downloaded hashbrown v0.15.0
  Downloaded deunicode v1.6.0
  Downloaded tabled v0.18.0
  Downloaded rayon v1.10.0
  Downloaded quick-xml v0.37.3
  Downloaded chrono v0.4.40
  Downloaded quote v1.0.37
  Downloaded proc-macro-error2 v2.0.1
  Downloaded regex v1.11.1
  Downloaded pest_derive v2.7.14
  Downloaded once_cell v1.21.3
  Downloaded memmap2 v0.9.5
  Downloaded chrono-tz v0.9.0
  Downloaded getrandom v0.2.15
  Downloaded debugid v0.8.0
  Downloaded bstr v1.10.0
  Downloaded regex-automata v0.4.8
  Downloaded libc v0.2.171
  Downloaded libz-sys v1.1.20
  Downloaded linux-raw-sys v0.4.14
  Downloaded linux-raw-sys v0.9.3
   Compiling proc-macro2 v1.0.94
   Compiling unicode-ident v1.0.13
   Compiling libc v0.2.171
   Compiling cfg-if v1.0.0
   Compiling memchr v2.7.4
   Compiling byteorder v1.5.0
   Compiling regex-syntax v0.8.5
   Compiling bitflags v2.6.0
   Compiling crossbeam-utils v0.8.21
   Compiling getrandom v0.3.1
   Compiling siphasher v0.3.11
   Compiling version_check v0.9.5
   Compiling thiserror v1.0.64
   Compiling typenum v1.17.0
   Compiling autocfg v1.4.0
   Compiling shlex v1.3.0
   Compiling serde v1.0.219
   Compiling once_cell v1.21.3
   Compiling phf_shared v0.11.2
   Compiling cc v1.1.30
   Compiling ucd-trie v0.1.7
   Compiling pkg-config v0.3.31
   Compiling log v0.4.27
   Compiling phf v0.11.2
   Compiling vcpkg v0.2.15
   Compiling generic-array v0.14.7
   Compiling rustix v0.38.37
   Compiling fnv v1.0.7
   Compiling unic-common v0.9.0
   Compiling num-traits v0.2.19
   Compiling linux-raw-sys v0.4.14
   Compiling utf8parse v0.2.2
   Compiling unic-char-range v0.9.0
   Compiling same-file v1.0.6
   Compiling itoa v1.0.11
   Compiling heck v0.5.0
   Compiling aho-corasick v1.1.3
   Compiling bstr v1.10.0
   Compiling libm v0.2.8
   Compiling walkdir v2.5.0
   Compiling crossbeam-epoch v0.9.18
   Compiling unic-char-property v0.9.0
   Compiling quote v1.0.37
   Compiling anstyle-parse v0.2.5
   Compiling unic-ucd-version v0.9.0
   Compiling crossbeam-deque v0.8.5
   Compiling cpp_demangle v0.4.4
   Compiling syn v2.0.100
   Compiling colorchoice v1.0.2
   Compiling iana-time-zone v0.1.61
   Compiling num-conv v0.1.0
   Compiling rustix v1.0.2
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling powerfmt v0.2.0
   Compiling semver v1.0.26
   Compiling time-core v0.1.2
   Compiling serde_json v1.0.140
   Compiling rayon-core v1.12.1
   Compiling anstyle-query v1.1.1
   Compiling anstyle v1.0.8
   Compiling adler2 v2.0.0
   Compiling is_terminal_polyfill v1.70.1
   Compiling miniz_oxide v0.8.5
   Compiling deranged v0.3.11
   Compiling time-macros v0.2.18
   Compiling unic-ucd-segment v0.9.0
   Compiling crc32fast v1.4.2
   Compiling terminal_size v0.4.0
   Compiling anstream v0.6.15
   Compiling equivalent v1.0.1
   Compiling libz-sys v1.1.20
   Compiling clap_lex v0.7.4
   Compiling num_threads v0.1.7
   Compiling strsim v0.11.1
   Compiling unicode-width v0.2.0
   Compiling deunicode v1.6.0
   Compiling bytecount v0.6.8
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling zip v2.5.0
   Compiling linux-raw-sys v0.9.3
   Compiling regex-automata v0.4.8
   Compiling ryu v1.0.18
   Compiling getrandom v0.2.15
   Compiling memmap2 v0.9.5
   Compiling rand_core v0.6.4
   Compiling uuid v1.16.0
   Compiling stable_deref_trait v1.2.0
   Compiling hashbrown v0.15.0
   Compiling symbolic-demangle v12.14.1
   Compiling slug v0.1.6
   Compiling humansize v2.1.3
   Compiling digest v0.10.7
   Compiling papergrid v0.14.0
   Compiling flate2 v1.1.0
   Compiling clap_builder v4.5.34
   Compiling unic-segment v0.9.0
   Compiling debugid v0.8.0
   Compiling cfb v0.7.3
   Compiling symbolic-common v12.14.1
   Compiling msvc-demangler v0.10.1
   Compiling indexmap v2.6.0
   Compiling termcolor v1.4.1
   Compiling either v1.13.0
   Compiling rustc-demangle v0.1.24
   Compiling lazy_static v1.5.0
   Compiling time v0.3.36
   Compiling percent-encoding v2.3.1
   Compiling fastrand v2.1.1
   Compiling rayon v1.10.0
   Compiling infer v0.19.0
   Compiling rustc_version v0.4.1
   Compiling md-5 v0.10.6
   Compiling num_cpus v1.16.0
   Compiling crossbeam-channel v0.5.14
   Compiling quick-xml v0.37.3
   Compiling rustc-hash v2.1.1
   Compiling smallvec v1.14.0
   Compiling diff v0.1.13
   Compiling yansi v1.0.1
   Compiling pretty_assertions v1.4.1
   Compiling tempfile v3.19.1
   Compiling simplelog v0.12.2
   Compiling regex v1.11.1
   Compiling globset v0.4.16
   Compiling parse-zoneinfo v0.3.1
   Compiling ignore v0.4.23
   Compiling proc-macro-error2 v2.0.1
   Compiling globwalk v0.9.1
   Compiling zerocopy-derive v0.7.35
   Compiling thiserror-impl v1.0.64
   Compiling serde_derive v1.0.219
   Compiling clap_derive v4.5.32
   Compiling tabled_derive v0.10.0
   Compiling zerocopy v0.7.35
   Compiling tabled v0.18.0
   Compiling pest v2.7.14
   Compiling ppv-lite86 v0.2.20
   Compiling clap v4.5.34
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling pest_meta v2.7.14
   Compiling phf_generator v0.11.2
   Compiling phf_codegen v0.11.2
   Compiling chrono-tz-build v0.3.0
   Compiling pest_generator v2.7.14
   Compiling chrono-tz v0.9.0
   Compiling pest_derive v2.7.14
   Compiling chrono v0.4.40
   Compiling tera v1.20.0
   Compiling grcov v0.8.24 (/app/testbed)
warning: unused import: `super::HtmlJobReceiver`
   --> src/html.rs:629:9
    |
629 |     use super::HtmlJobReceiver;
    |         ^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0308]: mismatched types
   --> src/html.rs:655:37
    |
655 |       let conf = Config { hi_limit: 100, med_limit: 50, fn_hi_limit: 100, fn_med_limit: 50, branch_hi_limit: 100, branch_med_limit: 50, b...
    |                                     ^^^ expected `f64`, found integer
    |
help: use a float literal
    |
655 |       let conf = Config { hi_limit: 100.0, med_limit: 50, fn_hi_limit: 100, fn_med_limit: 50, branch_hi_limit: 100, branch_med_limit: 50, branch: false, output_config_file: None, precision: 2, no_date: false };
    |                                        ++

error[E0308]: mismatched types
   --> src/html.rs:655:53
    |
655 |       let conf = Config { hi_limit: 100, med_limit: 50, fn_hi_limit: 100, fn_med_limit: 50, branch_hi_limit: 100, branch_med_limit: 50, b...
    |                                                     ^^ expected `f64`, found integer
    |
help: use a float literal
    |
655 |       let conf = Config { hi_limit: 100, med_limit: 50.0, fn_hi_limit: 100, fn_med_limit: 50, branch_hi_limit: 100, branch_med_limit: 50, branch: false, output_config_file: None, precision: 2, no_date: false };
    |                                                       ++

error[E0308]: mismatched types
   --> src/html.rs:655:70
    |
655 |       let conf = Config { hi_limit: 100, med_limit: 50, fn_hi_limit: 100, fn_med_limit: 50, branch_hi_limit: 100, branch_med_limit: 50, b...
    |                                                                      ^^^ expected `f64`, found integer
    |
help: use a float literal
    |
655 |       let conf = Config { hi_limit: 100, med_limit: 50, fn_hi_limit: 100.0, fn_med_limit: 50, branch_hi_limit: 100, branch_med_limit: 50, branch: false, output_config_file: None, precision: 2, no_date: false };
    |                                                                         ++

error[E0308]: mismatched types
   --> src/html.rs:655:89
    |
655 |       let conf = Config { hi_limit: 100, med_limit: 50, fn_hi_limit: 100, fn_med_limit: 50, branch_hi_limit: 100, branch_med_limit: 50, b...
    |                                                                                         ^^ expected `f64`, found integer
    |
help: use a float literal
    |
655 |       let conf = Config { hi_limit: 100, med_limit: 50, fn_hi_limit: 100, fn_med_limit: 50.0, branch_hi_limit: 100, branch_med_limit: 50, branch: false, output_config_file: None, precision: 2, no_date: false };
    |                                                                                           ++

error[E0308]: mismatched types
   --> src/html.rs:655:110
    |
655 | ...hi_limit: 100, fn_med_limit: 50, branch_hi_limit: 100, branch_med_limit: 50, branch: false, output_config_file: None, precision: 2, no...
    |                                                      ^^^ expected `f64`, found integer
    |
help: use a float literal
    |
655 |       let conf = Config { hi_limit: 100, med_limit: 50, fn_hi_limit: 100, fn_med_limit: 50, branch_hi_limit: 100.0, branch_med_limit: 50, branch: false, output_config_file: None, precision: 2, no_date: false };
    |                                                                                                                 ++

error[E0308]: mismatched types
   --> src/html.rs:655:133
    |
655 | ...limit: 50, branch_hi_limit: 100, branch_med_limit: 50, branch: false, output_config_file: None, precision: 2, no_date: false };
    |                                                       ^^ expected `f64`, found integer
    |
help: use a float literal
    |
655 |       let conf = Config { hi_limit: 100, med_limit: 50, fn_hi_limit: 100, fn_med_limit: 50, branch_hi_limit: 100, branch_med_limit: 50.0, branch: false, output_config_file: None, precision: 2, no_date: false };
    |                                                                                                                                       ++

error[E0560]: struct `html::Config` has no field named `branch`
   --> src/html.rs:655:137
    |
655 | ...branch_hi_limit: 100, branch_med_limit: 50, branch: false, output_config_file: None, precision: 2, no_date: false };
    |                                                ^^^^^^ `html::Config` does not have this field
    |
    = note: available fields are: `date`, `branch_enabled`

error[E0560]: struct `html::Config` has no field named `output_config_file`
   --> src/html.rs:655:152
    |
655 | ... branch_med_limit: 50, branch: false, output_config_file: None, precision: 2, no_date: false };
    |                                          ^^^^^^^^^^^^^^^^^^ `html::Config` does not have this field
    |
    = note: available fields are: `date`, `branch_enabled`

error[E0560]: struct `html::Config` has no field named `no_date`
   --> src/html.rs:655:192
    |
655 | ...e, output_config_file: None, precision: 2, no_date: false };
    |                                               ^^^^^^^ `html::Config` does not have this field
    |
    = note: available fields are: `date`, `branch_enabled`

error[E0308]: mismatched types
   --> src/html.rs:657:39
    |
657 |       consumer_html(&Tera::default(), receiver, global.clone(), output, conf, &abs_link_prefix);
    |       -------------                   ^^^^^^^^ expected `Receiver<Option<HtmlItem>>`, found `Receiver<_>`
    |       |
    |       arguments to this function are incorrect
    |
    = note: `std::sync::mpsc::Receiver<_>` and `Receiver<Option<HtmlItem>>` have similar names, but are actually distinct types
note: `std::sync::mpsc::Receiver<_>` is defined in crate `std`
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/sync/mpsc.rs:177:1
note: `Receiver<Option<HtmlItem>>` is defined in crate `crossbeam_channel`
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-channel-0.5.14/src/channel.rs:705:1
    |
705 | pub struct Receiver<T> {
    | ^^^^^^^^^^^^^^^^^^^^^^
note: function defined here
   --> src/html.rs:466:8
    |
466 | pub fn consumer_html(
    |        ^^^^^^^^^^^^^
467 |     tera: &Tera,
468 |     receiver: HtmlJobReceiver,
    |     -------------------------

error[E0063]: missing field `rel_path` in initializer of `defs::HtmlItem`
   --> src/html.rs:658:22
    |
658 |       let job = Some(HtmlItem { abs_path: PathBuf::from("/tmp/output/index.html"), result: CovResult::default() });
    |                      ^^^^^^^^ missing `rel_path`

Some errors have detailed explanations: E0063, E0308, E0560.
For more information about an error, try `rustc --explain E0063`.
warning: `grcov` (lib test) generated 1 warning
error: could not compile `grcov` (lib test) due to 11 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
