Exit Code:101
   Compiling proc-macro-hack v0.5.19
   Compiling lazy_static v1.4.0
   Compiling ryu v1.0.5
   Compiling pkg-config v0.3.19
   Compiling byteorder v1.3.4
   Compiling unicode-normalization v0.1.13
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling serde_json v1.0.64
   Compiling bitflags v1.2.1
   Compiling percent-encoding v2.1.0
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling itoa v0.4.6
   Compiling crc32fast v1.2.1
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling thiserror-impl v1.0.24
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling once_cell v1.7.2
   Compiling version_check v0.9.2
   Compiling memchr v2.3.4
   Compiling nom v5.1.2
   Compiling zeitstempel v0.1.0
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling thiserror v1.0.24
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling env_logger v0.7.1
   Compiling rand_core v0.6.1
   Compiling ppv-lite86 v0.2.10
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.18
   Compiling rand_chacha v0.3.0
   Compiling rand v0.8.1
   Compiling const_fn v0.4.3
   Compiling iso8601 v0.4.0
   Compiling crossbeam-utils v0.8.0
   Compiling tempfile v3.2.0
   Compiling whatsys v0.1.2
   Compiling either v1.6.1
   Compiling unicode-width v0.1.8
   Compiling regex-syntax v0.6.21
   Compiling textwrap v0.11.0
   Compiling crossbeam-channel v0.5.0
   Compiling itertools v0.8.2
   Compiling inherent v0.1.6
   Compiling regex v1.4.2
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v35.0.0 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling glean v35.0.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v35.0.0 (/app/testbed/glean-core/ffi)
warning: `extern` declarations without an explicit ABI are deprecated
   --> glean-core/ffi/src/weak.rs:21:48
    |
21  |         static $name: crate::weak::Weak<unsafe extern fn($($t),*) -> $ret> =
    |                                                ^^^^^^ help: explicitly specify the "C" ABI: `extern "C"`
    |
   ::: glean-core/ffi/src/lib.rs:381:9
    |
381 |         weak!(fn rlb_flush_dispatcher() -> ());
    |         -------------------------------------- in this macro invocation
    |
    = note: `#[warn(missing_abi)]` on by default
    = note: this warning originates in the macro `weak` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `glean-ffi` (lib) generated 1 warning (run `cargo fix --lib -p glean-ffi` to apply 1 suggestion)
warning: `glean-ffi` (lib test) generated 1 warning (1 duplicate)
error[E0433]: failed to resolve: could not find `private` in `glean_core`
   --> glean-core/rlb/src/private/event.rs:109:21
    |
109 |     use glean_core::private::event::EventMetric;
    |                     ^^^^^^^ could not find `private` in `glean_core`

error[E0283]: type annotations needed for `event::EventMetric<_>`
   --> glean-core/rlb/src/private/event.rs:197:11
    |
197 |       let event = EventMetric::new(meta);
    |           ^^^^^   ---------------------- type must be known at this point
    |
    = note: cannot satisfy `_: ExtraKeys`
    = help: the following types implement trait `ExtraKeys`:
              SomeExtra
              glean_core::traits::NoExtraKeys
note: required by a bound in `event::EventMetric::<K>::new`
   --> glean-core/rlb/src/private/event.rs:31:9
    |
31  | impl<K: traits::ExtraKeys> EventMetric<K> {
    |         ^^^^^^^^^^^^^^^^^ required by this bound in `EventMetric::<K>::new`
32  |     /// The public constructor used by automatically generated metrics.
33  |     pub fn new(meta: glean_core::CommonMetricData) -> Self {
    |            --- required by a bound in this associated function
help: consider giving `event` an explicit type, where the type for type parameter `K` is specified
    |
197 |       let event: event::EventMetric<K> = EventMetric::new(meta);
    |                +++++++++++++++++++++++

Some errors have detailed explanations: E0283, E0433.
For more information about an error, try `rustc --explain E0283`.
error: could not compile `glean` (lib test) due to 2 previous errors
warning: build failed, waiting for other jobs to finish...
