Exit Code:101
  Downloaded flate2 v1.0.19
  Downloaded thiserror-impl v1.0.22
  Downloaded failure_derive v0.1.8
  Downloaded chrono v0.4.19
  Downloaded unicode-width v0.1.8
  Downloaded version_check v0.9.2
  Downloaded bstr v0.2.14
  Downloaded lmdb-rkv-sys v0.11.0
  Downloaded itertools v0.9.0
  Downloaded ffi-support v0.4.2
  Downloaded crossbeam-utils v0.7.2
  Downloaded criterion-plot v0.4.3
  Downloaded autocfg v1.0.1
  Downloaded adler v0.2.3
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.48
   Compiling libc v0.2.80
   Compiling serde_derive v1.0.117
   Compiling serde v1.0.117
   Compiling lazy_static v1.4.0
   Compiling cfg-if v0.1.10
   Compiling num-traits v0.2.14
   Compiling cfg-if v1.0.0
   Compiling byteorder v1.3.4
   Compiling quote v1.0.7
   Compiling ryu v1.0.5
   Compiling getrandom v0.1.15
   Compiling itoa v0.4.6
   Compiling serde_json v1.0.59
   Compiling bitflags v1.2.1
   Compiling matches v0.1.8
   Compiling rand_core v0.5.1
   Compiling tinyvec v0.3.4
   Compiling ppv-lite86 v0.2.10
   Compiling pkg-config v0.3.19
   Compiling log v0.4.11
   Compiling cc v1.0.62
   Compiling proc-macro-hack v0.5.19
   Compiling rand_chacha v0.2.2
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling num-integer v0.1.44
   Compiling failure_derive v0.1.8
   Compiling percent-encoding v2.1.0
   Compiling memchr v2.3.4
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling synstructure v0.12.4
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling url v2.2.0
   Compiling paste-impl v0.1.18
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling failure v0.1.8
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling termcolor v1.1.0
   Compiling humantime v1.3.0
   Compiling nom v5.1.2
   Compiling env_logger v0.7.1
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.16
   Compiling either v1.6.1
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling memoffset v0.5.6
   Compiling regex-syntax v0.6.21
   Compiling iso8601 v0.4.0
   Compiling semver-parser v0.7.0
   Compiling semver v0.9.0
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
   Compiling regex v1.4.2
   Compiling rustc_version v0.2.3
   Compiling rayon-core v1.9.0
   Compiling scopeguard v1.1.0
   Compiling crossbeam-epoch v0.9.0
   Compiling cast v0.2.3
   Compiling thiserror-impl v1.0.22
   Compiling crossbeam-channel v0.4.4
   Compiling crossbeam-deque v0.8.0
   Compiling crossbeam-channel v0.5.0
   Compiling itertools v0.8.2
   Compiling inherent v0.1.4
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling rkv v0.15.0
   Compiling thiserror v1.0.22
   Compiling iri-string v0.3.0
   Compiling json-pointer v0.3.4
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.5.0
   Compiling glean-core v33.4.0 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling bstr v0.2.14
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling half v1.6.0
   Compiling same-file v1.0.6
   Compiling serde_cbor v0.11.1
   Compiling walkdir v2.3.1
   Compiling criterion-plot v0.4.3
   Compiling csv v1.1.4
   Compiling glean v33.4.0 (/app/testbed/glean-core/rlb)
   Compiling tinytemplate v1.1.0
   Compiling clap v2.33.3
   Compiling plotters v0.2.15
   Compiling oorandom v11.1.2
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v33.4.0 (/app/testbed/glean-core/ffi)
error[E0252]: the name `lock_test` is defined multiple times
   --> glean-core/rlb/src/private/labeled.rs:184:30
    |
178 |     use crate::common_test::{lock_test, new_glean};
    |                              --------- previous import of the value `lock_test` here
...
184 |     use crate::common_test::{lock_test, new_glean};
    |                              ^^^^^^^^^--
    |                              |
    |                              `lock_test` reimported here
    |                              help: remove unnecessary import
    |
    = note: `lock_test` must be defined only once in the value namespace of this module

error[E0252]: the name `new_glean` is defined multiple times
   --> glean-core/rlb/src/private/labeled.rs:184:41
    |
178 |     use crate::common_test::{lock_test, new_glean};
    |                                         --------- previous import of the value `new_glean` here
...
184 |     use crate::common_test::{lock_test, new_glean};
    |                                         ^^^^^^^^^ `new_glean` reimported here
    |
    = note: `new_glean` must be defined only once in the value namespace of this module

error[E0432]: unresolved import `super::test_reset_glean`
   --> glean-core/rlb/src/private/labeled.rs:183:9
    |
183 |     use super::test_reset_glean;
    |         ^^^^^^^^^^^^^^^^^^^^^^^ no `test_reset_glean` in `private::labeled`

warning: unused imports: `lock_test` and `new_glean`
   --> glean-core/rlb/src/private/labeled.rs:184:30
    |
184 |     use crate::common_test::{lock_test, new_glean};
    |                              ^^^^^^^^^  ^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `crate::Configuration`
   --> glean-core/rlb/src/private/labeled.rs:185:9
    |
185 |     use crate::Configuration;
    |         ^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::ClientInfoMetrics`
   --> glean-core/rlb/src/private/labeled.rs:186:9
    |
186 |     use crate::ClientInfoMetrics;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^

warning: unnecessary trailing semicolon
  --> glean-core/rlb/src/test.rs:22:6
   |
22 |     };
   |      ^ help: remove this semicolon
   |
   = note: `#[warn(redundant_semicolons)]` on by default

Some errors have detailed explanations: E0252, E0432.
For more information about an error, try `rustc --explain E0252`.
warning: `glean` (lib test) generated 4 warnings
error: could not compile `glean` (lib test) due to 3 previous errors; 4 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean-core` (lib test) generated 1 warning (1 duplicate)
