    Updating crates.io index
  Downloaded quote v1.0.7
  Downloaded miniz_oxide v0.4.1
  Downloaded flate2 v1.0.17
  Downloaded failure v0.1.8
  Downloaded failure_derive v0.1.8
  Downloaded lmdb-rkv v0.14.0
  Downloaded ffi-support v0.4.2
  Downloaded tempfile v3.1.0
  Downloaded iri-string v0.3.0
  Downloaded env_logger v0.7.1
  Downloaded crossbeam-deque v0.7.3
  Downloaded semver-parser v0.7.0
  Downloaded crossbeam-epoch v0.8.2
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.19
   Compiling libc v0.2.76
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.39
   Compiling cfg-if v0.1.10
   Compiling serde_derive v1.0.115
   Compiling serde v1.0.115
   Compiling lazy_static v1.4.0
   Compiling num-traits v0.2.12
   Compiling quote v1.0.7
   Compiling byteorder v1.3.4
   Compiling ryu v1.0.5
   Compiling getrandom v0.1.14
   Compiling bitflags v1.2.1
   Compiling itoa v0.4.6
   Compiling serde_json v1.0.57
   Compiling rand_core v0.5.1
   Compiling matches v0.1.8
   Compiling tinyvec v0.3.4
   Compiling cc v1.0.59
   Compiling pkg-config v0.3.18
   Compiling ppv-lite86 v0.2.9
   Compiling unicode-normalization v0.1.13
   Compiling rand_chacha v0.2.2
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.43
   Compiling failure_derive v0.1.8
   Compiling memchr v2.3.3
   Compiling log v0.4.11
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling synstructure v0.12.4
   Compiling percent-encoding v2.1.0
   Compiling crc32fast v1.2.0
   Compiling url v2.1.1
   Compiling time v0.1.43
   Compiling adler v0.2.3
   Compiling miniz_oxide v0.4.1
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling flate2 v1.0.17
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling failure v0.1.8
   Compiling humantime v1.3.0
   Compiling termcolor v1.1.0
   Compiling nom v5.1.2
   Compiling remove_dir_all v0.5.3
   Compiling env_logger v0.7.1
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.15
   Compiling either v1.6.0
   Compiling crossbeam-utils v0.7.2
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling memoffset v0.5.5
   Compiling regex-syntax v0.6.18
   Compiling semver-parser v0.7.0
   Compiling iso8601 v0.4.0
   Compiling maybe-uninit v2.0.0
   Compiling semver v0.9.0
   Compiling crossbeam-epoch v0.8.2
   Compiling regex v1.3.9
   Compiling rustc_version v0.2.3
   Compiling rayon-core v1.8.0
   Compiling scopeguard v1.1.0
   Compiling cast v0.2.3
   Compiling crossbeam-deque v0.7.3
   Compiling crossbeam-channel v0.4.3
   Compiling itertools v0.8.2
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.4.0
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling same-file v1.0.6
   Compiling half v1.6.0
   Compiling walkdir v2.3.1
   Compiling chrono v0.4.15
   Compiling bincode v1.3.1
   Compiling iri-string v0.3.0
   Compiling rkv v0.10.4
   Compiling glean-core v33.0.4 (/app/testbed/glean-core)
   Compiling json-pointer v0.3.2
   Compiling jsonschema-valid v0.4.0
   Compiling bstr v0.2.13
   Compiling tinytemplate v1.1.0
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling csv v1.1.3
   Compiling serde_cbor v0.11.1
   Compiling criterion-plot v0.4.3
   Compiling glean-preview v0.0.5 (/app/testbed/glean-core/preview)
   Compiling clap v2.33.3
   Compiling plotters v0.2.15
   Compiling oorandom v11.1.2
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `glean`
    --> glean-core/src/upload/mod.rs:1532:5
     |
1532 | use glean::metrics::Metric;
     |     ^^^^^ use of unresolved module or unlinked crate `glean`
     |
     = help: if you wanted to use a crate named `glean`, use `cargo add glean` to add it to your `Cargo.toml`

   Compiling criterion v0.3.3
error[E0061]: this function takes 2 arguments but 0 arguments were supplied
    --> glean-core/src/upload/mod.rs:1543:23
     |
1543 |     let mut manager = PingUploadManager::new();
     |                       ^^^^^^^^^^^^^^^^^^^^^^-- two arguments are missing
     |
note: associated function defined here
    --> glean-core/src/upload/mod.rs:175:12
     |
175  |     pub fn new<P: Into<PathBuf>>(data_path: P, language_binding_name: &str) -> Self {
     |            ^^^                   ------------  ---------------------------
help: provide the arguments
     |
1543 |     let mut manager = PingUploadManager::new(/* data_path */, /* &str */);
     |                                              +++++++++++++++++++++++++++

error[E0599]: no method named `process_pending_pings` found for struct `upload::PingUploadManager` in the current scope
    --> glean-core/src/upload/mod.rs:1544:13
     |
136  | pub struct PingUploadManager {
     | ---------------------------- method `process_pending_pings` not found for this struct
...
1544 |     manager.process_pending_pings(&temp_dir).unwrap();
     |             ^^^^^^^^^^^^^^^^^^^^^
     |
help: there is a method `processed_pending_pings` with a similar name, but with different arguments
    --> glean-core/src/upload/mod.rs:235:5
     |
235  |     fn processed_pending_pings(&self) -> bool {
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0599]: no method named `get` found for struct `memory_distribution::MemoryDistributionMetric` in the current scope
    --> glean-core/src/upload/mod.rs:1546:70
     |
1546 |     let metric = manager.upload_metrics.pending_pings_directory_size.get();
     |                                                                      ^^^ method not found in `memory_distribution::MemoryDistributionMetric`
     |
    ::: glean-core/src/metrics/memory_distribution.rs:27:1
     |
27   | pub struct MemoryDistributionMetric {
     | ----------------------------------- method `get` not found for this struct
     |
     = help: items from traits can only be used if the trait is implemented and in scope
     = note: the following traits define an item `get`, perhaps you need to implement one of them:
             candidate #1: `Readable`
             candidate #2: `SliceIndex`
             candidate #3: `lmdb::transaction::Transaction`
             candidate #4: `rkv::Cursor`

warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v33.0.4 (/app/testbed/glean-core/ffi)
Some errors have detailed explanations: E0061, E0433, E0599.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `glean-core` (lib test) due to 4 previous errors
warning: build failed, waiting for other jobs to finish...
