Exit Code:101
  Downloaded heck v0.5.0
  Downloaded generic-array v0.14.7
  Downloaded fnv v1.0.7
  Downloaded digest v0.10.7
  Downloaded deunicode v1.6.2
  Downloaded crossbeam-channel v0.5.15
  Downloaded cpufeatures v0.2.17
  Downloaded cpp_demangle v0.4.4
  Downloaded clap_lex v0.7.5
  Downloaded clap_builder v4.5.42
  Downloaded chrono-tz v0.9.0
  Downloaded chrono v0.4.41
  Downloaded byteorder v1.5.0
  Downloaded block-buffer v0.10.4
  Downloaded anstyle-parse v0.2.7
  Downloaded anstyle v1.0.11
  Downloaded anstream v0.6.20
  Downloaded adler2 v2.0.1
  Downloaded unic-common v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded time-macros v0.2.22
  Downloaded time-core v0.1.4
  Downloaded thiserror v2.0.12
  Downloaded tempfile v3.20.0
  Downloaded tabled_derive v0.11.0
  Downloaded libz-rs-sys v0.5.1
  Downloaded infer v0.19.0
  Downloaded humansize v2.1.3
  Downloaded globwalk v0.9.1
  Downloaded getrandom v0.3.3
  Downloaded errno v0.3.13
  Downloaded crc32fast v1.5.0
  Downloaded clap_derive v4.5.41
  Downloaded clap v4.5.42
  Downloaded cfg-if v1.0.1
  Downloaded chrono-tz-build v0.3.0
  Downloaded cfb v0.7.3
  Downloaded simplelog v0.12.2
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded equivalent v1.0.2
  Downloaded crypto-common v0.1.6
  Downloaded colorchoice v1.0.4
  Downloaded anstyle-query v1.1.4
   Compiling libc v0.2.174
   Compiling cfg-if v1.0.1
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling memchr v2.7.5
   Compiling zerocopy v0.8.26
   Compiling regex-syntax v0.8.5
   Compiling quote v1.0.40
   Compiling aho-corasick v1.1.3
   Compiling syn v2.0.104
   Compiling getrandom v0.2.16
   Compiling regex-automata v0.4.9
   Compiling crossbeam-utils v0.8.21
   Compiling ppv-lite86 v0.2.21
   Compiling rand_core v0.6.4
   Compiling bitflags v2.9.1
   Compiling getrandom v0.3.3
   Compiling siphasher v1.0.1
   Compiling phf_shared v0.11.3
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling typenum v1.18.0
   Compiling thiserror v2.0.12
   Compiling version_check v0.9.5
   Compiling phf_generator v0.11.3
   Compiling generic-array v0.14.7
   Compiling regex v1.11.1
   Compiling crossbeam-epoch v0.9.18
   Compiling thiserror-impl v2.0.12
   Compiling rustix v1.0.8
   Compiling serde v1.0.219
   Compiling autocfg v1.5.0
   Compiling serde_derive v1.0.219
   Compiling num-traits v0.2.19
   Compiling crossbeam-deque v0.8.6
   Compiling parse-zoneinfo v0.3.1
   Compiling phf_codegen v0.11.3
   Compiling uuid v1.17.0
   Compiling phf v0.11.3
   Compiling ucd-trie v0.1.7
   Compiling log v0.4.27
   Compiling linux-raw-sys v0.9.4
   Compiling pest v2.8.1
   Compiling chrono-tz-build v0.3.0
   Compiling bstr v1.12.0
   Compiling unic-char-range v0.9.0
   Compiling crc32fast v1.5.0
   Compiling unic-common v0.9.0
   Compiling fnv v1.0.7
   Compiling utf8parse v0.2.2
   Compiling same-file v1.0.6
   Compiling libm v0.2.15
   Compiling itoa v1.0.15
   Compiling heck v0.5.0
   Compiling walkdir v2.5.0
   Compiling anstyle-parse v0.2.7
   Compiling unic-ucd-version v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling globset v0.4.16
   Compiling pest_meta v2.8.1
   Compiling chrono-tz v0.9.0
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling iana-time-zone v0.1.63
   Compiling powerfmt v0.2.0
   Compiling anstyle v1.0.11
   Compiling time-core v0.1.4
   Compiling cpp_demangle v0.4.4
   Compiling serde_json v1.0.142
   Compiling anstyle-query v1.1.4
   Compiling is_terminal_polyfill v1.70.1
   Compiling semver v1.0.26
   Compiling num-conv v0.1.0
   Compiling colorchoice v1.0.4
   Compiling rayon-core v1.12.1
   Compiling unicode-width v0.2.1
   Compiling zlib-rs v0.5.1
   Compiling adler2 v2.0.1
   Compiling miniz_oxide v0.8.9
   Compiling time-macros v0.2.22
   Compiling anstream v0.6.20
   Compiling chrono v0.4.41
   Compiling deranged v0.4.0
   Compiling proc-macro-error2 v2.0.1
   Compiling pest_generator v2.8.1
   Compiling ignore v0.4.23
   Compiling unic-ucd-segment v0.9.0
   Compiling terminal_size v0.4.2
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling debugid v0.8.0
   Compiling memmap2 v0.9.7
   Compiling symbolic-demangle v12.16.1
   Compiling libz-rs-sys v0.5.1
   Compiling byteorder v1.5.0
   Compiling num_threads v0.1.7
   Compiling strsim v0.11.1
   Compiling clap_lex v0.7.5
   Compiling bytecount v0.6.9
   Compiling stable_deref_trait v1.2.0
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.15.4
   Compiling deunicode v1.6.2
   Compiling ryu v1.0.20
   Compiling symbolic-common v12.16.1
   Compiling slug v0.1.6
   Compiling papergrid v0.17.0
   Compiling indexmap v2.10.0
   Compiling clap_builder v4.5.42
   Compiling time v0.3.41
   Compiling cfb v0.7.3
   Compiling flate2 v1.1.2
   Compiling humansize v2.1.3
   Compiling digest v0.10.7
   Compiling pest_derive v2.8.1
   Compiling globwalk v0.9.1
   Compiling unic-segment v0.9.0
   Compiling tabled_derive v0.11.0
   Compiling testing_table v0.3.0
   Compiling clap_derive v4.5.41
   Compiling msvc-demangler v0.10.1
   Compiling either v1.15.0
   Compiling termcolor v1.4.1
   Compiling fastrand v2.3.0
   Compiling percent-encoding v2.3.1
   Compiling lazy_static v1.5.0
   Compiling once_cell v1.21.3
   Compiling rustc-demangle v0.1.26
   Compiling tera v1.20.0
   Compiling tempfile v3.20.0
   Compiling simplelog v0.12.2
   Compiling rayon v1.10.0
   Compiling rustc_version v0.4.1
   Compiling clap v4.5.42
   Compiling tabled v0.20.0
   Compiling md-5 v0.10.6
   Compiling zip v4.3.0
   Compiling infer v0.19.0
   Compiling crossbeam-channel v0.5.15
   Compiling num_cpus v1.17.0
   Compiling quick-xml v0.38.1
   Compiling smallvec v1.15.1
   Compiling rustc-hash v2.1.1
   Compiling yansi v1.0.1
   Compiling diff v0.1.13
   Compiling pretty_assertions v1.4.1
   Compiling grcov v0.10.5 (/app/testbed)
error[E0425]: cannot find function `is_known_binary` in this scope
   --> src/file_walker.rs:744:17
    |
744 |         assert!(is_known_binary(&elf_bytes));
    |                 ^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find function `is_known_binary` in this scope
   --> src/file_walker.rs:745:17
    |
745 |         assert!(is_known_binary(&pe_bytes));
    |                 ^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find function `is_known_binary` in this scope
   --> src/file_walker.rs:746:17
    |
746 |         assert!(is_known_binary(&macho_bytes));
    |                 ^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find function `is_known_binary` in this scope
   --> src/file_walker.rs:747:17
    |
747 |         assert!(is_known_binary(&coff_bytes));
    |                 ^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find function `is_known_binary` in this scope
   --> src/file_walker.rs:748:17
    |
748 |         assert!(is_known_binary(&wasm_bytes));
    |                 ^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find function `is_known_binary` in this scope
   --> src/file_walker.rs:749:17
    |
749 |         assert!(is_known_binary(&llvm_bytes));
    |                 ^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find function `is_known_binary` in this scope
   --> src/file_walker.rs:750:18
    |
750 |         assert!(!is_known_binary(&unknown_bytes));
    |                  ^^^^^^^^^^^^^^^ not found in this scope

For more information about this error, try `rustc --explain E0425`.
error: could not compile `grcov` (lib test) due to 7 previous errors
warning: build failed, waiting for other jobs to finish...
