Exit Code:101
warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-common/src/codec.rs:265:23
    |
265 |     pub fn as_decoder(&self) -> Decoder {
    |                       ^^^^^     ------- the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
265 |     pub fn as_decoder(&self) -> Decoder<'_> {
    |                                        ++++

   Compiling sfv v0.9.4
   Compiling enumset v1.1.10
warning: `neqo-common` (lib) generated 10 warnings
   Compiling url v2.5.7
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v0.2.7
   Compiling crossbeam-utils v0.8.21
   Compiling colorchoice v1.0.4
   Compiling anstyle v1.0.13
   Compiling is_terminal_polyfill v1.70.1
   Compiling anstyle-query v1.1.4
   Compiling clap_lex v0.7.5
   Compiling anstream v0.6.20
   Compiling heck v0.5.0
   Compiling clap_builder v4.5.48
   Compiling clap_derive v4.5.47
   Compiling crossbeam-epoch v0.9.18
   Compiling rayon-core v1.13.0
   Compiling crossbeam-deque v0.8.6
   Compiling half v2.6.0
   Compiling ciborium-io v0.2.2
   Compiling plotters-backend v0.3.7
   Compiling plotters-svg v0.3.7
   Compiling ciborium-ll v0.2.2
   Compiling clap v4.5.48
   Compiling itertools v0.10.5
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling walkdir v2.5.0
   Compiling rayon v1.11.0
   Compiling criterion-plot v0.5.0
   Compiling ciborium v0.2.2
   Compiling plotters v0.3.7
   Compiling tinytemplate v1.2.1
   Compiling is-terminal v0.4.16
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling once_cell v1.21.3
   Compiling futures-sink v0.3.31
   Compiling criterion v0.5.1
   Compiling futures-core v0.3.31
   Compiling pin-project-lite v0.2.16
   Compiling futures-channel v0.3.31
   Compiling futures-macro v0.3.31
   Compiling slab v0.4.11
   Compiling futures-task v0.3.31
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.31
   Compiling tokio-macros v2.5.0
   Compiling futures-util v0.3.31
   Compiling mio v1.0.4
   Compiling socket2 v0.6.0
   Compiling tokio v1.47.1
   Compiling futures-executor v0.3.31
   Compiling futures v0.3.31
   Compiling hex v0.4.3
warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:61:13
   |
61 |             #[must_use]
   |             ^^^^^^^^^^^
   |
  ::: neqo-crypto/src/aead.rs:55:1
   |
55 | scoped_ptr!(AeadContext, SSLAeadContext, SSL_DestroyAead);
   | --------------------------------------------------------- in this macro invocation
   |
   = note: `#[warn(unused_attributes)]` on by default
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agent.rs:994:5
    |
994 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1203:5
     |
1203 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1230:5
     |
1230 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1249:5
     |
1249 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1256:5
     |
1256 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agentio.rs:120:5
    |
120 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agentio.rs:138:5
    |
138 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/auth.rs:37:5
   |
37 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/auth.rs:79:5
   |
79 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:61:5
   |
61 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:65:5
   |
65 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:78:5
   |
78 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:84:5
   |
84 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:61:13
   |
61 |             #[must_use]
   |             ^^^^^^^^^^^
...
82 | scoped_ptr!(Certificate, CERTCertificate, CERT_DestroyCertificate);
   | ------------------------------------------------------------------ in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:61:13
   |
61 |             #[must_use]
   |             ^^^^^^^^^^^
...
83 | scoped_ptr!(CertList, CERTCertList, CERT_DestroyCertList);
   | --------------------------------------------------------- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:61:13
   |
61 |             #[must_use]
   |             ^^^^^^^^^^^
...
84 | scoped_ptr!(PublicKey, SECKEYPublicKey, SECKEY_DestroyPublicKey);
   | ---------------------------------------------------------------- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:113:5
    |
113 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:61:13
    |
61  |             #[must_use]
    |             ^^^^^^^^^^^
...
131 | scoped_ptr!(PrivateKey, SECKEYPrivateKey, SECKEY_DestroyPrivateKey);
    | ------------------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:168:5
    |
168 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:61:13
    |
61  |             #[must_use]
    |             ^^^^^^^^^^^
...
186 | scoped_ptr!(Slot, PK11SlotInfo, PK11_FreeSlot);
    | ---------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:61:13
    |
61  |             #[must_use]
    |             ^^^^^^^^^^^
...
195 | scoped_ptr!(SymKey, PK11SymKey, PK11_FreeSymKey);
    | ------------------------------------------------ in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:216:5
    |
216 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:61:13
    |
61  |             #[must_use]
    |             ^^^^^^^^^^^
...
237 | scoped_ptr!(Context, PK11Context, destroy_pk11_context);
    | ------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:61:13
    |
61  |             #[must_use]
    |             ^^^^^^^^^^^
...
242 | scoped_ptr!(Item, SECItem, destroy_secitem);
    | ------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:61:13
   |
61 |               #[must_use]
   |               ^^^^^^^^^^^
   |
  ::: neqo-crypto/src/replay.rs:39:1
   |
39 | / scoped_ptr!(
40 | |     AntiReplayContext,
41 | |     SSLAntiReplayContext,
42 | |     SSL_ReleaseAntiReplayContext
43 | | );
   | |_- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/secrets.rs:32:5
   |
32 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/time.rs:147:5
    |
147 |     #[must_use]
    |     ^^^^^^^^^^^

   Compiling neqo-transport v0.7.1 (/app/testbed/neqo-transport)
warning: `neqo-crypto` (lib) generated 28 warnings
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:146:5
    |
146 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:151:5
    |
151 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:156:5
    |
156 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-transport/src/quic_datagrams.rs:59:5
   |
59 |     #[must_use]
   |     ^^^^^^^^^^^

warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-transport/src/cid.rs:62:23
   |
62 |     pub fn as_cid_ref(&self) -> ConnectionIdRef {
   |                       ^^^^^     --------------- the same lifetime is hidden here
   |                       |
   |                       the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
62 |     pub fn as_cid_ref(&self) -> ConnectionIdRef<'_> {
   |                                                ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/cid.rs:482:20
    |
482 |     pub fn decoder(&self) -> ConnectionIdDecoderRef {
    |                    ^^^^^     ---------------------- the same lifetime is hidden here
    |                    |
    |                    the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
482 |     pub fn decoder(&self) -> ConnectionIdDecoderRef<'_> {
    |                                                    ++++

warning: hiding a lifetime that's elided elsewhere is confusing
    --> neqo-transport/src/send_stream.rs:1388:17
     |
1388 |     pub fn iter(&mut self) -> OrderGroupIter {
     |                 ^^^^^^^^^     -------------- the same lifetime is hidden here
     |                 |
     |                 the lifetime is elided here
     |
     = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
     |
1388 |     pub fn iter(&mut self) -> OrderGroupIter<'_> {
     |                                             ++++

   Compiling neqo-qpack v0.7.1 (/app/testbed/neqo-qpack)
   Compiling neqo-http3 v0.7.1 (/app/testbed/neqo-http3)
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-http3/src/server_events.rs:210:5
    |
210 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-http3/src/server_events.rs:379:5
    |
379 |     #[must_use]
    |     ^^^^^^^^^^^

warning: unused return value of `std::hash::Hasher::finish` that must be used
  --> neqo-http3/src/server_events.rs:47:9
   |
47 |         state.finish();
   |         ^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_must_use)]` on by default
help: use `let _ = ...` to ignore the resulting value
   |
47 |         let _ = state.finish();
   |         +++++++

warning: unused return value of `std::hash::Hasher::finish` that must be used
   --> neqo-http3/src/server_events.rs:225:9
    |
225 |         state.finish();
    |         ^^^^^^^^^^^^^^
    |
help: use `let _ = ...` to ignore the resulting value
    |
225 |         let _ = state.finish();
    |         +++++++

warning: unused return value of `std::hash::Hasher::finish` that must be used
   --> neqo-http3/src/server_events.rs:394:9
    |
394 |         state.finish();
    |         ^^^^^^^^^^^^^^
    |
help: use `let _ = ...` to ignore the resulting value
    |
394 |         let _ = state.finish();
    |         +++++++

   Compiling test-fixture v0.7.1 (/app/testbed/test-fixture)
warning: `neqo-transport` (lib) generated 7 warnings
warning: `neqo-http3` (lib) generated 5 warnings
   Compiling neqo-interop v0.7.1 (/app/testbed/neqo-interop)
   Compiling neqo-client v0.7.1 (/app/testbed/neqo-client)
warning: struct `Headers` is never constructed
   --> neqo-interop/src/main.rs:221:8
    |
221 | struct Headers {
    |        ^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: `neqo-interop` (bin "neqo-interop" test) generated 1 warning
   Compiling neqo-server v0.7.1 (/app/testbed/neqo-server)
warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-transport/src/recovery.rs:1132:9
     |
1132 |         #[must_use]
     |         ^^^^^^^^^^^

warning: unexpected `cfg` condition name: `nss_nodb`
  --> neqo-crypto/tests/init.rs:25:7
   |
25 | #[cfg(nss_nodb)]
   |       ^^^^^^^^
   |
   = help: expected names are: `docsrs`, `feature`, and `test` and 31 more
   = help: consider using a Cargo feature instead
   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
            [lints.rust]
            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nss_nodb)'] }
   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nss_nodb)");` to the top of the `build.rs`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default

warning: unexpected `cfg` condition name: `nss_nodb`
  --> neqo-crypto/tests/init.rs:35:11
   |
35 | #[cfg(not(nss_nodb))]
   |           ^^^^^^^^
   |
   = help: consider using a Cargo feature instead
   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
            [lints.rust]
            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nss_nodb)'] }
   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nss_nodb)");` to the top of the `build.rs`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: `neqo-common` (lib test) generated 10 warnings (10 duplicates)
warning: struct `IdEntry` is never constructed
   --> neqo-transport/src/connection/tests/stream.rs:120:8
    |
120 | struct IdEntry {
    |        ^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/connection/tests/migration.rs:366:15
    |
366 | fn get_cid(d: &Datagram) -> ConnectionIdRef {
    |               ^^^^^^^^^     --------------- the same lifetime is hidden here
    |               |
    |               the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
366 | fn get_cid(d: &Datagram) -> ConnectionIdRef<'_> {
    |                                            ++++

warning: `neqo-crypto` (test "init") generated 2 warnings
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `neqo_http3`
    --> neqo-http3/src/connection_client.rs:7307:9
     |
7307 |         neqo_http3::Http3Parameters::default(),
     |         ^^^^^^^^^^ use of unresolved module or unlinked crate `neqo_http3`
     |
     = help: if you wanted to use a crate named `neqo_http3`, use `cargo add neqo_http3` to add it to your `Cargo.toml`
help: consider importing this struct through its public re-export
     |
1299 +     use crate::Http3Parameters;
     |
help: if you import `Http3Parameters`, refer to it directly
     |
7307 -         neqo_http3::Http3Parameters::default(),
7307 +         Http3Parameters::default(),
     |

error[E0308]: mismatched types
    --> neqo-http3/src/connection_client.rs:7304:9
     |
7302 |       let mut client = Http3Client::new(
     |                        ---------------- arguments to this function are incorrect
7303 |         "example.com",
7304 |         Arc::new(neqo_transport::EmptyConnectionIdGenerator::default()),
     |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `Rc<RefCell<dyn ConnectionIdGenerator>>`, found `Arc<EmptyConnectionIdGenerator>`
     |
     = note: expected struct `Rc<RefCell<(dyn ConnectionIdGenerator + 'static)>>`
                found struct `Arc<EmptyConnectionIdGenerator>`
note: associated function defined here
    --> neqo-http3/src/connection_client.rs:308:12
     |
308  |     pub fn new(
     |            ^^^
309  |         server_name: impl Into<String>,
310  |         cid_manager: Rc<RefCell<dyn ConnectionIdGenerator>>,
     |         ---------------------------------------------------

Some errors have detailed explanations: E0308, E0433.
For more information about an error, try `rustc --explain E0308`.
warning: `neqo-http3` (lib test) generated 2 warnings (2 duplicates)
error: could not compile `neqo-http3` (lib test) due to 2 previous errors; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `neqo-crypto` (lib test) generated 28 warnings (28 duplicates)
warning: `neqo-transport` (lib test) generated 10 warnings (7 duplicates)
