Exit Code:101
   Compiling proc-macro2 v1.0.93
   Compiling unicode-ident v1.0.16
   Compiling cfg-if v1.0.0
   Compiling serde v1.0.217
   Compiling rustix v0.38.20
   Compiling linux-raw-sys v0.4.10
   Compiling anyhow v1.0.95
   Compiling autocfg v1.4.0
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.15.4
   Compiling fastrand v2.0.0
   Compiling quote v1.0.38
   Compiling minimal-lexical v0.2.1
   Compiling indexmap v2.9.0
   Compiling syn v2.0.98
   Compiling heck v0.5.0
   Compiling memchr v2.7.4
   Compiling bitflags v2.4.1
   Compiling once_cell v1.20.2
   Compiling siphasher v0.3.11
   Compiling fs-err v2.11.0
   Compiling itoa v1.0.14
   Compiling smawk v0.3.2
   Compiling winnow v0.7.10
   Compiling textwrap v0.16.1
   Compiling rustc-hash v2.1.1
   Compiling plain v0.2.3
   Compiling camino v1.1.9
   Compiling tempfile v3.8.0
   Compiling glob v0.3.2
   Compiling thiserror v2.0.12
   Compiling nom v7.1.3
   Compiling serde_json v1.0.138
   Compiling semver v1.0.25
   Compiling log v0.4.25
   Compiling static_assertions v1.1.0
   Compiling bytes v1.9.0
   Compiling uniffi_core v0.29.4
   Compiling weedle2 v5.0.0
   Compiling libc v0.2.149
   Compiling ryu v1.0.19
   Compiling serde_derive v1.0.217
   Compiling uniffi_internal_macros v0.29.4
   Compiling scroll_derive v0.12.0
   Compiling scroll v0.12.0
   Compiling uniffi_pipeline v0.29.4
   Compiling uniffi_meta v0.29.4
   Compiling thiserror-impl v2.0.12
   Compiling goblin v0.8.2
   Compiling uniffi_udl v0.29.4
   Compiling num-traits v0.2.15
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling cargo-platform v0.1.3
   Compiling askama_parser v0.13.0
   Compiling basic-toml v0.1.9
   Compiling toml v0.5.11
   Compiling uniffi_macros v0.29.4
   Compiling askama_derive v0.13.1
   Compiling cargo_metadata v0.19.2
   Compiling askama v0.13.1
   Compiling uniffi_bindgen v0.29.4
   Compiling unicode-normalization v0.1.22
   Compiling unicode-bidi v0.3.8
   Compiling percent-encoding v2.2.0
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.19
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling getrandom v0.2.8
   Compiling synstructure v0.13.1
   Compiling adler2 v2.0.0
   Compiling miniz_oxide v0.8.2
   Compiling malloc_size_of_derive v0.1.3
   Compiling uuid v1.4.1
   Compiling url v2.3.1
   Compiling ordered-float v3.2.0
   Compiling bincode v1.3.3
   Compiling wr_malloc_size_of v0.2.2
   Compiling iana-time-zone v0.1.63
   Compiling lazy_static v1.4.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling chrono v0.4.41
   Compiling rkv v0.20.0
   Compiling flate2 v1.0.35
   Compiling crossbeam-channel v0.5.15
   Compiling zeitstempel v0.1.2
   Compiling humantime v2.1.0
   Compiling ctor v0.2.9
   Compiling env_logger v0.10.0
   Compiling iso8601 v0.4.2
   Compiling uniffi_build v0.29.4
   Compiling uniffi v0.29.4
   Compiling uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling glean-core v64.5.2 (/app/testbed/glean-core)
error[E0433]: failed to resolve: use of undeclared type `LinearOrExponential`
   --> glean-core/src/histogram/mod.rs:287:20
    |
287 |         bucketing: LinearOrExponential::Linear(bucketing.clone()),
    |                    ^^^^^^^^^^^^^^^^^^^ use of undeclared type `LinearOrExponential`
    |
help: consider importing this enum
    |
276 + use crate::histogram::LinearOrExponential;
    |

error[E0433]: failed to resolve: use of undeclared type `LinearOrExponential`
   --> glean-core/src/histogram/mod.rs:293:20
    |
293 |         bucketing: LinearOrExponential::Linear(bucketing),
    |                    ^^^^^^^^^^^^^^^^^^^ use of undeclared type `LinearOrExponential`
    |
help: consider importing this enum
    |
276 + use crate::histogram::LinearOrExponential;
    |

error[E0559]: variant `LinearOrExponential::Linear` has no field named `min`
   --> glean-core/src/histogram/mod.rs:282:9
    |
154 |     Linear(PrecomputedLinear),
    |     ------ `LinearOrExponential::Linear` defined here
...
282 |         min: 1,
    |         ^^^ field does not exist
    |
help: `LinearOrExponential::Linear` is a tuple variant, use the appropriate syntax
    |
281 -     let bucketing = Linear {
282 -         min: 1,
283 -         max: 100,
284 -         num_buckets: 10,
285 -     };
281 +     let bucketing = Linear(/* PrecomputedLinear */);
    |

error[E0559]: variant `LinearOrExponential::Linear` has no field named `max`
   --> glean-core/src/histogram/mod.rs:283:9
    |
154 |     Linear(PrecomputedLinear),
    |     ------ `LinearOrExponential::Linear` defined here
...
283 |         max: 100,
    |         ^^^ field does not exist
    |
help: `LinearOrExponential::Linear` is a tuple variant, use the appropriate syntax
    |
281 -     let bucketing = Linear {
282 -         min: 1,
283 -         max: 100,
284 -         num_buckets: 10,
285 -     };
281 +     let bucketing = Linear(/* PrecomputedLinear */);
    |

error[E0559]: variant `LinearOrExponential::Linear` has no field named `num_buckets`
   --> glean-core/src/histogram/mod.rs:284:9
    |
154 |     Linear(PrecomputedLinear),
    |     ------ `LinearOrExponential::Linear` defined here
...
284 |         num_buckets: 10,
    |         ^^^^^^^^^^^ field does not exist
    |
help: `LinearOrExponential::Linear` is a tuple variant, use the appropriate syntax
    |
281 -     let bucketing = Linear {
282 -         min: 1,
283 -         max: 100,
284 -         num_buckets: 10,
285 -     };
281 +     let bucketing = Linear(/* PrecomputedLinear */);
    |

error[E0599]: no method named `clone` found for enum `LinearOrExponential` in the current scope
   --> glean-core/src/histogram/mod.rs:287:58
    |
153 | pub enum LinearOrExponential {
    | ---------------------------- method `clone` not found for this enum
...
287 |         bucketing: LinearOrExponential::Linear(bucketing.clone()),
    |                                                          ^^^^^ method not found in `LinearOrExponential`
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `clone`, perhaps you need to implement it:
            candidate #1: `Clone`

error[E0308]: mismatched types
   --> glean-core/src/histogram/mod.rs:288:14
    |
288 |         sum: u32::MAX,
    |              ^^^^^^^^ expected `u64`, found `u32`

error[E0308]: mismatched types
   --> glean-core/src/histogram/mod.rs:289:16
    |
289 |         count: u32::MAX,
    |                ^^^^^^^^ expected `u64`, found `u32`

Some errors have detailed explanations: E0308, E0433, E0559, E0599.
For more information about an error, try `rustc --explain E0308`.
error: could not compile `glean-core` (lib test) due to 8 previous errors
warning: build failed, waiting for other jobs to finish...
