Exit Code:101
  Downloaded zip v0.5.8
  Downloaded vec_map v0.8.2
  Downloaded smallvec v1.5.0
  Downloaded cfg-if v1.0.0
  Downloaded version_check v0.9.2
  Downloaded simplelog v0.7.6
  Downloaded chrono v0.4.19
  Downloaded serde_derive v1.0.117
  Downloaded synstructure v0.12.4
  Downloaded md-5 v0.9.1
  Downloaded rand_chacha v0.2.2
  Downloaded semver-parser v0.10.1
  Downloaded serde_json v1.0.59
  Downloaded cc v1.0.65
   Compiling autocfg v1.0.1
   Compiling libc v0.2.80
   Compiling cfg-if v0.1.10
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.50
   Compiling lazy_static v1.4.0
   Compiling cfg-if v1.0.0
   Compiling memchr v2.3.4
   Compiling const_fn v0.4.3
   Compiling serde_derive v1.0.117
   Compiling maybe-uninit v2.0.0
   Compiling scopeguard v1.1.0
   Compiling getrandom v0.1.15
   Compiling serde v1.0.117
   Compiling version_check v0.9.2
   Compiling typenum v1.12.0
   Compiling gimli v0.23.0
   Compiling failure_derive v0.1.8
   Compiling semver-parser v0.7.0
   Compiling adler v0.2.3
   Compiling ryu v1.0.5
   Compiling cc v1.0.65
   Compiling pkg-config v0.3.19
   Compiling object v0.22.0
   Compiling ppv-lite86 v0.2.10
   Compiling log v0.4.11
   Compiling bitflags v1.2.1
   Compiling serde_json v1.0.59
   Compiling rayon-core v1.9.0
   Compiling rustc-demangle v0.1.18
   Compiling crc32fast v1.2.1
   Compiling ucd-trie v0.1.3
   Compiling regex-syntax v0.6.21
   Compiling anyhow v1.0.34
   Compiling byteorder v1.3.4
   Compiling itoa v0.4.6
   Compiling unicode-width v0.1.8
   Compiling strsim v0.8.0
   Compiling ansi_term v0.11.0
   Compiling vec_map v0.8.2
   Compiling same-file v1.0.6
   Compiling opaque-debug v0.3.0
   Compiling remove_dir_all v0.5.3
   Compiling either v1.6.1
   Compiling fnv v1.0.7
   Compiling fomat-macros v0.3.1
   Compiling rustc-hash v1.1.0
   Compiling smallvec v1.5.0
   Compiling thread_local v1.0.1
   Compiling memoffset v0.5.6
   Compiling crossbeam-utils v0.8.0
   Compiling crossbeam-utils v0.7.2
   Compiling miniz_oxide v0.4.3
   Compiling num-traits v0.2.14
   Compiling num-integer v0.1.44
   Compiling crossbeam-epoch v0.8.2
   Compiling rayon v1.5.0
   Compiling generic-array v0.14.4
   Compiling semver v0.9.0
   Compiling libz-sys v1.1.2
   Compiling addr2line v0.14.0
   Compiling pest v2.1.3
   Compiling textwrap v0.11.0
   Compiling walkdir v2.3.1
   Compiling rustc_version v0.2.3
   Compiling dirs-sys v0.3.5
   Compiling num_cpus v1.13.0
   Compiling time v0.1.44
   Compiling atty v0.2.14
   Compiling quote v1.0.7
   Compiling semver-parser v0.10.1
   Compiling aho-corasick v0.7.15
   Compiling bstr v0.2.14
   Compiling quick-xml v0.20.0
   Compiling rand_core v0.5.1
   Compiling dirs v2.0.2
   Compiling clap v2.33.3
   Compiling crossbeam-queue v0.2.3
   Compiling crossbeam-channel v0.4.4
   Compiling semver v0.11.0
   Compiling backtrace v0.3.55
   Compiling regex v1.4.2
   Compiling crossbeam-epoch v0.9.0
   Compiling crossbeam-channel v0.5.0
   Compiling flate2 v1.0.14
   Compiling term v0.6.1
   Compiling rand_chacha v0.2.2
   Compiling digest v0.9.0
   Compiling block-buffer v0.9.0
   Compiling crossbeam-deque v0.7.3
   Compiling chrono v0.4.19
   Compiling synstructure v0.12.4
   Compiling globset v0.4.6
   Compiling crossbeam-deque v0.8.0
   Compiling thiserror-impl v1.0.22
   Compiling rand v0.7.3
   Compiling md-5 v0.9.1
   Compiling crossbeam v0.7.3
   Compiling simplelog v0.7.6
   Compiling thiserror v1.0.22
   Compiling tempfile v3.1.0
   Compiling uuid v0.8.1
   Compiling failure v0.1.8
   Compiling zip v0.5.8
   Compiling rustc-cfg v0.4.0
   Compiling semver v0.10.0
   Compiling toml v0.5.7
   Compiling cargo_metadata v0.11.4
   Compiling cargo-binutils v0.3.3
   Compiling grcov v0.5.15 (/app/testbed)
warning: unused import: `crossbeam::channel::Sender`
   --> src/producer.rs:577:9
    |
577 |     use crossbeam::channel::Sender;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::sync::mpsc`
   --> src/producer.rs:578:9
    |
578 |     use std::sync::mpsc;
    |         ^^^^^^^^^^^^^^^

warning: unused import: `std::sync::mpsc::RecvTimeoutError`
   --> src/producer.rs:579:9
    |
579 |     use std::sync::mpsc::RecvTimeoutError;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::Duration`
   --> src/producer.rs:580:9
    |
580 |     use std::time::Duration;
    |         ^^^^^^^^^^^^^^^^^^^

warning: unused variable: `receiver`
    --> src/producer.rs:1669:20
     |
1669 |       let (sender, receiver) = channel::unbounded();
     |                    ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_receiver`
     |
     = note: `#[warn(unused_variables)]` on by default

warning: 5 warnings emitted

    Finished test [unoptimized + debuginfo] target(s) in 4m 27s
     Running target/debug/deps/grcov-db884b731adc2f81

running 1 test
thread 'producer::tests::test_producer_channel_update' panicked at 'Cannot load file '"/app/testbed/path1"': it isn't a directory, a .info, a .json or a .xml file.', src/producer.rs:512:17
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test producer::tests::test_producer_channel_update ... FAILED

failures:

failures:
    producer::tests::test_producer_channel_update

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 94 filtered out; finished in 0.00s

error: test failed, to rerun pass '--lib'
