Exit Code: 0
  Downloaded clap v2.33.3
  Downloaded miniz_oxide v0.3.7
  Downloaded ryu v1.0.5
  Downloaded bstr v0.2.14
  Downloaded crossbeam-utils v0.8.1
  Downloaded chrono v0.4.19
  Downloaded chrono-tz v0.5.3
  Downloaded serde_derive v1.0.118
  Downloaded crossbeam-epoch v0.9.1
  Downloaded uuid v0.8.1
  Downloaded unic-ucd-segment v0.9.0
  Downloaded pest_generator v2.1.3
  Downloaded crossbeam v0.8.0
  Downloaded cfg-if v0.1.10
  Downloaded rustc_version v0.2.3
  Downloaded ignore v0.4.17
  Downloaded semver v0.9.0
  Downloaded rayon-core v1.9.0
  Downloaded scopeguard v1.1.0
  Downloaded pest_derive v2.1.0
  Downloaded either v1.6.1
  Downloaded debugid v0.7.2
  Downloaded crossbeam-queue v0.3.1
  Downloaded time v0.1.44
  Downloaded parse-zoneinfo v0.3.0
  Downloaded thiserror-impl v1.0.22
  Downloaded addr2line v0.14.0
  Downloaded pest v2.1.3
  Downloaded serde v1.0.118
  Downloaded flate2 v1.0.14
  Downloaded aho-corasick v0.7.15
  Downloaded crossbeam-channel v0.5.0
  Downloaded deunicode v0.4.3
  Downloaded serde_json v1.0.60
  Downloaded quick-xml v0.20.0
  Downloaded rand v0.7.3
  Downloaded rayon v1.5.0
  Downloaded object v0.22.0
  Downloaded symbolic-demangle v7.5.0
  Downloaded syn v1.0.53
  Downloaded regex v1.4.2
  Downloaded regex-syntax v0.6.21
  Downloaded libc v0.2.80
  Downloaded libz-sys v1.1.2
  Downloaded gimli v0.23.0
   Compiling autocfg v1.0.1
   Compiling libc v0.2.80
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.53
    Checking cfg-if v1.0.0
   Compiling memchr v2.3.4
    Checking cfg-if v0.1.10
    Checking lazy_static v1.4.0
   Compiling serde_derive v1.0.118
   Compiling serde v1.0.118
   Compiling getrandom v0.1.15
   Compiling bitflags v1.2.1
    Checking ppv-lite86 v0.2.10
   Compiling cc v1.0.65
    Checking gimli v0.23.0
   Compiling failure_derive v0.1.8
   Compiling const_fn v0.4.3
   Compiling log v0.4.11
    Checking adler v0.2.3
   Compiling typenum v1.12.0
    Checking regex-syntax v0.6.21
    Checking object v0.22.0
   Compiling version_check v0.9.2
   Compiling ryu v1.0.5
    Checking rustc-demangle v0.1.18
    Checking scopeguard v1.1.0
   Compiling ucd-trie v0.1.3
   Compiling pkg-config v0.3.19
   Compiling serde_json v1.0.60
    Checking semver-parser v0.7.0
    Checking unic-char-range v0.9.0
    Checking unic-common v0.9.0
   Compiling glob v0.3.0
   Compiling crc32fast v1.2.1
   Compiling rayon-core v1.9.0
   Compiling maplit v1.0.2
    Checking same-file v1.0.6
    Checking fnv v1.0.7
    Checking itoa v0.4.6
   Compiling byteorder v1.3.4
    Checking unicode-width v0.1.8
   Compiling anyhow v1.0.34
    Checking adler32 v1.2.0
    Checking ansi_term v0.11.0
    Checking strsim v0.8.0
    Checking vec_map v0.8.2
    Checking stable_deref_trait v1.2.0
    Checking deunicode v0.4.3
    Checking opaque-debug v0.3.0
    Checking termcolor v1.1.2
    Checking remove_dir_all v0.5.3
    Checking percent-encoding v2.1.0
    Checking humansize v1.1.0
    Checking either v1.6.1
    Checking fomat-macros v0.3.1
    Checking smallvec v1.5.1
    Checking rustc-hash v1.1.0
    Checking is_executable v0.1.2
    Checking thread_local v1.0.1
    Checking unic-char-property v0.9.0
   Compiling pest v2.1.3
    Checking semver v0.9.0
    Checking unic-ucd-version v0.9.0
   Compiling crossbeam-utils v0.8.1
   Compiling miniz_oxide v0.4.3
   Compiling memoffset v0.6.1
   Compiling num-traits v0.2.14
   Compiling num-integer v0.1.44
   Compiling rayon v1.5.0
    Checking walkdir v2.3.1
   Compiling generic-array v0.14.4
    Checking textwrap v0.11.0
    Checking miniz_oxide v0.3.7
    Checking slug v0.1.4
   Compiling cpp_demangle v0.3.2
    Checking unic-ucd-segment v0.9.0
    Checking rustc_version v0.2.3
    Checking msvc-demangler v0.8.0
   Compiling libz-sys v1.1.2
   Compiling symbolic-demangle v7.5.0
    Checking aho-corasick v0.7.15
    Checking bstr v0.2.14
    Checking quick-xml v0.20.0
   Compiling quote v1.0.7
    Checking addr2line v0.14.0
    Checking unic-segment v0.9.0
    Checking time v0.1.44
    Checking num_cpus v1.13.0
    Checking atty v0.2.14
    Checking memmap v0.7.0
   Compiling pest_meta v2.1.3
    Checking semver-parser v0.10.1
    Checking rand_core v0.5.1
    Checking clap v2.33.3
    Checking backtrace v0.3.55
    Checking rand_chacha v0.2.2
    Checking flate2 v1.0.14
    Checking regex v1.4.2
    Checking crossbeam-epoch v0.9.1
    Checking crossbeam-channel v0.5.0
    Checking crossbeam-queue v0.3.1
    Checking rand v0.7.3
    Checking block-buffer v0.9.0
    Checking digest v0.9.0
    Checking semver v0.11.0
    Checking crossbeam-deque v0.8.0
    Checking md-5 v0.9.1
    Checking crossbeam v0.8.0
    Checking globset v0.4.6
    Checking uuid v0.8.1
    Checking tempfile v3.1.0
    Checking ignore v0.4.17
   Compiling parse-zoneinfo v0.3.0
    Checking debugid v0.7.2
    Checking globwalk v0.8.0
   Compiling synstructure v0.12.4
   Compiling pest_generator v2.1.3
   Compiling chrono-tz v0.5.3
   Compiling thiserror-impl v1.0.22
   Compiling pest_derive v2.1.0
    Checking failure v0.1.8
    Checking symbolic-common v7.5.0
    Checking rustc-cfg v0.4.0
    Checking thiserror v1.0.22
    Checking zip v0.5.9
    Checking chrono v0.4.19
    Checking semver v0.10.0
    Checking toml v0.5.7
    Checking simplelog v0.8.0
    Checking cargo_metadata v0.11.4
    Checking cargo-binutils v0.3.3
    Checking tera v1.5.0
    Checking grcov v0.6.1 (/app/testbed)
    Finished dev [unoptimized + debuginfo] target(s) in 9m 42s
