Exit Code: 0
   Compiling mime_guess v2.0.5
   Compiling quote v1.0.38
   Compiling nom v7.1.3
   Compiling syn v2.0.98
   Compiling fs-err v2.11.0
   Compiling mime v0.3.17
   Compiling rustc-hash v2.1.1
   Compiling siphasher v0.3.11
   Compiling camino v1.1.9
   Compiling once_cell v1.20.2
   Compiling libc v0.2.149
   Compiling thiserror v1.0.69
   Compiling semver v1.0.25
   Compiling serde_json v1.0.138
   Compiling smawk v0.3.2
    Checking itoa v1.0.14
   Compiling textwrap v0.16.1
   Compiling weedle2 v5.0.0
   Compiling num-traits v0.2.15
    Checking log v0.4.25
   Compiling plain v0.2.3
    Checking cfg-if v1.0.0
    Checking ryu v1.0.19
   Compiling heck v0.5.0
   Compiling glob v0.3.2
    Checking tinyvec_macros v0.1.0
    Checking tinyvec v1.6.0
   Compiling serde_derive v1.0.217
   Compiling uniffi_internal_macros v0.29.0
   Compiling scroll_derive v0.12.0
   Compiling thiserror-impl v1.0.69
   Compiling uniffi_meta v0.29.0
   Compiling scroll v0.12.0
   Compiling goblin v0.8.2
   Compiling uniffi_udl v0.29.0
   Compiling bytes v1.9.0
    Checking cargo-platform v0.1.3
   Compiling rinja_parser v0.3.5
   Compiling basic-toml v0.1.9
   Compiling toml v0.5.11
    Checking cargo_metadata v0.15.4
    Checking static_assertions v1.1.0
    Checking uniffi_core v0.29.0
   Compiling uniffi_macros v0.29.0
    Checking unicode-normalization v0.1.22
   Compiling num-integer v0.1.45
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.19
    Checking percent-encoding v2.2.0
    Checking unicode-bidi v0.3.8
    Checking form_urlencoded v1.1.0
    Checking idna v0.3.0
    Checking getrandom v0.2.8
    Checking adler2 v2.0.0
   Compiling rinja_derive v0.3.5
    Checking miniz_oxide v0.8.2
    Checking url v2.3.1
    Checking uuid v1.4.1
    Checking bitflags v2.4.1
    Checking bincode v1.3.3
    Checking ordered-float v3.2.0
   Compiling synstructure v0.13.1
    Checking time v0.1.45
    Checking arrayref v0.3.6
    Checking byteorder v1.4.3
    Checking id-arena v2.2.1
    Checking lazy_static v1.4.0
   Compiling malloc_size_of_derive v0.1.3
    Checking rkv v0.19.0
    Checking chrono v0.4.19
    Checking crossbeam-channel v0.5.15
    Checking flate2 v1.0.35
    Checking zeitstempel v0.1.1
    Checking wr_malloc_size_of v0.2.1
   Compiling rinja v0.3.5
    Checking uniffi_bindgen v0.29.0
    Checking uniffi v0.29.0
    Checking uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi_build v0.29.0
   Compiling glean-core v64.5.1 (/app/testbed/glean-core)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 40.53s
