Exit Code:101
  Downloaded rayon v1.10.0
  Downloaded phf_shared v0.11.2
  Downloaded phf v0.11.2
  Downloaded pest_generator v2.7.14
  Downloaded deunicode v1.6.0
  Downloaded rand v0.8.5
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded percent-encoding v2.3.1
  Downloaded papergrid v0.14.0
  Downloaded msvc-demangler v0.10.1
  Downloaded indexmap v2.6.0
  Downloaded hashbrown v0.15.0
  Downloaded errno v0.3.10
  Downloaded colorchoice v1.0.2
  Downloaded pest_derive v2.7.14
  Downloaded once_cell v1.21.3
  Downloaded num_threads v0.1.7
  Downloaded miniz_oxide v0.8.5
  Downloaded md-5 v0.10.6
  Downloaded log v0.4.27
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.11
  Downloaded flate2 v1.1.1
  Downloaded cpp_demangle v0.4.4
  Downloaded clap_derive v4.5.32
  Downloaded clap v4.5.35
  Downloaded cfg-if v1.0.0
  Downloaded cfb v0.7.3
  Downloaded cc v1.1.30
  Downloaded byteorder v1.5.0
  Downloaded bytecount v0.6.8
  Downloaded powerfmt v0.2.0
  Downloaded phf_generator v0.11.2
  Downloaded phf_codegen v0.11.2
  Downloaded pest_meta v2.7.14
  Downloaded globwalk v0.9.1
  Downloaded num_cpus v1.16.0
  Downloaded num-traits v0.2.19
  Downloaded libm v0.2.8
  Downloaded getrandom v0.2.15
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-channel v0.5.14
  Downloaded deranged v0.3.11
  Downloaded crc32fast v1.4.2
  Downloaded cpufeatures v0.2.14
  Downloaded clap_builder v4.5.35
  Downloaded chrono v0.4.40
  Downloaded infer v0.19.0
  Downloaded humansize v2.1.3
  Downloaded heck v0.5.0
  Downloaded either v1.13.0
  Downloaded digest v0.10.7
  Downloaded iana-time-zone v0.1.61
  Downloaded debugid v0.8.0
  Downloaded crypto-common v0.1.6
   Compiling proc-macro2 v1.0.94
   Compiling unicode-ident v1.0.13
   Compiling libc v0.2.171
   Compiling cfg-if v1.0.0
   Compiling memchr v2.7.4
   Compiling byteorder v1.5.0
   Compiling regex-syntax v0.8.5
   Compiling quote v1.0.37
   Compiling aho-corasick v1.1.3
   Compiling syn v2.0.100
   Compiling getrandom v0.2.15
   Compiling crossbeam-utils v0.8.21
   Compiling regex-automata v0.4.8
   Compiling bitflags v2.6.0
   Compiling rand_core v0.6.4
   Compiling getrandom v0.3.1
   Compiling siphasher v0.3.11
   Compiling phf_shared v0.11.2
   Compiling typenum v1.17.0
   Compiling version_check v0.9.5
   Compiling thiserror v1.0.64
   Compiling generic-array v0.14.7
   Compiling regex v1.11.1
   Compiling crossbeam-epoch v0.9.18
   Compiling serde v1.0.219
   Compiling shlex v1.3.0
   Compiling autocfg v1.4.0
   Compiling cc v1.1.30
   Compiling num-traits v0.2.19
   Compiling parse-zoneinfo v0.3.1
   Compiling zerocopy-derive v0.7.35
   Compiling thiserror-impl v1.0.64
   Compiling serde_derive v1.0.219
   Compiling crossbeam-deque v0.8.5
   Compiling uuid v1.16.0
   Compiling zerocopy v0.7.35
   Compiling phf v0.11.2
   Compiling log v0.4.27
   Compiling ucd-trie v0.1.7
   Compiling ppv-lite86 v0.2.20
   Compiling rustix v0.38.37
   Compiling once_cell v1.21.3
   Compiling pkg-config v0.3.31
   Compiling rand_chacha v0.3.1
   Compiling vcpkg v0.2.15
   Compiling rand v0.8.5
   Compiling libz-sys v1.1.20
   Compiling pest v2.7.14
   Compiling phf_generator v0.11.2
   Compiling phf_codegen v0.11.2
   Compiling chrono-tz-build v0.3.0
   Compiling bstr v1.10.0
   Compiling linux-raw-sys v0.4.14
   Compiling same-file v1.0.6
   Compiling itoa v1.0.11
   Compiling unic-char-range v0.9.0
   Compiling libm v0.2.8
   Compiling fnv v1.0.7
   Compiling heck v0.5.0
   Compiling unic-common v0.9.0
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v0.2.5
   Compiling unic-ucd-version v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling walkdir v2.5.0
   Compiling globset v0.4.16
   Compiling pest_meta v2.7.14
   Compiling chrono-tz v0.9.0
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling iana-time-zone v0.1.61
   Compiling anstyle-query v1.1.1
   Compiling anstyle v1.0.8
   Compiling serde_json v1.0.140
   Compiling time-core v0.1.2
   Compiling colorchoice v1.0.2
   Compiling semver v1.0.26
   Compiling cpp_demangle v0.4.4
   Compiling powerfmt v0.2.0
   Compiling rustix v1.0.2
   Compiling is_terminal_polyfill v1.70.1
   Compiling num-conv v0.1.0
   Compiling adler2 v2.0.0
   Compiling rayon-core v1.12.1
   Compiling time-macros v0.2.18
   Compiling miniz_oxide v0.8.5
   Compiling anstream v0.6.15
   Compiling deranged v0.3.11
   Compiling chrono v0.4.40
   Compiling proc-macro-error2 v2.0.1
   Compiling pest_generator v2.7.14
   Compiling terminal_size v0.4.0
   Compiling ignore v0.4.23
   Compiling unic-ucd-segment v0.9.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling debugid v0.8.0
   Compiling memmap2 v0.9.5
   Compiling crc32fast v1.4.2
   Compiling unicode-width v0.2.0
   Compiling linux-raw-sys v0.9.3
   Compiling bytecount v0.6.8
   Compiling deunicode v1.6.0
   Compiling hashbrown v0.15.0
   Compiling stable_deref_trait v1.2.0
   Compiling strsim v0.11.1
   Compiling num_threads v0.1.7
   Compiling clap_lex v0.7.4
   Compiling zip v2.6.1
   Compiling symbolic-demangle v12.14.1
   Compiling equivalent v1.0.1
   Compiling ryu v1.0.18
   Compiling indexmap v2.6.0
   Compiling clap_builder v4.5.35
   Compiling time v0.3.36
   Compiling symbolic-common v12.14.1
   Compiling slug v0.1.6
   Compiling papergrid v0.14.0
   Compiling flate2 v1.1.1
   Compiling humansize v2.1.3
   Compiling digest v0.10.7
   Compiling globwalk v0.9.1
   Compiling pest_derive v2.7.14
   Compiling unic-segment v0.9.0
   Compiling tabled_derive v0.10.0
   Compiling clap_derive v4.5.32
   Compiling cfb v0.7.3
   Compiling msvc-demangler v0.10.1
   Compiling lazy_static v1.5.0
   Compiling termcolor v1.4.1
   Compiling percent-encoding v2.3.1
   Compiling fastrand v2.1.1
   Compiling either v1.13.0
   Compiling rustc-demangle v0.1.24
   Compiling rayon v1.10.0
   Compiling tempfile v3.19.1
   Compiling clap v4.5.35
   Compiling simplelog v0.12.2
   Compiling tera v1.20.0
   Compiling infer v0.19.0
   Compiling tabled v0.18.0
   Compiling rustc_version v0.4.1
   Compiling md-5 v0.10.6
   Compiling crossbeam-channel v0.5.14
   Compiling num_cpus v1.16.0
   Compiling quick-xml v0.37.4
   Compiling smallvec v1.15.0
   Compiling rustc-hash v2.1.1
   Compiling yansi v1.0.1
   Compiling diff v0.1.13
   Compiling pretty_assertions v1.4.1
   Compiling grcov v0.9.0 (/app/testbed)
warning: unused import: `std::error::Error`
   --> src/parser.rs:860:9
    |
860 |     use std::error::Error;
    |         ^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0061]: this function takes 3 arguments but 1 argument was supplied
    --> src/parser.rs:2169:20
     |
2169 |       let result = parse_jacoco_report_package(file).unwrap();
     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^------ two arguments of type `&mut Vec<u8>` and `&str` are missing
     |
note: expected `&mut Reader<_>`, found `BufReader<&File>`
    --> src/parser.rs:2169:48
     |
2169 |       let result = parse_jacoco_report_package(file).unwrap();
     |                                                ^^^^
     = note: expected mutable reference `&mut Reader<_>`
                           found struct `BufReader<&std::fs::File>`
note: function defined here
    --> src/parser.rs:733:4
     |
733  | fn parse_jacoco_report_package<T: BufRead>(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
734  |     parser: &mut Reader<T>,
     |     ----------------------
735  |     buf: &mut Vec<u8>,
     |     -----------------
736  |     package: &str,
     |     -------------
help: provide the arguments
     |
2169 -       let result = parse_jacoco_report_package(file).unwrap();
2169 +       let result = parse_jacoco_report_package(/* parser */, /* &mut Vec<u8> */, /* &str */).unwrap();
     |

For more information about this error, try `rustc --explain E0061`.
warning: `grcov` (lib test) generated 1 warning
error: could not compile `grcov` (lib test) due to 1 previous error; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
