    Updating crates.io index
   Compiling ppv-lite86 v0.2.10
   Compiling rand_chacha v0.3.0
   Compiling remove_dir_all v0.5.3
   Compiling rand v0.8.1
   Compiling ctor v0.1.18
   Compiling tempfile v3.2.0
   Compiling iso8601 v0.4.0
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling whatsys v0.1.2
   Compiling regex-syntax v0.6.21
   Compiling unicode-width v0.1.8
   Compiling either v1.6.1
   Compiling itertools v0.8.2
   Compiling crossbeam-channel v0.5.0
   Compiling textwrap v0.11.0
   Compiling regex v1.4.2
   Compiling inherent v0.1.6
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling rkv v0.17.0
   Compiling iri-string v0.3.0
   Compiling glean-core v35.0.0 (/app/testbed/glean-core)
   Compiling json-pointer v0.3.4
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling glean v35.0.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v35.0.0 (/app/testbed/glean-core/ffi)
warning: `extern` declarations without an explicit ABI are deprecated
   --> glean-core/ffi/src/weak.rs:21:48
    |
21  |         static $name: crate::weak::Weak<unsafe extern fn($($t),*) -> $ret> =
    |                                                ^^^^^^ help: explicitly specify the "C" ABI: `extern "C"`
    |
   ::: glean-core/ffi/src/lib.rs:381:9
    |
381 |         weak!(fn rlb_flush_dispatcher() -> ());
    |         -------------------------------------- in this macro invocation
    |
    = note: `#[warn(missing_abi)]` on by default
    = note: this warning originates in the macro `weak` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `glean-ffi` (lib) generated 1 warning (run `cargo fix --lib -p glean-ffi` to apply 1 suggestion)
error[E0433]: failed to resolve: could not find `Metric` in `private`
   --> glean-core/rlb/src/private/event.rs:185:87
    |
185 |     let event_metric = EventMetric::<traits::ExtraKeys>::new(Arc::new(crate::private::Metric::new()));
    |                                                                                       ^^^^^^ could not find `Metric` in `private`
    |
help: consider importing this enum
    |
176 + use glean_core::metrics::Metric;
    |
help: if you import `Metric`, refer to it directly
    |
185 -     let event_metric = EventMetric::<traits::ExtraKeys>::new(Arc::new(crate::private::Metric::new()));
185 +     let event_metric = EventMetric::<traits::ExtraKeys>::new(Arc::new(Metric::new()));
    |

warning: unused import: `crate::launch_with_glean`
   --> glean-core/rlb/src/private/event.rs:180:5
    |
180 | use crate::launch_with_glean;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: trait objects without an explicit `dyn` are deprecated
   --> glean-core/rlb/src/private/event.rs:185:38
    |
185 |     let event_metric = EventMetric::<traits::ExtraKeys>::new(Arc::new(crate::private::Metric::new()));
    |                                      ^^^^^^^^^^^^^^^^^
    |
    = warning: this is accepted in the current edition (Rust 2018) but is a hard error in Rust 2021!
    = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>
    = note: `#[warn(bare_trait_objects)]` on by default
help: if this is a dyn-compatible trait, use `dyn`
    |
185 |     let event_metric = EventMetric::<dyn traits::ExtraKeys>::new(Arc::new(crate::private::Metric::new()));
    |                                      +++

error[E0038]: the trait `ExtraKeys` is not dyn compatible
   --> glean-core/rlb/src/private/event.rs:185:38
    |
185 |     let event_metric = EventMetric::<traits::ExtraKeys>::new(Arc::new(crate::private::Metric::new()));
    |                                      ^^^^^^^^^^^^^^^^^ `ExtraKeys` is not dyn compatible
    |
    = note: the trait is not dyn compatible because it requires `Self: Sized`
note: for a trait to be dyn compatible it needs to allow building a vtable
      for more information, visit <https://doc.rust-lang.org/reference/items/traits.html#dyn-compatibility>
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/hash/mod.rs:199:8
    |
    = note: the trait is not dyn compatible because method `hash` has generic type parameters
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/cmp.rs:336:15
    |
    = note: the trait is not dyn compatible because it uses `Self` as a type parameter
    |
   ::: /app/testbed/glean-core/src/traits/event.rs:21:34
    |
21  | pub trait ExtraKeys: Hash + Eq + PartialEq + Copy {
    |                                  ^^^^^^^^^ the trait is not dyn compatible because it uses `Self` as a type parameter
    = help: the following types implement `ExtraKeys`:
              glean_core::traits::NoExtraKeys
              private::event::test::with_extra_keys::SomeExtra
            consider defining an enum where each variant holds one of these types,
            implementing `ExtraKeys` for this new enum and using it instead

error[E0599]: no method named `get_last_recorded_event` found for reference `&Glean` in the current scope
   --> glean-core/rlb/src/private/event.rs:199:36
    |
199 |         let recorded_event = glean.get_last_recorded_event();
    |                                    ^^^^^^^^^^^^^^^^^^^^^^^ method not found in `&Glean`

Some errors have detailed explanations: E0038, E0433, E0599.
For more information about an error, try `rustc --explain E0038`.
warning: `glean` (lib test) generated 2 warnings
error: could not compile `glean` (lib test) due to 3 previous errors; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean-ffi` (lib test) generated 1 warning (1 duplicate)
