    Updating crates.io index
    |
194 |     let event_metric = EventMetric::<traits::ExtraKeys>::new(Arc::new(crate::private::Metric::new()));
    |                                      ^^^^^^^^^^^^^^^^^ `ExtraKeys` is not dyn compatible
    |
    = note: the trait is not dyn compatible because it requires `Self: Sized`
note: for a trait to be dyn compatible it needs to allow building a vtable
      for more information, visit <https://doc.rust-lang.org/reference/items/traits.html#dyn-compatibility>
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/hash/mod.rs:199:8
    |
    = note: the trait is not dyn compatible because method `hash` has generic type parameters
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/cmp.rs:336:15
    |
    = note: the trait is not dyn compatible because it uses `Self` as a type parameter
    |
   ::: /app/testbed/glean-core/src/traits/event.rs:21:34
    |
21  | pub trait ExtraKeys: Hash + Eq + PartialEq + Copy {
    |                                  ^^^^^^^^^ the trait is not dyn compatible because it uses `Self` as a type parameter
    = help: the following types implement `ExtraKeys`:
              glean_core::traits::NoExtraKeys
              private::event::test::with_extra_keys::SomeExtra
            consider defining an enum where each variant holds one of these types,
            implementing `ExtraKeys` for this new enum and using it instead

error[E0599]: no method named `get_last_recorded_event` found for reference `&Glean` in the current scope
   --> glean-core/rlb/src/private/event.rs:208:36
    |
208 |         let recorded_event = glean.get_last_recorded_event();
    |                                    ^^^^^^^^^^^^^^^^^^^^^^^ method not found in `&Glean`

Some errors have detailed explanations: E0038, E0433, E0599.
For more information about an error, try `rustc --explain E0038`.
warning: `glean` (lib test) generated 2 warnings
error: could not compile `glean` (lib test) due to 3 previous errors; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean-ffi` (lib) generated 1 warning (run `cargo fix --lib -p glean-ffi` to apply 1 suggestion)
