    Updating crates.io index
   Compiling rand v0.7.3
   Compiling crc32fast v1.2.0
   Compiling synstructure v0.12.4
   Compiling percent-encoding v2.1.0
   Compiling proc-macro-hack v0.5.18
   Compiling url v2.1.1
   Compiling paste-impl v0.1.18
   Compiling time v0.1.43
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling miniz_oxide v0.4.1
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.17
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling failure v0.1.8
   Compiling humantime v1.3.0
   Compiling termcolor v1.1.0
   Compiling nom v5.1.2
   Compiling remove_dir_all v0.5.3
   Compiling env_logger v0.7.1
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.15
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
   Compiling either v1.6.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling crossbeam-channel v0.4.4
   Compiling iso8601 v0.4.0
   Compiling memoffset v0.5.5
   Compiling regex-syntax v0.6.18
   Compiling semver-parser v0.7.0
   Compiling semver v0.9.0
   Compiling crossbeam-epoch v0.8.2
   Compiling rustc_version v0.2.3
   Compiling rayon-core v1.8.0
   Compiling scopeguard v1.1.0
   Compiling cast v0.2.3
   Compiling thiserror-impl v1.0.21
   Compiling regex v1.3.9
   Compiling thiserror v1.0.21
   Compiling crossbeam-deque v0.7.3
   Compiling itertools v0.8.2
   Compiling inherent v0.1.4
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.4.0
   Compiling bincode v1.3.1
   Compiling chrono v0.4.15
   Compiling rkv v0.15.0
   Compiling json-pointer v0.3.2
   Compiling iri-string v0.3.0
   Compiling glean-core v33.0.4 (/app/testbed/glean-core)
   Compiling bstr v0.2.13
   Compiling jsonschema-valid v0.4.0
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling half v1.6.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.3.1
   Compiling serde_cbor v0.11.1
   Compiling criterion-plot v0.4.3
   Compiling csv v1.1.3
   Compiling glean v33.0.4 (/app/testbed/glean-core/rlb)
   Compiling tinytemplate v1.1.0
   Compiling clap v2.33.3
   Compiling plotters v0.2.15
   Compiling oorandom v11.1.2
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v33.0.4 (/app/testbed/glean-core/ffi)
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
   Compiling criterion v0.3.3
warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:29:9
   |
29 |         format!("Snapshot 1: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
   = note: `#[warn(non_fmt_panics)]` on by default
help: remove the `format!(..)` macro call
   |
29 -         format!("Snapshot 1: {}", snapshot)
29 +         "Snapshot 1: {}", snapshot
   |

warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:36:9
   |
36 |         format!("Snapshot 2: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
help: remove the `format!(..)` macro call
   |
36 -         format!("Snapshot 2: {}", snapshot)
36 +         "Snapshot 2: {}", snapshot
   |

warning: unused import: `crate::test`
  --> glean-core/rlb/src/private/boolean.rs:58:5
   |
58 | use crate::test;
   |     ^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

error[E0624]: method `block_on_queue` is private
   --> glean-core/rlb/src/private/boolean.rs:62:17
    |
62  |     Dispatcher::block_on_queue();
    |                 ^^^^^^^^^^^^^^ private method
    |
   ::: glean-core/rlb/src/dispatcher/mod.rs:224:5
    |
224 |     fn block_on_queue(&self) {
    |     ------------------------ private method defined here

error[E0061]: this function takes 1 argument but 0 arguments were supplied
   --> glean-core/rlb/src/private/boolean.rs:62:5
    |
62  |     Dispatcher::block_on_queue();
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^-- argument #1 of type `&dispatcher::Dispatcher` is missing
    |
note: method defined here
   --> glean-core/rlb/src/dispatcher/mod.rs:224:8
    |
224 |     fn block_on_queue(&self) {
    |        ^^^^^^^^^^^^^^ -----
help: provide the argument
    |
62  |     Dispatcher::block_on_queue(/* &dispatcher::Dispatcher */);
    |                                +++++++++++++++++++++++++++++

error[E0061]: this function takes 1 argument but 3 arguments were supplied
  --> glean-core/rlb/src/private/boolean.rs:63:18
   |
63 |     let metric = BooleanMetric::new("test", "test", vec!["ping1".into(), "ping2".into()]);
   |                  ^^^^^^^^^^^^^^^^^^ ------  ------  ------------------------------------ unexpected argument #3 of type `Vec<_>`
   |                                     |       |
   |                                     |       unexpected argument #2 of type `&'static str`
   |                                     expected `CommonMetricData`, found `&str`
   |
note: associated function defined here
  --> glean-core/rlb/src/private/boolean.rs:25:12
   |
25 |     pub fn new(meta: glean_core::CommonMetricData) -> Self {
   |            ^^^ ----------------------------------
help: remove the extra arguments
   |
63 -     let metric = BooleanMetric::new("test", "test", vec!["ping1".into(), "ping2".into()]);
63 +     let metric = BooleanMetric::new(/* CommonMetricData */);
   |

error[E0308]: mismatched types
  --> glean-core/rlb/src/private/boolean.rs:66:40
   |
66 |     let result = metric.test_get_value(None);
   |                         -------------- ^^^^ expected `&str`, found `Option<_>`
   |                         |
   |                         arguments to this method are incorrect
   |
   = note: expected reference `&str`
                   found enum `Option<_>`
note: method defined here
  --> glean-core/rlb/src/private/boolean.rs:47:8
   |
30 | #[inherent(pub)]
   | ----------------
...
47 |     fn test_get_value(&self, storage_name: &str) -> Option<bool> {
   |        ^^^^^^^^^^^^^^

error[E0308]: mismatched types
  --> glean-core/rlb/src/private/boolean.rs:70:40
   |
70 |     let actual = metric.test_get_value(Some(expected_ping));
   |                         -------------- ^^^^^^^^^^^^^^^^^^^ expected `&str`, found `Option<&str>`
   |                         |
   |                         arguments to this method are incorrect
   |
   = note: expected reference `&str`
                   found enum `Option<&str>`
note: method defined here
  --> glean-core/rlb/src/private/boolean.rs:47:8
   |
30 | #[inherent(pub)]
   | ----------------
...
47 |     fn test_get_value(&self, storage_name: &str) -> Option<bool> {
   |        ^^^^^^^^^^^^^^

Some errors have detailed explanations: E0061, E0308, E0624.
For more information about an error, try `rustc --explain E0061`.
warning: `glean` (lib test) generated 1 warning
error: could not compile `glean` (lib test) due to 5 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean-core` (test "uuid") generated 2 warnings (run `cargo fix --test "uuid"` to apply 2 suggestions)
