Exit Code:101
   Compiling byteorder v1.3.4
   Compiling tinyvec v0.3.4
   Compiling pkg-config v0.3.19
   Compiling log v0.4.14
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling num-integer v0.1.44
   Compiling percent-encoding v2.1.0
   Compiling serde_json v1.0.66
   Compiling bitflags v1.2.1
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling itoa v0.4.6
   Compiling crc32fast v1.2.1
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling thiserror-impl v1.0.26
   Compiling lmdb-rkv v0.14.0
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling once_cell v1.8.0
   Compiling memchr v2.3.4
   Compiling version_check v0.9.2
   Compiling zeitstempel v0.1.1
   Compiling flate2 v1.0.22
   Compiling nom v5.1.2
   Compiling thiserror v1.0.26
   Compiling ffi-support v0.4.4
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling humantime v2.1.0
   Compiling env_logger v0.8.4
   Compiling rand_core v0.6.1
   Compiling ppv-lite86 v0.2.10
   Compiling rand_chacha v0.3.0
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.21
   Compiling rand v0.8.1
   Compiling iso8601 v0.4.0
   Compiling const_fn v0.4.3
   Compiling tempfile v3.2.0
   Compiling crossbeam-utils v0.8.0
   Compiling whatsys v0.1.2
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.21
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling crossbeam-channel v0.5.1
   Compiling itertools v0.8.2
   Compiling inherent v0.1.6
   Compiling regex v1.4.2
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v42.0.0 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling glean v42.0.0 (/app/testbed/glean-core/rlb)
   Compiling glean-ffi v42.0.0 (/app/testbed/glean-core/ffi)
warning: `extern` declarations without an explicit ABI are deprecated
   --> glean-core/ffi/src/weak.rs:21:48
    |
21  |         static $name: crate::weak::Weak<unsafe extern fn($($t),*) -> $ret> =
    |                                                ^^^^^^ help: explicitly specify the "C" ABI: `extern "C"`
    |
   ::: glean-core/ffi/src/lib.rs:392:9
    |
392 |         weak!(fn rlb_flush_dispatcher() -> ());
    |         -------------------------------------- in this macro invocation
    |
    = note: `#[warn(missing_abi)]` on by default
    = note: this warning originates in the macro `weak` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-ffi` (lib) generated 1 warning (run `cargo fix --lib -p glean-ffi` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
warning: `glean-ffi` (lib test) generated 1 warning (1 duplicate)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 29.15s
warning: the following packages contain code that will be rejected by a future version of Rust: nom v5.1.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/debug/deps/glean-e803e9280edf0026)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 49 filtered out; finished in 0.00s

     Running tests/init_fails.rs (target/debug/deps/init_fails-e719476c9ef2feaf)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/never_init.rs (target/debug/deps/never_init-ca14108b0d6e7b95)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/no_time_to_init.rs (target/debug/deps/no_time_to_init-d8025124938856ec)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/overflowing_preinit.rs (target/debug/deps/overflowing_preinit-249ba59dabf04d23)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/persist_ping_lifetime.rs (target/debug/deps/persist_ping_lifetime-7cd52a089ae9d9c3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/persist_ping_lifetime_nopanic.rs (target/debug/deps/persist_ping_lifetime_nopanic-c07b047657e7d08e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/schema.rs (target/debug/deps/schema-c0ae9c54c3076bc8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/simple.rs (target/debug/deps/simple-77fa6368eb9a0450)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean_core-224f1e531d7a8279)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 127 filtered out; finished in 0.00s

     Running tests/boolean.rs (target/debug/deps/boolean-228110a532825e85)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/counter.rs (target/debug/deps/counter-ffb1c2824f9aad39)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/custom_distribution.rs (target/debug/deps/custom_distribution-d41cd53122a57bf0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/datetime.rs (target/debug/deps/datetime-dfe2342c7da964fd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/event.rs (target/debug/deps/event-d980f4860fbc96e1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/jwe.rs (target/debug/deps/jwe-9a98e53fe6396742)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/labeled.rs (target/debug/deps/labeled-4d283f9497511fb0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s

     Running tests/memory_distribution.rs (target/debug/deps/memory_distribution-6de8c1fe6149cb6e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/metrics.rs (target/debug/deps/metrics-8e58debf0b99cdf6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/ping.rs (target/debug/deps/ping-80cd17faf6032381)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/ping_maker.rs (target/debug/deps/ping_maker-623a5ecb43587103)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

     Running tests/quantity.rs (target/debug/deps/quantity-80dbe18d3351c618)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/storage.rs (target/debug/deps/storage-317e99fd0bdc3563)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/string.rs (target/debug/deps/string-9092abbf847b119c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/string_list.rs (target/debug/deps/string_list-d3c86dade39ca5b0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/timespan.rs (target/debug/deps/timespan-8b8468898c73e6c7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/timing_distribution.rs (target/debug/deps/timing_distribution-ff74ad86b7602e90)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/uuid.rs (target/debug/deps/uuid-926ef7de9024417e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean_ffi-f0035d1b451b1d8f)

running 1 test

thread 'labeled::tests::test_labeled_metric_handle_reuse' panicked at glean-core/ffi/src/handlemap_ext.rs:136:9:
assertion failed: error.get_code().is_success()
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'labeled::tests::test_labeled_metric_handle_reuse' panicked at library/core/src/panicking.rs:225:5:
panic in a function that cannot unwind
stack backtrace:
   0:     0x55b91dbc8332 - std::backtrace_rs::backtrace::libunwind::trace::h9c1aa7b29a521839
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/../../backtrace/src/backtrace/libunwind.rs:117:9
   1:     0x55b91dbc8332 - std::backtrace_rs::backtrace::trace_unsynchronized::hb123c31478ec901c
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/../../backtrace/src/backtrace/mod.rs:66:14
   2:     0x55b91dbc8332 - std::sys::backtrace::_print_fmt::hdda75a118fd2034a
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/sys/backtrace.rs:66:9
   3:     0x55b91dbc8332 - <std::sys::backtrace::BacktraceLock::print::DisplayBacktrace as core::fmt::Display>::fmt::hf435e8e9347709a8
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/sys/backtrace.rs:39:26
   4:     0x55b91dbec8b3 - core::fmt::rt::Argument::fmt::h9802ea71fd88c728
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/fmt/rt.rs:173:76
   5:     0x55b91dbec8b3 - core::fmt::write::h0a51fad3804c5e7c
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/fmt/mod.rs:1465:25
   6:     0x55b91dbc5953 - std::io::default_write_fmt::h7e00b0a8732ee2a2
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/io/mod.rs:639:11
   7:     0x55b91dbc5953 - std::io::Write::write_fmt::h9759e4151bf4a45e
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/io/mod.rs:1954:13
   8:     0x55b91dbc8182 - std::sys::backtrace::BacktraceLock::print::h1ec5ce5bb8ee285e
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/sys/backtrace.rs:42:9
   9:     0x55b91dbc985c - std::panicking::default_hook::{{closure}}::h5ffefe997a3c75e4
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/panicking.rs:300:27
  10:     0x55b91dbc965f - std::panicking::default_hook::h820c77ba0601d6bb
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/panicking.rs:327:9
  11:     0x55b91dbca1f2 - std::panicking::rust_panic_with_hook::h8b29cbe181d50030
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/panicking.rs:833:13
  12:     0x55b91dbc9f76 - std::panicking::begin_panic_handler::{{closure}}::h9f5b6f6dc6fde83e
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/panicking.rs:699:13
  13:     0x55b91dbc8839 - std::sys::backtrace::__rust_end_short_backtrace::hd7b0c344383b0b61
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/sys/backtrace.rs:168:18
  14:     0x55b91dbc9c3d - __rustc[5224e6b81cd82a8f]::rust_begin_unwind
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/panicking.rs:697:5
  15:     0x55b91db1cf3d - core::panicking::panic_nounwind_fmt::runtime::h2095774d07fc8a63
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/panicking.rs:117:22
  16:     0x55b91db1cf3d - core::panicking::panic_nounwind_fmt::hdcc420bb84b07b49
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/intrinsics/mod.rs:2340:9
  17:     0x55b91db1cfd2 - core::panicking::panic_nounwind::h681d69c581350003
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/panicking.rs:225:5
  18:     0x55b91db1d131 - core::panicking::panic_cannot_unwind::h4320389209385803
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/panicking.rs:330:5
  19:     0x55b91db27585 - glean_labeled_counter_metric_get
                               at /app/testbed/glean-core/ffi/src/labeled.rs:76:9
  20:     0x55b91db260a4 - glean_ffi::labeled::tests::test_labeled_metric_handle_reuse::h8a1665fa5a796f2f
                               at /app/testbed/glean-core/ffi/src/labeled.rs:190:18
  21:     0x55b91db1e2f7 - glean_ffi::labeled::tests::test_labeled_metric_handle_reuse::{{closure}}::h0346367a3e3b9918
                               at /app/testbed/glean-core/ffi/src/labeled.rs:178:38
  22:     0x55b91db30946 - core::ops::function::FnOnce::call_once::h220657285deb71e4
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/ops/function.rs:250:5
  23:     0x55b91db7fb1b - core::ops::function::FnOnce::call_once::h92226b62eea5e740
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/ops/function.rs:250:5
  24:     0x55b91db7fb1b - test::__rust_begin_short_backtrace::h5403e9ff57c40dab
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/test/src/lib.rs:648:18
  25:     0x55b91db7ed9e - test::run_test_in_process::{{closure}}::hde5ebd764eed8d41
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/test/src/lib.rs:671:74
  26:     0x55b91db7ed9e - <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once::h87a841e037538b15
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/panic/unwind_safe.rs:272:9
  27:     0x55b91db7ed9e - std::panicking::catch_unwind::do_call::hfce8274c0464d7ee
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/panicking.rs:589:40
  28:     0x55b91db7ed9e - std::panicking::catch_unwind::hf1024a3b71e7559a
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/panicking.rs:552:19
  29:     0x55b91db7ed9e - std::panic::catch_unwind::h32f944874226e619
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/panic.rs:359:14
  30:     0x55b91db7ed9e - test::run_test_in_process::he51794d4da2ed405
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/test/src/lib.rs:671:27
  31:     0x55b91db7ed9e - test::run_test::{{closure}}::hc41d5e32018fb032
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/test/src/lib.rs:592:43
  32:     0x55b91db43b74 - test::run_test::{{closure}}::hb8e8bc84d9b1bbba
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/test/src/lib.rs:622:41
  33:     0x55b91db43b74 - std::sys::backtrace::__rust_begin_short_backtrace::h725872d9e0edd537
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/sys/backtrace.rs:152:18
  34:     0x55b91db472fa - std::thread::Builder::spawn_unchecked_::{{closure}}::{{closure}}::hc300ae8ae2205644
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/thread/mod.rs:559:17
  35:     0x55b91db472fa - <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once::h98ba43e212713b1f
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/panic/unwind_safe.rs:272:9
  36:     0x55b91db472fa - std::panicking::catch_unwind::do_call::h3367b31a744e4f14
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/panicking.rs:589:40
  37:     0x55b91db472fa - std::panicking::catch_unwind::h0a7a52dbc375b4fd
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/panicking.rs:552:19
  38:     0x55b91db472fa - std::panic::catch_unwind::he34cdfe5914307ff
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/panic.rs:359:14
  39:     0x55b91db472fa - std::thread::Builder::spawn_unchecked_::{{closure}}::h73faeaeb9205adc3
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/thread/mod.rs:557:30
  40:     0x55b91db472fa - core::ops::function::FnOnce::call_once{{vtable.shim}}::h7c65d33fb6595d81
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/ops/function.rs:250:5
  41:     0x55b91dbcd1af - <alloc::boxed::Box<F,A> as core::ops::function::FnOnce<Args>>::call_once::h8703e59bc8145d18
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/alloc/src/boxed.rs:1966:9
  42:     0x55b91dbcd1af - std::sys::pal::unix::thread::Thread::new::thread_start::h1ff51d6e85162efd
                               at /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/sys/pal/unix/thread.rs:107:17
  43:     0x7fb14b299ea7 - start_thread
  44:     0x7fb14b06fadf - clone
  45:                0x0 - <unknown>
thread caused non-unwinding panic. aborting.
error: test failed, to rerun pass `-p glean-ffi --lib`

Caused by:
  process didn't exit successfully: `/app/testbed/target/debug/deps/glean_ffi-f0035d1b451b1d8f --nocapture test_labeled_metric_handle_reuse` (signal: 6, SIGABRT: process abort signal)
