Exit Code:101
  Downloaded either v1.6.1
  Downloaded csv-core v0.1.10
  Downloaded num-traits v0.2.14
  Downloaded matches v0.1.8
  Downloaded getrandom v0.1.15
  Downloaded csv v1.1.4
  Downloaded crossbeam-utils v0.8.0
  Downloaded crossbeam-utils v0.7.2
  Downloaded cfg-if v1.0.0
  Downloaded lazy_static v1.4.0
  Downloaded jsonschema-valid v0.4.0
  Downloaded iso8601 v0.4.0
  Downloaded inherent v0.1.6
  Downloaded id-arena v2.2.1
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.48
   Compiling libc v0.2.80
   Compiling serde_derive v1.0.118
   Compiling serde v1.0.118
   Compiling lazy_static v1.4.0
   Compiling cfg-if v0.1.10
   Compiling num-traits v0.2.14
   Compiling cfg-if v1.0.0
   Compiling byteorder v1.3.4
   Compiling quote v1.0.7
   Compiling getrandom v0.1.15
   Compiling ryu v1.0.5
   Compiling bitflags v1.2.1
   Compiling itoa v0.4.6
   Compiling serde_json v1.0.60
   Compiling matches v0.1.8
   Compiling rand_core v0.5.1
   Compiling pkg-config v0.3.19
   Compiling cc v1.0.62
   Compiling tinyvec v0.3.4
   Compiling ppv-lite86 v0.2.10
   Compiling proc-macro-hack v0.5.19
   Compiling log v0.4.11
   Compiling rand_chacha v0.2.2
   Compiling unicode-normalization v0.1.13
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling failure_derive v0.1.8
   Compiling percent-encoding v2.1.0
   Compiling memchr v2.3.4
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling miniz_oxide v0.4.3
   Compiling synstructure v0.12.4
   Compiling crc32fast v1.2.1
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling nom v5.1.2
   Compiling failure v0.1.8
   Compiling termcolor v1.1.0
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling env_logger v0.7.1
   Compiling ctor v0.1.16
   Compiling either v1.6.1
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling iso8601 v0.4.0
   Compiling memoffset v0.5.6
   Compiling regex-syntax v0.6.21
   Compiling semver-parser v0.7.0
   Compiling semver v0.9.0
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
   Compiling regex v1.4.2
   Compiling rustc_version v0.2.3
   Compiling rayon-core v1.9.0
   Compiling scopeguard v1.1.0
   Compiling crossbeam-epoch v0.9.0
   Compiling cast v0.2.3
   Compiling thiserror-impl v1.0.22
   Compiling crossbeam-channel v0.4.4
   Compiling crossbeam-deque v0.8.0
   Compiling crossbeam-channel v0.5.0
   Compiling itertools v0.8.2
   Compiling inherent v0.1.6
   Compiling thiserror v1.0.22
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.5.0
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling iri-string v0.3.0
   Compiling rkv v0.16.1
   Compiling glean-core v33.8.0 (/app/testbed/glean-core)
   Compiling json-pointer v0.3.4
   Compiling jsonschema-valid v0.4.0
   Compiling bstr v0.2.14
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling same-file v1.0.6
   Compiling half v1.6.0
   Compiling criterion-plot v0.4.3
   Compiling serde_cbor v0.11.1
   Compiling walkdir v2.3.1
   Compiling csv v1.1.4
   Compiling glean v33.8.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

   Compiling tinytemplate v1.1.0
   Compiling clap v2.33.3
   Compiling plotters v0.2.15
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
   Compiling oorandom v11.1.2
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v33.8.0 (/app/testbed/glean-core/ffi)
warning: unnecessary trailing semicolon
  --> glean-core/rlb/src/test.rs:23:6
   |
23 |     };
   |      ^ help: remove this semicolon
   |
   = note: `#[warn(redundant_semicolons)]` on by default

warning: unnecessary trailing semicolon
   --> glean-core/rlb/src/test.rs:372:6
    |
372 |     };
    |      ^ help: remove this semicolon

warning: unnecessary trailing semicolon
   --> glean-core/rlb/src/test.rs:431:6
    |
431 |     };
    |      ^ help: remove this semicolon

warning: unnecessary trailing semicolon
   --> glean-core/rlb/src/test.rs:500:6
    |
500 |     };
    |      ^ help: remove this semicolon

warning: unused import: `std::sync::Mutex`
   --> glean-core/rlb/src/test.rs:553:5
    |
553 | use std::sync::Mutex;
    |     ^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unnecessary trailing semicolon
   --> glean-core/rlb/src/test.rs:569:6
    |
569 |     };
    |      ^ help: remove this semicolon

error[E0599]: no function or associated item named `default` found for struct `core_metrics::ClientInfoMetrics` in the current scope
   --> glean-core/rlb/src/test.rs:599:40
    |
599 |     initialize(cfg, ClientInfoMetrics::default());
    |                                        ^^^^^^^ function or associated item not found in `core_metrics::ClientInfoMetrics`
    |
   ::: glean-core/rlb/src/core_metrics.rs:9:1
    |
9   | pub struct ClientInfoMetrics {
    | ---------------------------- function or associated item `default` not found for this struct
    |
note: if you're trying to build a new `core_metrics::ClientInfoMetrics`, consider using `core_metrics::ClientInfoMetrics::unknown` which returns `core_metrics::ClientInfoMetrics`
   --> glean-core/rlb/src/core_metrics.rs:18:5
    |
18  |     pub fn unknown() -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `default`, perhaps you need to implement it:
            candidate #1: `Default`

For more information about this error, try `rustc --explain E0599`.
warning: `glean` (lib test) generated 6 warnings
error: could not compile `glean` (lib test) due to 1 previous error; 6 warnings emitted
warning: build failed, waiting for other jobs to finish...
