Exit Code: 101
   Compiling nom v7.1.1
   Compiling proc-macro-error v1.0.4
   Compiling mime v0.3.16
   Compiling camino v1.1.1
   Compiling serde_json v1.0.87
   Compiling askama_escape v0.10.3
   Compiling heck v0.4.0
   Compiling anyhow v1.0.66
   Compiling paste v1.0.9
   Compiling cc v1.0.75
   Compiling hashbrown v0.12.3
   Compiling os_str_bytes v6.3.0
   Compiling clap_lex v0.2.4
   Compiling atty v0.2.14
   Compiling plain v0.2.3
   Compiling textwrap v0.15.1
   Compiling ryu v1.0.11
   Compiling itoa v1.0.4
   Compiling once_cell v1.16.0
   Compiling strsim v0.10.0
   Compiling termcolor v1.1.3
   Compiling weedle2 v4.0.0
   Compiling num-traits v0.2.15
   Compiling scroll_derive v0.11.0
   Compiling clap_derive v3.2.18
   Compiling scroll v0.11.0
   Compiling goblin v0.5.4
   Compiling fs-err v2.8.1
   Compiling clap v3.2.22
    Checking tinyvec_macros v0.1.0
   Compiling pkg-config v0.3.26
   Compiling lmdb-rkv-sys v0.11.2
    Checking tinyvec v1.6.0
   Compiling toml v0.5.9
   Compiling bincode v1.3.3
   Compiling uniffi_meta v0.21.0
   Compiling semver v1.0.10
   Compiling askama_shared v0.12.2
    Checking unicode-normalization v0.1.22
   Compiling num-integer v0.1.45
    Checking lazy_static v1.4.0
   Compiling crc32fast v1.3.2
    Checking unicode-bidi v0.3.8
   Compiling thiserror v1.0.37
    Checking percent-encoding v2.2.0
   Compiling crossbeam-utils v0.8.8
    Checking idna v0.3.0
    Checking form_urlencoded v1.1.0
    Checking cargo-platform v0.1.2
   Compiling thiserror-impl v1.0.37
   Compiling askama_derive v0.11.2
   Compiling whatsys v0.1.2
    Checking getrandom v0.2.8
    Checking byteorder v1.4.3
    Checking adler v1.0.2
    Checking lmdb-rkv v0.14.0
    Checking miniz_oxide v0.6.2
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.21.0
    Checking uuid v1.2.2
    Checking cargo_metadata v0.14.2
    Checking url v2.3.1
    Checking ordered-float v3.2.0
    Checking time v0.1.45
    Checking id-arena v2.2.1
    Checking static_assertions v1.1.0
    Checking bytes v1.1.0
    Checking humantime v2.1.0
    Checking arrayref v0.3.6
    Checking rkv v0.18.4
    Checking env_logger v0.9.3
    Checking chrono v0.4.19
    Checking crossbeam-channel v0.5.6
    Checking flate2 v1.0.25
    Checking zeitstempel v0.1.1
    Checking remove_dir_all v0.5.3
   Compiling inherent v1.0.2
   Compiling uniffi_build v0.21.0
   Compiling uniffi_macros v0.21.0
   Compiling glean-core v51.8.3 (/app/testbed/glean-core)
    Checking uniffi v0.21.0
    Checking embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
error[E0053]: method `meta` has an incompatible type for trait
   --> glean-core/src/metrics/timespan.rs:33:23
    |
33  |     fn meta(&self) -> &CommonMetricData {
    |                       ^^^^^^^^^^^^^^^^^ expected `CommonMetricDataInternal`, found `common_metric_data::CommonMetricData`
    |
note: type in trait
   --> glean-core/src/metrics/mod.rs:149:23
    |
149 |     fn meta(&self) -> &CommonMetricDataInternal;
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^
    = note: expected signature `fn(&metrics::timespan::TimespanMetric) -> &CommonMetricDataInternal`
               found signature `fn(&metrics::timespan::TimespanMetric) -> &common_metric_data::CommonMetricData`
help: change the output type to match the trait
    |
33  |     fn meta(&self) -> &CommonMetricDataInternal {
    |                                        ++++++++

error[E0053]: method `meta` has an incompatible type for trait
   --> glean-core/src/metrics/timing_distribution.rs:83:23
    |
83  |     fn meta(&self) -> &CommonMetricData {
    |                       ^^^^^^^^^^^^^^^^^ expected `CommonMetricDataInternal`, found `common_metric_data::CommonMetricData`
    |
note: type in trait
   --> glean-core/src/metrics/mod.rs:149:23
    |
149 |     fn meta(&self) -> &CommonMetricDataInternal;
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^
    = note: expected signature `fn(&metrics::timing_distribution::TimingDistributionMetric) -> &CommonMetricDataInternal`
               found signature `fn(&metrics::timing_distribution::TimingDistributionMetric) -> &common_metric_data::CommonMetricData`
help: change the output type to match the trait
    |
83  |     fn meta(&self) -> &CommonMetricDataInternal {
    |                                        ++++++++

error[E0053]: method `meta` has an incompatible type for trait
   --> glean-core/src/metrics/url.rs:28:23
    |
28  |     fn meta(&self) -> &CommonMetricData {
    |                       ^^^^^^^^^^^^^^^^^ expected `CommonMetricDataInternal`, found `common_metric_data::CommonMetricData`
    |
note: type in trait
   --> glean-core/src/metrics/mod.rs:149:23
    |
149 |     fn meta(&self) -> &CommonMetricDataInternal;
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^
    = note: expected signature `fn(&metrics::url::UrlMetric) -> &CommonMetricDataInternal`
               found signature `fn(&metrics::url::UrlMetric) -> &common_metric_data::CommonMetricData`
help: change the output type to match the trait
    |
28  |     fn meta(&self) -> &CommonMetricDataInternal {
    |                                        ++++++++

error[E0053]: method `meta` has an incompatible type for trait
   --> glean-core/src/metrics/uuid.rs:25:23
    |
25  |     fn meta(&self) -> &CommonMetricData {
    |                       ^^^^^^^^^^^^^^^^^ expected `CommonMetricDataInternal`, found `common_metric_data::CommonMetricData`
    |
note: type in trait
   --> glean-core/src/metrics/mod.rs:149:23
    |
149 |     fn meta(&self) -> &CommonMetricDataInternal;
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^
    = note: expected signature `fn(&metrics::uuid::UuidMetric) -> &CommonMetricDataInternal`
               found signature `fn(&metrics::uuid::UuidMetric) -> &common_metric_data::CommonMetricData`
help: change the output type to match the trait
    |
25  |     fn meta(&self) -> &CommonMetricDataInternal {
    |                                        ++++++++

error[E0308]: mismatched types
   --> glean-core/src/metrics/event.rs:96:17
    |
94  |             let value = truncate_string_at_boundary_with_error(
    |                         -------------------------------------- arguments to this function are incorrect
95  |                 glean,
96  |                 &self.meta,
    |                 ^^^^^^^^^^ expected `&CommonMetricData`, found `&CommonMetricDataInternal`
    |
    = note: expected reference `&common_metric_data::CommonMetricData`
               found reference `&CommonMetricDataInternal`
note: function defined here
   --> glean-core/src/util.rs:137:15
    |
137 | pub(crate) fn truncate_string_at_boundary_with_error<S: Into<String>>(
    |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
138 |     glean: &Glean,
139 |     meta: &CommonMetricData,
    |     -----------------------

error[E0308]: mismatched types
   --> glean-core/src/metrics/experiment.rs:116:17
    |
114 |             truncate_string_at_boundary_with_error(
    |             -------------------------------------- arguments to this function are incorrect
115 |                 glean,
116 |                 &self.meta,
    |                 ^^^^^^^^^^ expected `&CommonMetricData`, found `&CommonMetricDataInternal`
    |
    = note: expected reference `&common_metric_data::CommonMetricData`
               found reference `&CommonMetricDataInternal`
note: function defined here
   --> glean-core/src/util.rs:137:15
    |
137 | pub(crate) fn truncate_string_at_boundary_with_error<S: Into<String>>(
    |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
138 |     glean: &Glean,
139 |     meta: &CommonMetricData,
    |     -----------------------

error[E0308]: mismatched types
   --> glean-core/src/metrics/experiment.rs:140:21
    |
138 |                 truncate_string_at_boundary_with_error(
    |                 -------------------------------------- arguments to this function are incorrect
139 |                     glean,
140 |                     &self.meta,
    |                     ^^^^^^^^^^ expected `&CommonMetricData`, found `&CommonMetricDataInternal`
    |
    = note: expected reference `&common_metric_data::CommonMetricData`
               found reference `&CommonMetricDataInternal`
note: function defined here
   --> glean-core/src/util.rs:137:15
    |
137 | pub(crate) fn truncate_string_at_boundary_with_error<S: Into<String>>(
    |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
138 |     glean: &Glean,
139 |     meta: &CommonMetricData,
    |     -----------------------

error[E0308]: mismatched types
   --> glean-core/src/metrics/experiment.rs:150:21
    |
148 |                 truncate_string_at_boundary_with_error(
    |                 -------------------------------------- arguments to this function are incorrect
149 |                     glean,
150 |                     &self.meta,
    |                     ^^^^^^^^^^ expected `&CommonMetricData`, found `&CommonMetricDataInternal`
    |
    = note: expected reference `&common_metric_data::CommonMetricData`
               found reference `&CommonMetricDataInternal`
note: function defined here
   --> glean-core/src/util.rs:137:15
    |
137 | pub(crate) fn truncate_string_at_boundary_with_error<S: Into<String>>(
    |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
138 |     glean: &Glean,
139 |     meta: &CommonMetricData,
    |     -----------------------

error[E0308]: mismatched types
   --> glean-core/src/metrics/string.rs:82:63
    |
82  |         let s = truncate_string_at_boundary_with_error(glean, &self.meta, value, MAX_LENGTH_VALUE);
    |                 --------------------------------------        ^^^^^^^^^^ expected `&CommonMetricData`, found `&Arc<CommonMetricDataInternal>`
    |                 |
    |                 arguments to this function are incorrect
    |
    = note: expected reference `&common_metric_data::CommonMetricData`
               found reference `&Arc<CommonMetricDataInternal>`
note: function defined here
   --> glean-core/src/util.rs:137:15
    |
137 | pub(crate) fn truncate_string_at_boundary_with_error<S: Into<String>>(
    |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
138 |     glean: &Glean,
139 |     meta: &CommonMetricData,
    |     -----------------------

error[E0308]: mismatched types
   --> glean-core/src/metrics/string_list.rs:69:59
    |
69  |             truncate_string_at_boundary_with_error(glean, &self.meta, value, MAX_STRING_LENGTH);
    |             --------------------------------------        ^^^^^^^^^^ expected `&CommonMetricData`, found `&Arc<CommonMetricDataInternal>`
    |             |
    |             arguments to this function are incorrect
    |
    = note: expected reference `&common_metric_data::CommonMetricData`
               found reference `&Arc<CommonMetricDataInternal>`
note: function defined here
   --> glean-core/src/util.rs:137:15
    |
137 | pub(crate) fn truncate_string_at_boundary_with_error<S: Into<String>>(
    |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
138 |     glean: &Glean,
139 |     meta: &CommonMetricData,
    |     -----------------------

error[E0308]: mismatched types
   --> glean-core/src/metrics/string_list.rs:135:63
    |
135 |                 truncate_string_at_boundary_with_error(glean, &self.meta, elem, MAX_STRING_LENGTH)
    |                 --------------------------------------        ^^^^^^^^^^ expected `&CommonMetricData`, found `&Arc<CommonMetricDataInternal>`
    |                 |
    |                 arguments to this function are incorrect
    |
    = note: expected reference `&common_metric_data::CommonMetricData`
               found reference `&Arc<CommonMetricDataInternal>`
note: function defined here
   --> glean-core/src/util.rs:137:15
    |
137 | pub(crate) fn truncate_string_at_boundary_with_error<S: Into<String>>(
    |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
138 |     glean: &Glean,
139 |     meta: &CommonMetricData,
    |     -----------------------

error[E0308]: mismatched types
   --> glean-core/src/metrics/text.rs:86:63
    |
86  |         let s = truncate_string_at_boundary_with_error(glean, &self.meta, value, MAX_LENGTH_VALUE);
    |                 --------------------------------------        ^^^^^^^^^^ expected `&CommonMetricData`, found `&Arc<CommonMetricDataInternal>`
    |                 |
    |                 arguments to this function are incorrect
    |
    = note: expected reference `&common_metric_data::CommonMetricData`
               found reference `&Arc<CommonMetricDataInternal>`
note: function defined here
   --> glean-core/src/util.rs:137:15
    |
137 | pub(crate) fn truncate_string_at_boundary_with_error<S: Into<String>>(
    |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
138 |     glean: &Glean,
139 |     meta: &CommonMetricData,
    |     -----------------------

error[E0308]: mismatched types
   --> glean-core/src/metrics/timespan.rs:80:17
    |
78  |             record_error(
    |             ------------ arguments to this function are incorrect
79  |                 glean,
80  |                 &self.meta,
    |                 ^^^^^^^^^^ expected `&CommonMetricDataInternal`, found `&Arc<CommonMetricData>`
    |
    = note: expected reference `&CommonMetricDataInternal`
               found reference `&Arc<common_metric_data::CommonMetricData>`
note: function defined here
   --> glean-core/src/error_recording.rs:130:8
    |
130 | pub fn record_error<O: Into<Option<i32>>>(
    |        ^^^^^^^^^^^^
131 |     glean: &Glean,
132 |     meta: &CommonMetricDataInternal,
    |     -------------------------------

error[E0308]: mismatched types
   --> glean-core/src/metrics/timespan.rs:120:17
    |
118 |             record_error(
    |             ------------ arguments to this function are incorrect
119 |                 glean,
120 |                 &self.meta,
    |                 ^^^^^^^^^^ expected `&CommonMetricDataInternal`, found `&Arc<CommonMetricData>`
    |
    = note: expected reference `&CommonMetricDataInternal`
               found reference `&Arc<common_metric_data::CommonMetricData>`
note: function defined here
   --> glean-core/src/error_recording.rs:130:8
    |
130 | pub fn record_error<O: Into<Option<i32>>>(
    |        ^^^^^^^^^^^^
131 |     glean: &Glean,
132 |     meta: &CommonMetricDataInternal,
    |     -------------------------------

error[E0308]: mismatched types
   --> glean-core/src/metrics/timespan.rs:134:21
    |
132 |                 record_error(
    |                 ------------ arguments to this function are incorrect
133 |                     glean,
134 |                     &self.meta,
    |                     ^^^^^^^^^^ expected `&CommonMetricDataInternal`, found `&Arc<CommonMetricData>`
    |
    = note: expected reference `&CommonMetricDataInternal`
               found reference `&Arc<common_metric_data::CommonMetricData>`
note: function defined here
   --> glean-core/src/error_recording.rs:130:8
    |
130 | pub fn record_error<O: Into<Option<i32>>>(
    |        ^^^^^^^^^^^^
131 |     glean: &Glean,
132 |     meta: &CommonMetricDataInternal,
    |     -------------------------------

error[E0599]: no method named `should_record` found for struct `Arc<common_metric_data::CommonMetricData>` in the current scope
   --> glean-core/src/metrics/timespan.rs:201:23
    |
201 |         if !self.meta.should_record() {
    |                       ^^^^^^^^^^^^^ method not found in `Arc<common_metric_data::CommonMetricData>`
    |
    = help: items from traits can only be used if the trait is implemented and in scope
note: `MetricType` defines an item `should_record`, perhaps you need to implement it
   --> glean-core/src/metrics/mod.rs:147:1
    |
147 | pub trait MetricType {
    | ^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
   --> glean-core/src/metrics/timespan.rs:213:17
    |
211 |             record_error(
    |             ------------ arguments to this function are incorrect
212 |                 glean,
213 |                 &self.meta,
    |                 ^^^^^^^^^^ expected `&CommonMetricDataInternal`, found `&Arc<CommonMetricData>`
    |
    = note: expected reference `&CommonMetricDataInternal`
               found reference `&Arc<common_metric_data::CommonMetricData>`
note: function defined here
   --> glean-core/src/error_recording.rs:130:8
    |
130 | pub fn record_error<O: Into<Option<i32>>>(
    |        ^^^^^^^^^^^^
131 |     glean: &Glean,
132 |     meta: &CommonMetricDataInternal,
    |     -------------------------------

error[E0308]: mismatched types
   --> glean-core/src/metrics/timespan.rs:226:44
    |
226 |         glean.storage().record_with(glean, &self.meta, |old_value| {
    |                         -----------        ^^^^^^^^^^ expected `&CommonMetricDataInternal`, found `&Arc<CommonMetricData>`
    |                         |
    |                         arguments to this method are incorrect
    |
    = note: expected reference `&CommonMetricDataInternal`
               found reference `&Arc<common_metric_data::CommonMetricData>`
note: method defined here
   --> glean-core/src/database/mod.rs:511:12
    |
511 |     pub fn record_with<F>(&self, glean: &Glean, data: &CommonMetricDataInternal, mut transform: F)
    |            ^^^^^^^^^^^                          -------------------------------

error[E0308]: mismatched types
   --> glean-core/src/metrics/timespan.rs:242:17
    |
240 |             record_error(
    |             ------------ arguments to this function are incorrect
241 |                 glean,
242 |                 &self.meta,
    |                 ^^^^^^^^^^ expected `&CommonMetricDataInternal`, found `&Arc<CommonMetricData>`
    |
    = note: expected reference `&CommonMetricDataInternal`
               found reference `&Arc<common_metric_data::CommonMetricData>`
note: function defined here
   --> glean-core/src/error_recording.rs:130:8
    |
130 | pub fn record_error<O: Into<Option<i32>>>(
    |        ^^^^^^^^^^^^
131 |     glean: &Glean,
132 |     meta: &CommonMetricDataInternal,
    |     -------------------------------

error[E0609]: no field `send_in_pings` on type `&CommonMetricDataInternal`
   --> glean-core/src/metrics/timespan.rs:274:45
    |
274 |             .unwrap_or_else(|| &self.meta().send_in_pings[0]);
    |                                             ^^^^^^^^^^^^^ unknown field
    |
help: one of the expressions' fields has a field of the same name
    |
274 |             .unwrap_or_else(|| &self.meta().inner.send_in_pings[0]);
    |                                             ++++++

error[E0599]: no method named `identifier` found for struct `Arc<common_metric_data::CommonMetricData>` in the current scope
   --> glean-core/src/metrics/timespan.rs:279:24
    |
279 |             &self.meta.identifier(glean),
    |                        ^^^^^^^^^^ method not found in `Arc<common_metric_data::CommonMetricData>`

error[E0308]: mismatched types
   --> glean-core/src/metrics/timing_distribution.rs:190:37
    |
190 |                 record_error(glean, &self.meta, err_type, err_msg, None);
    |                 ------------        ^^^^^^^^^^ expected `&CommonMetricDataInternal`, found `&Arc<CommonMetricData>`
    |                 |
    |                 arguments to this function are incorrect
    |
    = note: expected reference `&CommonMetricDataInternal`
               found reference `&Arc<common_metric_data::CommonMetricData>`
note: function defined here
   --> glean-core/src/error_recording.rs:130:8
    |
130 | pub fn record_error<O: Into<Option<i32>>>(
    |        ^^^^^^^^^^^^
131 |     glean: &Glean,
132 |     meta: &CommonMetricDataInternal,
    |     -------------------------------

error[E0308]: mismatched types
   --> glean-core/src/metrics/timing_distribution.rs:208:33
    |
208 |             record_error(glean, &self.meta, ErrorType::InvalidOverflow, msg, None);
    |             ------------        ^^^^^^^^^^ expected `&CommonMetricDataInternal`, found `&Arc<CommonMetricData>`
    |             |
    |             arguments to this function are incorrect
    |
    = note: expected reference `&CommonMetricDataInternal`
               found reference `&Arc<common_metric_data::CommonMetricData>`
note: function defined here
   --> glean-core/src/error_recording.rs:130:8
    |
130 | pub fn record_error<O: Into<Option<i32>>>(
    |        ^^^^^^^^^^^^
131 |     glean: &Glean,
132 |     meta: &CommonMetricDataInternal,
    |     -------------------------------

error[E0308]: mismatched types
   --> glean-core/src/metrics/timing_distribution.rs:220:33
    |
220 |             .record_with(glean, &self.meta, |old_value| match old_value {
    |              -----------        ^^^^^^^^^^ expected `&CommonMetricDataInternal`, found `&Arc<CommonMetricData>`
    |              |
    |              arguments to this method are incorrect
    |
    = note: expected reference `&CommonMetricDataInternal`
               found reference `&Arc<common_metric_data::CommonMetricData>`
note: method defined here
   --> glean-core/src/database/mod.rs:511:12
    |
511 |     pub fn record_with<F>(&self, glean: &Glean, data: &CommonMetricDataInternal, mut transform: F)
    |            ^^^^^^^^^^^                          -------------------------------

error[E0308]: mismatched types
   --> glean-core/src/metrics/timing_distribution.rs:293:44
    |
293 |         glean.storage().record_with(glean, &self.meta, |old_value| {
    |                         -----------        ^^^^^^^^^^ expected `&CommonMetricDataInternal`, found `&Arc<CommonMetricData>`
    |                         |
    |                         arguments to this method are incorrect
    |
    = note: expected reference `&CommonMetricDataInternal`
               found reference `&Arc<common_metric_data::CommonMetricData>`
note: method defined here
   --> glean-core/src/database/mod.rs:511:12
    |
511 |     pub fn record_with<F>(&self, glean: &Glean, data: &CommonMetricDataInternal, mut transform: F)
    |            ^^^^^^^^^^^                          -------------------------------

error[E0308]: mismatched types
   --> glean-core/src/metrics/timing_distribution.rs:328:17
    |
326 |             record_error(
    |             ------------ arguments to this function are incorrect
327 |                 glean,
328 |                 &self.meta,
    |                 ^^^^^^^^^^ expected `&CommonMetricDataInternal`, found `&Arc<CommonMetricData>`
    |
    = note: expected reference `&CommonMetricDataInternal`
               found reference `&Arc<common_metric_data::CommonMetricData>`
note: function defined here
   --> glean-core/src/error_recording.rs:130:8
    |
130 | pub fn record_error<O: Into<Option<i32>>>(
    |        ^^^^^^^^^^^^
131 |     glean: &Glean,
132 |     meta: &CommonMetricDataInternal,
    |     -------------------------------

error[E0308]: mismatched types
   --> glean-core/src/metrics/timing_distribution.rs:342:17
    |
340 |             record_error(
    |             ------------ arguments to this function are incorrect
341 |                 glean,
342 |                 &self.meta,
    |                 ^^^^^^^^^^ expected `&CommonMetricDataInternal`, found `&Arc<CommonMetricData>`
    |
    = note: expected reference `&CommonMetricDataInternal`
               found reference `&Arc<common_metric_data::CommonMetricData>`
note: function defined here
   --> glean-core/src/error_recording.rs:130:8
    |
130 | pub fn record_error<O: Into<Option<i32>>>(
    |        ^^^^^^^^^^^^
131 |     glean: &Glean,
132 |     meta: &CommonMetricDataInternal,
    |     -------------------------------

error[E0308]: mismatched types
   --> glean-core/src/metrics/timing_distribution.rs:382:44
    |
382 |         glean.storage().record_with(glean, &self.meta, |old_value| {
    |                         -----------        ^^^^^^^^^^ expected `&CommonMetricDataInternal`, found `&Arc<CommonMetricData>`
    |                         |
    |                         arguments to this method are incorrect
    |
    = note: expected reference `&CommonMetricDataInternal`
               found reference `&Arc<common_metric_data::CommonMetricData>`
note: method defined here
   --> glean-core/src/database/mod.rs:511:12
    |
511 |     pub fn record_with<F>(&self, glean: &Glean, data: &CommonMetricDataInternal, mut transform: F)
    |            ^^^^^^^^^^^                          -------------------------------

error[E0308]: mismatched types
   --> glean-core/src/metrics/timing_distribution.rs:412:17
    |
410 |             record_error(
    |             ------------ arguments to this function are incorrect
411 |                 glean,
412 |                 &self.meta,
    |                 ^^^^^^^^^^ expected `&CommonMetricDataInternal`, found `&Arc<CommonMetricData>`
    |
    = note: expected reference `&CommonMetricDataInternal`
               found reference `&Arc<common_metric_data::CommonMetricData>`
note: function defined here
   --> glean-core/src/error_recording.rs:130:8
    |
130 | pub fn record_error<O: Into<Option<i32>>>(
    |        ^^^^^^^^^^^^
131 |     glean: &Glean,
132 |     meta: &CommonMetricDataInternal,
    |     -------------------------------

error[E0609]: no field `send_in_pings` on type `&CommonMetricDataInternal`
   --> glean-core/src/metrics/timing_distribution.rs:429:45
    |
429 |             .unwrap_or_else(|| &self.meta().send_in_pings[0]);
    |                                             ^^^^^^^^^^^^^ unknown field
    |
help: one of the expressions' fields has a field of the same name
    |
429 |             .unwrap_or_else(|| &self.meta().inner.send_in_pings[0]);
    |                                             ++++++

error[E0599]: no method named `identifier` found for struct `Arc<common_metric_data::CommonMetricData>` in the current scope
   --> glean-core/src/metrics/timing_distribution.rs:434:24
    |
434 |             &self.meta.identifier(glean),
    |                        ^^^^^^^^^^ method not found in `Arc<common_metric_data::CommonMetricData>`

error[E0308]: mismatched types
   --> glean-core/src/metrics/url.rs:89:17
    |
87  |             record_error(
    |             ------------ arguments to this function are incorrect
88  |                 glean,
89  |                 &self.meta,
    |                 ^^^^^^^^^^ expected `&CommonMetricDataInternal`, found `&Arc<CommonMetricData>`
    |
    = note: expected reference `&CommonMetricDataInternal`
               found reference `&Arc<common_metric_data::CommonMetricData>`
note: function defined here
   --> glean-core/src/error_recording.rs:130:8
    |
130 | pub fn record_error<O: Into<Option<i32>>>(
    |        ^^^^^^^^^^^^
131 |     glean: &Glean,
132 |     meta: &CommonMetricDataInternal,
    |     -------------------------------

error[E0308]: mismatched types
   --> glean-core/src/metrics/url.rs:99:33
    |
99  |             record_error(glean, &self.meta, ErrorType::InvalidValue, msg, None);
    |             ------------        ^^^^^^^^^^ expected `&CommonMetricDataInternal`, found `&Arc<CommonMetricData>`
    |             |
    |             arguments to this function are incorrect
    |
    = note: expected reference `&CommonMetricDataInternal`
               found reference `&Arc<common_metric_data::CommonMetricData>`
note: function defined here
   --> glean-core/src/error_recording.rs:130:8
    |
130 | pub fn record_error<O: Into<Option<i32>>>(
    |        ^^^^^^^^^^^^
131 |     glean: &Glean,
132 |     meta: &CommonMetricDataInternal,
    |     -------------------------------

error[E0308]: mismatched types
   --> glean-core/src/metrics/url.rs:104:39
    |
