Exit Code: 0
    Checking ansi_term v0.11.0
    Checking remove_dir_all v0.5.1
    Checking vec_map v0.8.1
    Checking itoa v0.4.3
    Checking strsim v0.8.0
    Checking fnv v1.0.6
    Checking semver-parser v0.7.0
    Checking podio v0.1.6
    Checking same-file v1.0.4
    Checking opaque-debug v0.2.2
    Checking bitflags v1.0.4
    Checking xml-rs v0.8.0
    Checking log v0.4.6
    Checking rand_core v0.3.1
    Checking rand_jitter v0.1.3
    Checking crossbeam-utils v0.6.5
    Checking thread_local v0.3.6
   Compiling rand_pcg v0.1.2
   Compiling rand_chacha v0.1.1
   Compiling rand v0.6.5
    Checking block-padding v0.1.4
    Checking regex-syntax v0.6.6
   Compiling libz-sys v1.0.25
    Checking textwrap v0.11.0
    Checking walkdir v2.2.7
    Checking semver v0.9.0
    Checking rand_hc v0.1.0
    Checking rand_xorshift v0.1.1
    Checking rand_isaac v0.1.1
    Checking crossbeam-queue v0.1.2
    Checking crossbeam-channel v0.3.8
    Checking rand_os v0.1.3
    Checking time v0.1.42
    Checking atty v0.2.11
    Checking num_cpus v1.10.0
    Checking aho-corasick v0.7.3
    Checking bstr v0.1.2
    Checking generic-array v0.12.0
    Checking rustc-hash v1.0.1
    Checking crossbeam-epoch v0.7.1
    Checking clap v2.33.0
    Checking msdos_time v0.1.6
    Checking block-buffer v0.7.3
    Checking digest v0.8.0
    Checking flate2 v1.0.7
    Checking crossbeam-deque v0.7.1
    Checking md-5 v0.8.0
    Checking tempfile v3.0.7
    Checking uuid v0.7.4
    Checking zip v0.4.2
    Checking globset v0.4.3
    Checking crossbeam v0.7.1
    Checking serde_json v1.0.39
    Checking grcov v0.4.3 (/app/testbed)
warning: trait objects without an explicit `dyn` are deprecated
  --> src/defs.rs:56:30
   |
56 | pub type CovResultIter = Box<Iterator<Item = (PathBuf, PathBuf, CovResult)>>;
   |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: use `dyn`: `dyn Iterator<Item = (PathBuf, PathBuf, CovResult)>`
   |
   = note: `#[warn(bare_trait_objects)]` on by default

warning: trait objects without an explicit `dyn` are deprecated
  --> src/producer.rs:23:18
   |
23 |     File(&'a mut Read),
   |                  ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:117:34
    |
117 |     fn is_gcno_llvm(reader: &mut Read) -> bool {
    |                                  ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:123:31
    |
123 |     fn is_jacoco(reader: &mut Read) -> bool {
    |                               ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:134:29
    |
134 |     fn is_info(reader: &mut Read) -> bool {
    |                             ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:140:45
    |
140 |     fn check_file(file: FilePath, checker: &Fn(&mut Read) -> bool) -> bool {
    |                                             ^^^^^^^^^^^^^^^^^^^^^ help: use `dyn`: `dyn Fn(&mut Read) -> bool`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:140:53
    |
140 |     fn check_file(file: FilePath, checker: &Fn(&mut Read) -> bool) -> bool {
    |                                                     ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
  --> src/output.rs:14:65
   |
14 | fn get_target_output_writable(output_file: Option<&str>) -> Box<Write> {
   |                                                                 ^^^^^ help: use `dyn`: `dyn Write`

warning: trait objects without an explicit `dyn` are deprecated
  --> src/output.rs:15:27
   |
15 |     let write_target: Box<Write> = match output_file {
   |                           ^^^^^ help: use `dyn`: `dyn Write`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:331:56
    |
331 |     fn read_edges(fun: &mut GcovFunction, reader: &mut GcovReader) -> Result<u32, GcovError> {
    |                                                        ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:378:22
    |
378 |         reader: &mut GcovReader,
    |                      ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:429:47
    |
429 |     fn read_functions(&mut self, reader: &mut GcovReader) -> Result<(), GcovError> {
    |                                               ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:529:22
    |
529 |         reader: &mut GcovReader,
    |                      ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:641:22
    |
641 |         writer: &mut Write,
    |                      ^^^^^ help: use `dyn`: `dyn Write`

warning: unused return value of `std::mem::replace` that must be used
  --> src/path_rewriting.rs:75:13
   |
75 |             mem::replace(cache, Some(ancestor.to_path_buf()));
   |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_must_use)]` on by default
   = note: if you don't need the old value, you can just assign the new value directly

warning: 15 warnings emitted

warning: use of deprecated constant `std::sync::ONCE_INIT`: the `new` function is now preferred
  --> src/main.rs:25:35
   |
25 |                           .author(crate_authors!("\n"))
   |                                   ^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(deprecated)]` on by default
   = note: this warning originates in a macro (in Nightly builds, run with -Z macro-backtrace for more info)

warning: use of deprecated constant `std::sync::ONCE_INIT`: the `new` function is now preferred
  --> src/main.rs:25:35
   |
25 |                           .author(crate_authors!("\n"))
   |                                   ^^^^^^^^^^^^^^^^^^^^
   |
   = note: this warning originates in a macro (in Nightly builds, run with -Z macro-backtrace for more info)

warning: 2 warnings emitted

    Finished dev [unoptimized + debuginfo] target(s) in 7m 27s
