Exit Code:101
   Compiling minimal-lexical v0.2.1
   Compiling serde v1.0.217
   Compiling anyhow v1.0.95
   Compiling memchr v2.7.4
   Compiling unicase v2.8.1
   Compiling mime_guess v2.0.5
   Compiling quote v1.0.38
   Compiling nom v7.1.3
   Compiling syn v2.0.98
   Compiling paste v1.0.15
   Compiling siphasher v0.3.11
   Compiling fs-err v2.11.0
   Compiling once_cell v1.20.2
   Compiling mime v0.3.17
   Compiling smawk v0.3.2
   Compiling itoa v1.0.14
   Compiling textwrap v0.16.1
   Compiling plain v0.2.3
   Compiling camino v1.1.9
   Compiling rustc-hash v2.1.1
   Compiling heck v0.5.0
   Compiling glob v0.3.2
   Compiling thiserror v1.0.69
   Compiling libc v0.2.149
   Compiling bytes v1.9.0
   Compiling log v0.4.25
   Compiling static_assertions v1.1.0
   Compiling cfg-if v1.0.0
   Compiling semver v1.0.25
   Compiling serde_json v1.0.138
   Compiling uniffi_core v0.29.0
   Compiling weedle2 v5.0.0
   Compiling num-traits v0.2.15
   Compiling serde_derive v1.0.217
   Compiling uniffi_internal_macros v0.29.0
   Compiling scroll_derive v0.12.0
   Compiling uniffi_meta v0.29.0
   Compiling scroll v0.12.0
   Compiling thiserror-impl v1.0.69
   Compiling ryu v1.0.19
   Compiling uniffi_udl v0.29.0
   Compiling goblin v0.8.2
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling rinja_parser v0.3.5
   Compiling basic-toml v0.1.9
   Compiling toml v0.5.11
   Compiling cargo-platform v0.1.3
   Compiling uniffi_macros v0.29.0
   Compiling rinja_derive v0.3.5
   Compiling cargo_metadata v0.15.4
   Compiling bitflags v2.4.1
   Compiling unicode-normalization v0.1.22
   Compiling num-integer v0.1.45
   Compiling crossbeam-utils v0.8.19
   Compiling rinja v0.3.5
   Compiling crc32fast v1.3.2
   Compiling uniffi_bindgen v0.29.0
   Compiling percent-encoding v2.2.0
   Compiling unicode-bidi v0.3.8
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling getrandom v0.2.8
   Compiling adler2 v2.0.0
   Compiling rustix v0.38.20
   Compiling miniz_oxide v0.8.2
   Compiling url v2.3.1
   Compiling uuid v1.4.1
   Compiling ordered-float v3.2.0
   Compiling bincode v1.3.3
   Compiling time v0.1.45
   Compiling linux-raw-sys v0.4.10
   Compiling byteorder v1.4.3
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling lazy_static v1.4.0
   Compiling rkv v0.19.0
   Compiling chrono v0.4.19
   Compiling crossbeam-channel v0.5.14
   Compiling flate2 v1.0.35
   Compiling zeitstempel v0.1.1
   Compiling fastrand v2.0.0
   Compiling humantime v2.1.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.8.0
   Compiling ctor v0.2.9
   Compiling iso8601 v0.4.2
   Compiling uniffi_build v0.29.0
   Compiling uniffi v0.29.0
   Compiling glean-core v64.0.1 (/app/testbed/glean-core)
   Compiling uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
warning: unused import: `std::path::PathBuf`
    --> glean-core/src/lib_unit_tests.rs:1370:5
     |
1370 | use std::path::PathBuf;
     |     ^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

warning: unused variable: `glean`
    --> glean-core/src/lib_unit_tests.rs:1380:7
     |
1380 |   let glean = Glean::with_options(&tmpname, "test_app", true, true);
     |       ^^^^^ help: if this is intentional, prefix it with an underscore: `_glean`
     |
     = note: `#[warn(unused_variables)]` on by default

warning: variable does not need to be mutable
    --> glean-core/src/lib_unit_tests.rs:1382:7
     |
1382 |   let mut attribution = AttributionMetrics {
     |       ----^^^^^^^^^^^
     |       |
     |       help: remove this `mut`
     |
     = note: `#[warn(unused_mut)]` on by default

warning: `glean-core` (lib test) generated 3 warnings (run `cargo fix --lib -p glean-core --tests` to apply 2 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 02s
     Running unittests src/lib.rs (target/debug/deps/glean_core-d87b4023583099b8)

running 1 test

thread 'tests::tests::test_attribution_and_distribution_persistence' panicked at glean-core/src/core/mod.rs:72:32:
Global Glean object not initialized
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test tests::tests::test_attribution_and_distribution_persistence ... FAILED

failures:

failures:
    tests::tests::test_attribution_and_distribution_persistence

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 148 filtered out; finished in 0.00s

error: test failed, to rerun pass `-p glean-core --lib`
