Exit Code: 101
  Downloaded hashbrown v0.5.0
  Downloaded openssl-sys v0.9.47
  Downloaded crossbeam-channel v0.3.8
  Downloaded miniz-sys v0.1.12
  Downloaded trust-dns-resolver v0.11.1
  Downloaded encoding v0.2.33
  Downloaded encoding-index-korean v1.20141219.5
  Downloaded http v0.1.17
  Downloaded encoding-index-japanese v1.20141219.5
  Downloaded tokio-codec v0.1.1
  Downloaded chrono v0.4.6
  Downloaded actix-http v0.2.4
  Downloaded petgraph v0.4.13
  Downloaded encoding-index-simpchinese v1.20141219.5
  Downloaded mio v0.6.19
  Downloaded h2 v0.1.23
  Downloaded siphasher v0.2.3
  Downloaded encoding-index-tradchinese v1.20141219.5
  Downloaded string v0.2.0
  Downloaded syn v0.15.34
  Downloaded signal-hook-registry v1.0.1
  Downloaded semver-parser v0.7.0
  Downloaded openssl v0.10.23
  Downloaded unicode-xid v0.1.0
  Downloaded rustc_version v0.2.3
  Downloaded clap v2.33.0
  Downloaded walkdir v2.2.7
  Downloaded vec_map v0.8.1
  Downloaded slab v0.4.2
  Downloaded rand_xorshift v0.1.1
  Downloaded signal-hook v0.1.9
  Downloaded stable_deref_trait v1.1.1
  Downloaded scopeguard v1.0.0
  Downloaded rand_hc v0.1.0
  Downloaded rand_os v0.1.3
  Downloaded version_check v0.1.5
  Downloaded unicase v2.4.0
  Downloaded rand_jitter v0.1.4
  Downloaded sha1 v0.6.0
  Downloaded rand_isaac v0.1.1
  Downloaded termcolor v1.0.4
  Downloaded textwrap v0.11.0
  Downloaded scopeguard v0.3.3
  Downloaded unicode-width v0.1.5
  Downloaded utf8-ranges v1.0.2
  Downloaded strsim v0.8.0
  Downloaded libc v0.2.58
  Downloaded synstructure v0.10.2
  Downloaded serde_urlencoded v0.5.5
  Downloaded tokio-signal v0.2.7
  Downloaded same-file v1.0.4
  Downloaded idna v0.1.5
  Downloaded tokio-tcp v0.1.3
  Downloaded tokio-executor v0.1.7
  Downloaded tokio-udp v0.1.3
  Downloaded threadpool v1.7.1
  Downloaded smallvec v0.6.9
  Downloaded semver v0.9.0
  Downloaded futures v0.1.27
  Downloaded rustc-demangle v0.1.15
  Downloaded byteorder v1.3.2
  Downloaded ucd-util v0.1.3
  Downloaded resolv-conf v0.6.2
  Downloaded rand_pcg v0.1.2
  Downloaded tokio-io v0.1.12
  Downloaded rand v0.6.5
  Downloaded tokio-openssl v0.3.0
  Downloaded time v0.1.42
  Downloaded unicode-bidi v0.3.4
  Downloaded cc v1.0.37
  Downloaded ryu v0.2.8
  Downloaded tokio-sync v0.1.6
  Downloaded url v1.7.2
  Downloaded bytes v0.4.12
  Downloaded serde_json v1.0.39
  Downloaded serde v1.0.92
  Downloaded serde_derive v1.0.92
  Downloaded unicode-normalization v0.1.8
  Downloaded tree-sitter v0.3.10
  Downloaded trust-dns-proto v0.7.4
  Downloaded regex v1.1.6
  Downloaded regex-syntax v0.6.6
  Downloaded bstr v0.1.4
  Downloaded brotli-sys v0.3.2
  Downloaded backtrace-sys v0.1.28
   Compiling libc v0.2.58
   Compiling autocfg v0.1.4
    Checking cfg-if v0.1.9
   Compiling cc v1.0.37
    Checking lazy_static v1.3.0
   Compiling proc-macro2 v0.4.30
   Compiling unicode-xid v0.1.0
   Compiling syn v0.15.34
    Checking rand_core v0.4.0
   Compiling semver-parser v0.7.0
   Compiling byteorder v1.3.2
    Checking futures v0.1.27
    Checking smallvec v0.6.9
    Checking scopeguard v0.3.3
    Checking fnv v1.0.6
    Checking slab v0.4.2
    Checking stable_deref_trait v1.1.1
   Compiling memchr v2.2.0
    Checking encoding_index_tests v0.1.4
   Compiling pkg-config v0.3.14
    Checking itoa v0.4.4
    Checking matches v0.1.8
   Compiling regex v1.1.6
    Checking foreign-types-shared v0.1.1
    Checking bitflags v1.0.4
   Compiling failure_derive v0.1.5
   Compiling serde v1.0.92
   Compiling openssl v0.10.23
    Checking percent-encoding v1.0.1
    Checking scopeguard v1.0.0
    Checking rustc-demangle v0.1.15
    Checking ucd-util v0.1.3
   Compiling version_check v0.1.5
    Checking utf8-ranges v1.0.2
   Compiling ryu v0.2.8
   Compiling siphasher v0.2.3
    Checking linked-hash-map v0.5.2
   Compiling crc32fast v1.2.0
    Checking quick-error v1.2.2
   Compiling httparse v1.3.3
    Checking either v1.5.2
   Compiling arrayvec v0.4.10
    Checking arc-swap v0.3.11
    Checking nodrop v0.1.13
    Checking indexmap v1.0.2
    Checking dtoa v0.4.4
    Checking copyless v0.1.3
    Checking memoffset v0.2.1
    Checking sha1 v0.6.0
    Checking language-tags v0.2.2
    Checking hashbrown v0.5.0
    Checking unicode-width v0.1.5
    Checking ansi_term v0.11.0
    Checking fixedbitset v0.1.9
    Checking same-file v1.0.4
    Checking strsim v0.8.0
    Checking ordermap v0.3.5
    Checking vec_map v0.8.1
    Checking termcolor v1.0.4
    Checking json v0.11.14
    Checking log v0.4.6
    Checking crossbeam-utils v0.6.5
    Checking thread_local v0.3.6
    Checking owning_ref v0.4.0
    Checking rand_core v0.3.1
    Checking rand_jitter v0.1.4
   Compiling semver v0.9.0
    Checking encoding-index-simpchinese v1.20141219.5
    Checking encoding-index-tradchinese v1.20141219.5
    Checking encoding-index-japanese v1.20141219.5
    Checking encoding-index-singlebyte v1.20141219.5
    Checking encoding-index-korean v1.20141219.5
    Checking unicode-normalization v0.1.8
    Checking unicode-bidi v0.3.4
    Checking foreign-types v0.3.2
   Compiling rand_pcg v0.1.2
   Compiling rand_chacha v0.1.1
   Compiling rand v0.6.5
   Compiling backtrace v0.3.30
   Compiling num-traits v0.2.8
   Compiling num-integer v0.1.41
    Checking lock_api v0.2.0
    Checking regex-syntax v0.6.6
   Compiling phf_shared v0.7.24
    Checking lru-cache v0.1.2
   Compiling unicase v2.4.0
    Checking textwrap v0.11.0
    Checking walkdir v2.2.7
    Checking tokio-sync v0.1.6
    Checking actix-service v0.4.1
    Checking rand_xorshift v0.1.1
    Checking rand_isaac v0.1.1
    Checking rand_hc v0.1.0
    Checking lock_api v0.1.5
    Checking tokio-executor v0.1.7
    Checking crossbeam-channel v0.3.8
    Checking crossbeam-queue v0.1.2
    Checking petgraph v0.4.13
   Compiling rustc_version v0.2.3
    Checking encoding v0.2.33
   Compiling openssl-sys v0.9.47
   Compiling backtrace-sys v0.1.28
   Compiling miniz-sys v0.1.12
   Compiling brotli-sys v0.3.2
   Compiling tree-sitter v0.3.10
    Checking idna v0.1.5
    Checking tokio-timer v0.2.11
    Checking tokio-current-thread v0.1.6
    Checking base64 v0.10.1
   Compiling parking_lot_core v0.4.0
   Compiling parking_lot_core v0.5.0
   Compiling parking_lot v0.8.0
   Compiling rand_os v0.1.3
    Checking iovec v0.1.2
    Checking num_cpus v1.10.0
    Checking net2 v0.2.33
    Checking socket2 v0.3.9
    Checking hostname v0.1.5
    Checking time v0.1.42
    Checking signal-hook-registry v1.0.1
    Checking atty v0.2.11
   Compiling quote v0.6.12
    Checking aho-corasick v0.7.3
    Checking bstr v0.1.4
    Checking crossbeam-epoch v0.7.1
    Checking bytes v0.4.12
    Checking threadpool v1.7.1
    Checking resolv-conf v0.6.2
    Checking clap v2.33.0
    Checking url v1.7.2
    Checking mio v0.6.19
    Checking signal-hook v0.1.9
    Checking mime v0.3.13
    Checking crossbeam-deque v0.7.1
    Checking tokio-io v0.1.12
    Checking http v0.1.17
    Checking string v0.2.0
    Checking flate2 v1.0.7
    Checking crossbeam v0.7.1
    Checking mio-uds v0.6.7
    Checking tokio-codec v0.1.1
    Checking actix-codec v0.1.2
    Checking chrono v0.4.6
   Compiling phf_generator v0.7.24
    Checking actix-utils v0.4.1
    Checking globset v0.4.3
    Checking parking_lot v0.7.1
   Compiling phf_codegen v0.7.24
   Compiling rust-code-analysis v0.0.1 (/app/testbed)
    Checking tokio-reactor v0.1.9
    Checking tokio-tcp v0.1.3
    Checking tokio-udp v0.1.3
    Checking tokio-signal v0.2.7
    Checking h2 v0.1.23
    Checking tokio-openssl v0.3.0
    Checking brotli2 v0.3.2
    Checking actix-server-config v0.1.1
   Compiling synstructure v0.10.2
   Compiling serde_derive v1.0.92
   Compiling derive_more v0.14.1
   Compiling enum-as-inner v0.2.1
   Compiling derive_more v0.15.0
   Compiling enum-iterator-derive v0.3.0
   Compiling actix-web-codegen v0.1.2
   Compiling phf_macros v0.7.24
    Checking enum-iterator v0.3.0
    Checking failure v0.1.5
    Checking phf v0.7.24
    Checking trust-dns-proto v0.7.4
warning: ./tree-sitter-preproc/src/scanner.cc: In member function 'bool {anonymous}::Scanner::scan(TSLexer*, const bool*)':
warning: ./tree-sitter-preproc/src/scanner.cc:15:41: warning: unused parameter 'valid_symbols' [-Wunused-parameter]
warning:    bool scan(TSLexer *lexer, const bool *valid_symbols) {
warning:                              ~~~~~~~~~~~~^~~~~~~~~~~~~
warning: ./tree-sitter-preproc/src/scanner.cc: In function 'unsigned int tree_sitter_preproc_external_scanner_serialize(void*, char*)':
warning: ./tree-sitter-preproc/src/scanner.cc:89:63: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  unsigned tree_sitter_preproc_external_scanner_serialize(void *payload, char *buffer) {
warning:                                                          ~~~~~~^~~~~~~
warning: ./tree-sitter-preproc/src/scanner.cc:89:78: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  unsigned tree_sitter_preproc_external_scanner_serialize(void *payload, char *buffer) {
warning:                                                                         ~~~~~~^~~~~~
warning: ./tree-sitter-preproc/src/scanner.cc: In function 'void tree_sitter_preproc_external_scanner_deserialize(void*, const char*, unsigned int)':
warning: ./tree-sitter-preproc/src/scanner.cc:93:61: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  void tree_sitter_preproc_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                        ~~~~~~^~~~~~~
warning: ./tree-sitter-preproc/src/scanner.cc:93:82: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  void tree_sitter_preproc_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                                       ~~~~~~~~~~~~^~~~~~
warning: ./tree-sitter-preproc/src/scanner.cc:93:99: warning: unused parameter 'length' [-Wunused-parameter]
warning:  void tree_sitter_preproc_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                                                           ~~~~~~~~~^~~~~~
warning: ./tree-sitter-html/src/scanner.cc: In member function 'bool {anonymous}::Scanner::scan_comment(TSLexer*)':
warning: ./tree-sitter-html/src/scanner.cc:106:11: warning: this statement may fall through [-Wimplicit-fallthrough=]
warning:            if (dashes >= 2) {
warning:            ^~
warning: ./tree-sitter-html/src/scanner.cc:112:9: note: here
warning:          default:
warning:          ^~~~~~~
warning: ./tree-sitter-rust/src/scanner.c: In function 'tree_sitter_rust_external_scanner_destroy':
warning: ./tree-sitter-rust/src/scanner.c:12:54: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_rust_external_scanner_destroy(void *p) {}
warning:                                                 ~~~~~~^
warning: ./tree-sitter-rust/src/scanner.c: In function 'tree_sitter_rust_external_scanner_reset':
warning: ./tree-sitter-rust/src/scanner.c:13:52: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_rust_external_scanner_reset(void *p) {}
warning:                                               ~~~~~~^
warning: ./tree-sitter-rust/src/scanner.c: In function 'tree_sitter_rust_external_scanner_serialize':
warning: ./tree-sitter-rust/src/scanner.c:14:60: warning: unused parameter 'p' [-Wunused-parameter]
warning:  unsigned tree_sitter_rust_external_scanner_serialize(void *p, char *buffer) { return 0; }
warning:                                                       ~~~~~~^
warning: ./tree-sitter-rust/src/scanner.c:14:69: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  unsigned tree_sitter_rust_external_scanner_serialize(void *p, char *buffer) { return 0; }
warning:                                                                ~~~~~~^~~~~~
warning: ./tree-sitter-rust/src/scanner.c: In function 'tree_sitter_rust_external_scanner_deserialize':
warning: ./tree-sitter-rust/src/scanner.c:15:58: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_rust_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                     ~~~~~~^
warning: ./tree-sitter-rust/src/scanner.c:15:73: warning: unused parameter 'b' [-Wunused-parameter]
warning:  void tree_sitter_rust_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                              ~~~~~~~~~~~~^
warning: ./tree-sitter-rust/src/scanner.c:15:85: warning: unused parameter 'n' [-Wunused-parameter]
warning:  void tree_sitter_rust_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                                             ~~~~~~~~~^
warning: ./tree-sitter-rust/src/scanner.c: In function 'tree_sitter_rust_external_scanner_scan':
warning: ./tree-sitter-rust/src/scanner.c:25:51: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  bool tree_sitter_rust_external_scanner_scan(void *payload, TSLexer *lexer,
warning:                                              ~~~~~~^~~~~~~
warning: ./tree-sitter-ccomments/src/scanner.cc: In member function 'bool {anonymous}::Scanner::scan(TSLexer*, const bool*)':
warning: ./tree-sitter-ccomments/src/scanner.cc:15:41: warning: unused parameter 'valid_symbols' [-Wunused-parameter]
warning:    bool scan(TSLexer *lexer, const bool *valid_symbols) {
warning:                              ~~~~~~~~~~~~^~~~~~~~~~~~~
warning: ./tree-sitter-ccomments/src/scanner.cc: In function 'unsigned int tree_sitter_ccomment_external_scanner_serialize(void*, char*)':
warning: ./tree-sitter-ccomments/src/scanner.cc:89:64: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  unsigned tree_sitter_ccomment_external_scanner_serialize(void *payload, char *buffer) {
warning:                                                           ~~~~~~^~~~~~~
warning: ./tree-sitter-ccomments/src/scanner.cc:89:79: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  unsigned tree_sitter_ccomment_external_scanner_serialize(void *payload, char *buffer) {
warning:                                                                          ~~~~~~^~~~~~
warning: ./tree-sitter-ccomments/src/scanner.cc: In function 'void tree_sitter_ccomment_external_scanner_deserialize(void*, const char*, unsigned int)':
warning: ./tree-sitter-ccomments/src/scanner.cc:93:62: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  void tree_sitter_ccomment_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                         ~~~~~~^~~~~~~
warning: ./tree-sitter-ccomments/src/scanner.cc:93:83: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  void tree_sitter_ccomment_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                                        ~~~~~~~~~~~~^~~~~~
warning: ./tree-sitter-ccomments/src/scanner.cc:93:100: warning: unused parameter 'length' [-Wunused-parameter]
warning:  void tree_sitter_ccomment_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                                                            ~~~~~~~~~^~~~~~
warning: ./tree-sitter-cpp/src/scanner.cc: In member function 'bool {anonymous}::Scanner::scan(TSLexer*, const bool*)':
warning: ./tree-sitter-cpp/src/scanner.cc:15:41: warning: unused parameter 'valid_symbols' [-Wunused-parameter]
warning:    bool scan(TSLexer *lexer, const bool *valid_symbols) {
warning:                              ~~~~~~~~~~~~^~~~~~~~~~~~~
warning: ./tree-sitter-cpp/src/scanner.cc: In function 'unsigned int tree_sitter_cpp_external_scanner_serialize(void*, char*)':
warning: ./tree-sitter-cpp/src/scanner.cc:89:59: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  unsigned tree_sitter_cpp_external_scanner_serialize(void *payload, char *buffer) {
warning:                                                      ~~~~~~^~~~~~~
warning: ./tree-sitter-cpp/src/scanner.cc:89:74: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  unsigned tree_sitter_cpp_external_scanner_serialize(void *payload, char *buffer) {
warning:                                                                     ~~~~~~^~~~~~
warning: ./tree-sitter-cpp/src/scanner.cc: In function 'void tree_sitter_cpp_external_scanner_deserialize(void*, const char*, unsigned int)':
warning: ./tree-sitter-cpp/src/scanner.cc:93:57: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  void tree_sitter_cpp_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                    ~~~~~~^~~~~~~
warning: ./tree-sitter-cpp/src/scanner.cc:93:78: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  void tree_sitter_cpp_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                                   ~~~~~~~~~~~~^~~~~~
warning: ./tree-sitter-cpp/src/scanner.cc:93:95: warning: unused parameter 'length' [-Wunused-parameter]
warning:  void tree_sitter_cpp_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                                                       ~~~~~~~~~^~~~~~
warning: ./tree-sitter-javascript/src/scanner.c: In function 'tree_sitter_javascript_external_scanner_destroy':
warning: ./tree-sitter-javascript/src/scanner.c:10:60: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_javascript_external_scanner_destroy(void *p) {}
warning:                                                       ~~~~~~^
warning: ./tree-sitter-javascript/src/scanner.c: In function 'tree_sitter_javascript_external_scanner_reset':
warning: ./tree-sitter-javascript/src/scanner.c:11:58: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_javascript_external_scanner_reset(void *p) {}
warning:                                                     ~~~~~~^
warning: ./tree-sitter-javascript/src/scanner.c: In function 'tree_sitter_javascript_external_scanner_serialize':
warning: ./tree-sitter-javascript/src/scanner.c:12:66: warning: unused parameter 'p' [-Wunused-parameter]
warning:  unsigned tree_sitter_javascript_external_scanner_serialize(void *p, char *buffer) { return 0; }
warning:                                                             ~~~~~~^
warning: ./tree-sitter-javascript/src/scanner.c:12:75: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  unsigned tree_sitter_javascript_external_scanner_serialize(void *p, char *buffer) { return 0; }
warning:                                                                      ~~~~~~^~~~~~
warning: ./tree-sitter-javascript/src/scanner.c: In function 'tree_sitter_javascript_external_scanner_deserialize':
warning: ./tree-sitter-javascript/src/scanner.c:13:64: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_javascript_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                           ~~~~~~^
warning: ./tree-sitter-javascript/src/scanner.c:13:79: warning: unused parameter 'b' [-Wunused-parameter]
warning:  void tree_sitter_javascript_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                                    ~~~~~~~~~~~~^
warning: ./tree-sitter-javascript/src/scanner.c:13:91: warning: unused parameter 'n' [-Wunused-parameter]
warning:  void tree_sitter_javascript_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                                                   ~~~~~~~~~^
warning: ./tree-sitter-javascript/src/scanner.c: In function 'tree_sitter_javascript_external_scanner_scan':
warning: ./tree-sitter-javascript/src/scanner.c:53:57: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  bool tree_sitter_javascript_external_scanner_scan(void *payload, TSLexer *lexer,
warning:                                                    ~~~~~~^~~~~~~
warning: ./tree-sitter-css/src/scanner.c: In function 'tree_sitter_css_external_scanner_destroy':
warning: ./tree-sitter-css/src/scanner.c:9:53: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_css_external_scanner_destroy(void *p) {}
warning:                                                ~~~~~~^
warning: ./tree-sitter-css/src/scanner.c: In function 'tree_sitter_css_external_scanner_reset':
warning: ./tree-sitter-css/src/scanner.c:10:51: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_css_external_scanner_reset(void *p) {}
warning:                                              ~~~~~~^
warning: ./tree-sitter-css/src/scanner.c: In function 'tree_sitter_css_external_scanner_serialize':
warning: ./tree-sitter-css/src/scanner.c:11:59: warning: unused parameter 'p' [-Wunused-parameter]
warning:  unsigned tree_sitter_css_external_scanner_serialize(void *p, char *buffer) { return 0; }
warning:                                                      ~~~~~~^
warning: ./tree-sitter-css/src/scanner.c:11:68: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  unsigned tree_sitter_css_external_scanner_serialize(void *p, char *buffer) { return 0; }
warning:                                                               ~~~~~~^~~~~~
warning: ./tree-sitter-css/src/scanner.c: In function 'tree_sitter_css_external_scanner_deserialize':
warning: ./tree-sitter-css/src/scanner.c:12:57: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_css_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                    ~~~~~~^
warning: ./tree-sitter-css/src/scanner.c:12:72: warning: unused parameter 'b' [-Wunused-parameter]
warning:  void tree_sitter_css_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                             ~~~~~~~~~~~~^
warning: ./tree-sitter-css/src/scanner.c:12:84: warning: unused parameter 'n' [-Wunused-parameter]
warning:  void tree_sitter_css_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                                            ~~~~~~~~~^
warning: ./tree-sitter-css/src/scanner.c: In function 'tree_sitter_css_external_scanner_scan':
warning: ./tree-sitter-css/src/scanner.c:14:50: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  bool tree_sitter_css_external_scanner_scan(void *payload, TSLexer *lexer, const bool *valid_symbols) {
warning:                                             ~~~~~~^~~~~~~
warning: ./tree-sitter-css/src/scanner.c:14:87: warning: unused parameter 'valid_symbols' [-Wunused-parameter]
warning:  bool tree_sitter_css_external_scanner_scan(void *payload, TSLexer *lexer, const bool *valid_symbols) {
warning:                                                                            ~~~~~~~~~~~~^~~~~~~~~~~~~
warning: ./tree-sitter-c/src/scanner.cc: In function 'unsigned int tree_sitter_c_external_scanner_serialize(void*, char*)':
warning: ./tree-sitter-c/src/scanner.cc:89:57: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  unsigned tree_sitter_c_external_scanner_serialize(void *payload, char *buffer) {
warning:                                                    ~~~~~~^~~~~~~
warning: ./tree-sitter-c/src/scanner.cc:89:72: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  unsigned tree_sitter_c_external_scanner_serialize(void *payload, char *buffer) {
warning:                                                                   ~~~~~~^~~~~~
warning: ./tree-sitter-c/src/scanner.cc: In function 'void tree_sitter_c_external_scanner_deserialize(void*, const char*, unsigned int)':
warning: ./tree-sitter-c/src/scanner.cc:93:55: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  void tree_sitter_c_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                  ~~~~~~^~~~~~~
warning: ./tree-sitter-c/src/scanner.cc:93:76: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  void tree_sitter_c_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                                 ~~~~~~~~~~~~^~~~~~
warning: ./tree-sitter-c/src/scanner.cc:93:93: warning: unused parameter 'length' [-Wunused-parameter]
warning:  void tree_sitter_c_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                                                     ~~~~~~~~~^~~~~~
warning: In file included from ./tree-sitter-typescript/tsx/src/scanner.c:1:
warning: ./tree-sitter-typescript/tsx/src/../../common/scanner.h: In function 'external_scanner_scan':
warning: ./tree-sitter-typescript/tsx/src/../../common/scanner.h:47:48: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  static inline bool external_scanner_scan(void *payload, TSLexer *lexer, const bool *valid_symbols) {
warning:                                           ~~~~~~^~~~~~~
warning: ./tree-sitter-typescript/tsx/src/scanner.c: In function 'tree_sitter_tsx_external_scanner_destroy':
warning: ./tree-sitter-typescript/tsx/src/scanner.c:4:53: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_tsx_external_scanner_destroy(void *p) {}
warning:                                                ~~~~~~^
warning: ./tree-sitter-typescript/tsx/src/scanner.c: In function 'tree_sitter_tsx_external_scanner_reset':
warning: ./tree-sitter-typescript/tsx/src/scanner.c:5:51: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_tsx_external_scanner_reset(void *p) {}
warning:                                              ~~~~~~^
warning: ./tree-sitter-typescript/tsx/src/scanner.c: In function 'tree_sitter_tsx_external_scanner_serialize':
warning: ./tree-sitter-typescript/tsx/src/scanner.c:6:59: warning: unused parameter 'p' [-Wunused-parameter]
warning:  unsigned tree_sitter_tsx_external_scanner_serialize(void *p, char *buffer) { return 0; }
warning:                                                      ~~~~~~^
warning: ./tree-sitter-typescript/tsx/src/scanner.c:6:68: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  unsigned tree_sitter_tsx_external_scanner_serialize(void *p, char *buffer) { return 0; }
