Exit Code:101
  Downloaded clap v2.33.3
  Downloaded crossbeam-utils v0.7.2
  Downloaded chrono v0.4.19
  Downloaded byteorder v1.3.4
  Downloaded bstr v0.2.14
  Downloaded autocfg v1.0.1
  Downloaded adler v0.2.3
  Downloaded getrandom v0.1.15
  Downloaded form_urlencoded v1.0.0
  Downloaded either v1.6.1
  Downloaded ctor v0.1.16
  Downloaded crossbeam-deque v0.8.0
  Downloaded crc32fast v1.2.1
  Downloaded const_fn v0.4.3
  Downloaded cfg-if v1.0.0
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.48
   Compiling libc v0.2.80
   Compiling serde_derive v1.0.117
   Compiling serde v1.0.117
   Compiling lazy_static v1.4.0
   Compiling cfg-if v0.1.10
   Compiling num-traits v0.2.14
   Compiling cfg-if v1.0.0
   Compiling quote v1.0.7
   Compiling byteorder v1.3.4
   Compiling getrandom v0.1.15
   Compiling ryu v1.0.5
   Compiling bitflags v1.2.1
   Compiling matches v0.1.8
   Compiling serde_json v1.0.60
   Compiling itoa v0.4.6
   Compiling rand_core v0.5.1
   Compiling proc-macro-hack v0.5.19
   Compiling pkg-config v0.3.19
   Compiling tinyvec v0.3.4
   Compiling ppv-lite86 v0.2.10
   Compiling log v0.4.11
   Compiling cc v1.0.62
   Compiling rand_chacha v0.2.2
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling lmdb-rkv-sys v0.11.0
   Compiling percent-encoding v2.1.0
   Compiling failure_derive v0.1.8
   Compiling memchr v2.3.4
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling synstructure v0.12.4
   Compiling rand v0.7.3
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling failure v0.1.8
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling termcolor v1.1.0
   Compiling humantime v1.3.0
   Compiling nom v5.1.2
   Compiling env_logger v0.7.1
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.16
   Compiling either v1.6.1
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling memoffset v0.5.6
   Compiling regex-syntax v0.6.21
   Compiling iso8601 v0.4.0
   Compiling semver-parser v0.7.0
   Compiling semver v0.9.0
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
   Compiling regex v1.4.2
   Compiling rustc_version v0.2.3
   Compiling scopeguard v1.1.0
   Compiling rayon-core v1.9.0
   Compiling crossbeam-epoch v0.9.0
   Compiling cast v0.2.3
   Compiling thiserror-impl v1.0.22
   Compiling crossbeam-channel v0.4.4
   Compiling crossbeam-deque v0.8.0
   Compiling crossbeam-channel v0.5.0
   Compiling itertools v0.8.2
   Compiling inherent v0.1.5
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling rkv v0.16.0
   Compiling thiserror v1.0.22
   Compiling iri-string v0.3.0
   Compiling glean-core v33.7.0 (/app/testbed/glean-core)
   Compiling json-pointer v0.3.4
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.5.0
   Compiling bstr v0.2.14
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling jsonschema-valid v0.4.0
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling same-file v1.0.6
   Compiling half v1.6.0
   Compiling serde_cbor v0.11.1
   Compiling criterion-plot v0.4.3
   Compiling walkdir v2.3.1
   Compiling csv v1.1.4
   Compiling glean v33.7.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

   Compiling tinytemplate v1.1.0
   Compiling clap v2.33.3
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
   Compiling plotters v0.2.15
warning: `glean-core` (lib) generated 1 warning
   Compiling oorandom v11.1.2
   Compiling glean-ffi v33.7.0 (/app/testbed/glean-core/ffi)
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
   Compiling criterion v0.3.3
warning: unnecessary trailing semicolon
  --> glean-core/rlb/tests/schema.rs:62:6
   |
62 |     };
   |      ^ help: remove this semicolon
   |
   = note: `#[warn(redundant_semicolons)]` on by default

warning: `glean` (test "schema") generated 1 warning
error[E0432]: unresolved import `crate::private::with_glean`
  --> glean-core/rlb/src/private/memory_distribution.rs:71:5
   |
71 | use crate::private::with_glean;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^ no `with_glean` in `private`

error[E0432]: unresolved imports `glean_core::MemoryUnit`, `glean_core::DistributionData`
  --> glean-core/rlb/src/private/memory_distribution.rs:72:49
   |
72 | use glean_core::{CommonMetricData, setup_glean, MemoryUnit, DistributionData};
   |                                                 ^^^^^^^^^^  ^^^^^^^^^^^^^^^^ no `DistributionData` in the root
   |                                                 |
   |                                                 no `MemoryUnit` in the root
   |
   = help: consider importing one of these items instead:
           crate::MemoryUnit
           glean_core::ErrorKind::MemoryUnit
           glean_core::metrics::MemoryUnit
   = help: consider importing one of these structs instead:
           crate::DistributionData
           glean_core::metrics::DistributionData

error[E0433]: failed to resolve: use of undeclared type `MemoryDistributionMetric`
  --> glean-core/rlb/src/private/memory_distribution.rs:82:18
   |
82 |     let metric = MemoryDistributionMetric::new(
   |                  ^^^^^^^^^^^^^^^^^^^^^^^^ use of undeclared type `MemoryDistributionMetric`
   |
help: consider importing one of these structs
   |
71 + use crate::private::MemoryDistributionMetric;
   |
71 + use glean_core::metrics::MemoryDistributionMetric;
   |

warning: unused import: `std::path::PathBuf`
  --> glean-core/rlb/src/private/memory_distribution.rs:73:5
   |
73 | use std::path::PathBuf;
   |     ^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unnecessary trailing semicolon
  --> glean-core/rlb/src/test.rs:22:6
   |
22 |     };
   |      ^ help: remove this semicolon
   |
   = note: `#[warn(redundant_semicolons)]` on by default

warning: unnecessary trailing semicolon
   --> glean-core/rlb/src/test.rs:371:6
    |
371 |     };
    |      ^ help: remove this semicolon

warning: unnecessary trailing semicolon
   --> glean-core/rlb/src/test.rs:430:6
    |
430 |     };
    |      ^ help: remove this semicolon

error[E0061]: this function takes 1 argument but 2 arguments were supplied
  --> glean-core/rlb/src/private/memory_distribution.rs:80:5
   |
80 |     setup_glean(Some(&path), "test").unwrap();
   |     ^^^^^^^^^^^              ------ unexpected argument #2 of type `&'static str`
   |
note: expected `Glean`, found `Option<&PathBuf>`
  --> glean-core/rlb/src/private/memory_distribution.rs:80:17
   |
80 |     setup_glean(Some(&path), "test").unwrap();
   |                 ^^^^^^^^^^^
   = note: expected struct `Glean`
                found enum `std::option::Option<&PathBuf>`
note: function defined here
  --> /app/testbed/glean-core/src/lib.rs:87:8
   |
87 | pub fn setup_glean(glean: Glean) -> Result<()> {
   |        ^^^^^^^^^^^
help: remove the extra argument
   |
80 -     setup_glean(Some(&path), "test").unwrap();
80 +     setup_glean(/* Glean */).unwrap();
   |

Some errors have detailed explanations: E0061, E0432, E0433.
For more information about an error, try `rustc --explain E0061`.
warning: `glean` (lib test) generated 4 warnings
error: could not compile `glean` (lib test) due to 4 previous errors; 4 warnings emitted
warning: build failed, waiting for other jobs to finish...
