Exit Code:101
  Downloaded inherent v0.1.4
  Downloaded ffi-support v0.4.2
  Downloaded either v1.6.0
  Downloaded criterion-plot v0.4.3
  Downloaded bitflags v1.2.1
  Downloaded arrayref v0.3.6
  Downloaded adler v0.2.3
  Downloaded cast v0.2.3
  Downloaded byteorder v1.3.4
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.19
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.39
   Compiling libc v0.2.76
   Compiling cfg-if v0.1.10
   Compiling serde_derive v1.0.115
   Compiling serde v1.0.115
   Compiling lazy_static v1.4.0
   Compiling quote v1.0.7
   Compiling num-traits v0.2.12
   Compiling byteorder v1.3.4
   Compiling ryu v1.0.5
   Compiling getrandom v0.1.14
   Compiling serde_json v1.0.57
   Compiling itoa v0.4.6
   Compiling bitflags v1.2.1
   Compiling rand_core v0.5.1
   Compiling log v0.4.11
   Compiling pkg-config v0.3.18
   Compiling matches v0.1.8
   Compiling ppv-lite86 v0.2.9
   Compiling cc v1.0.59
   Compiling tinyvec v0.3.4
   Compiling rand_chacha v0.2.2
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling num-integer v0.1.43
   Compiling failure_derive v0.1.8
   Compiling memchr v2.3.3
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling synstructure v0.12.4
   Compiling percent-encoding v2.1.0
   Compiling crc32fast v1.2.0
   Compiling proc-macro-hack v0.5.18
   Compiling url v2.1.1
   Compiling paste-impl v0.1.18
   Compiling time v0.1.43
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling miniz_oxide v0.4.1
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling failure v0.1.8
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.17
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling termcolor v1.1.0
   Compiling nom v5.1.2
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling env_logger v0.7.1
   Compiling ctor v0.1.15
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
   Compiling either v1.6.0
   Compiling unicode-width v0.1.8
   Compiling iso8601 v0.4.0
   Compiling crossbeam-channel v0.4.4
   Compiling textwrap v0.11.0
   Compiling memoffset v0.5.5
   Compiling semver-parser v0.7.0
   Compiling regex-syntax v0.6.18
   Compiling semver v0.9.0
   Compiling crossbeam-epoch v0.8.2
   Compiling rustc_version v0.2.3
   Compiling rayon-core v1.8.0
   Compiling scopeguard v1.1.0
   Compiling cast v0.2.3
   Compiling thiserror-impl v1.0.21
   Compiling crossbeam-deque v0.7.3
   Compiling regex v1.3.9
   Compiling thiserror v1.0.21
   Compiling itertools v0.8.2
   Compiling inherent v0.1.4
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.4.0
   Compiling chrono v0.4.15
   Compiling bincode v1.3.1
   Compiling rkv v0.15.0
   Compiling json-pointer v0.3.2
   Compiling iri-string v0.3.0
   Compiling glean-core v33.0.4 (/app/testbed/glean-core)
   Compiling bstr v0.2.13
   Compiling jsonschema-valid v0.4.0
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling half v1.6.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.3.1
   Compiling serde_cbor v0.11.1
   Compiling criterion-plot v0.4.3
   Compiling glean v33.0.4 (/app/testbed/glean-core/rlb)
   Compiling csv v1.1.3
   Compiling tinytemplate v1.1.0
   Compiling clap v2.33.3
   Compiling plotters v0.2.15
warning: `glean-core` (lib) generated 1 warning
   Compiling oorandom v11.1.2
   Compiling glean-ffi v33.0.4 (/app/testbed/glean-core/ffi)
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
   Compiling criterion v0.3.3
warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:29:9
   |
29 |         format!("Snapshot 1: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
   = note: `#[warn(non_fmt_panics)]` on by default
help: remove the `format!(..)` macro call
   |
29 -         format!("Snapshot 1: {}", snapshot)
29 +         "Snapshot 1: {}", snapshot
   |

warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:36:9
   |
36 |         format!("Snapshot 2: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
help: remove the `format!(..)` macro call
   |
36 -         format!("Snapshot 2: {}", snapshot)
36 +         "Snapshot 2: {}", snapshot
   |

warning: `glean-core` (test "uuid") generated 2 warnings (run `cargo fix --test "uuid"` to apply 2 suggestions)
error[E0432]: unresolved import `super::test_get_value`
  --> glean-core/rlb/src/private/boolean.rs:68:5
   |
68 | use super::test_get_value;
   |     ^^^^^^^^^^^^^^^^^^^^^ no `test_get_value` in `private::boolean`

error[E0432]: unresolved import `crate::BooleanMetric`
  --> glean-core/rlb/src/private/boolean.rs:69:5
   |
69 | use crate::BooleanMetric;
   |     ^^^^^^^^^^^^^^^^^^^^ no `BooleanMetric` in the root
   |
help: consider importing one of these structs instead
   |
69 | use crate::private::BooleanMetric;
   |            +++++++++
69 - use crate::BooleanMetric;
69 + use glean_core::metrics::BooleanMetric;
   |

error[E0433]: failed to resolve: unresolved import
  --> glean-core/rlb/src/private/boolean.rs:79:25
   |
79 |         Arc::new(crate::metrics::BooleanMetric::new(
   |                         ^^^^^^^ unresolved import
   |
help: a similar path exists
   |
79 |         Arc::new(crate::glean_core::metrics::BooleanMetric::new(
   |                         ++++++++++++
help: consider importing one of these structs
   |
68 + use crate::private::BooleanMetric;
   |
68 + use glean_core::metrics::BooleanMetric;
   |
help: if you import `BooleanMetric`, refer to it directly
   |
79 -         Arc::new(crate::metrics::BooleanMetric::new(
79 +         Arc::new(BooleanMetric::new(
   |

Some errors have detailed explanations: E0432, E0433.
For more information about an error, try `rustc --explain E0432`.
error: could not compile `glean` (lib test) due to 3 previous errors
warning: build failed, waiting for other jobs to finish...
