Exit Code: 0
  Downloaded cpp_demangle v0.3.2
  Downloaded structopt v0.3.26
  Downloaded log v0.4.14
  Downloaded unic-ucd-segment v0.9.0
  Downloaded quick-xml v0.22.0
  Downloaded deunicode v0.4.3
  Downloaded chrono v0.4.19
  Downloaded uncased v0.9.6
  Downloaded typenum v1.13.0
  Downloaded toml v0.5.8
  Downloaded crossbeam-queue v0.3.2
  Downloaded humansize v1.1.1
  Downloaded crossbeam v0.8.1
  Downloaded backtrace v0.3.60
  Downloaded serde_derive v1.0.136
  Downloaded clap v2.33.3
  Downloaded fomat-macros v0.3.1
  Downloaded rayon v1.5.1
  Downloaded cc v1.0.68
  Downloaded regex v1.5.4
  Downloaded object v0.25.3
  Downloaded regex-syntax v0.6.25
  Downloaded bstr v0.2.16
  Downloaded chrono-tz v0.6.0
  Downloaded libc v0.2.97
  Downloaded gimli v0.24.0
  Downloaded libz-sys v1.1.3
   Compiling libc v0.2.97
    Checking cfg-if v1.0.0
   Compiling version_check v0.9.3
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.27
   Compiling unicode-xid v0.2.2
   Compiling syn v1.0.73
   Compiling memchr v2.4.0
   Compiling serde_derive v1.0.136
    Checking lazy_static v1.4.0
   Compiling crossbeam-utils v0.8.5
   Compiling serde v1.0.136
   Compiling cc v1.0.68
   Compiling siphasher v0.3.7
   Compiling bitflags v1.2.1
   Compiling ppv-lite86 v0.2.10
   Compiling regex-syntax v0.6.25
    Checking adler v1.0.2
   Compiling log v0.4.14
   Compiling typenum v1.13.0
   Compiling ryu v1.0.5
   Compiling uncased v0.9.6
   Compiling miniz_oxide v0.4.4
   Compiling memoffset v0.6.4
   Compiling num-traits v0.2.14
   Compiling num-integer v0.1.44
   Compiling generic-array v0.14.4
   Compiling crossbeam-epoch v0.9.5
   Compiling phf_shared v0.10.0
   Compiling proc-macro-error-attr v1.0.4
    Checking aho-corasick v0.7.18
   Compiling ucd-trie v0.1.3
   Compiling quote v1.0.9
   Compiling phf v0.10.0
   Compiling getrandom v0.2.3
    Checking scopeguard v1.1.0
   Compiling serde_json v1.0.78
    Checking gimli v0.24.0
    Checking rustc-demangle v0.1.20
    Checking semver-parser v0.7.0
   Compiling rand_core v0.6.3
   Compiling backtrace v0.3.60
   Compiling failure_derive v0.1.8
   Compiling pkg-config v0.3.19
    Checking time v0.1.43
   Compiling pest v2.1.3
   Compiling rand_chacha v0.3.1
    Checking object v0.25.3
    Checking bstr v0.2.16
   Compiling proc-macro-error v1.0.4
    Checking fnv v1.0.7
   Compiling maplit v1.0.2
    Checking itoa v1.0.1
    Checking unic-common v0.9.0
    Checking unicode-width v0.1.8
   Compiling rand v0.8.4
    Checking unic-char-range v0.9.0
   Compiling libz-sys v1.1.3
    Checking same-file v1.0.6
    Checking once_cell v1.8.0
   Compiling rayon-core v1.9.1
   Compiling glob v0.3.0
   Compiling crc32fast v1.2.1
    Checking thread_local v1.1.3
    Checking walkdir v2.3.2
    Checking unic-char-property v0.9.0
    Checking textwrap v0.11.0
    Checking unic-ucd-version v0.9.0
    Checking crossbeam-deque v0.8.0
   Compiling regex v1.5.4
   Compiling cpp_demangle v0.3.2
   Compiling pest_meta v2.1.3
    Checking uuid v0.8.2
    Checking atty v0.2.14
    Checking crossbeam-channel v0.5.1
   Compiling crossbeam-queue v0.3.2
    Checking vec_map v0.8.2
   Compiling anyhow v1.0.41
    Checking ansi_term v0.11.0
    Checking strsim v0.8.0
   Compiling phf_generator v0.10.0
   Compiling unicode-segmentation v1.8.0
    Checking clap v2.33.3
   Compiling phf_codegen v0.10.0
    Checking debugid v0.7.2
    Checking unic-ucd-segment v0.9.0
    Checking crypto-common v0.1.1
    Checking block-buffer v0.10.0
    Checking semver v0.9.0
    Checking memmap2 v0.5.2
    Checking num_cpus v1.13.1
   Compiling rayon v1.5.1
   Compiling semver v1.0.5
    Checking deunicode v0.4.3
   Compiling symbolic-demangle v8.5.0
    Checking stable_deref_trait v1.2.0
   Compiling heck v0.3.3
    Checking symbolic-common v8.6.0
    Checking slug v0.1.4
    Checking addr2line v0.15.2
    Checking rustc_version v0.2.3
    Checking unic-segment v0.9.0
    Checking digest v0.10.1
    Checking flate2 v1.0.22
    Checking msvc-demangler v0.9.0
    Checking fastrand v1.7.0
    Checking remove_dir_all v0.5.3
    Checking globset v0.4.8
    Checking byteorder v1.4.3
   Compiling parse-zoneinfo v0.3.0
    Checking termcolor v1.1.2
    Checking percent-encoding v2.1.0
    Checking humansize v1.1.1
    Checking either v1.6.1
    Checking tempfile v3.3.0
    Checking ignore v0.4.18
    Checking md-5 v0.10.0
    Checking crossbeam v0.8.1
    Checking quick-xml v0.22.0
    Checking smallvec v1.8.0
    Checking is_executable v1.0.1
    Checking rustc-hash v1.1.0
   Compiling chrono-tz-build v0.0.2
    Checking fomat-macros v0.3.1
    Checking globwalk v0.8.1
   Compiling chrono-tz v0.6.0
   Compiling synstructure v0.12.4
   Compiling pest_generator v2.1.3
   Compiling thiserror-impl v1.0.25
   Compiling pest_derive v2.1.0
   Compiling structopt-derive v0.4.18
    Checking failure v0.1.8
    Checking rustc-cfg v0.4.0
    Checking thiserror v1.0.25
    Checking zip v0.5.13
    Checking structopt v0.3.26
    Checking chrono v0.4.19
    Checking semver v0.10.0
    Checking toml v0.5.8
    Checking simplelog v0.11.2
    Checking cargo_metadata v0.11.4
    Checking cargo-binutils v0.3.4
    Checking tera v1.15.0
    Checking grcov v0.8.7 (/app/testbed)
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `grcov` (lib) generated 2 warnings (run `cargo fix --lib -p grcov` to apply 1 suggestion)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 23.93s
warning: the following packages contain code that will be rejected by a future version of Rust: quick-xml v0.22.0
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
