Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
  Downloaded itoa v1.0.1
  Downloaded memoffset v0.6.4
  Downloaded rand_chacha v0.3.1
  Downloaded proc-macro-error v1.0.4
  Downloaded num_cpus v1.13.1
  Downloaded msvc-demangler v0.9.0
  Downloaded ignore v0.4.18
  Downloaded crossbeam-channel v0.5.1
  Downloaded cpp_demangle v0.3.2
  Downloaded clap v2.33.3
  Downloaded chrono v0.4.19
  Downloaded semver v0.9.0
  Downloaded scopeguard v1.1.0
  Downloaded libz-sys v1.1.3
  Downloaded ryu v1.0.5
  Downloaded bstr v0.2.16
  Downloaded version_check v0.9.3
  Downloaded vec_map v0.8.2
  Downloaded thiserror v1.0.25
  Downloaded flate2 v1.0.22
  Downloaded deunicode v0.4.3
  Downloaded getrandom v0.2.3
  Downloaded crossbeam-utils v0.8.5
  Downloaded unic-ucd-segment v0.9.0
  Downloaded globset v0.4.8
  Downloaded glob v0.3.0
  Downloaded generic-array v0.14.4
  Downloaded fomat-macros v0.3.1
  Downloaded fastrand v1.7.0
  Downloaded crossbeam-epoch v0.9.5
  Downloaded debugid v0.7.2
  Downloaded crossbeam-queue v0.3.2
  Downloaded crossbeam-deque v0.8.0
  Downloaded unic-common v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded ucd-trie v0.1.3
  Downloaded thread_local v1.1.3
  Downloaded termcolor v1.1.2
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded lazy_static v1.4.0
  Downloaded chrono-tz-build v0.0.2
  Downloaded cc v1.0.68
  Downloaded block-buffer v0.7.3
  Downloaded bitflags v1.2.1
  Downloaded symbolic-common v8.6.0
  Downloaded opaque-debug v0.2.3
  Downloaded is_executable v1.0.1
  Downloaded humansize v1.1.1
  Downloaded generic-array v0.12.4
  Downloaded cargo_metadata v0.11.4
  Downloaded byte-tools v0.3.1
  Downloaded byteorder v1.4.3
  Downloaded md-5 v0.10.0
  Downloaded log v0.4.14
  Downloaded backtrace v0.3.60
  Downloaded strsim v0.8.0
  Downloaded fake-simd v0.1.2
  Downloaded failure_derive v0.1.8
  Downloaded digest v0.10.1
  Downloaded digest v0.8.1
  Downloaded crypto-common v0.1.1
  Downloaded cfg-if v1.0.0
  Downloaded cargo-binutils v0.3.4
  Downloaded crc32fast v1.2.1
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.97
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.27
   Compiling version_check v0.9.3
   Compiling unicode-xid v0.2.2
   Compiling syn v1.0.73
   Compiling memchr v2.4.0
   Compiling serde_derive v1.0.136
   Compiling crossbeam-utils v0.8.5
   Compiling lazy_static v1.4.0
   Compiling regex-syntax v0.6.25
   Compiling serde v1.0.136
   Compiling cc v1.0.68
   Compiling bitflags v1.2.1
   Compiling siphasher v0.3.7
   Compiling ppv-lite86 v0.2.10
   Compiling adler v1.0.2
   Compiling typenum v1.13.0
   Compiling log v0.4.14
   Compiling ryu v1.0.5
   Compiling uncased v0.9.6
   Compiling miniz_oxide v0.4.4
   Compiling num-traits v0.2.14
   Compiling memoffset v0.6.4
   Compiling num-integer v0.1.44
   Compiling generic-array v0.14.4
   Compiling crossbeam-epoch v0.9.5
   Compiling proc-macro-error-attr v1.0.4
   Compiling phf_shared v0.10.0
   Compiling semver-parser v0.7.0
   Compiling pkg-config v0.3.19
   Compiling ucd-trie v0.1.3
   Compiling failure_derive v0.1.8
   Compiling serde_json v1.0.78
   Compiling aho-corasick v0.7.18
   Compiling phf v0.10.0
   Compiling gimli v0.24.0
   Compiling quote v1.0.9
   Compiling getrandom v0.2.3
   Compiling scopeguard v1.1.0
   Compiling rustc-demangle v0.1.20
   Compiling time v0.1.43
   Compiling pest v2.1.3
   Compiling backtrace v0.3.60
   Compiling object v0.25.3
   Compiling rand_core v0.6.3
   Compiling bstr v0.2.16
   Compiling libz-sys v1.1.3
   Compiling rand_chacha v0.3.1
   Compiling proc-macro-error v1.0.4
   Compiling unic-common v0.9.0
   Compiling unicode-width v0.1.8
   Compiling crc32fast v1.2.1
   Compiling fnv v1.0.7
   Compiling rand v0.8.4
   Compiling same-file v1.0.6
   Compiling rayon-core v1.9.1
   Compiling maplit v1.0.2
   Compiling itoa v1.0.1
   Compiling once_cell v1.8.0
   Compiling glob v0.3.0
   Compiling unic-char-range v0.9.0
   Compiling pest_meta v2.1.3
   Compiling unic-char-property v0.9.0
   Compiling thread_local v1.1.3
   Compiling walkdir v2.3.2
   Compiling textwrap v0.11.0
   Compiling unic-ucd-version v0.9.0
   Compiling crossbeam-deque v0.8.0
   Compiling uuid v0.8.2
   Compiling atty v0.2.14
   Compiling regex v1.5.4
   Compiling crossbeam-channel v0.5.1
   Compiling crossbeam-queue v0.3.2
   Compiling cpp_demangle v0.3.2
   Compiling anyhow v1.0.41
   Compiling vec_map v0.8.2
   Compiling strsim v0.8.0
   Compiling unicode-segmentation v1.8.0
   Compiling ansi_term v0.11.0
   Compiling debugid v0.7.2
   Compiling unic-ucd-segment v0.9.0
   Compiling phf_generator v0.10.0
   Compiling clap v2.33.3
   Compiling phf_codegen v0.10.0
   Compiling crypto-common v0.1.1
   Compiling block-buffer v0.10.0
   Compiling memmap2 v0.5.2
   Compiling num_cpus v1.13.1
   Compiling semver v0.9.0
   Compiling rayon v1.5.1
   Compiling heck v0.3.3
   Compiling deunicode v0.4.3
   Compiling semver v1.0.5
   Compiling symbolic-demangle v8.5.0
   Compiling stable_deref_trait v1.2.0
   Compiling slug v0.1.4
   Compiling rustc_version v0.2.3
   Compiling symbolic-common v8.6.0
   Compiling unic-segment v0.9.0
   Compiling addr2line v0.15.2
   Compiling digest v0.10.1
   Compiling flate2 v1.0.22
   Compiling msvc-demangler v0.9.0
   Compiling parse-zoneinfo v0.3.0
   Compiling globset v0.4.8
   Compiling byteorder v1.4.3
   Compiling percent-encoding v2.1.0
   Compiling termcolor v1.1.2
   Compiling either v1.6.1
   Compiling remove_dir_all v0.5.3
   Compiling humansize v1.1.1
   Compiling fastrand v1.7.0
   Compiling crossbeam v0.8.1
   Compiling md-5 v0.10.0
   Compiling chrono-tz-build v0.0.2
   Compiling ignore v0.4.18
   Compiling tempfile v3.3.0
   Compiling quick-xml v0.22.0
   Compiling rustc-hash v1.1.0
   Compiling is_executable v1.0.1
   Compiling fomat-macros v0.3.1
   Compiling smallvec v1.8.0
   Compiling ansi_term v0.12.1
   Compiling diff v0.1.12
   Compiling pretty_assertions v1.1.0
   Compiling globwalk v0.8.1
   Compiling chrono-tz v0.6.0
   Compiling synstructure v0.12.4
   Compiling pest_generator v2.1.3
   Compiling thiserror-impl v1.0.25
   Compiling pest_derive v2.1.0
   Compiling structopt-derive v0.4.18
   Compiling failure v0.1.8
   Compiling thiserror v1.0.25
   Compiling zip v0.5.13
   Compiling rustc-cfg v0.4.0
   Compiling structopt v0.3.26
   Compiling chrono v0.4.19
   Compiling semver v0.10.0
   Compiling toml v0.5.8
   Compiling simplelog v0.11.2
   Compiling cargo_metadata v0.11.4
   Compiling cargo-binutils v0.3.4
   Compiling tera v1.15.0
   Compiling grcov v0.8.7 (/app/testbed)
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::fs::File`
   --> src/html.rs:541:9
    |
541 |     use std::fs::File;
    |         ^^^^^^^^^^^^^

warning: unused import: `std::io::Write`
   --> src/html.rs:542:9
    |
542 |     use std::io::Write;
    |         ^^^^^^^^^^^^^^

error[E0308]: mismatched types
   --> src/html.rs:568:19
    |
568 |             date: String::new(),
    |                   ^^^^^^^^^^^^^ expected `DateTime<Utc>`, found `String`
    |
    = note: expected struct `chrono::DateTime<Utc>`
               found struct `std::string::String`

error[E0560]: struct `Config` has no field named `project_name`
   --> src/html.rs:569:13
    |
569 |             project_name: String::new(),
    |             ^^^^^^^^^^^^ `Config` does not have this field
    |
    = note: available fields are: `fn_hi_limit`, `fn_med_limit`

Some errors have detailed explanations: E0308, E0560.
For more information about an error, try `rustc --explain E0308`.
warning: `grcov` (lib test) generated 4 warnings (2 duplicates)
error: could not compile `grcov` (lib test) due to 2 previous errors; 4 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `grcov` (lib) generated 2 warnings (run `cargo fix --lib -p grcov` to apply 1 suggestion)
