Exit Code:101
  Downloaded cpp_demangle v0.4.4
  Downloaded cfb v0.7.3
  Downloaded miniz_oxide v0.8.8
  Downloaded ignore v0.4.23
  Downloaded flate2 v1.1.2
  Downloaded papergrid v0.17.0
  Downloaded clap v4.5.40
  Downloaded pest_meta v2.8.0
  Downloaded libc v0.2.172
  Downloaded pest_derive v2.8.0
  Downloaded log v0.4.27
  Downloaded symbolic-common v12.15.5
  Downloaded num-traits v0.2.19
  Downloaded getrandom v0.3.3
  Downloaded crossbeam-utils v0.8.21
  Downloaded quote v1.0.40
  Downloaded crc32fast v1.4.2
  Downloaded md-5 v0.10.6
  Downloaded memmap2 v0.9.5
  Downloaded clap_derive v4.5.40
  Downloaded bytecount v0.6.8
  Downloaded time-core v0.1.4
  Downloaded terminal_size v0.4.2
  Downloaded globset v0.4.16
  Downloaded errno v0.3.12
  Downloaded num_cpus v1.17.0
  Downloaded phf_shared v0.11.3
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded powerfmt v0.2.0
  Downloaded percent-encoding v2.3.1
  Downloaded libz-rs-sys v0.5.1
  Downloaded lazy_static v1.5.0
  Downloaded digest v0.10.7
  Downloaded deranged v0.4.0
  Downloaded debugid v0.8.0
  Downloaded crypto-common v0.1.6
  Downloaded crossbeam-deque v0.8.6
  Downloaded colorchoice v1.0.3
  Downloaded fastrand v2.3.0
  Downloaded generic-array v0.14.7
  Downloaded fnv v1.0.7
  Downloaded either v1.15.0
  Downloaded cfg-if v1.0.0
  Downloaded byteorder v1.5.0
  Downloaded autocfg v1.4.0
  Downloaded anstyle-parse v0.2.6
  Downloaded anstyle v1.0.10
  Downloaded stable_deref_trait v1.2.0
  Downloaded linux-raw-sys v0.9.4
   Compiling libc v0.2.172
   Compiling cfg-if v1.0.0
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling memchr v2.7.4
   Compiling zerocopy v0.8.25
   Compiling regex-syntax v0.8.5
   Compiling crossbeam-utils v0.8.21
   Compiling getrandom v0.3.3
   Compiling bitflags v2.9.1
   Compiling siphasher v1.0.1
   Compiling typenum v1.18.0
   Compiling version_check v0.9.5
   Compiling thiserror v2.0.12
   Compiling autocfg v1.4.0
   Compiling serde v1.0.219
   Compiling rustix v1.0.7
   Compiling once_cell v1.21.3
   Compiling phf_shared v0.11.3
   Compiling ucd-trie v0.1.7
   Compiling linux-raw-sys v0.9.4
   Compiling generic-array v0.14.7
   Compiling phf v0.11.3
   Compiling log v0.4.27
   Compiling unic-char-range v0.9.0
   Compiling same-file v1.0.6
   Compiling num-traits v0.2.19
   Compiling libm v0.2.15
   Compiling fnv v1.0.7
   Compiling itoa v1.0.15
   Compiling heck v0.5.0
   Compiling unic-common v0.9.0
   Compiling aho-corasick v1.1.3
   Compiling bstr v1.12.0
   Compiling utf8parse v0.2.2
   Compiling unic-ucd-version v0.9.0
   Compiling walkdir v2.5.0
   Compiling anstyle-parse v0.2.6
   Compiling unic-char-property v0.9.0
   Compiling serde_json v1.0.140
   Compiling semver v1.0.26
   Compiling zlib-rs v0.5.1
   Compiling iana-time-zone v0.1.63
   Compiling quote v1.0.40
   Compiling crossbeam-epoch v0.9.18
   Compiling rayon-core v1.12.1
   Compiling cpp_demangle v0.4.4
   Compiling adler2 v2.0.0
   Compiling anstyle-query v1.1.2
   Compiling syn v2.0.101
   Compiling time-core v0.1.4
   Compiling num-conv v0.1.0
   Compiling powerfmt v0.2.0
   Compiling anstyle v1.0.10
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling getrandom v0.2.16
   Compiling crossbeam-deque v0.8.6
   Compiling colorchoice v1.0.3
   Compiling rand_core v0.6.4
   Compiling uuid v1.17.0
   Compiling unicode-width v0.2.0
   Compiling is_terminal_polyfill v1.70.1
   Compiling deranged v0.4.0
   Compiling time-macros v0.2.22
   Compiling anstream v0.6.18
   Compiling memmap2 v0.9.5
   Compiling miniz_oxide v0.8.8
   Compiling unic-ucd-segment v0.9.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling debugid v0.8.0
   Compiling crc32fast v1.4.2
   Compiling stable_deref_trait v1.2.0
   Compiling byteorder v1.5.0
   Compiling deunicode v1.6.2
   Compiling bytecount v0.6.8
   Compiling hashbrown v0.15.3
   Compiling symbolic-demangle v12.15.5
   Compiling strsim v0.11.1
   Compiling regex-automata v0.4.9
   Compiling ryu v1.0.20
   Compiling clap_lex v0.7.4
   Compiling equivalent v1.0.2
   Compiling num_threads v0.1.7
   Compiling ppv-lite86 v0.2.21
   Compiling slug v0.1.6
   Compiling cfb v0.7.3
   Compiling unic-segment v0.9.0
   Compiling papergrid v0.17.0
   Compiling symbolic-common v12.15.5
   Compiling digest v0.10.7
   Compiling indexmap v2.9.0
   Compiling testing_table v0.3.0
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling humansize v2.1.3
   Compiling msvc-demangler v0.10.1
   Compiling terminal_size v0.4.2
   Compiling clap_builder v4.5.40
   Compiling time v0.3.41
   Compiling lazy_static v1.5.0
   Compiling fastrand v2.3.0
   Compiling percent-encoding v2.3.1
   Compiling termcolor v1.4.1
   Compiling rustc-demangle v0.1.24
   Compiling either v1.15.0
   Compiling phf_generator v0.11.3
   Compiling rayon v1.10.0
   Compiling phf_codegen v0.11.3
   Compiling tempfile v3.20.0
   Compiling infer v0.19.0
   Compiling rustc_version v0.4.1
   Compiling md-5 v0.10.6
   Compiling num_cpus v1.17.0
   Compiling crossbeam-channel v0.5.15
   Compiling quick-xml v0.38.0
   Compiling smallvec v1.15.1
   Compiling rustc-hash v2.1.1
   Compiling yansi v1.0.1
   Compiling diff v0.1.13
   Compiling pretty_assertions v1.4.1
   Compiling simplelog v0.12.2
   Compiling regex v1.11.1
   Compiling globset v0.4.16
   Compiling libz-rs-sys v0.5.1
   Compiling flate2 v1.1.2
   Compiling ignore v0.4.23
   Compiling parse-zoneinfo v0.3.1
   Compiling proc-macro-error2 v2.0.1
   Compiling zip v4.2.0
   Compiling chrono-tz-build v0.3.0
   Compiling globwalk v0.9.1
   Compiling chrono-tz v0.9.0
   Compiling thiserror-impl v2.0.12
   Compiling serde_derive v1.0.219
   Compiling clap_derive v4.5.40
   Compiling tabled_derive v0.11.0
   Compiling tabled v0.20.0
   Compiling pest v2.8.0
   Compiling clap v4.5.40
   Compiling pest_meta v2.8.0
   Compiling pest_generator v2.8.0
   Compiling pest_derive v2.8.0
   Compiling chrono v0.4.41
   Compiling tera v1.20.0
   Compiling grcov v0.10.0 (/app/testbed)
warning: function `test_lcov_parser_ignoring_invalid_FN_record` should have a snake case name
    --> src/parser.rs:2902:8
     |
2902 |     fn test_lcov_parser_ignoring_invalid_FN_record() {
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `test_lcov_parser_ignoring_invalid_fn_record`
     |
     = note: `#[warn(non_snake_case)]` on by default

warning: `grcov` (lib test) generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 42.29s
     Running unittests src/lib.rs (target/debug/deps/grcov-626e55a02c612602)

running 1 test

thread 'parser::tests::test_lcov_parser_ignoring_invalid_FN_record' panicked at src/parser.rs:2903:65:
Failed to open lcov file: Os { code: 2, kind: NotFound, message: "No such file or directory" }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test parser::tests::test_lcov_parser_ignoring_invalid_FN_record ... FAILED

failures:

failures:
    parser::tests::test_lcov_parser_ignoring_invalid_FN_record

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 115 filtered out; finished in 0.00s

error: test failed, to rerun pass `--lib`
