Exit Code:101
  Downloaded displaydoc v0.2.4
  Downloaded darling_macro v0.20.10
  Downloaded clap_lex v0.7.2
  Downloaded clap-verbosity-flag v3.0.1
  Downloaded ciborium-io v0.2.2
  Downloaded ciborium v0.2.2
  Downloaded cfg_aliases v0.2.1
  Downloaded cfg-if v1.0.0
  Downloaded cexpr v0.6.0
  Downloaded log v0.4.26
  Downloaded libloading v0.8.3
  Downloaded lazy_static v1.4.0
  Downloaded itoa v1.0.5
  Downloaded enumset v1.1.2
  Downloaded enum-map-derive v0.17.0
  Downloaded darling v0.20.10
  Downloaded clap_derive v4.5.13
  Downloaded clang-sys v1.7.0
  Downloaded darling_core v0.20.10
  Downloaded criterion-plot v0.5.0
  Downloaded ciborium-ll v0.2.2
  Downloaded thiserror v2.0.12
  Downloaded strum v0.27.1
  Downloaded bindgen v0.69.4
  Downloaded base64 v0.22.1
  Downloaded aho-corasick v1.1.0
  Downloaded unicode-ident v1.0.6
  Downloaded tokio-macros v2.5.0
  Downloaded serde_with v3.12.0
  Downloaded bitflags v2.6.0
  Downloaded arbitrary v1.3.2
  Downloaded cast v0.3.0
  Downloaded autocfg v1.4.0
  Downloaded anes v0.1.6
  Downloaded static_assertions v1.1.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded anstyle v1.0.8
   Compiling proc-macro2 v1.0.86
   Compiling unicode-ident v1.0.6
   Compiling libc v0.2.171
   Compiling serde v1.0.219
   Compiling strsim v0.11.1
   Compiling glob v0.3.1
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling cfg_aliases v0.2.1
   Compiling hashbrown v0.15.5
   Compiling quote v1.0.35
   Compiling clang-sys v1.7.0
   Compiling heck v0.5.0
   Compiling syn v2.0.87
   Compiling cfg-if v1.0.0
   Compiling equivalent v1.0.1
   Compiling minimal-lexical v0.2.1
   Compiling memchr v2.7.4
   Compiling regex-syntax v0.7.5
   Compiling nom v7.1.3
   Compiling indexmap v2.8.0
   Compiling regex-automata v0.3.7
   Compiling libloading v0.8.3
   Compiling either v1.8.1
   Compiling serde_json v1.0.116
   Compiling stable_deref_trait v1.2.0
   Compiling synstructure v0.13.1
   Compiling darling_core v0.20.10
   Compiling bindgen v0.69.4
   Compiling regex v1.9.4
   Compiling itertools v0.10.5
   Compiling cexpr v0.6.0
   Compiling itoa v1.0.5
   Compiling rustversion v1.0.19
   Compiling ryu v1.0.12
   Compiling bitflags v2.6.0
   Compiling shlex v1.3.0
   Compiling rustc-hash v1.1.0
   Compiling lazy_static v1.4.0
   Compiling lazycell v1.3.0
   Compiling log v0.4.26
   Compiling thiserror v2.0.12
   Compiling neqo-common v0.15.0 (/app/testbed/neqo-common)
   Compiling writeable v0.5.5
   Compiling litemap v0.7.3
   Compiling env_logger v0.10.0
   Compiling semver v1.0.16
   Compiling icu_locid_transform_data v1.5.0
   Compiling static_assertions v1.1.0
   Compiling icu_properties_data v1.5.0
   Compiling utf16_iter v1.0.5
   Compiling icu_normalizer_data v1.5.0
   Compiling write16 v1.0.0
   Compiling utf8_iter v1.0.4
   Compiling neqo-transport v0.15.0 (/app/testbed/neqo-transport)
   Compiling ref-cast v1.0.24
   Compiling percent-encoding v2.3.1
   Compiling rustc-hash v2.1.1
   Compiling form_urlencoded v1.2.1
   Compiling base64 v0.22.1
   Compiling socket2 v0.5.7
   Compiling toml v0.5.11
   Compiling anstyle v1.0.8
   Compiling serde_derive v1.0.219
   Compiling darling_macro v0.20.10
   Compiling zerofrom-derive v0.1.3
   Compiling darling v0.20.10
   Compiling yoke-derive v0.7.4
   Compiling zerofrom v0.1.4
   Compiling zerovec-derive v0.10.3
   Compiling yoke v0.7.4
   Compiling displaydoc v0.2.4
   Compiling serde_with_macros v3.12.0
   Compiling enum-map-derive v0.17.0
   Compiling smallvec v1.13.1
   Compiling zerovec v0.10.4
   Compiling tinystr v0.7.6
   Compiling strum_macros v0.27.1
   Compiling thiserror-impl v2.0.12
   Compiling enum-map v2.7.3
   Compiling icu_locid v1.5.0
   Compiling icu_provider_macros v1.5.0
   Compiling serde_with v3.12.0
   Compiling qlog v0.15.2
   Compiling icu_provider v1.5.0
   Compiling mtu v0.2.9 (/app/testbed/mtu)
   Compiling icu_locid_transform v1.5.0
   Compiling icu_collections v1.5.0
   Compiling neqo-crypto v0.15.0 (/app/testbed/neqo-crypto)
   Compiling icu_properties v1.5.0
   Compiling enumset_derive v0.8.1
   Compiling icu_normalizer v1.5.0
   Compiling strum v0.27.1
   Compiling idna_adapter v1.2.0
   Compiling enumset v1.1.2
   Compiling ref-cast-impl v1.0.24
   Compiling idna v1.0.3
   Compiling pin-project-lite v0.2.14
   Compiling url v2.5.4
   Compiling clap_lex v0.7.2
   Compiling clap_builder v4.5.15
   Compiling clap_derive v4.5.13
   Compiling sfv v0.14.0
   Compiling autocfg v1.4.0
   Compiling half v2.4.1
   Compiling num-traits v0.2.19
   Compiling tokio-macros v2.5.0
   Compiling mio v1.0.1
   Compiling ciborium-io v0.2.2
   Compiling ciborium-ll v0.2.2
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.3.2
   Compiling criterion-plot v0.5.0
   Compiling tokio v1.43.1
   Compiling clap v4.5.16
   Compiling ciborium v0.2.2
   Compiling itertools v0.13.0
   Compiling tinytemplate v1.2.1
   Compiling anes v0.1.6
   Compiling oorandom v11.1.4
   Compiling quinn-udp v0.5.13
   Compiling futures-core v0.3.28
   Compiling neqo-udp v0.15.0 (/app/testbed/neqo-udp)
   Compiling futures-task v0.3.28
   Compiling criterion v0.6.0
   Compiling futures-util v0.3.28
   Compiling futures-channel v0.3.28
   Compiling futures-sink v0.3.28
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.28
   Compiling clap-verbosity-flag v3.0.1
   Compiling hex v0.4.3
   Compiling futures v0.3.28
   Compiling neqo-qpack v0.15.0 (/app/testbed/neqo-qpack)
   Compiling neqo-http3 v0.15.0 (/app/testbed/neqo-http3)
   Compiling test-fixture v0.15.0 (/app/testbed/test-fixture)
   Compiling neqo-bin v0.15.0 (/app/testbed/neqo-bin)
error[E0252]: the name `IpAddr` is defined multiple times
   --> neqo-common/src/datagram.rs:270:20
    |
264 |     use std::net::{IpAddr, Ipv6Addr, SocketAddr};
    |                    ------ previous import of the type `IpAddr` here
...
270 |     use std::net::{IpAddr, Ipv6Addr, SocketAddr};
    |                    ^^^^^^--
    |                    |
    |                    `IpAddr` reimported here
    |                    help: remove unnecessary import
    |
    = note: `IpAddr` must be defined only once in the type namespace of this module

error[E0252]: the name `Ipv6Addr` is defined multiple times
   --> neqo-common/src/datagram.rs:270:28
    |
264 |     use std::net::{IpAddr, Ipv6Addr, SocketAddr};
    |                            -------- previous import of the type `Ipv6Addr` here
...
270 |     use std::net::{IpAddr, Ipv6Addr, SocketAddr};
    |                            ^^^^^^^^--
    |                            |
    |                            `Ipv6Addr` reimported here
    |                            help: remove unnecessary import
    |
    = note: `Ipv6Addr` must be defined only once in the type namespace of this module

error[E0252]: the name `SocketAddr` is defined multiple times
   --> neqo-common/src/datagram.rs:270:38
    |
264 |     use std::net::{IpAddr, Ipv6Addr, SocketAddr};
    |                                      ---------- previous import of the type `SocketAddr` here
...
270 |     use std::net::{IpAddr, Ipv6Addr, SocketAddr};
    |                                      ^^^^^^^^^^ `SocketAddr` reimported here
    |
    = note: `SocketAddr` must be defined only once in the type namespace of this module

warning: unused imports: `IpAddr`, `Ipv6Addr`, and `SocketAddr`
   --> neqo-common/src/datagram.rs:270:20
    |
270 |     use std::net::{IpAddr, Ipv6Addr, SocketAddr};
    |                    ^^^^^^  ^^^^^^^^  ^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0308]: mismatched types
   --> neqo-common/src/datagram.rs:368:48
    |
368 |       let batch = DatagramBatch::new(src, dst, 0, 3, vec![1, 2, 3, 4, 5, 6, 7]);
    |                   ------------------           ^ expected `Tos`, found integer
    |                   |
    |                   arguments to this function are incorrect
    |
note: associated function defined here
   --> neqo-common/src/datagram.rs:188:18
    |
188 |     pub const fn new(
    |                  ^^^
...
191 |         tos: Tos,
    |         --------
help: try wrapping the expression in `tos::Tos` (its field is private, but it's local to this crate and its privacy can be changed)
    |
368 |       let batch = DatagramBatch::new(src, dst, tos::Tos(0), 3, vec![1, 2, 3, 4, 5, 6, 7]);
    |                                                +++++++++ +

error[E0308]: mismatched types
   --> neqo-common/src/datagram.rs:371:32
    |
371 |       assert_eq!(datagrams[0], &[1, 2, 3]);
    |                                ^^^^^^^^^^ expected `Datagram<&[u8]>`, found `&[{integer}; 3]`
    |
    = note: expected struct `datagram::Datagram<&[u8]>`
            found reference `&[{integer}; 3]`

error[E0308]: mismatched types
   --> neqo-common/src/datagram.rs:372:32
    |
372 |       assert_eq!(datagrams[1], &[4, 5, 6]);
    |                                ^^^^^^^^^^ expected `Datagram<&[u8]>`, found `&[{integer}; 3]`
    |
    = note: expected struct `datagram::Datagram<&[u8]>`
            found reference `&[{integer}; 3]`

error[E0308]: mismatched types
   --> neqo-common/src/datagram.rs:373:32
    |
373 |       assert_eq!(datagrams[2], &[7]);
    |                                ^^^^ expected `Datagram<&[u8]>`, found `&[{integer}; 1]`
    |
    = note: expected struct `datagram::Datagram<&[u8]>`
            found reference `&[{integer}; 1]`

Some errors have detailed explanations: E0252, E0308.
For more information about an error, try `rustc --explain E0252`.
warning: `neqo-common` (lib test) generated 1 warning
error: could not compile `neqo-common` (lib test) due to 7 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
