Exit Code: 0
  Downloaded time v0.3.41
  Downloaded serde_json v1.0.140
  Downloaded rayon-core v1.12.1
  Downloaded symbolic-demangle v12.15.5
  Downloaded proc-macro2 v1.0.95
  Downloaded cpp_demangle v0.4.4
  Downloaded zlib-rs v0.5.1
  Downloaded syn v2.0.101
  Downloaded tabled v0.20.0
  Downloaded zerocopy v0.8.25
  Downloaded unicode-width v0.2.0
  Downloaded hashbrown v0.15.3
  Downloaded pest v2.8.0
  Downloaded aho-corasick v1.1.3
  Downloaded libm v0.2.15
  Downloaded clap_builder v4.5.40
  Downloaded rayon v1.10.0
  Downloaded deunicode v1.6.2
  Downloaded quick-xml v0.38.0
  Downloaded parse-zoneinfo v0.3.1
  Downloaded chrono v0.4.41
  Downloaded regex v1.11.1
  Downloaded rand v0.8.5
  Downloaded memchr v2.7.4
  Downloaded indexmap v2.9.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded serde_derive v1.0.219
  Downloaded flate2 v1.1.2
  Downloaded regex-syntax v0.8.5
  Downloaded chrono-tz v0.9.0
  Downloaded bstr v1.12.0
  Downloaded rustix v1.0.7
  Downloaded miniz_oxide v0.8.8
  Downloaded papergrid v0.17.0
  Downloaded getrandom v0.3.3
  Downloaded clap v4.5.40
  Downloaded cfb v0.7.3
  Downloaded proc-macro-error2 v2.0.1
  Downloaded phf_shared v0.11.3
  Downloaded regex-automata v0.4.9
  Downloaded phf_generator v0.11.3
  Downloaded heck v0.5.0
  Downloaded either v1.15.0
  Downloaded generic-array v0.14.7
  Downloaded libc v0.2.172
  Downloaded linux-raw-sys v0.9.4
   Compiling libc v0.2.172
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
    Checking cfg-if v1.0.0
   Compiling zerocopy v0.8.25
   Compiling memchr v2.7.4
   Compiling crossbeam-utils v0.8.21
   Compiling siphasher v1.0.1
   Compiling getrandom v0.3.3
    Checking bitflags v2.9.1
   Compiling thiserror v2.0.12
   Compiling regex-syntax v0.8.5
   Compiling typenum v1.18.0
   Compiling version_check v0.9.5
   Compiling autocfg v1.4.0
   Compiling serde v1.0.219
   Compiling rustix v1.0.7
   Compiling phf_shared v0.11.3
   Compiling generic-array v0.14.7
   Compiling phf v0.11.3
    Checking log v0.4.27
    Checking linux-raw-sys v0.9.4
   Compiling num-traits v0.2.19
   Compiling ucd-trie v0.1.7
    Checking aho-corasick v1.1.3
    Checking bstr v1.12.0
    Checking utf8parse v0.2.2
    Checking crossbeam-epoch v0.9.18
    Checking unic-common v0.9.0
    Checking unic-char-range v0.9.0
    Checking fnv v1.0.7
   Compiling quote v1.0.40
   Compiling heck v0.5.0
    Checking itoa v1.0.15
    Checking same-file v1.0.6
    Checking crossbeam-deque v0.8.6
   Compiling libm v0.2.15
   Compiling syn v2.0.101
   Compiling once_cell v1.21.3
    Checking walkdir v2.5.0
   Compiling proc-macro-error-attr2 v2.0.0
    Checking getrandom v0.2.16
    Checking uuid v1.17.0
    Checking unic-char-property v0.9.0
    Checking unic-ucd-version v0.9.0
    Checking anstyle-parse v0.2.6
    Checking rand_core v0.6.4
    Checking powerfmt v0.2.0
   Compiling cpp_demangle v0.4.4
    Checking adler2 v2.0.0
    Checking iana-time-zone v0.1.63
    Checking unicode-width v0.2.0
    Checking is_terminal_polyfill v1.70.1
    Checking anstyle v1.0.10
   Compiling semver v1.0.26
    Checking zlib-rs v0.5.1
   Compiling num-conv v0.1.0
   Compiling serde_json v1.0.140
    Checking colorchoice v1.0.3
    Checking anstyle-query v1.1.2
   Compiling rayon-core v1.12.1
   Compiling time-core v0.1.4
    Checking anstream v0.6.18
    Checking crypto-common v0.1.6
   Compiling time-macros v0.2.22
    Checking block-buffer v0.10.4
    Checking debugid v0.8.0
    Checking regex-automata v0.4.9
    Checking miniz_oxide v0.8.8
    Checking deranged v0.4.0
    Checking unic-ucd-segment v0.9.0
    Checking memmap2 v0.9.5
    Checking crc32fast v1.4.2
   Compiling symbolic-demangle v12.15.5
    Checking ryu v1.0.20
    Checking deunicode v1.6.2
   Compiling ppv-lite86 v0.2.21
    Checking hashbrown v0.15.3
    Checking num_threads v0.1.7
    Checking clap_lex v0.7.4
    Checking equivalent v1.0.2
    Checking byteorder v1.5.0
    Checking strsim v0.11.1
    Checking stable_deref_trait v1.2.0
    Checking bytecount v0.6.8
    Checking symbolic-common v12.15.5
   Compiling rand_chacha v0.3.1
    Checking papergrid v0.17.0
    Checking unic-segment v0.9.0
    Checking cfb v0.7.3
    Checking slug v0.1.6
    Checking libz-rs-sys v0.5.1
    Checking rand v0.8.5
    Checking indexmap v2.9.0
    Checking flate2 v1.1.2
    Checking humansize v2.1.3
    Checking digest v0.10.7
    Checking terminal_size v0.4.2
    Checking clap_builder v4.5.40
    Checking testing_table v0.3.0
    Checking msvc-demangler v0.10.1
    Checking termcolor v1.4.1
    Checking fastrand v2.3.0
    Checking rustc-demangle v0.1.24
    Checking either v1.15.0
    Checking lazy_static v1.5.0
    Checking percent-encoding v2.3.1
    Checking tempfile v3.20.0
    Checking rustc_version v0.4.1
    Checking rayon v1.10.0
    Checking infer v0.19.0
    Checking zip v4.2.0
    Checking md-5 v0.10.6
    Checking num_cpus v1.17.0
    Checking crossbeam-channel v0.5.15
    Checking quick-xml v0.38.0
    Checking smallvec v1.15.1
   Compiling phf_generator v0.11.3
    Checking time v0.3.41
    Checking rustc-hash v2.1.1
   Compiling phf_codegen v0.11.3
    Checking globset v0.4.16
    Checking regex v1.11.1
    Checking ignore v0.4.23
    Checking globwalk v0.9.1
    Checking simplelog v0.12.2
   Compiling parse-zoneinfo v0.3.1
   Compiling proc-macro-error2 v2.0.1
   Compiling chrono-tz-build v0.3.0
   Compiling chrono-tz v0.9.0
   Compiling thiserror-impl v2.0.12
   Compiling serde_derive v1.0.219
   Compiling clap_derive v4.5.40
   Compiling tabled_derive v0.11.0
    Checking tabled v0.20.0
   Compiling pest v2.8.0
    Checking clap v4.5.40
   Compiling pest_meta v2.8.0
   Compiling pest_generator v2.8.0
   Compiling pest_derive v2.8.0
    Checking chrono v0.4.41
    Checking tera v1.20.0
    Checking grcov v0.10.0 (/app/testbed)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 27.00s
