Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
  Downloaded crossbeam-channel v0.5.0
  Downloaded criterion v0.3.3
  Downloaded version_check v0.9.2
  Downloaded csv-core v0.1.10
  Downloaded cc v1.0.62
  Downloaded byteorder v1.3.4
  Downloaded crossbeam-utils v0.8.0
  Downloaded criterion-plot v0.4.3
  Downloaded crc32fast v1.2.1
  Downloaded const_fn v0.4.3
  Downloaded cfg-if v0.1.10
  Downloaded bitflags v1.2.1
  Downloaded bincode v1.2.1
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling libc v0.2.82
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.58
   Compiling serde_derive v1.0.121
   Compiling serde v1.0.121
   Compiling lazy_static v1.4.0
   Compiling cfg-if v1.0.0
   Compiling cfg-if v0.1.10
   Compiling num-traits v0.2.14
   Compiling byteorder v1.3.4
   Compiling quote v1.0.8
   Compiling getrandom v0.2.0
   Compiling ryu v1.0.5
   Compiling matches v0.1.8
   Compiling serde_json v1.0.61
   Compiling itoa v0.4.6
   Compiling bitflags v1.2.1
   Compiling pkg-config v0.3.19
   Compiling log v0.4.13
   Compiling cc v1.0.62
   Compiling tinyvec v0.3.4
   Compiling proc-macro-hack v0.5.19
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling num-integer v0.1.44
   Compiling percent-encoding v2.1.0
   Compiling memchr v2.3.4
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling thiserror-impl v1.0.23
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling thiserror v1.0.23
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling rand_core v0.6.1
   Compiling ppv-lite86 v0.2.10
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling nom v5.1.2
   Compiling rand_chacha v0.3.0
   Compiling termcolor v1.1.0
   Compiling env_logger v0.7.1
   Compiling rand v0.8.1
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.2.0
   Compiling ctor v0.1.18
   Compiling const_fn v0.4.3
   Compiling iso8601 v0.4.0
   Compiling crossbeam-utils v0.8.0
   Compiling either v1.6.1
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling regex-syntax v0.6.21
   Compiling itertools v0.8.2
   Compiling crossbeam-channel v0.5.0
   Compiling inherent v0.1.6
   Compiling regex v1.4.2
   Compiling memoffset v0.5.6
   Compiling semver-parser v0.7.0
   Compiling semver v0.9.0
   Compiling scopeguard v1.1.0
   Compiling rayon-core v1.9.0
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v33.10.3 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
   Compiling rustc_version v0.2.3
   Compiling cast v0.2.3
   Compiling crossbeam-epoch v0.9.0
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling crossbeam-deque v0.8.0
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.5.0
   Compiling glean v33.10.3 (/app/testbed/glean-core/rlb)
   Compiling bstr v0.2.14
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling half v1.6.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.3.1
   Compiling serde_cbor v0.11.1
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
   Compiling csv v1.1.4
   Compiling criterion-plot v0.4.3
   Compiling tinytemplate v1.1.0
   Compiling clap v2.33.3
   Compiling plotters v0.2.15
warning: `glean-core` (lib) generated 1 warning
   Compiling oorandom v11.1.2
   Compiling glean-ffi v33.10.3 (/app/testbed/glean-core/ffi)
warning: `extern` declarations without an explicit ABI are deprecated
   --> glean-core/ffi/src/weak.rs:21:48
    |
21  |         static $name: crate::weak::Weak<unsafe extern fn($($t),*) -> $ret> =
    |                                                ^^^^^^ help: explicitly specify the "C" ABI: `extern "C"`
    |
   ::: glean-core/ffi/src/lib.rs:384:9
    |
384 |         weak!(fn rlb_flush_dispatcher() -> ());
    |         -------------------------------------- in this macro invocation
    |
    = note: `#[warn(missing_abi)]` on by default
    = note: this warning originates in the macro `weak` (in Nightly builds, run with -Z macro-backtrace for more info)

   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
   Compiling criterion v0.3.3
warning: `glean-ffi` (lib) generated 1 warning (run `cargo fix --lib -p glean-ffi` to apply 1 suggestion)
warning: `glean-ffi` (lib test) generated 1 warning (1 duplicate)
warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:29:9
   |
29 |         format!("Snapshot 1: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
   = note: `#[warn(non_fmt_panics)]` on by default
help: remove the `format!(..)` macro call
   |
29 -         format!("Snapshot 1: {}", snapshot)
29 +         "Snapshot 1: {}", snapshot
   |

warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:36:9
   |
36 |         format!("Snapshot 2: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
help: remove the `format!(..)` macro call
   |
36 -         format!("Snapshot 2: {}", snapshot)
36 +         "Snapshot 2: {}", snapshot
   |

warning: `glean-core` (test "uuid") generated 2 warnings (run `cargo fix --test "uuid"` to apply 2 suggestions)
error[E0432]: unresolved import `super::handle_client_active`
   --> glean-core/src/lib_unit_tests.rs:914:5
    |
914 | use super::handle_client_active;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `handle_client_active` in `tests`

error[E0432]: unresolved import `super::handle_client_inactive`
   --> glean-core/src/lib_unit_tests.rs:915:5
    |
915 | use super::handle_client_inactive;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `handle_client_inactive` in `tests`

error[E0432]: unresolved import `crate::ClientInfoMetrics`
   --> glean-core/src/lib_unit_tests.rs:918:5
    |
918 | use crate::ClientInfoMetrics;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^ no `ClientInfoMetrics` in the root

error[E0560]: struct `Configuration` has no field named `channel`
   --> glean-core/src/lib_unit_tests.rs:929:9
    |
929 |         channel: Some("testing".into()),
    |         ^^^^^^^ `Configuration` does not have this field
    |
    = note: available fields are: `language_binding_name`

error[E0560]: struct `Configuration` has no field named `server_endpoint`
   --> glean-core/src/lib_unit_tests.rs:930:9
    |
930 |         server_endpoint: Some("http://localhost".into()),
    |         ^^^^^^^^^^^^^^^ `Configuration` does not have this field
    |
    = note: available fields are: `language_binding_name`

error[E0560]: struct `Configuration` has no field named `uploader`
   --> glean-core/src/lib_unit_tests.rs:931:9
    |
931 |         uploader: None,
    |         ^^^^^^^^ `Configuration` does not have this field
    |
    = note: available fields are: `language_binding_name`

error[E0061]: this function takes 1 argument but 2 arguments were supplied
   --> glean-core/src/lib_unit_tests.rs:933:26
    |
933 |     let (mut glean, _) = Glean::new(cfg, ClientInfoMetrics::unknown());
    |                          ^^^^^^^^^^      ---------------------------- unexpected argument #2
    |
note: associated function defined here
   --> glean-core/src/lib.rs:241:12
    |
241 |     pub fn new(cfg: Configuration) -> Result<Self> {
    |            ^^^
help: remove the extra argument
    |
933 -     let (mut glean, _) = Glean::new(cfg, ClientInfoMetrics::unknown());
933 +     let (mut glean, _) = Glean::new(cfg);
    |

error[E0308]: mismatched types
   --> glean-core/src/lib_unit_tests.rs:933:9
    |
933 |     let (mut glean, _) = Glean::new(cfg, ClientInfoMetrics::unknown());
    |         ^^^^^^^^^^^^^^   --------------------------------------------- this expression has type `std::result::Result<Glean, error::Error>`
    |         |
    |         expected `Result<Glean, Error>`, found `(_, _)`
    |
    = note: expected enum `std::result::Result<Glean, error::Error>`
              found tuple `(_, _)`

Some errors have detailed explanations: E0061, E0308, E0432, E0560.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `glean-core` (lib test) due to 8 previous errors
