Exit Code:124
error[timeout]: Test execution exceeded the time limit of 300 seconds.
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
   Compiling version_check v0.9.4
   Compiling unicase v2.6.0
   Compiling minimal-lexical v0.2.1
   Compiling once_cell v1.18.0
   Compiling nom v7.1.1
   Compiling bytes v1.3.0
   Compiling paste v1.0.10
   Compiling mime_guess v2.0.4
   Compiling fs-err v2.9.0
   Compiling siphasher v0.3.10
   Compiling libc v0.2.149
   Compiling mime v0.3.16
   Compiling thiserror-impl v1.0.40
   Compiling scroll_derive v0.11.1
   Compiling uniffi_checksum_derive v0.25.3
   Compiling weedle2 v4.0.0
   Compiling uniffi_meta v0.25.3
   Compiling scroll v0.11.0
   Compiling basic-toml v0.1.2
   Compiling cargo-platform v0.1.2
   Compiling plain v0.2.3
   Compiling cargo_metadata v0.15.2
   Compiling askama_derive v0.12.1
   Compiling log v0.4.20
   Compiling askama_escape v0.10.3
   Compiling autocfg v1.1.0
   Compiling uniffi_testing v0.25.3
   Compiling heck v0.4.0
   Compiling glob v0.3.0
   Compiling cc v1.0.83
   Compiling uniffi_udl v0.25.3
   Compiling goblin v0.6.0
   Compiling toml v0.5.10
   Compiling askama v0.12.0
   Compiling cfg-if v1.0.0
   Compiling num-traits v0.2.15
   Compiling oneshot-uniffi v0.1.5
   Compiling static_assertions v1.1.0
   Compiling bincode v1.3.3
   Compiling tinyvec_macros v0.1.0
   Compiling uniffi_bindgen v0.25.3
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling percent-encoding v2.2.0
   Compiling unicode-bidi v0.3.8
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling uniffi_core v0.25.3
   Compiling bitflags v2.4.1
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.19
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling adler v1.0.2
   Compiling bitflags v1.3.2
   Compiling lazy_static v1.4.0
   Compiling byteorder v1.4.3
   Compiling miniz_oxide v0.7.1
   Compiling lmdb-rkv v0.14.0
   Compiling chrono v0.4.19
   Compiling uuid v1.4.1
   Compiling uniffi_build v0.25.3
   Compiling ordered-float v3.2.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling rustix v0.38.20
   Compiling rkv v0.19.0
   Compiling crossbeam-channel v0.5.11
   Compiling flate2 v1.0.26
   Compiling zeitstempel v0.1.1
   Compiling linux-raw-sys v0.4.10
   Compiling fastrand v2.0.0
   Compiling humantime v2.1.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.8.0
   Compiling iso8601 v0.4.2
   Compiling ctor v0.2.4
   Compiling whatsys v0.3.1
   Compiling regex-syntax v0.6.27
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling uniffi_macros v0.25.3
   Compiling regex v1.6.0
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.9
   Compiling iri-string v0.5.6
   Compiling textwrap v0.16.0
   Compiling jsonschema-valid v0.5.2
   Compiling uniffi v0.25.3
   Compiling glean-core v57.0.0 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be unique
 --> /app/testbed/target/debug/build/glean-core-9653d335971f3d7b/out/glean.uniffi.rs:5:1
  |
5 | ::uniffi::setup_scaffolding!("glean");
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: the address of the same function can vary between different codegen units
  = note: furthermore, different functions could have the same address after being merged together
  = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>
  = note: `#[warn(unpredictable_function_pointer_comparisons)]` on by default
  = note: this warning originates in the macro `::uniffi::setup_scaffolding` (in Nightly builds, run with -Z macro-backtrace for more info)

   Compiling glean v57.0.0 (/app/testbed/glean-core/rlb)
warning: `glean-core` (lib) generated 1 warning
warning: unexpected `cfg` condition value: `used_linker`
  --> glean-core/tests/common/mod.rs:27:1
   |
27 | #[ctor]
   | ^^^^^^^
   |
   = note: expected values for `feature` are: `enable_env_logger`, `env_logger`, and `preinit_million_queue`
   = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `ctor` crate for guidance on how handle this unexpected cfg
   = help: the attribute macro `ctor` may come from an old version of the `ctor` crate, try updating your dependency with `cargo update -p ctor`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default
   = note: this warning originates in the attribute macro `ctor` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `glean-core` (test "quantity") generated 1 warning
warning: `glean-core` (lib test) generated 1 warning (1 duplicate)
warning: `glean-core` (test "uuid") generated 1 warning (1 duplicate)
warning: `glean-core` (test "counter") generated 1 warning (1 duplicate)
warning: `glean-core` (test "datetime") generated 1 warning (1 duplicate)
warning: `glean-core` (test "custom_distribution") generated 1 warning (1 duplicate)
warning: `glean-core` (test "boolean") generated 1 warning (1 duplicate)
warning: `glean-core` (test "rate") generated 1 warning (1 duplicate)
warning: `glean-core` (test "storage") generated 1 warning (1 duplicate)
warning: `glean-core` (test "string_list") generated 1 warning (1 duplicate)
warning: `glean-core` (test "object") generated 1 warning (1 duplicate)
warning: `glean-core` (test "timing_distribution") generated 1 warning (1 duplicate)
warning: `glean-core` (test "event") generated 1 warning (1 duplicate)
warning: `glean-core` (test "ping_maker") generated 1 warning (1 duplicate)
warning: `glean-core` (test "ping") generated 1 warning (1 duplicate)
warning: `glean-core` (test "timespan") generated 1 warning (1 duplicate)
warning: `glean-core` (test "string") generated 1 warning (1 duplicate)
warning: `glean-core` (test "text") generated 1 warning (1 duplicate)
warning: `glean-core` (test "memory_distribution") generated 1 warning (1 duplicate)
warning: `glean-core` (test "labeled") generated 1 warning (1 duplicate)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 00s
     Running unittests src/main.rs (target/debug/deps/embedded_uniffi_bindgen-9be90da074d98f2b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean-d752fb241fd1280b)

running 1 test
test private::object::test::test_get_value_returns_json has been running for over 60 seconds
