Exit Code:101
   Compiling byteorder v1.3.4
   Compiling tinyvec v0.3.4
   Compiling proc-macro-hack v0.5.19
   Compiling pkg-config v0.3.19
   Compiling log v0.4.13
   Compiling unicode-normalization v0.1.13
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling serde_json v1.0.64
   Compiling percent-encoding v2.1.0
   Compiling bitflags v1.2.1
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling itoa v0.4.6
   Compiling crc32fast v1.2.1
   Compiling url v2.2.0
   Compiling paste-impl v0.1.18
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling ordered-float v1.1.0
   Compiling thiserror-impl v1.0.24
   Compiling uuid v0.8.2
   Compiling id-arena v2.2.1
   Compiling version_check v0.9.2
   Compiling once_cell v1.7.2
   Compiling memchr v2.3.4
   Compiling arrayref v0.3.6
   Compiling nom v5.1.2
   Compiling zeitstempel v0.1.0
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling thiserror v1.0.24
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling rand_core v0.6.1
   Compiling env_logger v0.7.1
   Compiling ppv-lite86 v0.2.10
   Compiling rand_chacha v0.3.0
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.18
   Compiling rand v0.8.1
   Compiling const_fn v0.4.3
   Compiling tempfile v3.2.0
   Compiling iso8601 v0.4.0
   Compiling crossbeam-utils v0.8.0
   Compiling whatsys v0.1.2
   Compiling regex-syntax v0.6.21
   Compiling unicode-width v0.1.8
   Compiling either v1.6.1
   Compiling itertools v0.8.2
   Compiling crossbeam-channel v0.5.0
   Compiling textwrap v0.11.0
   Compiling regex v1.4.2
   Compiling inherent v0.1.6
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v36.0.0 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

error[E0432]: unresolved import `super::validate_dynamic_label`
   --> glean-core/src/metrics/labeled.rs:257:5
    |
257 | use super::validate_dynamic_label;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `validate_dynamic_label` in `metrics::labeled`

   Compiling glean v36.0.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

error[E0599]: no function or associated item named `default` found for struct `Glean` in the current scope
   --> glean-core/src/metrics/labeled.rs:263:24
    |
263 |     let glean = Glean::default();
    |                        ^^^^^^^ function or associated item not found in `Glean`
    |
   ::: glean-core/src/lib.rs:172:1
    |
172 | pub struct Glean {
    | ---------------- function or associated item `default` not found for this struct
    |
note: if you're trying to build a new `Glean` consider using one of the following associated functions:
      Glean::new_for_subprocess
      Glean::new
      Glean::with_options
   --> glean-core/src/lib.rs:194:5
    |
194 |       pub fn new_for_subprocess(cfg: &Configuration, scan_directories: bool) -> Result<Self> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
242 |       pub fn new(cfg: Configuration) -> Result<Self> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
287 | /     pub(crate) fn with_options(
288 | |         data_path: &str,
289 | |         application_id: &str,
290 | |         upload_enabled: bool,
291 | |     ) -> Self {
    | |_____________^
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `default`, perhaps you need to implement it:
            candidate #1: `Default`

Some errors have detailed explanations: E0432, E0599.
For more information about an error, try `rustc --explain E0432`.
error: could not compile `glean-core` (lib test) due to 2 previous errors
warning: build failed, waiting for other jobs to finish...
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
