Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded cfg-if v1.0.0
  Downloaded bitflags v1.3.2
  Downloaded autocfg v1.1.0
  Downloaded atty v0.2.14
  Downloaded ryu v1.0.11
  Downloaded minimal-lexical v0.2.1
  Downloaded id-arena v2.2.1
  Downloaded fs-err v2.8.1
  Downloaded form_urlencoded v1.0.1
  Downloaded crossbeam-utils v0.8.8
  Downloaded bytes v1.1.0
  Downloaded semver v1.0.10
  Downloaded proc-macro-error v1.0.4
  Downloaded pkg-config v0.3.25
  Downloaded indexmap v1.9.1
  Downloaded humantime v2.1.0
  Downloaded heck v0.4.0
  Downloaded getrandom v0.2.7
  Downloaded env_logger v0.9.3
  Downloaded ctor v0.1.26
  Downloaded crc32fast v1.3.2
  Downloaded cargo-platform v0.1.2
  Downloaded time v0.1.44
  Downloaded thiserror v1.0.31
  Downloaded textwrap v0.15.1
  Downloaded smawk v0.3.1
  Downloaded proc-macro2 v1.0.47
  Downloaded os_str_bytes v6.3.0
  Downloaded either v1.6.1
  Downloaded clap_derive v3.2.18
  Downloaded cargo_metadata v0.14.2
  Downloaded camino v1.1.1
  Downloaded byteorder v1.4.3
  Downloaded toml v0.5.9
  Downloaded tempfile v3.3.0
  Downloaded serde_derive v1.0.145
  Downloaded scroll_derive v0.11.0
  Downloaded rkv v0.17.1
  Downloaded remove_dir_all v0.5.3
  Downloaded quote v1.0.21
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded paste v1.0.9
  Downloaded ordered-float v3.0.0
  Downloaded once_cell v1.16.0
  Downloaded num-traits v0.2.15
  Downloaded nom v7.1.1
  Downloaded mime_guess v2.0.4
  Downloaded mime v0.3.16
  Downloaded version_check v0.9.4
  Downloaded uuid v0.8.2
  Downloaded url v2.2.2
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded libc v0.2.135
  Downloaded whatsys v0.1.2
  Downloaded uniffi v0.21.0
  Downloaded unicode-width v0.1.10
  Downloaded unicode-normalization v0.1.19
  Downloaded miniz_oxide v0.5.1
  Downloaded jsonschema-valid v0.5.0
  Downloaded iri-string v0.5.6
  Downloaded lazy_static v1.4.0
  Downloaded log v0.4.17
  Downloaded json-pointer v0.3.4
  Downloaded itoa v1.0.4
  Downloaded iso8601 v0.4.2
  Downloaded aho-corasick v0.7.19
  Downloaded matches v0.1.9
  Downloaded inherent v1.0.1
  Downloaded cc v1.0.73
  Downloaded askama_shared v0.12.2
  Downloaded askama v0.11.1
  Downloaded arrayref v0.3.6
   Compiling proc-macro2 v1.0.47
   Compiling unicode-ident v1.0.5
   Compiling quote v1.0.21
   Compiling syn v1.0.102
   Compiling version_check v0.9.4
   Compiling libc v0.2.135
   Compiling cfg-if v1.0.0
   Compiling serde_derive v1.0.145
   Compiling serde v1.0.145
   Compiling memchr v2.5.0
   Compiling autocfg v1.1.0
   Compiling getrandom v0.2.7
   Compiling ahash v0.7.6
   Compiling once_cell v1.16.0
   Compiling unicase v2.6.0
   Compiling aho-corasick v0.7.19
   Compiling hashbrown v0.12.3
   Compiling regex-syntax v0.6.27
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling regex v1.6.0
   Compiling serde_json v1.0.86
   Compiling log v0.4.17
   Compiling proc-macro-error v1.0.4
   Compiling itoa v1.0.4
   Compiling ryu v1.0.11
   Compiling mime v0.3.16
   Compiling indexmap v1.9.1
   Compiling smawk v0.3.1
   Compiling unicode-width v0.1.10
   Compiling askama_escape v0.10.3
   Compiling camino v1.1.1
   Compiling bitflags v1.3.2
   Compiling atty v0.2.14
   Compiling termcolor v1.1.3
   Compiling anyhow v1.0.66
   Compiling os_str_bytes v6.3.0
   Compiling heck v0.4.0
   Compiling unicode-linebreak v0.1.4
   Compiling scroll_derive v0.11.0
   Compiling clap_derive v3.2.18
   Compiling scroll v0.11.0
   Compiling clap_lex v0.2.4
   Compiling textwrap v0.15.1
   Compiling plain v0.2.3
   Compiling paste v1.0.9
   Compiling strsim v0.10.0
   Compiling cc v1.0.73
   Compiling clap v3.2.22
   Compiling goblin v0.5.4
   Compiling weedle2 v4.0.0
   Compiling toml v0.5.9
   Compiling bincode v1.3.3
   Compiling askama_shared v0.12.2
   Compiling uniffi_meta v0.21.0
   Compiling num-traits v0.2.15
   Compiling fs-err v2.8.1
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling matches v0.1.9
   Compiling pkg-config v0.3.25
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.19
   Compiling num-integer v0.1.45
   Compiling unicode-bidi v0.3.8
   Compiling semver v1.0.10
   Compiling percent-encoding v2.1.0
   Compiling lazy_static v1.4.0
   Compiling idna v0.2.3
   Compiling form_urlencoded v1.0.1
   Compiling crossbeam-utils v0.8.8
   Compiling crc32fast v1.3.2
   Compiling url v2.2.2
   Compiling cargo-platform v0.1.2
   Compiling whatsys v0.1.2
   Compiling thiserror-impl v1.0.31
   Compiling time v0.1.44
   Compiling byteorder v1.4.3
   Compiling askama_derive v0.11.2
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.5.1
   Compiling lmdb-rkv v0.14.0
   Compiling chrono v0.4.19
   Compiling cargo_metadata v0.14.2
   Compiling thiserror v1.0.31
   Compiling askama v0.11.1
   Compiling ordered-float v3.0.0
   Compiling uniffi_bindgen v0.21.0
   Compiling uuid v0.8.2
   Compiling id-arena v2.2.1
   Compiling static_assertions v1.1.0
   Compiling remove_dir_all v0.5.3
   Compiling bytes v1.1.0
   Compiling humantime v2.1.0
   Compiling arrayref v0.3.6
   Compiling env_logger v0.9.3
   Compiling rkv v0.17.1
   Compiling flate2 v1.0.24
   Compiling crossbeam-channel v0.5.6
   Compiling zeitstempel v0.1.1
   Compiling fastrand v1.7.0
   Compiling tempfile v3.3.0
   Compiling ctor v0.1.26
   Compiling iso8601 v0.4.2
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.1
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.0
   Compiling uniffi_build v0.21.0
   Compiling uniffi_macros v0.21.0
   Compiling glean-core v51.8.1 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.21.0
warning: unused import: `std::path::Path`
   --> glean-core/src/event_database/mod.rs:348:9
    |
348 |     use std::path::Path;
    |         ^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

   Compiling glean v51.8.1 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib test) generated 1 warning (run `cargo fix --lib -p glean-core --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 53.47s
     Running unittests src/main.rs (target/debug/deps/embedded_uniffi_bindgen-2207eedfa422b56c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean-b92b628bfcbe7600)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 31 filtered out; finished in 0.00s

     Running tests/init_fails.rs (target/debug/deps/init_fails-b66670404a058d87)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/never_init.rs (target/debug/deps/never_init-76fe8edfec10ed40)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/no_time_to_init.rs (target/debug/deps/no_time_to_init-4961eb0a2227ee63)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/overflowing_preinit.rs (target/debug/deps/overflowing_preinit-afbedd8c3e1e2321)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/persist_ping_lifetime.rs (target/debug/deps/persist_ping_lifetime-12101b1fe28822cb)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/persist_ping_lifetime_nopanic.rs (target/debug/deps/persist_ping_lifetime_nopanic-05d2abacedcd1b8e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/schema.rs (target/debug/deps/schema-8c2ee3a96ffd9158)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/simple.rs (target/debug/deps/simple-f367af52f1e1f9ea)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean_core-953fa3fb0ab302ba)

running 1 test

thread 'event_database::test::test_remove_dir_all_windows' panicked at glean-core/src/event_database/mod.rs:497:9:
assertion failed: !path.exists()
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test event_database::test::test_remove_dir_all_windows ... FAILED

failures:

failures:
    event_database::test::test_remove_dir_all_windows

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 133 filtered out; finished in 0.00s

error: test failed, to rerun pass `-p glean-core --lib`
