Exit Code:101
   Compiling ciborium-io v0.2.2
   Compiling itertools v0.10.5
   Compiling ciborium-ll v0.2.2
   Compiling futures v0.3.31
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling criterion-plot v0.5.0
   Compiling walkdir v2.5.0
   Compiling ciborium v0.2.2
   Compiling is-terminal v0.4.16
   Compiling tinytemplate v1.2.1
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling tokio v1.47.1
   Compiling once_cell v1.21.3
   Compiling cfg_aliases v0.2.1
   Compiling quinn-udp v0.5.14
   Compiling clap v4.5.48
   Compiling clap-verbosity-flag v2.2.3
   Compiling hex v0.4.3
   Compiling neqo-udp v0.10.0 (/app/testbed/neqo-udp)
error[E0599]: no function or associated item named `new` found for struct `UdpSockRef` in the current scope
   --> neqo-udp/src/lib.rs:303:45
    |
303 |         let socket = quinn_udp::UdpSockRef::new(socket);
    |                                             ^^^ function or associated item not found in `UdpSockRef<'_>`

error[E0061]: this function takes 4 arguments but 1 argument was supplied
   --> neqo-udp/src/lib.rs:304:24
    |
304 |         let datagram = Datagram::new(&[1, 2, 3][..].into());
    |                        ^^^^^^^^^^^^^----------------------- three arguments of type `std::net::SocketAddr`, `std::net::SocketAddr`, and `neqo_common::IpTos` are missing
    |
note: associated function defined here
   --> /app/testbed/neqo-common/src/datagram.rs:58:12
    |
58  |     pub fn new<V: Into<Vec<u8>>>(src: SocketAddr, dst: SocketAddr, tos: IpTos, d: V) -> Self {
    |            ^^^
help: provide the arguments
    |
304 |         let datagram = Datagram::new(/* std::net::SocketAddr */, /* std::net::SocketAddr */, /* neqo_common::IpTos */, &[1, 2, 3][..].into());
    |                                      +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

error[E0061]: this function takes 1 argument but 0 arguments were supplied
   --> neqo-udp/src/lib.rs:310:14
    |
310 |             &UdpSocketState::new(),
    |              ^^^^^^^^^^^^^^^^^^^-- argument #1 of type `UdpSockRef<'_>` is missing
    |
note: associated function defined here
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quinn-udp-0.5.14/src/unix.rs:86:12
    |
86  |     pub fn new(sock: UdpSockRef<'_>) -> io::Result<Self> {
    |            ^^^
help: provide the argument
    |
310 |             &UdpSocketState::new(/* UdpSockRef<'_> */),
    |                                  ++++++++++++++++++++

error[E0308]: mismatched types
   --> neqo-udp/src/lib.rs:310:13
    |
309 |         let result = send_inner(
    |                      ---------- arguments to this function are incorrect
310 |             &UdpSocketState::new(),
    |             ^^^^^^^^^^^^^^^^^^^^^^ expected `&UdpSocketState`, found `&Result<UdpSocketState, Error>`
    |
    = note: expected reference `&quinn_udp::UdpSocketState`
               found reference `&Result<quinn_udp::UdpSocketState, std::io::Error>`
note: function defined here
   --> neqo-udp/src/lib.rs:25:8
    |
25  | pub fn send_inner(
    |        ^^^^^^^^^^
26  |     state: &UdpSocketState,
    |     ----------------------

Some errors have detailed explanations: E0061, E0308, E0599.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `neqo-udp` (lib test) due to 4 previous errors
warning: build failed, waiting for other jobs to finish...
