Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
   Compiling tinyvec_macros v0.1.0
   Compiling uniffi_bindgen v0.25.3
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.22
   Compiling num-integer v0.1.45
   Compiling percent-encoding v2.2.0
   Compiling unicode-bidi v0.3.8
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling uniffi_core v0.25.3
   Compiling bitflags v2.4.1
   Compiling crossbeam-utils v0.8.19
   Compiling crc32fast v1.3.2
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling lazy_static v1.4.0
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling bitflags v1.3.2
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.7.1
   Compiling chrono v0.4.19
   Compiling uniffi_build v0.25.3
   Compiling uuid v1.4.1
   Compiling ordered-float v3.2.0
   Compiling id-arena v2.2.1
   Compiling rustix v0.38.20
   Compiling arrayref v0.3.6
   Compiling rkv v0.19.0
   Compiling crossbeam-channel v0.5.12
   Compiling flate2 v1.0.26
   Compiling zeitstempel v0.1.1
   Compiling linux-raw-sys v0.4.10
   Compiling fastrand v2.0.0
   Compiling humantime v2.1.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.8.0
   Compiling iso8601 v0.4.2
   Compiling ctor v0.2.4
   Compiling whatsys v0.3.1
   Compiling regex-syntax v0.6.27
   Compiling uniffi_macros v0.25.3
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling regex v1.6.0
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.9
   Compiling iri-string v0.5.6
   Compiling textwrap v0.16.0
   Compiling jsonschema-valid v0.5.2
   Compiling uniffi v0.25.3
   Compiling glean-core v58.0.0 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
error[E0432]: unresolved import `super::error_recording`
   --> glean-core/src/metrics/mod.rs:298:5
    |
298 | use super::error_recording;
    |     ^^^^^^^^^^^^^^^^^^^^^^ no `error_recording` in `metrics`
    |
help: consider importing this module instead
    |
298 - use super::error_recording;
298 + use crate::error_recording;
    |

error[E0432]: unresolved import `crate::metrics::CommonMetricData`
   --> glean-core/src/metrics/mod.rs:303:5
    |
303 | use crate::metrics::CommonMetricData;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `CommonMetricData` in `metrics`
    |
help: consider importing this struct through its public re-export instead
    |
303 - use crate::metrics::CommonMetricData;
303 + use crate::CommonMetricData;
    |

error[E0432]: unresolved import `crate::metrics::Database`
   --> glean-core/src/metrics/mod.rs:304:5
    |
304 | use crate::metrics::Database;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^ no `Database` in `metrics`
    |
help: consider importing this struct instead
    |
304 - use crate::metrics::Database;
304 + use crate::database::Database;
    |

error[E0433]: failed to resolve: use of undeclared type `InternalConfiguration`
   --> glean-core/src/metrics/mod.rs:309:26
    |
309 |   let glean = Glean::new(InternalConfiguration::default()).unwrap();
    |                          ^^^^^^^^^^^^^^^^^^^^^ use of undeclared type `InternalConfiguration`
    |
help: consider importing this struct
    |
298 + use crate::InternalConfiguration;
    |

warning: unused import: `super::MetricType`
   --> glean-core/src/metrics/mod.rs:299:5
    |
299 | use super::MetricType;
    |     ^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0599]: no method named `unwrap` found for struct `metrics::counter::CounterMetric` in the current scope
   --> glean-core/src/metrics/mod.rs:311:49
    |
311 |   let metric = CounterMetric::new(meta.clone()).unwrap();
    |                                                 ^^^^^^ method not found in `metrics::counter::CounterMetric`
    |
   ::: glean-core/src/metrics/counter.rs:21:1
    |
21  | pub struct CounterMetric {
    | ------------------------ method `unwrap` not found for this struct

error[E0599]: no method named `launch_with_glean` found for struct `core::Glean` in the current scope
   --> glean-core/src/metrics/mod.rs:318:9
    |
318 |   glean.launch_with_glean(move |g| {
    |   ------^^^^^^^^^^^^^^^^^ method not found in `core::Glean`
    |
   ::: glean-core/src/core/mod.rs:145:1
    |
145 | pub struct Glean {
    | ---------------- method `launch_with_glean` not found for this struct

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be unique
 --> /app/testbed/target/debug/build/glean-core-98c8524f39789854/out/glean.uniffi.rs:5:1
  |
5 | ::uniffi::setup_scaffolding!("glean");
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: the address of the same function can vary between different codegen units
  = note: furthermore, different functions could have the same address after being merged together
  = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>
  = note: `#[warn(unpredictable_function_pointer_comparisons)]` on by default
  = note: this warning originates in the macro `::uniffi::setup_scaffolding` (in Nightly builds, run with -Z macro-backtrace for more info)

Some errors have detailed explanations: E0432, E0433, E0599.
For more information about an error, try `rustc --explain E0432`.
warning: `glean-core` (lib test) generated 1 warning
error: could not compile `glean-core` (lib test) due to 6 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean-core` (lib) generated 1 warning
