Exit Code:101
  Downloaded vcpkg v0.2.15
  Downloaded tabled v0.18.0
  Downloaded unicode-width v0.2.0
  Downloaded regex-syntax v0.8.5
  Downloaded syn v2.0.100
  Downloaded chrono-tz v0.9.0
  Downloaded bstr v1.10.0
  Downloaded rustix v0.38.37
  Downloaded rustix v1.0.2
  Downloaded clap_builder v4.5.35
  Downloaded serde_json v1.0.140
  Downloaded pest v2.7.14
  Downloaded aho-corasick v1.1.3
  Downloaded cpp_demangle v0.4.4
  Downloaded cfb v0.7.3
  Downloaded tempfile v3.19.1
  Downloaded regex-automata v0.4.8
  Downloaded num-traits v0.2.19
  Downloaded msvc-demangler v0.10.1
  Downloaded clap v4.5.35
  Downloaded symbolic-common v12.14.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded getrandom v0.3.1
  Downloaded diff v0.1.13
  Downloaded proc-macro-error2 v2.0.1
  Downloaded digest v0.10.7
  Downloaded thiserror v1.0.64
  Downloaded libc v0.2.171
  Downloaded memmap2 v0.9.5
  Downloaded getrandom v0.2.15
  Downloaded libz-sys v1.1.20
  Downloaded clap_derive v4.5.32
  Downloaded rand_chacha v0.3.1
  Downloaded phf_generator v0.11.2
  Downloaded infer v0.19.0
  Downloaded crc32fast v1.4.2
  Downloaded itoa v1.0.11
  Downloaded phf_shared v0.11.2
  Downloaded phf_codegen v0.11.2
  Downloaded ppv-lite86 v0.2.20
  Downloaded fastrand v2.1.1
  Downloaded pkg-config v0.3.31
  Downloaded pest_generator v2.7.14
  Downloaded debugid v0.8.0
  Downloaded byteorder v1.5.0
  Downloaded cfg-if v1.0.0
  Downloaded heck v0.5.0
  Downloaded fnv v1.0.7
  Downloaded errno v0.3.10
  Downloaded deranged v0.3.11
  Downloaded autocfg v1.4.0
  Downloaded anstyle-parse v0.2.5
  Downloaded anstyle v1.0.8
  Downloaded linux-raw-sys v0.4.14
  Downloaded linux-raw-sys v0.9.3
   Compiling proc-macro2 v1.0.94
   Compiling unicode-ident v1.0.13
   Compiling libc v0.2.171
   Compiling cfg-if v1.0.0
   Compiling memchr v2.7.4
   Compiling byteorder v1.5.0
   Compiling regex-syntax v0.8.5
   Compiling crossbeam-utils v0.8.21
   Compiling bitflags v2.6.0
   Compiling siphasher v0.3.11
   Compiling getrandom v0.3.1
   Compiling thiserror v1.0.64
   Compiling version_check v0.9.5
   Compiling typenum v1.17.0
   Compiling serde v1.0.219
   Compiling autocfg v1.4.0
   Compiling shlex v1.3.0
   Compiling log v0.4.27
   Compiling phf_shared v0.11.2
   Compiling cc v1.1.30
   Compiling rustix v0.38.37
   Compiling pkg-config v0.3.31
   Compiling ucd-trie v0.1.7
   Compiling vcpkg v0.2.15
   Compiling generic-array v0.14.7
   Compiling phf v0.11.2
   Compiling once_cell v1.21.3
   Compiling unic-common v0.9.0
   Compiling num-traits v0.2.19
   Compiling libm v0.2.8
   Compiling heck v0.5.0
   Compiling aho-corasick v1.1.3
   Compiling bstr v1.10.0
   Compiling fnv v1.0.7
   Compiling utf8parse v0.2.2
   Compiling unic-char-range v0.9.0
   Compiling same-file v1.0.6
   Compiling linux-raw-sys v0.4.14
   Compiling itoa v1.0.11
   Compiling unic-char-property v0.9.0
   Compiling walkdir v2.5.0
   Compiling crossbeam-epoch v0.9.18
   Compiling anstyle-parse v0.2.5
   Compiling unic-ucd-version v0.9.0
   Compiling quote v1.0.37
   Compiling anstyle v1.0.8
   Compiling time-core v0.1.2
   Compiling iana-time-zone v0.1.61
   Compiling syn v2.0.100
   Compiling crossbeam-deque v0.8.5
   Compiling rustix v1.0.2
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling num-conv v0.1.0
   Compiling colorchoice v1.0.2
   Compiling serde_json v1.0.140
   Compiling is_terminal_polyfill v1.70.1
   Compiling adler2 v2.0.0
   Compiling cpp_demangle v0.4.4
   Compiling rayon-core v1.12.1
   Compiling powerfmt v0.2.0
   Compiling anstyle-query v1.1.1
   Compiling semver v1.0.26
   Compiling anstream v0.6.15
   Compiling miniz_oxide v0.8.5
   Compiling deranged v0.3.11
   Compiling time-macros v0.2.18
   Compiling unic-ucd-segment v0.9.0
   Compiling crc32fast v1.4.2
   Compiling zip v2.6.1
   Compiling libz-sys v1.1.20
   Compiling num_threads v0.1.7
   Compiling strsim v0.11.1
   Compiling linux-raw-sys v0.9.3
   Compiling unicode-width v0.2.0
   Compiling terminal_size v0.4.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling equivalent v1.0.1
   Compiling clap_lex v0.7.4
   Compiling bytecount v0.6.8
   Compiling stable_deref_trait v1.2.0
   Compiling hashbrown v0.15.0
   Compiling getrandom v0.2.15
   Compiling regex-automata v0.4.8
   Compiling memmap2 v0.9.5
   Compiling rand_core v0.6.4
   Compiling uuid v1.16.0
   Compiling ryu v1.0.18
   Compiling symbolic-demangle v12.14.1
   Compiling deunicode v1.6.0
   Compiling clap_builder v4.5.35
   Compiling humansize v2.1.3
   Compiling papergrid v0.14.0
   Compiling flate2 v1.1.1
   Compiling digest v0.10.7
   Compiling unic-segment v0.9.0
   Compiling debugid v0.8.0
   Compiling slug v0.1.6
   Compiling cfb v0.7.3
   Compiling indexmap v2.6.0
   Compiling symbolic-common v12.14.1
   Compiling msvc-demangler v0.10.1
   Compiling lazy_static v1.5.0
   Compiling rustc-demangle v0.1.24
   Compiling either v1.13.0
   Compiling percent-encoding v2.3.1
   Compiling fastrand v2.1.1
   Compiling time v0.3.36
   Compiling termcolor v1.4.1
   Compiling infer v0.19.0
   Compiling rayon v1.10.0
   Compiling rustc_version v0.4.1
   Compiling md-5 v0.10.6
   Compiling num_cpus v1.16.0
   Compiling crossbeam-channel v0.5.14
   Compiling quick-xml v0.37.4
   Compiling smallvec v1.15.0
   Compiling rustc-hash v2.1.1
   Compiling diff v0.1.13
   Compiling yansi v1.0.1
   Compiling tempfile v3.19.1
   Compiling pretty_assertions v1.4.1
   Compiling simplelog v0.12.2
   Compiling regex v1.11.1
   Compiling globset v0.4.16
   Compiling ignore v0.4.23
   Compiling parse-zoneinfo v0.3.1
   Compiling proc-macro-error2 v2.0.1
   Compiling globwalk v0.9.1
   Compiling zerocopy-derive v0.7.35
   Compiling thiserror-impl v1.0.64
   Compiling serde_derive v1.0.219
   Compiling tabled_derive v0.10.0
   Compiling clap_derive v4.5.32
   Compiling zerocopy v0.7.35
   Compiling tabled v0.18.0
   Compiling pest v2.7.14
   Compiling ppv-lite86 v0.2.20
   Compiling clap v4.5.35
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling pest_meta v2.7.14
   Compiling phf_generator v0.11.2
   Compiling phf_codegen v0.11.2
   Compiling chrono-tz-build v0.3.0
   Compiling pest_generator v2.7.14
   Compiling chrono-tz v0.9.0
   Compiling pest_derive v2.7.14
   Compiling chrono v0.4.40
   Compiling tera v1.20.0
   Compiling grcov v0.8.24 (/app/testbed)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 43.16s
     Running unittests src/lib.rs (target/debug/deps/grcov-3b4f79a77a5d514b)

running 1 test

thread 'path_rewriting::tests::test_generate_partial_path_mapping_only_when_required' panicked at src/path_rewriting.rs:291:21:
Failed to open directory '/non_existent_source'.
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test path_rewriting::tests::test_generate_partial_path_mapping_only_when_required ... FAILED

failures:

failures:
    path_rewriting::tests::test_generate_partial_path_mapping_only_when_required

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 113 filtered out; finished in 0.00s

error: test failed, to rerun pass `--lib`
