Exit Code:101
  Downloaded clap v4.5.48
  Downloaded writeable v0.6.1
  Downloaded toml v0.5.11
  Downloaded cast v0.3.0
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling quote v1.0.41
   Compiling serde_core v1.0.228
   Compiling strsim v0.11.1
   Compiling serde v1.0.228
   Compiling libc v0.2.176
   Compiling memchr v2.7.6
   Compiling syn v2.0.106
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling hashbrown v0.16.0
   Compiling stable_deref_trait v1.2.0
   Compiling equivalent v1.0.2
   Compiling cfg-if v1.0.3
   Compiling itoa v1.0.15
   Compiling serde_json v1.0.145
   Compiling indexmap v2.11.4
   Compiling ryu v1.0.20
   Compiling glob v0.3.3
   Compiling clang-sys v1.8.1
   Compiling log v0.4.28
   Compiling powerfmt v0.2.0
   Compiling regex-syntax v0.8.6
   Compiling deranged v0.5.4
   Compiling num-conv v0.1.0
   Compiling regex-automata v0.4.11
   Compiling minimal-lexical v0.2.1
   Compiling synstructure v0.13.2
   Compiling darling_core v0.21.3
   Compiling neqo-common v0.8.1 (/app/testbed/neqo-common)
   Compiling time-core v0.1.6
   Compiling time v0.3.44
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling darling_macro v0.21.3
   Compiling zerovec-derive v0.11.1
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.0
   Compiling displaydoc v0.2.5
   Compiling darling v0.21.3
   Compiling serde_with_macros v3.14.1
   Compiling zerovec v0.11.4
   Compiling enum-map-derive v0.17.0
   Compiling smallvec v1.15.1
   Compiling enum-map v2.7.3
   Compiling regex v1.11.3
   Compiling nom v7.1.3
   Compiling tinystr v0.8.1
   Compiling serde_with v3.14.1
   Compiling env_logger v0.10.2
   Compiling qlog v0.13.0
   Compiling libloading v0.8.9
   Compiling writeable v0.6.1
   Compiling bindgen v0.69.5
   Compiling litemap v0.8.0
   Compiling either v1.15.0
   Compiling icu_locale_core v2.0.0
   Compiling itertools v0.12.1
   Compiling cexpr v0.6.0
   Compiling potential_utf v0.1.3
   Compiling zerotrie v0.2.2
   Compiling icu_properties_data v2.0.1
   Compiling bitflags v2.9.4
   Compiling autocfg v1.5.0
   Compiling lazy_static v1.5.0
   Compiling rustc-hash v1.1.0
   Compiling shlex v1.3.0
   Compiling icu_normalizer_data v2.0.0
   Compiling lazycell v1.3.0
   Compiling num-traits v0.2.19
   Compiling icu_provider v2.0.0
   Compiling icu_collections v2.0.0
   Compiling toml v0.5.11
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:160:5
    |
160 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:173:5
    |
173 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:183:5
    |
183 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:190:5
    |
190 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:447:5
    |
447 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:454:5
    |
454 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:463:5
    |
463 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-common/src/datagram.rs:51:5
   |
51 |     #[must_use]
   |     ^^^^^^^^^^^

warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-common/src/codec.rs:20:27
   |
20 |     pub const fn new(buf: &[u8]) -> Decoder {
   |                           ^^^^^     ------- the same lifetime is hidden here
   |                           |
   |                           the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
20 |     pub const fn new(buf: &[u8]) -> Decoder<'_> {
   |                                            ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-common/src/codec.rs:266:23
    |
266 |     pub fn as_decoder(&self) -> Decoder {
    |                       ^^^^^     ------- the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
266 |     pub fn as_decoder(&self) -> Decoder<'_> {
    |                                        ++++

warning: `neqo-common` (lib) generated 10 warnings
   Compiling semver v1.0.27
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling neqo-transport v0.8.1 (/app/testbed/neqo-transport)
   Compiling rust_decimal v1.38.0
   Compiling percent-encoding v2.3.2
   Compiling arrayvec v0.7.6
   Compiling idna_adapter v1.2.1
   Compiling static_assertions v1.1.0
   Compiling utf8_iter v1.0.4
   Compiling idna v1.1.0
   Compiling form_urlencoded v1.2.2
   Compiling enumset_derive v0.14.0
   Compiling data-encoding v2.9.0
   Compiling url v2.5.7
   Compiling sfv v0.9.4
   Compiling socket2 v0.6.0
   Compiling anstyle v1.0.13
   Compiling neqo-crypto v0.8.1 (/app/testbed/neqo-crypto)
   Compiling enumset v1.1.10
   Compiling clap_lex v0.7.5
   Compiling pin-project-lite v0.2.16
   Compiling futures-sink v0.3.31
   Compiling heck v0.5.0
   Compiling futures-core v0.3.31
   Compiling clap_builder v4.5.48
   Compiling futures-task v0.3.31
   Compiling clap_derive v4.5.47
   Compiling pin-utils v0.1.0
   Compiling futures-util v0.3.31
   Compiling clap v4.5.48
   Compiling futures-channel v0.3.31
   Compiling tokio-macros v2.5.0
   Compiling half v2.6.0
   Compiling mio v1.0.4
   Compiling ciborium-io v0.2.2
   Compiling futures-io v0.3.31
   Compiling itertools v0.10.5
   Compiling futures v0.3.31
   Compiling ciborium-ll v0.2.2
   Compiling tokio v1.47.1
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling criterion-plot v0.5.0
   Compiling walkdir v2.5.0
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling is-terminal v0.4.16
   Compiling once_cell v1.21.3
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling cfg_aliases v0.2.1
   Compiling clap-verbosity-flag v2.2.3
   Compiling quinn-udp v0.5.14
   Compiling hex v0.4.3
   Compiling neqo-udp v0.8.1 (/app/testbed/neqo-udp)
   Compiling criterion v0.5.1
error[E0004]: non-exhaustive patterns: `Ok(1_usize..)` not covered
   --> neqo-udp/src/lib.rs:225:15
    |
225 |         match socket.inner.recv(&mut buf) {
    |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^ pattern `Ok(1_usize..)` not covered
    |
note: `Result<usize, std::io::Error>` defined here
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/result.rs:548:1
   ::: /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/result.rs:552:5
    |
    = note: not covered
    = note: the matched value is of type `Result<usize, std::io::Error>`
help: ensure that all possible cases are being handled by adding a match arm with a wildcard pattern or an explicit pattern as shown
    |
231 ~             },
232 ~             Ok(1_usize..) => todo!(),
    |

For more information about this error, try `rustc --explain E0004`.
error: could not compile `neqo-udp` (lib test) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
