Exit Code:101
  Downloaded idna v0.2.0
  Downloaded crossbeam-utils v0.8.0
  Downloaded once_cell v1.4.1
  Downloaded lmdb-rkv v0.14.0
  Downloaded itoa v0.4.6
  Downloaded half v1.6.0
  Downloaded cc v1.0.62
  Downloaded unicode-bidi v0.3.4
  Downloaded iso8601 v0.4.0
  Downloaded id-arena v2.2.1
  Downloaded humantime v1.3.0
  Downloaded ffi-support v0.4.2
  Downloaded csv-core v0.1.10
  Downloaded crossbeam-epoch v0.9.0
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.48
   Compiling libc v0.2.80
   Compiling serde_derive v1.0.117
   Compiling lazy_static v1.4.0
   Compiling serde v1.0.117
   Compiling cfg-if v0.1.10
   Compiling num-traits v0.2.14
   Compiling cfg-if v1.0.0
   Compiling quote v1.0.7
   Compiling byteorder v1.3.4
   Compiling ryu v1.0.5
   Compiling getrandom v0.1.15
   Compiling matches v0.1.8
   Compiling bitflags v1.2.1
   Compiling serde_json v1.0.60
   Compiling itoa v0.4.6
   Compiling rand_core v0.5.1
   Compiling log v0.4.11
   Compiling pkg-config v0.3.19
   Compiling tinyvec v0.3.4
   Compiling ppv-lite86 v0.2.10
   Compiling proc-macro-hack v0.5.19
   Compiling cc v1.0.62
   Compiling rand_chacha v0.2.2
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling num-integer v0.1.44
   Compiling failure_derive v0.1.8
   Compiling percent-encoding v2.1.0
   Compiling memchr v2.3.4
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling miniz_oxide v0.4.3
   Compiling synstructure v0.12.4
   Compiling crc32fast v1.2.1
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling nom v5.1.2
   Compiling failure v0.1.8
   Compiling termcolor v1.1.0
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling env_logger v0.7.1
   Compiling ctor v0.1.16
   Compiling either v1.6.1
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling memoffset v0.5.6
   Compiling iso8601 v0.4.0
   Compiling semver-parser v0.7.0
   Compiling regex-syntax v0.6.21
   Compiling semver v0.9.0
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
   Compiling rustc_version v0.2.3
   Compiling rayon-core v1.9.0
   Compiling scopeguard v1.1.0
   Compiling regex v1.4.2
   Compiling crossbeam-epoch v0.9.0
   Compiling cast v0.2.3
   Compiling thiserror-impl v1.0.22
   Compiling crossbeam-channel v0.4.4
   Compiling crossbeam-deque v0.8.0
   Compiling crossbeam-channel v0.5.0
   Compiling itertools v0.8.2
   Compiling inherent v0.1.5
   Compiling thiserror v1.0.22
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.5.0
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling iri-string v0.3.0
   Compiling rkv v0.16.1
   Compiling json-pointer v0.3.4
   Compiling jsonschema-valid v0.4.0
   Compiling glean-core v33.8.0 (/app/testbed/glean-core)
   Compiling bstr v0.2.14
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling same-file v1.0.6
   Compiling half v1.6.0
   Compiling walkdir v2.3.1
   Compiling serde_cbor v0.11.1
   Compiling criterion-plot v0.4.3
   Compiling csv v1.1.4
   Compiling glean v33.8.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

   Compiling tinytemplate v1.1.0
   Compiling clap v2.33.3
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
   Compiling plotters v0.2.15
   Compiling oorandom v11.1.2
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v33.8.0 (/app/testbed/glean-core/ffi)
error[E0061]: this function takes 2 arguments but 0 arguments were supplied
   --> glean-core/src/storage/mod.rs:268:19
    |
268 |     let storage = Database::new();
    |                   ^^^^^^^^^^^^^-- two arguments of type `&str` and `bool` are missing
    |
note: associated function defined here
   --> glean-core/src/database/mod.rs:225:12
    |
225 |     pub fn new(data_path: &str, delay_ping_lifetime_io: bool) -> Result<Self> {
    |            ^^^ ---------------  ----------------------------
help: provide the arguments
    |
268 |     let storage = Database::new(/* &str */, /* bool */);
    |                                 ++++++++++++++++++++++

error[E0599]: no method named `store_metric` found for enum `std::result::Result` in the current scope
   --> glean-core/src/storage/mod.rs:274:13
    |
274 |     storage.store_metric(metric_lifetime, store_name, metric_id, Metric::Boolean(true));
    |             ^^^^^^^^^^^^ method not found in `std::result::Result<database::Database, error::Error>`

error[E0061]: this function takes 5 arguments but 4 arguments were supplied
   --> glean-core/src/storage/mod.rs:277:18
    |
277 |     let result = StorageManager::snapshot_metric(&storage, store_name, metric_id, metric_lifetime);
    |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^           ---------- argument #2 of type `&database::Database` is missing
    |
note: expected `&StorageManager`, found `&Result<Database, Error>`
   --> glean-core/src/storage/mod.rs:277:50
    |
277 |     let result = StorageManager::snapshot_metric(&storage, store_name, metric_id, metric_lifetime);
    |                                                  ^^^^^^^^
    = note: expected reference `&storage::StorageManager`
               found reference `&std::result::Result<database::Database, error::Error>`
note: method defined here
   --> glean-core/src/storage/mod.rs:127:12
    |
127 |     pub fn snapshot_metric(
    |            ^^^^^^^^^^^^^^^
128 |         &self,
    |         -----
129 |         storage: &Database,
    |         ------------------
help: provide the argument
    |
277 -     let result = StorageManager::snapshot_metric(&storage, store_name, metric_id, metric_lifetime);
277 +     let result = StorageManager::snapshot_metric(/* &storage::StorageManager */, /* &database::Database */, metric_id, store_name, metric_lifetime);
    |

Some errors have detailed explanations: E0061, E0599.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `glean-core` (lib test) due to 3 previous errors
warning: build failed, waiting for other jobs to finish...
