Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded unicode-ident v1.0.5
  Downloaded uniffi_meta v0.23.0
  Downloaded percent-encoding v2.2.0
  Downloaded json-pointer v0.3.4
  Downloaded uniffi_checksum_derive v0.23.0
  Downloaded quote v1.0.21
  Downloaded siphasher v0.3.10
  Downloaded unicase v2.6.0
  Downloaded thiserror-impl v1.0.37
  Downloaded scroll_derive v0.11.0
  Downloaded mime v0.3.16
  Downloaded paste v1.0.10
  Downloaded id-arena v2.2.1
  Downloaded jsonschema-valid v0.5.1
  Downloaded uniffi_core v0.23.0
  Downloaded unicode-bidi v0.3.8
  Downloaded serde_json v1.0.89
  Downloaded ordered-float v3.2.0
  Downloaded nom v7.1.1
  Downloaded mime_guess v2.0.4
  Downloaded syn v1.0.105
  Downloaded log v0.4.17
  Downloaded regex-syntax v0.6.27
  Downloaded num-integer v0.1.45
  Downloaded uniffi_bindgen v0.23.0
  Downloaded lazy_static v1.4.0
  Downloaded serde_derive v1.0.150
  Downloaded serde v1.0.150
  Downloaded scroll v0.11.0
  Downloaded linux-raw-sys v0.1.4
  Downloaded ryu v1.0.11
  Downloaded unicode-normalization v0.1.22
  Downloaded rkv v0.18.4
  Downloaded proc-macro2 v1.0.47
  Downloaded pkg-config v0.3.26
  Downloaded minimal-lexical v0.2.1
  Downloaded tinyvec v1.6.0
  Downloaded rustix v0.36.7
  Downloaded regex v1.6.0
  Downloaded time v0.1.45
  Downloaded thiserror v1.0.37
  Downloaded once_cell v1.17.1
  Downloaded miniz_oxide v0.6.2
  Downloaded inherent v1.0.5
  Downloaded uniffi v0.23.0
  Downloaded toml v0.5.10
  Downloaded tempfile v3.4.0
  Downloaded static_assertions v1.1.0
  Downloaded glob v0.3.0
  Downloaded form_urlencoded v1.1.0
  Downloaded fastrand v1.7.0
  Downloaded heck v0.4.0
  Downloaded cargo_metadata v0.15.2
  Downloaded itertools v0.10.3
  Downloaded is-terminal v0.4.2
  Downloaded iri-string v0.5.6
  Downloaded humantime v2.1.0
  Downloaded fs-err v2.9.0
  Downloaded num-traits v0.2.15
  Downloaded arrayref v0.3.6
  Downloaded byteorder v1.4.3
  Downloaded cfg-if v1.0.0
  Downloaded libc v0.2.139
  Downloaded askama v0.11.1
   Compiling proc-macro2 v1.0.47
   Compiling unicode-ident v1.0.5
   Compiling quote v1.0.21
   Compiling syn v1.0.105
   Compiling serde_derive v1.0.150
   Compiling serde v1.0.150
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.139
   Compiling version_check v0.9.4
   Compiling memchr v2.5.0
   Compiling unicase v2.6.0
   Compiling serde_json v1.0.89
   Compiling minimal-lexical v0.2.1
   Compiling itoa v1.0.4
   Compiling thiserror v1.0.37
   Compiling ryu v1.0.11
   Compiling log v0.4.17
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling camino v1.1.4
   Compiling semver v1.0.14
   Compiling mime v0.3.16
   Compiling paste v1.0.10
   Compiling anyhow v1.0.68
   Compiling askama_escape v0.10.3
   Compiling autocfg v1.1.0
   Compiling once_cell v1.17.1
   Compiling plain v0.2.3
   Compiling cc v1.0.78
   Compiling siphasher v0.3.10
   Compiling fs-err v2.9.0
   Compiling weedle2 v4.0.0
   Compiling num-traits v0.2.15
   Compiling heck v0.4.0
   Compiling glob v0.3.0
   Compiling tinyvec_macros v0.1.0
   Compiling bitflags v1.3.2
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling io-lifetimes v1.0.4
   Compiling unicode-bidi v0.3.8
   Compiling thiserror-impl v1.0.37
   Compiling scroll_derive v0.11.0
   Compiling uniffi_checksum_derive v0.23.0
   Compiling static_assertions v1.1.0
   Compiling scroll v0.11.0
   Compiling lazy_static v1.4.0
   Compiling percent-encoding v2.2.0
   Compiling bytes v1.3.0
   Compiling goblin v0.6.0
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling rustix v0.36.7
   Compiling crossbeam-utils v0.8.8
   Compiling crc32fast v1.3.2
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling adler v1.0.2
   Compiling byteorder v1.4.3
   Compiling linux-raw-sys v0.1.4
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.6.2
   Compiling uuid v1.3.0
   Compiling ordered-float v3.2.0
   Compiling id-arena v2.2.1
   Compiling cargo-platform v0.1.2
   Compiling toml v0.5.10
   Compiling bincode v1.3.3
   Compiling uniffi_meta v0.23.0
   Compiling cargo_metadata v0.15.2
   Compiling chrono v0.4.19
   Compiling arrayref v0.3.6
   Compiling rkv v0.18.4
   Compiling askama_shared v0.12.2
   Compiling uniffi_testing v0.23.0
   Compiling uniffi_core v0.23.0
   Compiling crossbeam-channel v0.5.8
   Compiling flate2 v1.0.25
   Compiling zeitstempel v0.1.1
   Compiling is-terminal v0.4.2
   Compiling humantime v2.1.0
   Compiling termcolor v1.2.0
   Compiling fastrand v1.7.0
   Compiling ctor v0.1.26
   Compiling env_logger v0.10.0
   Compiling tempfile v3.4.0
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.27
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.5
   Compiling regex v1.6.0
   Compiling askama_derive v0.11.2
   Compiling iri-string v0.5.6
   Compiling textwrap v0.15.2
   Compiling jsonschema-valid v0.5.1
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.23.0
   Compiling uniffi_build v0.23.0
   Compiling uniffi_macros v0.23.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.23.0
   Compiling glean-core v52.7.0 (/app/testbed/glean-core)
error[E0255]: the name `TimerId` is defined multiple times
   --> glean-core/src/traits/timing_distribution.rs:178:1
    |
113 | use super::TimerId;
    |     -------------- previous import of the type `TimerId` here
...
178 | struct TimerId {}
    | ^^^^^^^^^^^^^^ `TimerId` redefined here
    |
    = note: `TimerId` must be defined only once in the type namespace of this module
help: you can use `as` to change the binding name of the import
    |
113 | use super::TimerId as OtherTimerId;
    |                    +++++++++++++++

error[E0432]: unresolved import `super::MAX_SAMPLE_TIME`
   --> glean-core/src/traits/timing_distribution.rs:115:5
    |
115 | use super::MAX_SAMPLE_TIME;
    |     ^^^^^^^^^^^^^^^^^^^^^^ no `MAX_SAMPLE_TIME` in `traits::timing_distribution`

warning: unused import: `super::TimerId`
   --> glean-core/src/traits/timing_distribution.rs:113:5
    |
113 | use super::TimerId;
    |     ^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::collections::HashMap`
   --> glean-core/src/traits/timing_distribution.rs:117:5
    |
117 | use std::collections::HashMap;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0053]: method `start` has an incompatible type for trait
   --> glean-core/src/traits/timing_distribution.rs:141:24
    |
141 |     fn start(&self) -> TimerId {
    |                        ^^^^^^^ expected `metrics::timing_distribution::TimerId`, found `TimerId`
    |
note: type in trait
   --> glean-core/src/traits/timing_distribution.rs:20:24
    |
20  |     fn start(&self) -> TimerId;
    |                        ^^^^^^^
    = note: expected signature `fn(&MockTimingDistribution) -> metrics::timing_distribution::TimerId`
               found signature `fn(&MockTimingDistribution) -> traits::timing_distribution::tests::TimerId`
help: change the output type to match the trait
    |
141 |     fn start(&self) -> metrics::timing_distribution::TimerId {
    |                        ++++++++++++++++++++++++++++++

error[E0053]: method `stop_and_accumulate` has an incompatible type for trait
   --> glean-core/src/traits/timing_distribution.rs:145:39
    |
145 |     fn stop_and_accumulate(&self, id: TimerId) {
    |                                       ^^^^^^^ expected `metrics::timing_distribution::TimerId`, found `TimerId`
    |
note: type in trait
   --> glean-core/src/traits/timing_distribution.rs:33:39
    |
33  |     fn stop_and_accumulate(&self, id: TimerId);
    |                                       ^^^^^^^
    = note: expected signature `fn(&MockTimingDistribution, metrics::timing_distribution::TimerId)`
               found signature `fn(&MockTimingDistribution, traits::timing_distribution::tests::TimerId)`
help: change the parameter type to match the trait
    |
145 |     fn stop_and_accumulate(&self, id: metrics::timing_distribution::TimerId) {
    |                                       ++++++++++++++++++++++++++++++

error[E0053]: method `cancel` has an incompatible type for trait
   --> glean-core/src/traits/timing_distribution.rs:148:26
    |
148 |     fn cancel(&self, id: TimerId) {
    |                          ^^^^^^^ expected `metrics::timing_distribution::TimerId`, found `TimerId`
    |
note: type in trait
   --> glean-core/src/traits/timing_distribution.rs:44:26
    |
44  |     fn cancel(&self, id: TimerId);
    |                          ^^^^^^^
    = note: expected signature `fn(&MockTimingDistribution, metrics::timing_distribution::TimerId)`
               found signature `fn(&MockTimingDistribution, traits::timing_distribution::tests::TimerId)`
help: change the parameter type to match the trait
    |
148 |     fn cancel(&self, id: metrics::timing_distribution::TimerId) {
    |                          ++++++++++++++++++++++++++++++

error[E0053]: method `accumulate_samples` has an incompatible type for trait
   --> glean-core/src/traits/timing_distribution.rs:151:27
    |
151 |     fn accumulate_samples(&mut self, samples: Vec<i64>) {
    |                           ^^^^^^^^^ types differ in mutability
    |
note: type in trait
   --> glean-core/src/traits/timing_distribution.rs:67:27
    |
67  |     fn accumulate_samples(&self, samples: Vec<i64>);
    |                           ^^^^^
    = note: expected signature `fn(&MockTimingDistribution, Vec<_>)`
               found signature `fn(&mut MockTimingDistribution, Vec<_>)`
help: change the self-receiver type to match the trait
    |
151 -     fn accumulate_samples(&mut self, samples: Vec<i64>) {
151 +     fn accumulate_samples(&self, samples: Vec<i64>) {
    |

error[E0053]: method `test_get_value` has an incompatible type for trait
   --> glean-core/src/traits/timing_distribution.rs:169:10
    |
169 |     ) -> Option<DistributionData> {
    |          ^^^^^^^^^^^^^^^^^^^^^^^^ expected `metrics::DistributionData`, found `DistributionData`
    |
note: type in trait
   --> glean-core/src/traits/timing_distribution.rs:94:10
    |
94  |     ) -> Option<DistributionData>;
    |          ^^^^^^^^^^^^^^^^^^^^^^^^
    = note: expected signature `fn(&MockTimingDistribution, _) -> std::option::Option<metrics::DistributionData>`
               found signature `fn(&MockTimingDistribution, _) -> std::option::Option<traits::timing_distribution::tests::DistributionData>`
help: change the output type to match the trait
    |
169 -     ) -> Option<DistributionData> {
169 +     ) -> std::option::Option<metrics::DistributionData> {
    |

warning: variable does not need to be mutable
   --> glean-core/src/traits/timing_distribution.rs:121:7
    |
121 |   let mut timing_distribution = MockTimingDistribution {
    |       ----^^^^^^^^^^^^^^^^^^^
    |       |
    |       help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` on by default

warning: unused variable: `id`
   --> glean-core/src/traits/timing_distribution.rs:145:35
    |
145 |     fn stop_and_accumulate(&self, id: TimerId) {
    |                                   ^^ help: if this is intentional, prefix it with an underscore: `_id`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: unused variable: `id`
   --> glean-core/src/traits/timing_distribution.rs:148:22
    |
148 |     fn cancel(&self, id: TimerId) {
    |                      ^^ help: if this is intentional, prefix it with an underscore: `_id`

warning: unused variable: `samples`
   --> glean-core/src/traits/timing_distribution.rs:163:44
    |
163 |     fn accumulate_raw_samples_nanos(&self, samples: Vec<u64>) {
    |                                            ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_samples`

warning: unused variable: `ping_name`
   --> glean-core/src/traits/timing_distribution.rs:168:9
    |
168 |         ping_name: S,
    |         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_ping_name`

warning: unused variable: `error`
   --> glean-core/src/traits/timing_distribution.rs:173:44
    |
173 |     fn test_get_num_recorded_errors(&self, error: ErrorType) -> i32 {
    |                                            ^^^^^ help: if this is intentional, prefix it with an underscore: `_error`

Some errors have detailed explanations: E0053, E0255, E0432.
For more information about an error, try `rustc --explain E0053`.
warning: `glean-core` (lib test) generated 8 warnings
error: could not compile `glean-core` (lib test) due to 7 previous errors; 8 warnings emitted
warning: build failed, waiting for other jobs to finish...
