Exit Code:101
  Downloaded crossbeam-epoch v0.9.18
  Downloaded iana-time-zone v0.1.61
  Downloaded time v0.3.36
  Downloaded ppv-lite86 v0.2.20
  Downloaded zerocopy v0.7.35
  Downloaded serde_json v1.0.140
  Downloaded symbolic-demangle v12.14.1
  Downloaded rayon-core v1.12.1
  Downloaded proc-macro2 v1.0.94
  Downloaded papergrid v0.14.0
  Downloaded indexmap v2.6.0
  Downloaded vcpkg v0.2.15
  Downloaded tabled v0.18.0
  Downloaded unicode-width v0.2.0
  Downloaded syn v2.0.100
  Downloaded libm v0.2.8
  Downloaded hashbrown v0.15.0
  Downloaded rustix v0.38.37
  Downloaded pest v2.7.14
  Downloaded rustix v1.0.2
  Downloaded quick-xml v0.37.3
  Downloaded rayon v1.10.0
  Downloaded deunicode v1.6.0
  Downloaded clap_builder v4.5.34
  Downloaded chrono v0.4.40
  Downloaded regex v1.11.1
  Downloaded regex-syntax v0.8.5
  Downloaded flate2 v1.1.0
  Downloaded parse-zoneinfo v0.3.1
  Downloaded chrono-tz v0.9.0
  Downloaded crossbeam-channel v0.5.14
  Downloaded bstr v1.10.0
  Downloaded cpp_demangle v0.4.4
  Downloaded rand v0.8.5
  Downloaded pretty_assertions v1.4.1
  Downloaded memchr v2.7.4
  Downloaded cfb v0.7.3
  Downloaded cc v1.1.30
  Downloaded ignore v0.4.23
  Downloaded clap v4.5.34
  Downloaded pest_meta v2.7.14
  Downloaded num-traits v0.2.19
  Downloaded miniz_oxide v0.8.5
  Downloaded regex-automata v0.4.8
  Downloaded diff v0.1.13
  Downloaded msvc-demangler v0.10.1
  Downloaded md-5 v0.10.6
  Downloaded clap_derive v4.5.32
  Downloaded deranged v0.3.11
  Downloaded crypto-common v0.1.6
  Downloaded generic-array v0.14.7
  Downloaded libc v0.2.171
  Downloaded libz-sys v1.1.20
  Downloaded linux-raw-sys v0.4.14
  Downloaded linux-raw-sys v0.9.3
   Compiling proc-macro2 v1.0.94
   Compiling unicode-ident v1.0.13
   Compiling libc v0.2.171
   Compiling cfg-if v1.0.0
   Compiling memchr v2.7.4
   Compiling byteorder v1.5.0
   Compiling regex-syntax v0.8.5
   Compiling bitflags v2.6.0
   Compiling crossbeam-utils v0.8.21
   Compiling siphasher v0.3.11
   Compiling getrandom v0.3.1
   Compiling version_check v0.9.5
   Compiling thiserror v1.0.64
   Compiling typenum v1.17.0
   Compiling shlex v1.3.0
   Compiling autocfg v1.4.0
   Compiling serde v1.0.219
   Compiling log v0.4.27
   Compiling cc v1.1.30
   Compiling phf_shared v0.11.2
   Compiling pkg-config v0.3.31
   Compiling rustix v0.38.37
   Compiling ucd-trie v0.1.7
   Compiling generic-array v0.14.7
   Compiling vcpkg v0.2.15
   Compiling once_cell v1.21.3
   Compiling phf v0.11.2
   Compiling libm v0.2.8
   Compiling num-traits v0.2.19
   Compiling itoa v1.0.11
   Compiling aho-corasick v1.1.3
   Compiling bstr v1.10.0
   Compiling linux-raw-sys v0.4.14
   Compiling utf8parse v0.2.2
   Compiling fnv v1.0.7
   Compiling unic-common v0.9.0
   Compiling unic-char-range v0.9.0
   Compiling heck v0.5.0
   Compiling same-file v1.0.6
   Compiling unic-char-property v0.9.0
   Compiling crossbeam-epoch v0.9.18
   Compiling quote v1.0.37
   Compiling walkdir v2.5.0
   Compiling unic-ucd-version v0.9.0
   Compiling anstyle-parse v0.2.5
   Compiling semver v1.0.26
   Compiling serde_json v1.0.140
   Compiling syn v2.0.100
   Compiling crossbeam-deque v0.8.5
   Compiling anstyle v1.0.8
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling adler2 v2.0.0
   Compiling rayon-core v1.12.1
   Compiling time-core v0.1.2
   Compiling anstyle-query v1.1.1
   Compiling colorchoice v1.0.2
   Compiling powerfmt v0.2.0
   Compiling iana-time-zone v0.1.61
   Compiling is_terminal_polyfill v1.70.1
   Compiling rustix v1.0.2
   Compiling cpp_demangle v0.4.4
   Compiling num-conv v0.1.0
   Compiling anstream v0.6.15
   Compiling time-macros v0.2.18
   Compiling deranged v0.3.11
   Compiling miniz_oxide v0.8.5
   Compiling unic-ucd-segment v0.9.0
   Compiling crc32fast v1.4.2
   Compiling libz-sys v1.1.20
   Compiling ryu v1.0.18
   Compiling hashbrown v0.15.0
   Compiling zip v2.5.0
   Compiling unicode-width v0.2.0
   Compiling terminal_size v0.4.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling symbolic-demangle v12.14.1
   Compiling bytecount v0.6.8
   Compiling strsim v0.11.1
   Compiling regex-automata v0.4.8
   Compiling getrandom v0.2.15
   Compiling memmap2 v0.9.5
   Compiling linux-raw-sys v0.9.3
   Compiling rand_core v0.6.4
   Compiling uuid v1.16.0
   Compiling equivalent v1.0.1
   Compiling num_threads v0.1.7
   Compiling deunicode v1.6.0
   Compiling clap_lex v0.7.4
   Compiling stable_deref_trait v1.2.0
   Compiling flate2 v1.1.0
   Compiling indexmap v2.6.0
   Compiling humansize v2.1.3
   Compiling digest v0.10.7
   Compiling clap_builder v4.5.34
   Compiling papergrid v0.14.0
   Compiling unic-segment v0.9.0
   Compiling slug v0.1.6
   Compiling debugid v0.8.0
   Compiling cfb v0.7.3
   Compiling symbolic-common v12.14.1
   Compiling msvc-demangler v0.10.1
   Compiling fastrand v2.1.1
   Compiling lazy_static v1.5.0
   Compiling termcolor v1.4.1
   Compiling rustc-demangle v0.1.24
   Compiling percent-encoding v2.3.1
   Compiling time v0.3.36
   Compiling either v1.13.0
   Compiling rayon v1.10.0
   Compiling infer v0.19.0
   Compiling rustc_version v0.4.1
   Compiling md-5 v0.10.6
   Compiling num_cpus v1.16.0
   Compiling crossbeam-channel v0.5.14
   Compiling quick-xml v0.37.3
   Compiling rustc-hash v2.1.1
   Compiling smallvec v1.14.0
   Compiling diff v0.1.13
   Compiling yansi v1.0.1
   Compiling pretty_assertions v1.4.1
   Compiling simplelog v0.12.2
   Compiling tempfile v3.19.1
   Compiling regex v1.11.1
   Compiling globset v0.4.16
   Compiling parse-zoneinfo v0.3.1
   Compiling ignore v0.4.23
   Compiling proc-macro-error2 v2.0.1
   Compiling globwalk v0.9.1
   Compiling zerocopy-derive v0.7.35
   Compiling thiserror-impl v1.0.64
   Compiling serde_derive v1.0.219
   Compiling clap_derive v4.5.32
   Compiling tabled_derive v0.10.0
   Compiling zerocopy v0.7.35
   Compiling pest v2.7.14
   Compiling tabled v0.18.0
   Compiling ppv-lite86 v0.2.20
   Compiling clap v4.5.34
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling pest_meta v2.7.14
   Compiling phf_generator v0.11.2
   Compiling phf_codegen v0.11.2
   Compiling chrono-tz-build v0.3.0
   Compiling pest_generator v2.7.14
   Compiling chrono-tz v0.9.0
   Compiling pest_derive v2.7.14
   Compiling chrono v0.4.40
   Compiling tera v1.20.0
   Compiling grcov v0.8.24 (/app/testbed)
warning: unused import: `super::HtmlJobReceiver`
   --> src/html.rs:600:9
    |
600 |     use super::HtmlJobReceiver;
    |         ^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `chrono::NaiveDateTime`
   --> src/html.rs:612:9
    |
612 |     use chrono::NaiveDateTime;
    |         ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::option::Option`
   --> src/html.rs:613:9
    |
613 |     use std::option::Option;
    |         ^^^^^^^^^^^^^^^^^^^

error[E0560]: struct `defs::HtmlGlobalStats` has no field named `abs_prefix`
   --> src/html.rs:630:9
    |
630 |         abs_prefix: Some(PathBuf::from("https://example.com")) 
    |         ^^^^^^^^^^ `defs::HtmlGlobalStats` does not have this field
    |
    = note: all struct fields are already assigned

error[E0308]: mismatched types
   --> src/html.rs:634:20
    |
634 |         date: Some(Utc::now().naive_utc()), 
    |               ---- ^^^^^^^^^^^^^^^^^^^^^^ expected `DateTime<Utc>`, found `NaiveDateTime`
    |               |
    |               arguments to this enum variant are incorrect
    |
    = note: expected struct `chrono::DateTime<Utc>`
               found struct `NaiveDateTime`
help: the type constructed contains `NaiveDateTime` due to the type of the argument passed
   --> src/html.rs:634:15
    |
634 |         date: Some(Utc::now().naive_utc()), 
    |               ^^^^^----------------------^
    |                    |
    |                    this argument influences the type of `Some`
note: tuple variant defined here
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/option.rs:599:5

error[E0063]: missing fields `branch_hi_limit`, `branch_med_limit`, `fn_hi_limit` and 1 other field in initializer of `html::Config`
   --> src/html.rs:633:18
    |
633 |       let conf = Config { 
    |                  ^^^^^^ missing `branch_hi_limit`, `branch_med_limit`, `fn_hi_limit` and 1 other field

error[E0061]: this function takes 5 arguments but 6 arguments were supplied
   --> src/html.rs:641:7
    |
641 |       consumer_html(&Tera::default(), receiver, global.clone(), output, conf, &abs_link_prefix);
    |       ^^^^^^^^^^^^^                                                           ---------------- unexpected argument #6 of type `&std::option::Option<std::string::String>`
    |
note: expected `Receiver<Option<HtmlItem>>`, found `Receiver<_>`
   --> src/html.rs:641:39
    |
641 |       consumer_html(&Tera::default(), receiver, global.clone(), output, conf, &abs_link_prefix);
    |                                       ^^^^^^^^
    = note: `std::sync::mpsc::Receiver<_>` and `Receiver<Option<HtmlItem>>` have similar names, but are actually distinct types
note: `std::sync::mpsc::Receiver<_>` is defined in crate `std`
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/sync/mpsc.rs:177:1
note: `Receiver<Option<HtmlItem>>` is defined in crate `crossbeam_channel`
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-channel-0.5.14/src/channel.rs:705:1
    |
705 | pub struct Receiver<T> {
    | ^^^^^^^^^^^^^^^^^^^^^^
note: function defined here
   --> src/html.rs:439:8
    |
439 | pub fn consumer_html(
    |        ^^^^^^^^^^^^^
440 |     tera: &Tera,
441 |     receiver: HtmlJobReceiver,
    |     -------------------------
help: remove the extra argument
    |
641 -       consumer_html(&Tera::default(), receiver, global.clone(), output, conf, &abs_link_prefix);
641 +       consumer_html(&Tera::default(), /* crossbeam_channel::Receiver<std::option::Option<defs::HtmlItem>> */, global.clone(), output, conf);
    |

error[E0609]: no field `abs_prefix` on type `MutexGuard<'_, defs::HtmlGlobalStats>`
   --> src/html.rs:649:22
    |
649 |       assert!(global.abs_prefix.is_some());
    |                      ^^^^^^^^^^ unknown field
    |
    = note: available fields are: `dirs`, `stats`

Some errors have detailed explanations: E0061, E0063, E0308, E0560, E0609.
For more information about an error, try `rustc --explain E0061`.
warning: `grcov` (lib test) generated 3 warnings
error: could not compile `grcov` (lib test) due to 5 previous errors; 3 warnings emitted
warning: build failed, waiting for other jobs to finish...
