Exit Code:101
  Downloaded proc-macro2 v1.0.12
  Downloaded serde_urlencoded v0.6.1
  Downloaded num-format v0.4.0
  Downloaded pretty_assertions v0.6.1
  Downloaded flate2 v1.0.14
  Downloaded scopeguard v1.1.0
  Downloaded byteorder v1.3.4
  Downloaded rustc-demangle v0.1.16
  Downloaded actix-web v2.0.0
  Downloaded same-file v1.0.6
  Downloaded http v0.2.1
  Downloaded resolv-conf v0.6.3
  Downloaded brotli2 v0.3.2
  Downloaded backtrace v0.3.46
  Downloaded threadpool v1.8.0
  Downloaded signal-hook-registry v1.2.0
  Downloaded chrono v0.4.11
  Downloaded synstructure v0.12.3
  Downloaded slab v0.4.2
  Downloaded mio v0.6.22
  Downloaded json v0.12.4
  Downloaded futures-util v0.3.4
  Downloaded difference v2.0.0
  Downloaded thread_local v1.0.1
  Downloaded termcolor v1.1.0
  Downloaded h2 v0.2.4
  Downloaded unicode-bidi v0.3.4
  Downloaded rand v0.7.3
  Downloaded petgraph v0.5.0
  Downloaded tokio-util v0.2.0
  Downloaded tokio-util v0.3.1
  Downloaded time v0.1.43
  Downloaded smallvec v1.4.0
  Downloaded regex v1.3.7
  Downloaded idna v0.2.0
  Downloaded socket2 v0.3.12
  Downloaded libc v0.2.69
  Downloaded ryu v1.0.4
  Downloaded serde_yaml v0.8.11
  Downloaded serde_cbor v0.11.1
  Downloaded serde_derive v1.0.106
  Downloaded encoding_rs v0.8.22
  Downloaded yaml-rust v0.4.3
  Downloaded url v2.1.1
  Downloaded serde v1.0.106
  Downloaded trust-dns-resolver v0.18.0-alpha.2
  Downloaded siphasher v0.3.3
  Downloaded serde_json v1.0.52
  Downloaded unicode-segmentation v1.6.0
  Downloaded unicode-normalization v0.1.12
  Downloaded aho-corasick v0.7.10
  Downloaded tree-sitter v0.6.3
  Downloaded trust-dns-proto v0.18.0-alpha.2
  Downloaded syn v1.0.18
  Downloaded regex-syntax v0.6.17
  Downloaded tokio v0.2.20
  Downloaded brotli-sys v0.3.2
  Downloaded backtrace-sys v0.1.37
   Compiling libc v0.2.69
   Compiling proc-macro2 v1.0.12
   Compiling unicode-xid v0.2.0
   Compiling syn v1.0.18
   Compiling cfg-if v0.1.10
   Compiling memchr v2.3.3
   Compiling futures-core v0.3.4
   Compiling log v0.4.8
   Compiling slab v0.4.2
   Compiling lazy_static v1.4.0
   Compiling futures-sink v0.3.4
   Compiling cc v1.0.52
   Compiling bytes v0.5.4
   Compiling proc-macro-hack v0.5.15
   Compiling fnv v1.0.6
   Compiling proc-macro-nested v0.1.4
   Compiling smallvec v1.4.0
   Compiling getrandom v0.1.14
   Compiling arc-swap v0.4.6
   Compiling pin-project-lite v0.1.4
   Compiling futures-task v0.3.4
   Compiling futures-io v0.3.4
   Compiling pin-utils v0.1.0
   Compiling autocfg v1.0.0
   Compiling ppv-lite86 v0.2.6
   Compiling scopeguard v1.1.0
   Compiling serde v1.0.106
   Compiling itoa v0.4.5
   Compiling bitflags v1.2.1
   Compiling matches v0.1.8
   Compiling failure_derive v0.1.8
   Compiling copyless v0.1.4
   Compiling either v1.5.3
   Compiling percent-encoding v2.1.0
   Compiling linked-hash-map v0.5.2
   Compiling unicode-segmentation v1.6.0
   Compiling rustc-demangle v0.1.16
   Compiling siphasher v0.3.3
   Compiling match_cfg v0.1.0
   Compiling ryu v1.0.4
   Compiling regex-syntax v0.6.17
   Compiling crc32fast v1.2.0
   Compiling quick-error v1.2.3
   Compiling byteorder v1.3.4
   Compiling adler32 v1.0.4
   Compiling encoding_rs v0.8.22
   Compiling httparse v1.3.4
   Compiling dtoa v0.4.5
   Compiling base64 v0.11.0
   Compiling arrayvec v0.4.12
   Compiling sha1 v0.6.0
   Compiling language-tags v0.2.2
   Compiling mime v0.3.16
   Compiling nodrop v0.1.14
   Compiling half v1.5.0
   Compiling same-file v1.0.6
   Compiling fixedbitset v0.2.0
   Compiling termcolor v1.1.0
   Compiling difference v2.0.0
   Compiling json v0.12.4
   Compiling ansi_term v0.11.0
   Compiling thread_local v1.0.1
   Compiling futures-channel v0.3.4
   Compiling unicode-normalization v0.1.12
   Compiling lock_api v0.3.4
   Compiling bytestring v0.1.5
   Compiling unicode-bidi v0.3.4
   Compiling http v0.2.1
   Compiling lru-cache v0.1.2
   Compiling yaml-rust v0.4.3
   Compiling phf_shared v0.8.0
   Compiling miniz_oxide v0.3.6
   Compiling num-traits v0.2.11
   Compiling indexmap v1.3.2
   Compiling num-integer v0.1.42
   Compiling heck v0.3.1
   Compiling walkdir v2.3.1
   Compiling pretty_assertions v0.6.1
   Compiling backtrace-sys v0.1.37
   Compiling brotli-sys v0.3.2
   Compiling tree-sitter v0.6.3
   Compiling idna v0.2.0
   Compiling aho-corasick v0.7.10
   Compiling quote v1.0.4
   Compiling net2 v0.2.34
   Compiling iovec v0.1.4
   Compiling signal-hook-registry v1.2.0
   Compiling num_cpus v1.13.0
   Compiling parking_lot_core v0.7.2
   Compiling hostname v0.3.1
   Compiling socket2 v0.3.12
   Compiling time v0.1.43
   Compiling flate2 v1.0.14
   Compiling fxhash v0.2.1
   Compiling num-format v0.4.0
   Compiling rand_core v0.5.1
   Compiling mio v0.6.22
   Compiling threadpool v1.8.0
   Compiling resolv-conf v0.6.3
   Compiling parking_lot v0.10.2
   Compiling url v2.1.1
   Compiling regex v1.3.7
   Compiling petgraph v0.5.0
   Compiling rand_pcg v0.2.1
   Compiling rand_chacha v0.2.2
   Compiling backtrace v0.3.46
   Compiling mio-uds v0.6.8
   Compiling rand v0.7.3
   Compiling chrono v0.4.11
   Compiling tokio v0.2.20
   Compiling phf_generator v0.8.0
   Compiling phf_codegen v0.8.0
   Compiling rust-code-analysis v0.0.11 (/app/testbed)
   Compiling brotli2 v0.3.2
   Compiling tokio-util v0.2.0
   Compiling tokio-util v0.3.1
   Compiling actix-codec v0.2.0
   Compiling synstructure v0.12.3
   Compiling futures-macro v0.3.4
   Compiling serde_derive v1.0.106
   Compiling pin-project-internal v0.4.10
   Compiling derive_more v0.99.5
   Compiling actix-macros v0.1.1
   Compiling async-trait v0.1.30
   Compiling enum-as-inner v0.3.2
   Compiling phf_macros v0.8.0
   Compiling actix-web-codegen v0.2.1
   Compiling enum-iterator-derive v0.6.0
   Compiling enum-iterator v0.6.0
   Compiling failure v0.1.8
   Compiling phf v0.8.0
   Compiling futures-util v0.3.4
   Compiling pin-project v0.4.10
   Compiling actix-threadpool v0.3.1
   Compiling futures-executor v0.3.4
   Compiling actix-rt v1.1.1
   Compiling actix-service v1.0.5
   Compiling h2 v0.2.4
   Compiling futures v0.3.4
   Compiling trust-dns-proto v0.18.0-alpha.2
   Compiling actix-utils v1.0.6
   Compiling actix-server v1.0.2
   Compiling actix-tls v1.0.0
   Compiling actix-testing v1.0.0
   Compiling trust-dns-resolver v0.18.0-alpha.2
   Compiling actix-connect v1.0.2
   Compiling serde_json v1.0.52
   Compiling serde_urlencoded v0.6.1
   Compiling actix-router v0.2.4
   Compiling toml v0.5.6
   Compiling serde_cbor v0.11.1
   Compiling serde_yaml v0.8.11
   Compiling actix-http v1.0.1
   Compiling awc v1.0.1
   Compiling actix-web v2.0.0
error[E0433]: failed to resolve: use of undeclared crate or module `fn_args`
   --> src/output/dump_formats.rs:140:20
    |
140 |             nargs: fn_args::Stats { n_args: 3 },
    |                    ^^^^^^^ use of undeclared crate or module `fn_args`

error[E0433]: failed to resolve: use of undeclared crate or module `exit`
   --> src/output/dump_formats.rs:141:21
    |
141 |             nexits: exit::Stats { exit: 2 },
    |                     ^^^^ use of undeclared crate or module `exit`

error[E0433]: failed to resolve: use of undeclared crate or module `cyclomatic`
   --> src/output/dump_formats.rs:142:25
    |
142 |             cyclomatic: cyclomatic::Stats { edges: 5, nodes: 3 },
    |                         ^^^^^^^^^^ use of undeclared crate or module `cyclomatic`

error[E0433]: failed to resolve: use of undeclared crate or module `halstead`
   --> src/output/dump_formats.rs:143:23
    |
143 |             halstead: halstead::Stats {
    |                       ^^^^^^^^ use of undeclared crate or module `halstead`

error[E0433]: failed to resolve: use of undeclared crate or module `loc`
   --> src/output/dump_formats.rs:149:18
    |
149 |             loc: loc::Stats {
    |                  ^^^ use of undeclared crate or module `loc`

error[E0433]: failed to resolve: use of undeclared crate or module `nom`
   --> src/output/dump_formats.rs:155:18
    |
155 |             nom: nom::Stats {
    |                  ^^^ use of undeclared crate or module `nom`

error[E0433]: failed to resolve: use of undeclared crate or module `mi`
   --> src/output/dump_formats.rs:159:17
    |
159 |             mi: mi::Stats {
    |                 ^^ use of undeclared crate or module `mi`

error: aborting due to 7 previous errors

For more information about this error, try `rustc --explain E0433`.
error: could not compile `rust-code-analysis`

To learn more, run the command again with --verbose.
warning: build failed, waiting for other jobs to finish...
error: build failed
