    Updating crates.io index
   Compiling lazy_static v1.4.0
   Compiling pkg-config v0.3.19
   Compiling byteorder v1.3.4
   Compiling ryu v1.0.5
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling getrandom v0.2.0
   Compiling serde_json v1.0.66
   Compiling version_check v0.9.2
   Compiling percent-encoding v2.1.0
   Compiling bitflags v1.2.1
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling cfg-if v0.1.10
   Compiling crc32fast v1.2.1
   Compiling itoa v0.4.6
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling memchr v2.3.4
   Compiling thiserror-impl v1.0.26
   Compiling adler v0.2.3
   Compiling lmdb-rkv v0.14.0
   Compiling paste v0.1.18
   Compiling uuid v0.8.2
   Compiling ordered-float v1.1.0
   Compiling once_cell v1.8.0
   Compiling id-arena v2.2.1
   Compiling thiserror v1.0.26
   Compiling arrayref v0.3.6
   Compiling zeitstempel v0.1.1
   Compiling flate2 v1.0.22
   Compiling ffi-support v0.4.4
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling humantime v2.1.0
   Compiling fastrand v1.6.0
   Compiling env_logger v0.8.4
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.3.0
   Compiling nom v7.1.0
   Compiling minimal-lexical v0.2.1
   Compiling ctor v0.1.21
   Compiling const_fn v0.4.3
   Compiling nom v5.1.2
   Compiling crossbeam-utils v0.8.0
   Compiling whatsys v0.1.2
   Compiling either v1.6.1
   Compiling iso8601 v0.4.1
   Compiling unicode-width v0.1.8
   Compiling regex-syntax v0.6.21
   Compiling textwrap v0.11.0
   Compiling itertools v0.8.2
   Compiling regex v1.4.2
   Compiling crossbeam-channel v0.5.2
   Compiling inherent v0.1.6
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling json-pointer v0.3.4
   Compiling jsonschema-valid v0.4.0
   Compiling glean-core v43.0.2 (/app/testbed/glean-core)
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling glean v43.0.2 (/app/testbed/glean-core/rlb)
   Compiling glean-ffi v43.0.2 (/app/testbed/glean-core/ffi)
warning: `extern` declarations without an explicit ABI are deprecated
   --> glean-core/ffi/src/weak.rs:21:48
    |
21  |         static $name: crate::weak::Weak<unsafe extern fn($($t),*) -> $ret> =
    |                                                ^^^^^^ help: explicitly specify the "C" ABI: `extern "C"`
    |
   ::: glean-core/ffi/src/lib.rs:392:9
    |
392 |         weak!(fn rlb_flush_dispatcher() -> ());
    |         -------------------------------------- in this macro invocation
    |
    = note: `#[warn(missing_abi)]` on by default
    = note: this warning originates in the macro `weak` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-ffi` (lib) generated 1 warning (run `cargo fix --lib -p glean-ffi` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
error[E0432]: unresolved import `super::join_init`
   --> glean-core/rlb/src/lib.rs:805:5
    |
805 | use super::join_init;
    |     ^^^^^^^^^^^^^^^^ no `join_init` in the root

error[E0560]: struct `configuration::Configuration` has no field named `user_agent`
   --> glean-core/rlb/src/lib.rs:819:9
    |
819 |         user_agent: None,
    |         ^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `rate_limit`
   --> glean-core/rlb/src/lib.rs:820:9
    |
820 |         rate_limit: None,
    |         ^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `max_upload_bytes_per_second`
   --> glean-core/rlb/src/lib.rs:821:9
    |
821 |         max_upload_bytes_per_second: None,
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `uploader`, `use_core_mps`

error[E0560]: struct `core_metrics::ClientInfoMetrics` has no field named `app_channel`
   --> glean-core/rlb/src/lib.rs:826:9
    |
826 |         app_channel: "test_channel".into(),
    |         ^^^^^^^^^^^ `core_metrics::ClientInfoMetrics` does not have this field
    |
    = note: all struct fields are already assigned

error[E0560]: struct `core_metrics::ClientInfoMetrics` has no field named `os`
   --> glean-core/rlb/src/lib.rs:827:9
    |
827 |         os: "test_os".into(),
    |         ^^ `core_metrics::ClientInfoMetrics` does not have this field
    |
    = note: all struct fields are already assigned

error[E0560]: struct `core_metrics::ClientInfoMetrics` has no field named `os_version`
   --> glean-core/rlb/src/lib.rs:828:9
    |
828 |         os_version: "test_os_version".into(),
    |         ^^^^^^^^^^ `core_metrics::ClientInfoMetrics` does not have this field
    |
    = note: all struct fields are already assigned

error[E0560]: struct `core_metrics::ClientInfoMetrics` has no field named `architecture`
   --> glean-core/rlb/src/lib.rs:829:9
    |
829 |         architecture: "test_arch".into(),
    |         ^^^^^^^^^^^^ `core_metrics::ClientInfoMetrics` does not have this field
    |
    = note: all struct fields are already assigned

error[E0599]: no method named `clone` found for struct `configuration::Configuration` in the current scope
   --> glean-core/rlb/src/lib.rs:832:20
    |
832 |     initialize(cfg.clone(), client_info.clone());
    |                    ^^^^^ method not found in `configuration::Configuration`
    |
   ::: glean-core/rlb/src/configuration.rs:16:1
    |
16  | pub struct Configuration {
    | ------------------------ method `clone` not found for this struct
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `clone`, perhaps you need to implement it:
            candidate #1: `Clone`

error[E0599]: no method named `clone` found for struct `core_metrics::ClientInfoMetrics` in the current scope
   --> glean-core/rlb/src/lib.rs:832:41
    |
832 |     initialize(cfg.clone(), client_info.clone());
    |                                         ^^^^^ method not found in `core_metrics::ClientInfoMetrics`
    |
   ::: glean-core/rlb/src/core_metrics.rs:12:1
    |
12  | pub struct ClientInfoMetrics {
    | ---------------------------- method `clone` not found for this struct
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `clone`, perhaps you need to implement it:
            candidate #1: `Clone`

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> glean-core/rlb/src/lib.rs:834:5
    |
834 |     test_reset_glean(cfg, client_info);
    |     ^^^^^^^^^^^^^^^^------------------ argument #3 of type `bool` is missing
    |
note: function defined here
   --> glean-core/rlb/src/lib.rs:709:8
    |
709 | pub fn test_reset_glean(cfg: Configuration, client_info: ClientInfoMetrics, clear_stores: bool) {
    |        ^^^^^^^^^^^^^^^^                                                     ------------------
help: provide the argument
    |
834 |     test_reset_glean(cfg, client_info, /* bool */);
    |                                      ++++++++++++

Some errors have detailed explanations: E0061, E0432, E0560, E0599.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `glean` (lib test) due to 11 previous errors
warning: build failed, waiting for other jobs to finish...
