Exit Code:0
   Compiling typenum v1.11.2
   Compiling cc v1.0.41
   Compiling byteorder v1.3.2
   Compiling pkg-config v0.3.15
   Compiling arrayvec v0.4.11
   Compiling log v0.4.8
   Compiling crc32fast v1.2.0
   Compiling nodrop v0.1.13
   Compiling ppv-lite86 v0.2.5
   Compiling serde v1.0.99
   Compiling byte-tools v0.3.1
   Compiling scopeguard v1.0.0
   Compiling ryu v1.0.0
   Compiling bitflags v1.1.0
   Compiling regex-syntax v0.6.12
   Compiling unicode-width v0.1.6
   Compiling remove_dir_all v0.5.2
   Compiling itoa v0.4.4
   Compiling strsim v0.8.0
   Compiling same-file v1.0.5
   Compiling podio v0.1.6
   Compiling vec_map v0.8.1
   Compiling ansi_term v0.11.0
   Compiling opaque-debug v0.2.3
   Compiling fnv v1.0.6
   Compiling fomat-macros v0.3.1
   Compiling smallvec v0.6.10
   Compiling crossbeam-utils v0.6.6
   Compiling thread_local v0.3.6
   Compiling rand_core v0.3.1
   Compiling rand_jitter v0.1.4
   Compiling semver v0.9.0
   Compiling num-traits v0.2.8
   Compiling num-integer v0.1.41
   Compiling rand_chacha v0.1.1
   Compiling rand_pcg v0.1.2
   Compiling rand v0.6.5
   Compiling block-padding v0.1.4
   Compiling c2-chacha v0.2.2
   Compiling libz-sys v1.0.25
   Compiling textwrap v0.11.0
   Compiling walkdir v2.2.9
   Compiling rand_hc v0.1.0
   Compiling rand_isaac v0.1.1
   Compiling rand_xorshift v0.1.1
   Compiling crossbeam-channel v0.3.9
   Compiling crossbeam-queue v0.1.2
   Compiling rustc_version v0.2.3
   Compiling memoffset v0.5.1
   Compiling time v0.1.42
   Compiling dirs-sys v0.3.4
   Compiling rand_os v0.1.3
   Compiling atty v0.2.13
   Compiling num_cpus v1.10.1
   Compiling aho-corasick v0.7.6
   Compiling bstr v0.2.8
   Compiling quick-xml v0.17.0
   Compiling rustc-hash v1.0.1
   Compiling generic-array v0.12.3
   Compiling rand_core v0.5.1
   Compiling msdos_time v0.1.6
   Compiling dirs v2.0.2
   Compiling clap v2.33.0
   Compiling regex v1.3.1
   Compiling flate2 v1.0.11
   Compiling digest v0.8.1
   Compiling block-buffer v0.7.3
   Compiling rand_chacha v0.2.1
   Compiling term v0.6.1
   Compiling serde_json v1.0.41
   Compiling chrono v0.4.9
   Compiling uuid v0.7.4
   Compiling zip v0.4.2
   Compiling md-5 v0.8.0
   Compiling crossbeam-epoch v0.7.2
   Compiling globset v0.4.4
   Compiling rand v0.7.0
   Compiling simplelog v0.7.4
   Compiling crossbeam-deque v0.7.1
   Compiling crossbeam v0.7.2
   Compiling tempfile v3.1.0
   Compiling grcov v0.5.5 (/app/testbed)
warning: unused return value of `std::mem::replace` that must be used
   --> src/path_rewriting.rs:103:13
    |
103 |             mem::replace(cache, Some(ancestor.to_path_buf()));
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_must_use)]` on by default
    = note: if you don't need the old value, you can just assign the new value directly

warning: unused return value of `std::mem::replace` that must be used
   --> src/path_rewriting.rs:103:13
    |
103 |             mem::replace(cache, Some(ancestor.to_path_buf()));
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_must_use)]` on by default
    = note: if you don't need the old value, you can just assign the new value directly

warning: unused boxed `Iterator` trait object that must be used
   --> src/path_rewriting.rs:676:9
    |
676 | /         rewrite_paths(
677 | |             result_map,
678 | |             None,
679 | |             Some(PathBuf::from("tests")),
...   |
683 | |             None,
684 | |         );
    | |__________^
    |
    = note: iterators are lazy and do nothing unless consumed

warning: 1 warning emitted

warning: use of deprecated constant `std::sync::ONCE_INIT`: the `new` function is now preferred
  --> src/main.rs:30:35
   |
30 |                           .author(crate_authors!("\n"))
   |                                   ^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(deprecated)]` on by default
   = note: this warning originates in a macro (in Nightly builds, run with -Z macro-backtrace for more info)

warning: use of deprecated constant `std::sync::ONCE_INIT`: the `new` function is now preferred
  --> src/main.rs:30:35
   |
30 |                           .author(crate_authors!("\n"))
   |                                   ^^^^^^^^^^^^^^^^^^^^
   |
   = note: this warning originates in a macro (in Nightly builds, run with -Z macro-backtrace for more info)

warning: use of deprecated constant `std::sync::ONCE_INIT`: the `new` function is now preferred
  --> src/main.rs:30:35
   |
30 |                           .author(crate_authors!("\n"))
   |                                   ^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(deprecated)]` on by default
   = note: this warning originates in a macro (in Nightly builds, run with -Z macro-backtrace for more info)

warning: use of deprecated constant `std::sync::ONCE_INIT`: the `new` function is now preferred
  --> src/main.rs:30:35
   |
30 |                           .author(crate_authors!("\n"))
   |                                   ^^^^^^^^^^^^^^^^^^^^
   |
   = note: this warning originates in a macro (in Nightly builds, run with -Z macro-backtrace for more info)

warning: 2 warnings emitted

warning: 2 warnings emitted

warning: 2 warnings emitted

    Finished test [unoptimized + debuginfo] target(s) in 8m 11s
     Running target/debug/deps/grcov-e37661b871f47b13

running 1 test
{"git":{"branch":"dummy_branch","head":{"id":"dummy_commit_sha"}},"parallel":true,"repo_token":"dummy_token","service_job_number":"dummy_job_number","service_name":"dummy_service","service_number":"dummy_number","source_files":[]}test output::tests::test_output_coveralls_parallel_flag ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 83 filtered out; finished in 0.00s

     Running target/debug/deps/grcov-8dcd44f55085e9ff

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running target/debug/deps/test-ef438285c181ffc1

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

   Doc-tests grcov

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

