warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded autocfg v1.1.0
  Downloaded uniffi_build v0.19.6
  Downloaded unicode-width v0.1.9
  Downloaded thiserror-impl v1.0.31
  Downloaded thiserror v1.0.31
  Downloaded scroll v0.11.0
  Downloaded remove_dir_all v0.5.3
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded os_str_bytes v6.0.0
  Downloaded ordered-float v3.0.0
  Downloaded once_cell v1.14.0
  Downloaded num-traits v0.2.15
  Downloaded heck v0.4.0
  Downloaded fs-err v2.7.0
  Downloaded fastrand v1.7.0
  Downloaded ctor v0.1.22
  Downloaded clap_lex v0.2.0
  Downloaded cargo_metadata v0.14.2
  Downloaded uniffi_bindgen v0.19.6
  Downloaded toml v0.5.9
  Downloaded tinyvec_macros v0.1.0
  Downloaded textwrap v0.15.0
  Downloaded termcolor v1.1.3
  Downloaded static_assertions v1.1.0
  Downloaded scroll_derive v0.11.0
  Downloaded ryu v1.0.9
  Downloaded proc-macro2 v1.0.37
  Downloaded proc-macro-error v1.0.4
  Downloaded plain v0.2.3
  Downloaded mime_guess v2.0.4
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded form_urlencoded v1.0.1
  Downloaded either v1.6.1
  Downloaded camino v1.0.9
  Downloaded bytes v1.1.0
  Downloaded bitflags v1.3.2
  Downloaded unicase v2.6.0
  Downloaded tinyvec v1.6.0
  Downloaded time v0.1.44
  Downloaded tempfile v3.3.0
  Downloaded strsim v0.10.0
  Downloaded smawk v0.3.1
  Downloaded serde_derive v1.0.137
  Downloaded semver v1.0.10
  Downloaded pkg-config v0.3.25
  Downloaded num-integer v0.1.45
  Downloaded miniz_oxide v0.5.1
  Downloaded memchr v2.5.0
  Downloaded log v0.4.17
  Downloaded lmdb-rkv v0.14.0
  Downloaded lazy_static v1.4.0
  Downloaded itoa v1.0.1
  Downloaded itertools v0.10.3
  Downloaded iso8601 v0.4.2
  Downloaded iri-string v0.5.6
  Downloaded crossbeam-channel v0.5.6
  Downloaded json-pointer v0.3.4
  Downloaded version_check v0.9.4
  Downloaded unicode-xid v0.2.3
  Downloaded zeitstempel v0.1.1
  Downloaded indexmap v1.8.1
  Downloaded idna v0.2.3
  Downloaded inherent v1.0.1
  Downloaded cfg-if v1.0.0
  Downloaded id-arena v2.2.1
  Downloaded crossbeam-utils v0.8.8
  Downloaded crc32fast v1.3.2
  Downloaded byteorder v1.4.3
  Downloaded aho-corasick v0.7.18
   Compiling proc-macro2 v1.0.37
   Compiling unicode-xid v0.2.3
   Compiling syn v1.0.92
   Compiling serde_derive v1.0.137
   Compiling version_check v0.9.4
   Compiling serde v1.0.137
   Compiling libc v0.2.125
   Compiling memchr v2.5.0
   Compiling autocfg v1.1.0
   Compiling quote v1.0.18
   Compiling cfg-if v1.0.0
   Compiling unicase v2.6.0
   Compiling aho-corasick v0.7.18
   Compiling regex-syntax v0.6.27
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling regex v1.6.0
   Compiling log v0.4.17
   Compiling lazy_static v1.4.0
   Compiling serde_json v1.0.81
   Compiling proc-macro-error v1.0.4
   Compiling mime v0.3.16
   Compiling itoa v1.0.1
   Compiling ryu v1.0.9
   Compiling indexmap v1.8.1
   Compiling smawk v0.3.1
   Compiling camino v1.0.9
   Compiling bitflags v1.3.2
   Compiling askama_escape v0.10.3
   Compiling unicode-width v0.1.9
   Compiling atty v0.2.14
   Compiling hashbrown v0.11.2
   Compiling termcolor v1.1.3
   Compiling unicode-linebreak v0.1.2
   Compiling scroll_derive v0.11.0
   Compiling heck v0.4.0
   Compiling anyhow v1.0.64
   Compiling os_str_bytes v6.0.0
   Compiling clap_lex v0.2.0
   Compiling scroll v0.11.0
   Compiling clap_derive v3.1.7
   Compiling paste v1.0.7
   Compiling textwrap v0.15.0
   Compiling once_cell v1.14.0
   Compiling cc v1.0.73
   Compiling plain v0.2.3
   Compiling strsim v0.10.0
   Compiling goblin v0.5.4
   Compiling clap v3.1.15
   Compiling weedle2 v4.0.0
   Compiling toml v0.5.9
   Compiling askama_shared v0.12.2
   Compiling bincode v1.3.3
   Compiling uniffi_meta v0.19.6
   Compiling num-traits v0.2.15
   Compiling fs-err v2.7.0
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling matches v0.1.9
   Compiling pkg-config v0.3.25
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.19
   Compiling num-integer v0.1.45
   Compiling percent-encoding v2.1.0
   Compiling unicode-bidi v0.3.8
   Compiling semver v1.0.10
   Compiling idna v0.2.3
   Compiling form_urlencoded v1.0.1
   Compiling crossbeam-utils v0.8.8
   Compiling crc32fast v1.3.2
   Compiling url v2.2.2
   Compiling cargo-platform v0.1.2
   Compiling whatsys v0.1.2
   Compiling thiserror-impl v1.0.31
   Compiling askama_derive v0.11.2
   Compiling time v0.1.44
   Compiling getrandom v0.2.6
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.5.1
   Compiling chrono v0.4.19
   Compiling uuid v0.8.2
   Compiling thiserror v1.0.31
   Compiling askama v0.11.1
   Compiling cargo_metadata v0.14.2
   Compiling uniffi_bindgen v0.19.6
   Compiling ordered-float v3.0.0
   Compiling bytes v1.1.0
   Compiling arrayref v0.3.6
   Compiling static_assertions v1.1.0
   Compiling humantime v2.1.0
   Compiling id-arena v2.2.1
   Compiling env_logger v0.9.1
   Compiling rkv v0.17.1
   Compiling flate2 v1.0.24
   Compiling crossbeam-channel v0.5.6
   Compiling zeitstempel v0.1.1
   Compiling fastrand v1.7.0
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.3.0
   Compiling ctor v0.1.22
   Compiling iso8601 v0.4.2
   Compiling either v1.6.1
   Compiling json-pointer v0.3.4
   Compiling itertools v0.10.3
   Compiling inherent v1.0.1
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.0
   Compiling uniffi_build v0.19.6
   Compiling uniffi_macros v0.19.6
   Compiling glean-core v51.2.0 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.19.6
error[E0061]: this function takes 1 argument but 0 arguments were supplied
   --> glean-core/src/metrics/url.rs:322:15
    |
322 |   let glean = Glean::new();
    |               ^^^^^^^^^^-- argument #1 of type `InternalConfiguration` is missing
    |
note: associated function defined here
   --> glean-core/src/core/mod.rs:220:12
    |
220 |     pub fn new(cfg: InternalConfiguration) -> Result<Self> {
    |            ^^^ --------------------------
help: provide the argument
    |
322 |   let glean = Glean::new(/* InternalConfiguration */);
    |                          +++++++++++++++++++++++++++

error[E0061]: this function takes 1 argument but 3 arguments were supplied
   --> glean-core/src/metrics/url.rs:323:16
    |
323 |   let metric = UrlMetric::new("test_url_metric", "store1", None);
    |                ^^^^^^^^^^^^^^ -----------------  --------  ---- unexpected argument #3 of type `std::option::Option<_>`
    |                               |                  |
    |                               |                  unexpected argument #2 of type `&'static str`
    |                               expected `CommonMetricData`, found `&str`
    |
note: associated function defined here
   --> glean-core/src/metrics/url.rs:39:12
    |
39  |     pub fn new(meta: CommonMetricData) -> Self {
    |            ^^^ ----------------------
help: remove the extra arguments
    |
323 -   let metric = UrlMetric::new("test_url_metric", "store1", None);
323 +   let metric = UrlMetric::new(/* common_metric_data::CommonMetricData */);
    |

error[E0308]: mismatched types
   --> glean-core/src/metrics/url.rs:328:19
    |
328 |   metric.set_sync(&glean, &test_url);
    |          -------- ^^^^^^ expected `&Glean`, found `&Result<Glean, Error>`
    |          |
    |          arguments to this method are incorrect
    |
    = note: expected reference `&core::Glean`
               found reference `&std::result::Result<core::Glean, error::Error>`
note: method defined here
   --> glean-core/src/metrics/url.rs:79:12
    |
79  |     pub fn set_sync<S: Into<String>>(&self, glean: &Glean, value: S) {
    |            ^^^^^^^^                         -------------

error[E0308]: mismatched types
   --> glean-core/src/metrics/url.rs:329:33
    |
329 |   let actual = metric.get_value(&glean, "store1").unwrap();
    |                       --------- ^^^^^^ expected `&Glean`, found `&Result<Glean, Error>`
    |                       |
    |                       arguments to this method are incorrect
    |
    = note: expected reference `&core::Glean`
               found reference `&std::result::Result<core::Glean, error::Error>`
note: method defined here
   --> glean-core/src/metrics/url.rs:108:19
    |
108 |     pub(crate) fn get_value<'a, S: Into<Option<&'a str>>>(
    |                   ^^^^^^^^^
109 |         &self,
110 |         glean: &Glean,
    |         -------------

error[E0308]: mismatched types
   --> glean-core/src/metrics/url.rs:331:46
    |
331 |   assert_eq!(0, test_get_num_recorded_errors(&glean, metric.meta(), ErrorType::InvalidOverflow));
    |                 ---------------------------- ^^^^^^ expected `&Glean`, found `&Result<Glean, Error>`
    |                 |
    |                 arguments to this function are incorrect
    |
    = note: expected reference `&core::Glean`
               found reference `&std::result::Result<core::Glean, error::Error>`
note: function defined here
   --> glean-core/src/error_recording.rs:156:8
    |
156 | pub fn test_get_num_recorded_errors(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
157 |     glean: &Glean,
    |     -------------

error[E0277]: can't compare `{integer}` with `std::result::Result<i32, std::string::String>`
   --> glean-core/src/metrics/url.rs:331:3
    |
331 |   assert_eq!(0, test_get_num_recorded_errors(&glean, metric.meta(), ErrorType::InvalidOverflow));
    |   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no implementation for `{integer} == std::result::Result<i32, std::string::String>`
    |
    = help: the trait `PartialEq<std::result::Result<i32, std::string::String>>` is not implemented for `{integer}`
    = help: the following other types implement trait `PartialEq<Rhs>`:
              `f128` implements `PartialEq`
              `f16` implements `PartialEq`
              `f32` implements `PartialEq<serde_json::Value>`
              `f32` implements `PartialEq`
              `f64` implements `PartialEq<serde_json::Value>`
              `f64` implements `PartialEq`
              `i128` implements `PartialEq`
              `i16` implements `PartialEq<serde_json::Value>`
            and 20 others
    = note: this error originates in the macro `assert_eq` (in Nightly builds, run with -Z macro-backtrace for more info)

   Compiling glean v51.2.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

Some errors have detailed explanations: E0061, E0277, E0308.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `glean-core` (lib test) due to 6 previous errors
warning: build failed, waiting for other jobs to finish...
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
