Exit Code:101
   Compiling log v0.4.6
   Compiling rand_core v0.2.2
   Compiling rand_isaac v0.1.1
   Compiling rand_hc v0.1.0
   Compiling rand_xorshift v0.1.1
   Compiling thread_local v0.3.6
   Compiling semver v0.9.0
   Compiling unreachable v1.0.0
   Compiling rand_chacha v0.1.1
   Compiling rand v0.6.4
   Compiling owning_ref v0.4.0
   Compiling memchr v2.1.2
   Compiling regex-syntax v0.6.4
   Compiling libz-sys v1.0.25
   Compiling walkdir v2.2.7
   Compiling smallvec v0.6.7
   Compiling rustc_version v0.2.3
   Compiling lock_api v0.1.5
   Compiling rand v0.5.5
   Compiling time v0.1.42
   Compiling rand_os v0.1.1
   Compiling num_cpus v1.9.0
   Compiling parking_lot_core v0.3.1
   Compiling rand_pcg v0.1.1
   Compiling crossbeam-epoch v0.6.1
   Compiling crossbeam-epoch v0.5.2
   Compiling msdos_time v0.1.6
   Compiling uuid v0.7.1
   Compiling crossbeam-deque v0.5.2
   Compiling flate2 v1.0.6
   Compiling aho-corasick v0.6.9
   Compiling zip v0.4.2
   Compiling serde_json v1.0.35
   Compiling parking_lot v0.6.4
   Compiling crossbeam-channel v0.2.6
   Compiling crossbeam v0.4.1
   Compiling globset v0.4.2
   Compiling tempfile v3.0.5
   Compiling grcov v0.4.1 (/app/testbed)
warning: trait objects without an explicit `dyn` are deprecated
  --> src/defs.rs:52:30
   |
52 | pub type CovResultIter = Box<Iterator<Item = (PathBuf, PathBuf, CovResult)>>;
   |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: use `dyn`: `dyn Iterator<Item = (PathBuf, PathBuf, CovResult)>`
   |
   = note: `#[warn(bare_trait_objects)]` on by default

warning: trait objects without an explicit `dyn` are deprecated
  --> src/producer.rs:23:18
   |
23 |     File(&'a mut Read),
   |                  ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:117:34
    |
117 |     fn is_gcno_llvm(reader: &mut Read) -> bool {
    |                                  ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:123:31
    |
123 |     fn is_jacoco(reader: &mut Read) -> bool {
    |                               ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:134:29
    |
134 |     fn is_info(reader: &mut Read) -> bool {
    |                             ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:140:45
    |
140 |     fn check_file(file: FilePath, checker: &Fn(&mut Read) -> bool) -> bool {
    |                                             ^^^^^^^^^^^^^^^^^^^^^ help: use `dyn`: `dyn Fn(&mut Read) -> bool`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:140:53
    |
140 |     fn check_file(file: FilePath, checker: &Fn(&mut Read) -> bool) -> bool {
    |                                                     ^^^^ help: use `dyn`: `dyn Read`

warning: use of deprecated macro `try`: use the `?` operator instead
   --> src/parser.rs:122:25
    |
122 |         let num_bytes = try!(lcov_reader.read_until(b'\n', &mut l));
    |                         ^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: use of deprecated macro `try`: use the `?` operator instead
   --> src/parser.rs:234:25
    |
234 |         let num_bytes = try!(file.read_until(b'\n', &mut l));
    |                         ^^^

warning: trait objects without an explicit `dyn` are deprecated
  --> src/output.rs:11:68
   |
11 | fn get_target_output_writable(output_file: Option<&String>) -> Box<Write> {
   |                                                                    ^^^^^ help: use `dyn`: `dyn Write`

warning: trait objects without an explicit `dyn` are deprecated
  --> src/output.rs:12:27
   |
12 |     let write_target: Box<Write> = match output_file {
   |                           ^^^^^ help: use `dyn`: `dyn Write`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:330:56
    |
330 |     fn read_edges(fun: &mut GcovFunction, reader: &mut GcovReader) -> Result<u32, GcovError> {
    |                                                        ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:377:22
    |
377 |         reader: &mut GcovReader,
    |                      ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:428:47
    |
428 |     fn read_functions(&mut self, reader: &mut GcovReader) -> Result<(), GcovError> {
    |                                               ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:528:22
    |
528 |         reader: &mut GcovReader,
    |                      ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:640:22
    |
640 |         writer: &mut Write,
    |                      ^^^^^ help: use `dyn`: `dyn Write`

warning: use of deprecated associated function `core::str::<impl str>::trim_right_matches`: superseded by `trim_end_matches`
   --> src/parser.rs:481:48
    |
481 |                         let class = sourcefile.trim_right_matches(".java");
    |                                                ^^^^^^^^^^^^^^^^^^ help: replace the use of the deprecated associated function: `trim_end_matches`

warning: use of deprecated associated function `core::str::<impl str>::trim_left_matches`: superseded by `trim_start_matches`
   --> src/parser.rs:525:22
    |
525 |                     .trim_left_matches('/')
    |                      ^^^^^^^^^^^^^^^^^ help: replace the use of the deprecated associated function: `trim_start_matches`

warning: variable does not need to be mutable
  --> src/lib.rs:90:9
   |
90 |     for mut result in results.drain(..) {
   |         ----^^^^^^
   |         |
   |         help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` on by default

warning: variable does not need to be mutable
   --> src/lib.rs:186:39
    |
186 |                     ItemType::Buffers(mut buffers) => {
    |                                       ----^^^^^^^
    |                                       |
    |                                       help: remove this `mut`

warning: variable does not need to be mutable
  --> src/parser.rs:88:17
   |
88 |             let mut v = c.into_mut();
   |                 ----^
   |                 |
   |                 help: remove this `mut`

warning: variable does not need to be mutable
   --> src/parser.rs:294:29
    |
294 |                         let mut v = c.into_mut();
    |                             ----^
    |                             |
    |                             help: remove this `mut`

warning: variable does not need to be mutable
   --> src/reader.rs:617:17
    |
617 |             let mut lines = match results.entry(&function.file_name) {
    |                 ----^^^^^
    |                 |
    |                 help: remove this `mut`

warning: variable does not need to be mutable
   --> src/reader.rs:698:17
    |
698 |             let mut res = match results.entry(&fun.file_name) {
    |                 ----^^^
    |                 |
    |                 help: remove this `mut`

warning: variable does not need to be mutable
   --> src/reader.rs:740:41
    |
740 | ...                   let mut v = c.into_mut();
    |                           ----^
    |                           |
    |                           help: remove this `mut`

warning: variable does not need to be mutable
   --> src/reader.rs:756:41
    |
756 | ...                   let mut v = c.into_mut();
    |                           ----^
    |                           |
    |                           help: remove this `mut`

warning: associated function is never used: `collect_lines`
   --> src/reader.rs:614:8
    |
614 |     fn collect_lines(&self) -> HashMap<&str, HashMap<u32, u64>> {
    |        ^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: associated function is never used: `dump`
   --> src/reader.rs:636:8
    |
636 |     fn dump(
    |        ^^^^

warning: unused return value of `std::mem::replace` that must be used
  --> src/path_rewriting.rs:64:13
   |
64 |             mem::replace(cache, Some(ancestor.to_path_buf()));
   |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_must_use)]` on by default
   = note: if you don't need the old value, you can just assign the new value directly

warning: trait objects without an explicit `dyn` are deprecated
  --> src/defs.rs:52:30
   |
52 | pub type CovResultIter = Box<Iterator<Item = (PathBuf, PathBuf, CovResult)>>;
   |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: use `dyn`: `dyn Iterator<Item = (PathBuf, PathBuf, CovResult)>`
   |
   = note: `#[warn(bare_trait_objects)]` on by default

warning: trait objects without an explicit `dyn` are deprecated
  --> src/producer.rs:23:18
   |
23 |     File(&'a mut Read),
   |                  ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:117:34
    |
117 |     fn is_gcno_llvm(reader: &mut Read) -> bool {
    |                                  ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:123:31
    |
123 |     fn is_jacoco(reader: &mut Read) -> bool {
    |                               ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:134:29
    |
134 |     fn is_info(reader: &mut Read) -> bool {
    |                             ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:140:45
    |
140 |     fn check_file(file: FilePath, checker: &Fn(&mut Read) -> bool) -> bool {
    |                                             ^^^^^^^^^^^^^^^^^^^^^ help: use `dyn`: `dyn Fn(&mut Read) -> bool`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:140:53
    |
140 |     fn check_file(file: FilePath, checker: &Fn(&mut Read) -> bool) -> bool {
    |                                                     ^^^^ help: use `dyn`: `dyn Read`

warning: use of deprecated macro `try`: use the `?` operator instead
   --> src/parser.rs:122:25
    |
122 |         let num_bytes = try!(lcov_reader.read_until(b'\n', &mut l));
    |                         ^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: use of deprecated macro `try`: use the `?` operator instead
   --> src/parser.rs:234:25
    |
234 |         let num_bytes = try!(file.read_until(b'\n', &mut l));
    |                         ^^^

warning: trait objects without an explicit `dyn` are deprecated
  --> src/output.rs:11:68
   |
11 | fn get_target_output_writable(output_file: Option<&String>) -> Box<Write> {
   |                                                                    ^^^^^ help: use `dyn`: `dyn Write`

warning: trait objects without an explicit `dyn` are deprecated
  --> src/output.rs:12:27
   |
12 |     let write_target: Box<Write> = match output_file {
   |                           ^^^^^ help: use `dyn`: `dyn Write`

warning: unused import: `std::io::Write`
   --> src/output.rs:299:5
    |
299 | use std::io::Write;
    |     ^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `super::output_lcov`
   --> src/output.rs:301:5
    |
301 | use super::output_lcov;
    |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `super::output_files`
   --> src/output.rs:302:5
    |
302 | use super::output_files;
    |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `super::output_coveralls`
   --> src/output.rs:303:5
    |
303 | use super::output_coveralls;
    |     ^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::io::BufWriter`
   --> src/output.rs:304:5
    |
304 | use std::io::BufWriter;
    |     ^^^^^^^^^^^^^^^^^^

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:330:56
    |
330 |     fn read_edges(fun: &mut GcovFunction, reader: &mut GcovReader) -> Result<u32, GcovError> {
    |                                                        ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:377:22
    |
377 |         reader: &mut GcovReader,
    |                      ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:428:47
    |
428 |     fn read_functions(&mut self, reader: &mut GcovReader) -> Result<(), GcovError> {
    |                                               ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:528:22
    |
528 |         reader: &mut GcovReader,
    |                      ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:640:22
    |
640 |         writer: &mut Write,
    |                      ^^^^^ help: use `dyn`: `dyn Write`

warning: use of deprecated associated function `core::str::<impl str>::trim_right_matches`: superseded by `trim_end_matches`
   --> src/parser.rs:481:48
    |
481 |                         let class = sourcefile.trim_right_matches(".java");
    |                                                ^^^^^^^^^^^^^^^^^^ help: replace the use of the deprecated associated function: `trim_end_matches`

warning: use of deprecated associated function `core::str::<impl str>::trim_left_matches`: superseded by `trim_start_matches`
   --> src/parser.rs:525:22
    |
525 |                     .trim_left_matches('/')
    |                      ^^^^^^^^^^^^^^^^^ help: replace the use of the deprecated associated function: `trim_start_matches`

error[E0308]: mismatched types
   --> src/output.rs:311:25
    |
311 |   output_activedata_etl(results, output_file);
    |                         ^^^^^^^
    |                         |
    |                         expected struct `Box`, found struct `std::slice::Iter`
    |                         help: store this in the heap by calling `Box::new`: `Box::new(results)`
    |
    = note: expected struct `Box<(dyn Iterator<Item = (std::path::PathBuf, std::path::PathBuf, defs::CovResult)> + 'static)>`
               found struct `std::slice::Iter<'_, ((&str, &str), Vec<{integer}>)>`
    = note: for more on the distinction between the stack and the heap, read https://doc.rust-lang.org/book/ch15-01-box.html, https://doc.rust-lang.org/rust-by-example/std/box.html, and https://doc.rust-lang.org/std/boxed/index.html

error[E0308]: mismatched types
   --> src/output.rs:311:34
    |
311 |   output_activedata_etl(results, output_file);
    |                                  ^^^^^^^^^^^ expected struct `std::string::String`, found `str`
    |
    = note: expected enum `Option<&std::string::String>`
               found enum `Option<&str>`

error[E0599]: no method named `read_to_string` found for struct `std::fs::File` in the current scope
   --> src/output.rs:314:8
    |
314 |   file.read_to_string(&mut contents).unwrap();
    |        ^^^^^^^^^^^^^^ method not found in `std::fs::File`
    |
    = help: items from traits can only be used if the trait is in scope
    = note: the following trait is implemented but not in scope; perhaps add a `use` for it:
            `use std::io::Read;`

error: aborting due to 3 previous errors; 23 warnings emitted

Some errors have detailed explanations: E0308, E0599.
For more information about an error, try `rustc --explain E0308`.
error: could not compile `grcov`

To learn more, run the command again with --verbose.
warning: build failed, waiting for other jobs to finish...
warning: 29 warnings emitted

error: build failed
