Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded proc-macro-error v1.0.4
  Downloaded plain v0.2.3
  Downloaded pkg-config v0.3.26
  Downloaded inherent v1.0.2
  Downloaded percent-encoding v2.2.0
  Downloaded paste v1.0.9
  Downloaded ordered-float v3.2.0
  Downloaded once_cell v1.16.0
  Downloaded form_urlencoded v1.1.0
  Downloaded byteorder v1.4.3
  Downloaded bitflags v1.2.1
  Downloaded unicode-ident v1.0.5
  Downloaded syn v1.0.103
  Downloaded regex v1.6.0
  Downloaded fastrand v1.7.0
  Downloaded either v1.6.1
  Downloaded ctor v0.1.26
  Downloaded crossbeam-channel v0.5.6
  Downloaded clap_derive v3.2.18
  Downloaded cfg-if v1.0.0
  Downloaded cargo_metadata v0.14.2
  Downloaded cargo-platform v0.1.2
  Downloaded termcolor v1.1.3
  Downloaded strsim v0.10.0
  Downloaded serde_json v1.0.87
  Downloaded scroll_derive v0.11.0
  Downloaded scroll v0.11.0
  Downloaded remove_dir_all v0.5.3
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded num-integer v0.1.45
  Downloaded nom v7.1.1
  Downloaded lazy_static v1.4.0
  Downloaded itertools v0.10.3
  Downloaded cc v1.0.75
  Downloaded unicase v2.6.0
  Downloaded tinyvec_macros v0.1.0
  Downloaded thiserror-impl v1.0.37
  Downloaded thiserror v1.0.37
  Downloaded static_assertions v1.1.0
  Downloaded serde_derive v1.0.147
  Downloaded serde v1.0.147
  Downloaded ryu v1.0.11
  Downloaded quote v1.0.21
  Downloaded minimal-lexical v0.2.1
  Downloaded libc v0.2.137
  Downloaded idna v0.3.0
  Downloaded crc32fast v1.3.2
  Downloaded tempfile v3.3.0
  Downloaded num-traits v0.2.15
  Downloaded miniz_oxide v0.6.2
  Downloaded rkv v0.18.4
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded log v0.4.17
  Downloaded humantime v2.1.0
  Downloaded goblin v0.5.4
  Downloaded bincode v1.3.3
  Downloaded iri-string v0.5.6
  Downloaded iso8601 v0.4.2
  Downloaded jsonschema-valid v0.5.1
  Downloaded json-pointer v0.3.4
  Downloaded hashbrown v0.12.3
  Downloaded itoa v1.0.4
  Downloaded id-arena v2.2.1
  Downloaded heck v0.4.0
  Downloaded getrandom v0.2.8
  Downloaded fs-err v2.8.1
   Compiling proc-macro2 v1.0.47
   Compiling quote v1.0.21
   Compiling unicode-ident v1.0.5
   Compiling syn v1.0.103
   Compiling serde_derive v1.0.147
   Compiling serde v1.0.147
   Compiling version_check v0.9.4
   Compiling libc v0.2.137
   Compiling autocfg v1.1.0
   Compiling cfg-if v1.0.0
   Compiling unicase v2.6.0
   Compiling memchr v2.5.0
   Compiling minimal-lexical v0.2.1
   Compiling mime_guess v2.0.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling nom v7.1.1
   Compiling serde_json v1.0.87
   Compiling bitflags v1.2.1
   Compiling log v0.4.17
   Compiling proc-macro-error v1.0.4
   Compiling mime v0.3.16
   Compiling ryu v1.0.11
   Compiling itoa v1.0.4
   Compiling indexmap v1.9.1
   Compiling camino v1.1.1
   Compiling askama_escape v0.10.3
   Compiling atty v0.2.14
   Compiling heck v0.4.0
   Compiling hashbrown v0.12.3
   Compiling anyhow v1.0.66
   Compiling termcolor v1.1.3
   Compiling os_str_bytes v6.3.0
   Compiling textwrap v0.15.1
   Compiling once_cell v1.16.0
   Compiling clap_lex v0.2.4
   Compiling strsim v0.10.0
   Compiling plain v0.2.3
   Compiling paste v1.0.9
   Compiling cc v1.0.75
   Compiling weedle2 v4.0.0
   Compiling num-traits v0.2.15
   Compiling fs-err v2.8.1
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling scroll_derive v0.11.0
   Compiling clap_derive v3.2.18
   Compiling scroll v0.11.0
   Compiling goblin v0.5.4
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling semver v1.0.10
   Compiling lazy_static v1.4.0
   Compiling percent-encoding v2.2.0
   Compiling unicode-bidi v0.3.8
   Compiling idna v0.3.0
   Compiling clap v3.2.22
   Compiling form_urlencoded v1.1.0
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.8
   Compiling thiserror v1.0.37
   Compiling url v2.3.1
   Compiling thiserror-impl v1.0.37
   Compiling toml v0.5.9
   Compiling askama_shared v0.12.2
   Compiling bincode v1.3.3
   Compiling uniffi_meta v0.21.0
   Compiling cargo-platform v0.1.2
   Compiling whatsys v0.1.2
   Compiling time v0.1.45
   Compiling getrandom v0.2.8
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling uuid v1.2.2
   Compiling miniz_oxide v0.6.2
   Compiling lmdb-rkv v0.14.0
   Compiling chrono v0.4.19
   Compiling cargo_metadata v0.14.2
   Compiling ordered-float v3.2.0
   Compiling arrayref v0.3.6
   Compiling bytes v1.1.0
   Compiling humantime v2.1.0
   Compiling id-arena v2.2.1
   Compiling remove_dir_all v0.5.3
   Compiling static_assertions v1.1.0
   Compiling rkv v0.18.4
   Compiling env_logger v0.9.3
   Compiling crossbeam-channel v0.5.6
   Compiling flate2 v1.0.25
   Compiling zeitstempel v0.1.1
   Compiling askama_derive v0.11.2
   Compiling fastrand v1.7.0
   Compiling ctor v0.1.26
   Compiling tempfile v3.3.0
   Compiling iso8601 v0.4.2
   Compiling regex-syntax v0.6.27
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.2
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.21.0
   Compiling regex v1.6.0
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.21.0
   Compiling uniffi_macros v0.21.0
   Compiling glean-core v51.8.3 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.21.0
   Compiling glean v51.8.3 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
error[E0560]: struct `core_metrics::ClientInfoMetrics` has no field named `app_channel`
    --> glean-core/rlb/src/test.rs:1246:9
     |
1246 |         app_channel: "test".into(),
     |         ^^^^^^^^^^^ `core_metrics::ClientInfoMetrics` does not have this field
     |
     = note: available fields are: `channel`

error[E0560]: struct `core_metrics::ClientInfoMetrics` has no field named `architecture`
    --> glean-core/rlb/src/test.rs:1247:9
     |
1247 |         architecture: "x86".into(),
     |         ^^^^^^^^^^^^ `core_metrics::ClientInfoMetrics` does not have this field
     |
     = note: available fields are: `channel`

error[E0560]: struct `core_metrics::ClientInfoMetrics` has no field named `os`
    --> glean-core/rlb/src/test.rs:1248:9
     |
1248 |         os: "test_os".into(),
     |         ^^ `core_metrics::ClientInfoMetrics` does not have this field
     |
     = note: available fields are: `channel`

error[E0560]: struct `core_metrics::ClientInfoMetrics` has no field named `os_version`
    --> glean-core/rlb/src/test.rs:1249:9
     |
1249 |         os_version: "1.0".into(),
     |         ^^^^^^^^^^ `core_metrics::ClientInfoMetrics` does not have this field
     |
     = note: available fields are: `channel`

error[E0560]: struct `core_metrics::ClientInfoMetrics` has no field named `device_manufacturer`
    --> glean-core/rlb/src/test.rs:1250:9
     |
1250 |         device_manufacturer: "test_manufacturer".into(),
     |         ^^^^^^^^^^^^^^^^^^^ `core_metrics::ClientInfoMetrics` does not have this field
     |
     = note: available fields are: `channel`

error[E0560]: struct `core_metrics::ClientInfoMetrics` has no field named `device_model`
    --> glean-core/rlb/src/test.rs:1251:9
     |
1251 |         device_model: "test_model".into(),
     |         ^^^^^^^^^^^^ `core_metrics::ClientInfoMetrics` does not have this field
     |
     = note: available fields are: `channel`

error[E0599]: no method named `clone` found for struct `configuration::Configuration` in the current scope
    --> glean-core/rlb/src/test.rs:1254:26
     |
1254 |     test_reset_glean(cfg.clone(), client_info.clone(), true);
     |                          ^^^^^ method not found in `configuration::Configuration`
     |
    ::: glean-core/rlb/src/configuration.rs:16:1
     |
16   | pub struct Configuration {
     | ------------------------ method `clone` not found for this struct
     |
     = help: items from traits can only be used if the trait is implemented and in scope
     = note: the following trait defines an item `clone`, perhaps you need to implement it:
             candidate #1: `Clone`

error[E0599]: no method named `clone` found for struct `core_metrics::ClientInfoMetrics` in the current scope
    --> glean-core/rlb/src/test.rs:1254:47
     |
1254 |     test_reset_glean(cfg.clone(), client_info.clone(), true);
     |                                               ^^^^^ method not found in `core_metrics::ClientInfoMetrics`
     |
    ::: glean-core/rlb/src/core_metrics.rs:9:1
     |
9    | pub struct ClientInfoMetrics {
     | ---------------------------- method `clone` not found for this struct
     |
     = help: items from traits can only be used if the trait is implemented and in scope
     = note: the following trait defines an item `clone`, perhaps you need to implement it:
             candidate #1: `Clone`

error[E0061]: this function takes 1 argument but 2 arguments were supplied
    --> glean-core/rlb/src/test.rs:1257:5
     |
1257 |     glean_test_destroy_glean(true, data_path.clone());
     |     ^^^^^^^^^^^^^^^^^^^^^^^^       ----------------- unexpected argument #2 of type `Option<std::string::String>`
     |
note: function defined here
    --> /app/testbed/glean-core/src/lib.rs:864:8
     |
864  | pub fn glean_test_destroy_glean(clear_stores: bool) {
     |        ^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
     |
1257 -     glean_test_destroy_glean(true, data_path.clone());
1257 +     glean_test_destroy_glean(true);
     |

Some errors have detailed explanations: E0061, E0560, E0599.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `glean` (lib test) due to 9 previous errors
warning: build failed, waiting for other jobs to finish...
