    Updating crates.io index
  Downloaded futures v0.3.28
  Downloaded enumset v1.1.2
  Downloaded quote v1.0.35
  Downloaded libloading v0.8.3
  Downloaded icu_provider v1.5.0
  Downloaded either v1.8.1
  Downloaded fnv v1.0.7
  Downloaded enum-map v2.7.3
  Downloaded deranged v0.4.0
  Downloaded oorandom v11.1.4
  Downloaded rustversion v1.0.19
  Downloaded percent-encoding v2.3.1
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded form_urlencoded v1.2.1
  Downloaded equivalent v1.0.1
  Downloaded serde_json v1.0.116
  Downloaded rust_decimal v1.28.1
  Downloaded libc v0.2.158
  Downloaded idna_adapter v1.2.0
  Downloaded hex v0.4.3
  Downloaded time v0.3.40
  Downloaded displaydoc v0.2.4
  Downloaded criterion v0.5.1
  Downloaded static_assertions v1.1.0
  Downloaded regex-syntax v0.7.5
  Downloaded libfuzzer-sys v0.4.8
  Downloaded enumset_derive v0.8.1
  Downloaded darling_core v0.20.10
  Downloaded darling v0.20.10
  Downloaded log v0.4.20
  Downloaded hashbrown v0.12.3
  Downloaded criterion-plot v0.5.0
  Downloaded toml v0.5.11
  Downloaded tokio-macros v2.4.0
  Downloaded tinytemplate v1.2.1
  Downloaded tinystr v0.7.6
  Downloaded time-core v0.1.4
  Downloaded synstructure v0.13.1
  Downloaded strum_macros v0.26.4
  Downloaded stable_deref_trait v1.2.0
  Downloaded socket2 v0.5.7
  Downloaded shlex v1.3.0
  Downloaded serde_with_macros v3.12.0
  Downloaded serde v1.0.218
  Downloaded mtu v0.2.7
  Downloaded enum-map-derive v0.17.0
  Downloaded zerofrom v0.1.4
  Downloaded yoke-derive v0.7.4
  Downloaded yoke v0.7.4
  Downloaded writeable v0.5.5
  Downloaded write16 v1.0.0
  Downloaded utf8_iter v1.0.4
  Downloaded strum v0.26.3
  Downloaded strsim v0.11.1
  Downloaded semver v1.0.16
  Downloaded itoa v1.0.5
  Downloaded futures-io v0.3.28
  Downloaded cfg-if v1.0.0
  Downloaded ciborium-io v0.2.2
  Downloaded base64 v0.22.1
  Downloaded arbitrary v1.3.2
  Downloaded cc v1.0.89
  Downloaded aho-corasick v1.1.0
  Downloaded clap_derive v4.5.13
  Downloaded clap-verbosity-flag v3.0.1
  Downloaded clang-sys v1.7.0
  Downloaded cast v0.3.0
  Downloaded ciborium-ll v0.2.2
   Compiling proc-macro2 v1.0.86
   Compiling unicode-ident v1.0.6
   Compiling libc v0.2.158
   Compiling serde v1.0.218
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
   Compiling glob v0.3.1
   Compiling cfg_aliases v0.2.1
   Compiling equivalent v1.0.1
   Compiling quote v1.0.35
   Compiling hashbrown v0.14.5
   Compiling syn v2.0.87
   Compiling heck v0.5.0
   Compiling clang-sys v1.7.0
   Compiling indexmap v2.2.6
   Compiling serde_json v1.0.116
   Compiling stable_deref_trait v1.2.0
   Compiling cfg-if v1.0.0
   Compiling rustversion v1.0.19
   Compiling itoa v1.0.5
   Compiling memchr v2.7.4
   Compiling regex-syntax v0.7.5
   Compiling minimal-lexical v0.2.1
   Compiling ryu v1.0.12
   Compiling nom v7.1.3
   Compiling regex-automata v0.3.7
   Compiling synstructure v0.13.1
   Compiling darling_core v0.20.10
   Compiling libloading v0.8.3
   Compiling log v0.4.20
   Compiling bindgen v0.69.4
   Compiling either v1.8.1
   Compiling itertools v0.10.5
   Compiling regex v1.9.4
   Compiling cexpr v0.6.0
   Compiling lazy_static v1.4.0
   Compiling lazycell v1.3.0
   Compiling shlex v1.3.0
   Compiling bitflags v2.6.0
   Compiling rustc-hash v1.1.0
   Compiling neqo-common v0.12.2 (/app/testbed/neqo-common)
   Compiling writeable v0.5.5
   Compiling litemap v0.7.3
   Compiling env_logger v0.10.0
   Compiling semver v1.0.16
   Compiling autocfg v1.4.0
   Compiling icu_locid_transform_data v1.5.0
   Compiling num-traits v0.2.19
   Compiling toml v0.5.11
   Compiling icu_properties_data v1.5.0
   Compiling serde_derive v1.0.218
   Compiling zerofrom-derive v0.1.3
   Compiling darling_macro v0.20.10
   Compiling darling v0.20.10
   Compiling yoke-derive v0.7.4
   Compiling zerofrom v0.1.4
   Compiling zerovec-derive v0.10.3
   Compiling yoke v0.7.4
   Compiling displaydoc v0.2.4
   Compiling zerovec v0.10.4
   Compiling serde_with_macros v3.12.0
   Compiling smallvec v1.13.1
   Compiling enum-map-derive v0.17.0
   Compiling tinystr v0.7.6
   Compiling strum_macros v0.26.4
   Compiling icu_locid v1.5.0
   Compiling icu_provider_macros v1.5.0
   Compiling enum-map v2.7.3
   Compiling icu_collections v1.5.0
   Compiling neqo-crypto v0.12.2 (/app/testbed/neqo-crypto)
   Compiling icu_provider v1.5.0
   Compiling icu_locid_transform v1.5.0
   Compiling serde_with v3.12.0
   Compiling icu_properties v1.5.0
   Compiling mtu v0.2.7
   Compiling qlog v0.15.1
   Compiling icu_normalizer_data v1.5.0
   Compiling write16 v1.0.0
   Compiling utf8_iter v1.0.4
   Compiling utf16_iter v1.0.5
   Compiling icu_normalizer v1.5.0
   Compiling enumset_derive v0.8.1
   Compiling strum v0.26.3
warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-common/src/codec.rs:20:27
   |
20 |     pub const fn new(buf: &[u8]) -> Decoder {
   |                           ^^^^^     ------- the same lifetime is hidden here
   |                           |
   |                           the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
20 |     pub const fn new(buf: &[u8]) -> Decoder<'_> {
   |                                            ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-common/src/codec.rs:267:23
    |
267 |     pub fn as_decoder(&self) -> Decoder {
    |                       ^^^^^     ------- the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
267 |     pub fn as_decoder(&self) -> Decoder<'_> {
    |                                        ++++

   Compiling neqo-transport v0.12.2 (/app/testbed/neqo-transport)
warning: `neqo-common` (lib) generated 2 warnings
   Compiling static_assertions v1.1.0
   Compiling rust_decimal v1.28.1
   Compiling enumset v1.1.2
   Compiling idna_adapter v1.2.0
   Compiling percent-encoding v2.3.1
   Compiling arrayvec v0.7.6
   Compiling form_urlencoded v1.2.1
   Compiling idna v1.0.3
   Compiling data-encoding v2.3.3
   Compiling sfv v0.9.4
   Compiling url v2.5.4
   Compiling socket2 v0.5.7
   Compiling futures-core v0.3.28
   Compiling futures-task v0.3.28
   Compiling pin-project-lite v0.2.14
   Compiling futures-channel v0.3.28
   Compiling anstyle v1.0.8
   Compiling futures-util v0.3.28
   Compiling clap_lex v0.7.2
   Compiling futures-sink v0.3.28
   Compiling clap_builder v4.5.15
   Compiling clap_derive v4.5.13
   Compiling pin-utils v0.1.0
   Compiling half v2.4.1
   Compiling tokio-macros v2.4.0
   Compiling mio v1.0.1
   Compiling futures-io v0.3.28
   Compiling ciborium-io v0.2.2
   Compiling ciborium-ll v0.2.2
   Compiling futures v0.3.28
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.3.2
   Compiling criterion-plot v0.5.0
   Compiling clap v4.5.16
   Compiling ciborium v0.2.2
   Compiling tokio v1.39.2
   Compiling tinytemplate v1.2.1
   Compiling is-terminal v0.4.13
   Compiling anes v0.1.6
   Compiling once_cell v1.20.2
   Compiling oorandom v11.1.4
   Compiling quinn-udp v0.5.11
   Compiling neqo-udp v0.12.2 (/app/testbed/neqo-udp)
   Compiling clap-verbosity-flag v3.0.1
   Compiling hex v0.4.3
   Compiling criterion v0.5.1
warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-transport/src/cid.rs:60:23
   |
60 |     pub fn as_cid_ref(&self) -> ConnectionIdRef {
   |                       ^^^^^     --------------- the same lifetime is hidden here
   |                       |
   |                       the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
60 |     pub fn as_cid_ref(&self) -> ConnectionIdRef<'_> {
   |                                                ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/cid.rs:489:20
    |
489 |     pub fn decoder(&self) -> ConnectionIdDecoderRef {
    |                    ^^^^^     ---------------------- the same lifetime is hidden here
    |                    |
    |                    the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
489 |     pub fn decoder(&self) -> ConnectionIdDecoderRef<'_> {
    |                                                    ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/packet/mod.rs:744:17
    |
744 |     pub fn dcid(&self) -> ConnectionIdRef {
    |                 ^^^^^     --------------- the same lifetime is hidden here
    |                 |
    |                 the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
744 |     pub fn dcid(&self) -> ConnectionIdRef<'_> {
    |                                          ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/packet/mod.rs:752:17
    |
752 |     pub fn scid(&self) -> ConnectionIdRef {
    |                 ^^^^^     --------------- the same lifetime is hidden here
    |                 |
    |                 the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
752 |     pub fn scid(&self) -> ConnectionIdRef<'_> {
    |                                          ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/packet/mod.rs:865:9
    |
865 |         &mut self,
    |         ^^^^^^^^^ the lifetime is elided here
...
868 |     ) -> Res<DecryptedPacket> {
    |              --------------- the same lifetime is hidden here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
868 |     ) -> Res<DecryptedPacket<'_>> {
    |                             ++++

warning: hiding a lifetime that's elided elsewhere is confusing
    --> neqo-transport/src/send_stream.rs:1477:17
     |
1477 |     pub fn iter(&mut self) -> OrderGroupIter {
     |                 ^^^^^^^^^     -------------- the same lifetime is hidden here
     |                 |
     |                 the lifetime is elided here
     |
     = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
     |
1477 |     pub fn iter(&mut self) -> OrderGroupIter<'_> {
     |                                             ++++

   Compiling neqo-qpack v0.12.2 (/app/testbed/neqo-qpack)
   Compiling neqo-http3 v0.12.2 (/app/testbed/neqo-http3)
   Compiling test-fixture v0.12.2 (/app/testbed/test-fixture)
   Compiling neqo-bin v0.12.2 (/app/testbed/neqo-bin)
warning: `neqo-transport` (lib) generated 6 warnings
error[E0308]: mismatched types
    --> neqo-transport/src/path.rs:1084:32
     |
1084 |         migration_target: Some(p.clone()),
     |                           ---- ^^^^^^^^^ expected `Rc<RefCell<Path>>`, found `Rc<()>`
     |                           |
     |                           arguments to this enum variant are incorrect
     |
     = note: expected struct `Rc<RefCell<path::Path>>`
                found struct `Rc<()>`
help: the type constructed contains `Rc<()>` due to the type of the argument passed
    --> neqo-transport/src/path.rs:1084:27
     |
1084 |         migration_target: Some(p.clone()),
     |                           ^^^^^---------^
     |                                |
     |                                this argument influences the type of `Some`
note: tuple variant defined here
    --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/option.rs:599:5

error[E0063]: missing fields `paths`, `primary`, `qlog` and 1 other field in initializer of `Paths`
    --> neqo-transport/src/path.rs:1083:21
     |
1083 |     let mut paths = Paths {
     |                     ^^^^^ missing `paths`, `primary`, `qlog` and 1 other field

error[E0308]: arguments to this method are incorrect
    --> neqo-transport/src/path.rs:1089:25
     |
1089 |     let result1 = paths.path_response((), 0, &mut (()));
     |                         ^^^^^^^^^^^^^ --  -  --------- expected `&mut Stats`, found `&mut ()`
     |                                       |   |
     |                                       |   expected `Instant`, found integer
     |                                       expected `[u8; 8]`, found `()`
     |
     = note: expected mutable reference `&mut stats::Stats`
                found mutable reference `&mut ()`
note: method defined here
    --> neqo-transport/src/path.rs:305:12
     |
305  |     pub fn path_response(&mut self, response: [u8; 8], now: Instant, stats: &mut Stats) -> bool {
     |            ^^^^^^^^^^^^^            -----------------  ------------  -----------------

error[E0063]: missing fields `paths`, `primary`, `qlog` and 1 other field in initializer of `Paths`
    --> neqo-transport/src/path.rs:1093:36
     |
1093 |     let mut paths_without_target = Paths {
     |                                    ^^^^^ missing `paths`, `primary`, `qlog` and 1 other field

error[E0308]: arguments to this method are incorrect
    --> neqo-transport/src/path.rs:1097:40
     |
1097 |     let result2 = paths_without_target.path_response((), 0, &mut (()));
     |                                        ^^^^^^^^^^^^^ --  -  --------- expected `&mut Stats`, found `&mut ()`
     |                                                      |   |
     |                                                      |   expected `Instant`, found integer
     |                                                      expected `[u8; 8]`, found `()`
     |
     = note: expected mutable reference `&mut stats::Stats`
                found mutable reference `&mut ()`
note: method defined here
    --> neqo-transport/src/path.rs:305:12
     |
305  |     pub fn path_response(&mut self, response: [u8; 8], now: Instant, stats: &mut Stats) -> bool {
     |            ^^^^^^^^^^^^^            -----------------  ------------  -----------------

Some errors have detailed explanations: E0063, E0308.
For more information about an error, try `rustc --explain E0063`.
error: could not compile `neqo-transport` (lib test) due to 5 previous errors
warning: build failed, waiting for other jobs to finish...
