Exit Code:101
  Downloaded num-integer v0.1.44
  Downloaded matches v0.1.8
  Downloaded inherent v0.1.6
  Downloaded criterion-plot v0.4.3
  Downloaded termcolor v1.1.0
  Downloaded semver v0.9.0
  Downloaded log v0.4.13
  Downloaded json-pointer v0.3.4
  Downloaded itoa v0.4.6
  Downloaded iso8601 v0.4.0
  Downloaded iri-string v0.3.0
  Downloaded ctor v0.1.18
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.58
   Compiling libc v0.2.80
   Compiling serde_derive v1.0.119
   Compiling serde v1.0.119
   Compiling lazy_static v1.4.0
   Compiling cfg-if v0.1.10
   Compiling quote v1.0.8
   Compiling cfg-if v1.0.0
   Compiling num-traits v0.2.14
   Compiling byteorder v1.3.4
   Compiling getrandom v0.2.0
   Compiling ryu v1.0.5
   Compiling matches v0.1.8
   Compiling bitflags v1.2.1
   Compiling itoa v0.4.6
   Compiling serde_json v1.0.61
   Compiling log v0.4.13
   Compiling cc v1.0.62
   Compiling proc-macro-hack v0.5.19
   Compiling pkg-config v0.3.19
   Compiling tinyvec v0.3.4
   Compiling unicode-bidi v0.3.4
   Compiling unicode-normalization v0.1.13
   Compiling lmdb-rkv-sys v0.11.0
   Compiling num-integer v0.1.44
   Compiling percent-encoding v2.1.0
   Compiling failure_derive v0.1.8
   Compiling memchr v2.3.4
   Compiling idna v0.2.0
   Compiling form_urlencoded v1.0.0
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling url v2.2.0
   Compiling paste-impl v0.1.18
   Compiling synstructure v0.12.4
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling rand_core v0.6.1
   Compiling ppv-lite86 v0.2.10
   Compiling nom v5.1.2
   Compiling quick-error v1.2.3
   Compiling rand_chacha v0.3.0
   Compiling humantime v1.3.0
   Compiling termcolor v1.1.0
   Compiling failure v0.1.8
   Compiling env_logger v0.7.1
   Compiling rand v0.8.1
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.18
   Compiling tempfile v3.2.0
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling iso8601 v0.4.0
   Compiling either v1.6.1
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling regex-syntax v0.6.21
   Compiling crossbeam-channel v0.5.0
   Compiling thiserror-impl v1.0.23
   Compiling itertools v0.8.2
   Compiling regex v1.4.2
   Compiling thiserror v1.0.23
   Compiling inherent v0.1.6
   Compiling memoffset v0.5.6
   Compiling semver-parser v0.7.0
   Compiling semver v0.9.0
   Compiling scopeguard v1.1.0
   Compiling rayon-core v1.9.0
   Compiling rustc_version v0.2.3
   Compiling crossbeam-epoch v0.9.0
   Compiling regex-automata v0.1.9
   Compiling cast v0.2.3
   Compiling crossbeam-deque v0.8.0
   Compiling num_cpus v1.13.0
   Compiling rayon v1.5.0
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling iri-string v0.3.0
   Compiling rkv v0.16.1
   Compiling json-pointer v0.3.4
   Compiling bstr v0.2.14
   Compiling same-file v1.0.6
   Compiling half v1.6.0
   Compiling glean-core v33.10.1 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
   Compiling csv v1.1.4
   Compiling serde_cbor v0.11.1
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling walkdir v2.3.1
   Compiling tinytemplate v1.1.0
   Compiling criterion-plot v0.4.3
   Compiling glean v33.10.1 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

   Compiling clap v2.33.3
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
   Compiling plotters v0.2.15
   Compiling oorandom v11.1.2
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
   Compiling criterion v0.3.3
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v33.10.1 (/app/testbed/glean-core/ffi)
warning: fields `baseline` and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

warning: `glean-core` (lib test) generated 1 warning
warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:29:9
   |
29 |         format!("Snapshot 1: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
   = note: `#[warn(non_fmt_panics)]` on by default
help: remove the `format!(..)` macro call
   |
29 -         format!("Snapshot 1: {}", snapshot)
29 +         "Snapshot 1: {}", snapshot
   |

warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:36:9
   |
36 |         format!("Snapshot 2: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
help: remove the `format!(..)` macro call
   |
36 -         format!("Snapshot 2: {}", snapshot)
36 +         "Snapshot 2: {}", snapshot
   |

warning: `glean-core` (test "uuid") generated 2 warnings (run `cargo fix --test "uuid"` to apply 2 suggestions)
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `core_metrics`
   --> glean-core/rlb/src/test.rs:556:5
    |
556 |     core_metrics::internal_metrics::app_build.set_sync(&Glean::new(), "test_build");
    |     ^^^^^^^^^^^^ use of unresolved module or unlinked crate `core_metrics`
    |
    = help: if you wanted to use a crate named `core_metrics`, use `cargo add core_metrics` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `core_metrics`
   --> glean-core/rlb/src/test.rs:557:5
    |
557 |     core_metrics::internal_metrics::app_display_version.set_sync(&Glean::new(), "test_version");
    |     ^^^^^^^^^^^^ use of unresolved module or unlinked crate `core_metrics`
    |
    = help: if you wanted to use a crate named `core_metrics`, use `cargo add core_metrics` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `core_metrics`
   --> glean-core/rlb/src/test.rs:576:16
    |
576 |     assert_eq!(core_metrics::internal_metrics::app_build.test_get_value(None), None);
    |                ^^^^^^^^^^^^ use of unresolved module or unlinked crate `core_metrics`
    |
    = help: if you wanted to use a crate named `core_metrics`, use `cargo add core_metrics` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `core_metrics`
   --> glean-core/rlb/src/test.rs:577:16
    |
577 |     assert_eq!(core_metrics::internal_metrics::app_display_version.test_get_value(None), None);
    |                ^^^^^^^^^^^^ use of unresolved module or unlinked crate `core_metrics`
    |
    = help: if you wanted to use a crate named `core_metrics`, use `cargo add core_metrics` to add it to your `Cargo.toml`

error[E0425]: cannot find function `lock_test` in this scope
   --> glean-core/rlb/src/test.rs:550:17
    |
550 |     let _lock = lock_test();
    |                 ^^^^^^^^^ not found in this scope
    |
help: consider importing this function through its public re-export
    |
544 + use crate::test::lock_test;
    |

error[E0425]: cannot find function `new_glean` in this scope
   --> glean-core/rlb/src/test.rs:553:14
    |
553 |     let _t = new_glean(None, false);
    |              ^^^^^^^^^ not found in this scope
    |
help: consider importing this function through its public re-export
    |
544 + use crate::test::new_glean;
    |

error[E0425]: cannot find function `test_reset_glean` in this scope
   --> glean-core/rlb/src/test.rs:560:5
    |
560 |     test_reset_glean(
    |     ^^^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
544 + use crate::test_reset_glean;
    |

error[E0422]: cannot find struct, variant or union type `Configuration` in this scope
   --> glean-core/rlb/src/test.rs:561:9
    |
561 |         Configuration {
    |         ^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing one of these structs
    |
544 + use crate::Configuration;
    |
544 + use glean_core::Configuration;
    |

error[E0425]: cannot find value `GLOBAL_APPLICATION_ID` in this scope
   --> glean-core/rlb/src/test.rs:563:29
    |
563 |             application_id: GLOBAL_APPLICATION_ID.into(),
    |                             ^^^^^^^^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this constant through its public re-export
    |
544 + use crate::test::GLOBAL_APPLICATION_ID;
    |

error[E0433]: failed to resolve: use of undeclared type `ClientInfoMetrics`
   --> glean-core/rlb/src/test.rs:571:9
    |
571 |         ClientInfoMetrics::unknown(),
    |         ^^^^^^^^^^^^^^^^^ use of undeclared type `ClientInfoMetrics`
    |
help: consider importing this struct through its public re-export
    |
544 + use crate::ClientInfoMetrics;
    |

warning: unused import: `std::sync::Once`
   --> glean-core/rlb/src/test.rs:545:5
    |
545 | use std::sync::Once;
    |     ^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::sync::ONCE_INIT`
   --> glean-core/rlb/src/test.rs:546:5
    |
546 | use std::sync::ONCE_INIT;
    |     ^^^^^^^^^^^^^^^^^^^^

warning: use of deprecated constant `std::sync::ONCE_INIT`: the `Once::new()` function is now preferred
   --> glean-core/rlb/src/test.rs:546:16
    |
546 | use std::sync::ONCE_INIT;
    |                ^^^^^^^^^
    |
    = note: `#[warn(deprecated)]` on by default

error[E0061]: this function takes 1 argument but 0 arguments were supplied
   --> glean-core/rlb/src/test.rs:556:57
    |
556 |     core_metrics::internal_metrics::app_build.set_sync(&Glean::new(), "test_build");
    |                                                         ^^^^^^^^^^-- argument #1 of type `glean_core::Configuration` is missing
    |
note: associated function defined here
   --> /app/testbed/glean-core/src/lib.rs:241:12
    |
241 |     pub fn new(cfg: Configuration) -> Result<Self> {
    |            ^^^
help: provide the argument
    |
556 |     core_metrics::internal_metrics::app_build.set_sync(&Glean::new(/* glean_core::Configuration */), "test_build");
    |                                                                    +++++++++++++++++++++++++++++++

error[E0061]: this function takes 1 argument but 0 arguments were supplied
   --> glean-core/rlb/src/test.rs:557:67
    |
557 |     core_metrics::internal_metrics::app_display_version.set_sync(&Glean::new(), "test_version");
    |                                                                   ^^^^^^^^^^-- argument #1 of type `glean_core::Configuration` is missing
    |
note: associated function defined here
   --> /app/testbed/glean-core/src/lib.rs:241:12
    |
241 |     pub fn new(cfg: Configuration) -> Result<Self> {
    |            ^^^
help: provide the argument
    |
557 |     core_metrics::internal_metrics::app_display_version.set_sync(&Glean::new(/* glean_core::Configuration */), "test_version");
    |                                                                              +++++++++++++++++++++++++++++++

Some errors have detailed explanations: E0061, E0422, E0425, E0433.
For more information about an error, try `rustc --explain E0061`.
warning: `glean` (lib test) generated 3 warnings
error: could not compile `glean` (lib test) due to 12 previous errors; 3 warnings emitted
warning: build failed, waiting for other jobs to finish...
