    Updating crates.io index
  Downloaded enum-map-derive v0.17.0
  Downloaded displaydoc v0.2.4
  Downloaded cexpr v0.6.0
  Downloaded utf8_iter v1.0.4
  Downloaded utf16_iter v1.0.5
  Downloaded unicode-ident v1.0.6
  Downloaded syn v2.0.87
  Downloaded once_cell v1.20.2
  Downloaded libc v0.2.158
  Downloaded jobserver v0.1.25
  Downloaded libloading v0.8.3
  Downloaded lazycell v1.3.0
  Downloaded tokio v1.39.2
  Downloaded same-file v1.0.6
  Downloaded quote v1.0.35
  Downloaded litemap v0.7.3
  Downloaded icu_provider v1.5.0
  Downloaded icu_locid_transform v1.5.0
  Downloaded cc v1.0.89
  Downloaded either v1.8.1
  Downloaded synstructure v0.13.1
  Downloaded serde_json v1.0.116
  Downloaded url v2.5.4
  Downloaded serde_with v3.0.0
  Downloaded icu_normalizer v1.5.0
  Downloaded yoke v0.7.4
  Downloaded toml v0.5.11
  Downloaded serde_with_macros v3.0.0
  Downloaded lazy_static v1.4.0
  Downloaded futures-channel v0.3.28
  Downloaded form_urlencoded v1.2.1
  Downloaded env_logger v0.10.0
  Downloaded clang-sys v1.7.0
  Downloaded cfg-if v1.0.0
  Downloaded bindgen v0.69.5
  Downloaded aho-corasick v1.1.0
  Downloaded tokio-macros v2.4.0
  Downloaded tinytemplate v1.2.1
  Downloaded strsim v0.11.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded shlex v1.3.0
  Downloaded rust_decimal v1.28.1
  Downloaded oorandom v11.1.4
  Downloaded nom v7.1.3
  Downloaded itertools v0.10.5
  Downloaded icu_provider_macros v1.5.0
  Downloaded icu_properties_data v1.5.0
  Downloaded futures-sink v0.3.28
  Downloaded clap v4.5.16
  Downloaded ciborium v0.2.2
  Downloaded arbitrary v1.3.2
  Downloaded ryu v1.0.12
  Downloaded log v0.4.20
  Downloaded enumset v1.1.2
  Downloaded darling v0.20.10
  Downloaded clap-verbosity-flag v3.0.0
  Downloaded clap_lex v0.7.2
  Downloaded bitflags v2.6.0
  Downloaded autocfg v1.4.0
  Downloaded arrayvec v0.7.6
  Downloaded anstyle v1.0.8
  Downloaded cast v0.3.0
   Compiling proc-macro2 v1.0.86
   Compiling unicode-ident v1.0.6
   Compiling libc v0.2.158
   Compiling serde v1.0.214
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
   Compiling fnv v1.0.7
   Compiling glob v0.3.1
   Compiling equivalent v1.0.1
   Compiling hashbrown v0.14.5
   Compiling cfg_aliases v0.2.1
   Compiling quote v1.0.35
   Compiling indexmap v2.2.6
   Compiling syn v2.0.87
   Compiling clang-sys v1.7.0
   Compiling stable_deref_trait v1.2.0
   Compiling serde_json v1.0.116
   Compiling itoa v1.0.5
   Compiling regex-syntax v0.7.5
   Compiling cfg-if v1.0.0
   Compiling memchr v2.7.4
   Compiling ryu v1.0.12
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.3
   Compiling regex-automata v0.3.7
   Compiling libloading v0.8.3
   Compiling synstructure v0.13.1
   Compiling darling_core v0.20.10
   Compiling log v0.4.20
   Compiling either v1.8.1
   Compiling bindgen v0.69.5
   Compiling itertools v0.10.5
   Compiling regex v1.9.4
   Compiling cexpr v0.6.0
   Compiling lazy_static v1.4.0
   Compiling bitflags v2.6.0
   Compiling shlex v1.3.0
   Compiling rustc-hash v1.1.0
   Compiling lazycell v1.3.0
   Compiling writeable v0.5.5
   Compiling litemap v0.7.3
   Compiling neqo-common v0.12.2 (/app/testbed/neqo-common)
   Compiling env_logger v0.10.0
   Compiling semver v1.0.16
   Compiling autocfg v1.4.0
   Compiling icu_locid_transform_data v1.5.0
   Compiling num-traits v0.2.19
   Compiling toml v0.5.11
   Compiling icu_properties_data v1.5.0
   Compiling icu_normalizer_data v1.5.0
   Compiling utf8_iter v1.0.4
   Compiling write16 v1.0.0
   Compiling utf16_iter v1.0.5
   Compiling serde_derive v1.0.214
   Compiling zerofrom-derive v0.1.3
   Compiling darling_macro v0.20.10
   Compiling darling v0.20.10
   Compiling yoke-derive v0.7.4
   Compiling zerofrom v0.1.4
   Compiling zerovec-derive v0.10.3
   Compiling yoke v0.7.4
   Compiling displaydoc v0.2.4
   Compiling serde_with_macros v3.0.0
   Compiling zerovec v0.10.4
   Compiling smallvec v1.13.1
   Compiling tinystr v0.7.6
   Compiling enum-map-derive v0.17.0
   Compiling icu_locid v1.5.0
   Compiling icu_provider_macros v1.5.0
   Compiling icu_collections v1.5.0
   Compiling mtu v0.2.4
   Compiling enum-map v2.7.3
   Compiling neqo-crypto v0.12.2 (/app/testbed/neqo-crypto)
   Compiling serde_with v3.0.0
   Compiling icu_provider v1.5.0
   Compiling icu_locid_transform v1.5.0
   Compiling qlog v0.13.0
   Compiling icu_properties v1.5.0
   Compiling rust_decimal v1.28.1
   Compiling static_assertions v1.1.0
   Compiling neqo-transport v0.12.2 (/app/testbed/neqo-transport)
   Compiling percent-encoding v2.3.1
   Compiling arrayvec v0.7.6
   Compiling icu_normalizer v1.5.0
   Compiling form_urlencoded v1.2.1
   Compiling enumset_derive v0.8.1
error[E0432]: unresolved import `strum`
  --> neqo-common/src/tos.rs:10:5
   |
10 | use strum::FromRepr;
   |     ^^^^^ use of unresolved module or unlinked crate `strum`
   |
   = help: if you wanted to use a crate named `strum`, use `cargo add strum` to add it to your `Cargo.toml`

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:165:5
    |
165 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:178:5
    |
178 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:188:5
    |
188 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:195:5
    |
195 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:455:5
    |
455 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:462:5
    |
462 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:471:5
    |
471 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-common/src/datagram.rs:78:5
   |
78 |     #[must_use]
   |     ^^^^^^^^^^^

error[E0599]: no variant or associated item named `from_repr` found for enum `IpTosEcn` in the current scope
  --> neqo-common/src/tos.rs:37:15
   |
17 | pub enum IpTosEcn {
   | ----------------- variant or associated item `from_repr` not found for this enum
...
37 |         Self::from_repr(v & 0b0000_0011).expect("all ECN values are covered")
   |               ^^^^^^^^^ variant or associated item not found in `IpTosEcn`

error[E0599]: no variant or associated item named `from_repr` found for enum `IpTosDscp` in the current scope
   --> neqo-common/src/tos.rs:119:15
    |
61  | pub enum IpTosDscp {
    | ------------------ variant or associated item `from_repr` not found for this enum
...
119 |         Self::from_repr(v & 0b1111_1100).expect("all DCSP values are covered")
    |               ^^^^^^^^^ variant or associated item not found in `IpTosDscp`

Some errors have detailed explanations: E0432, E0599.
For more information about an error, try `rustc --explain E0432`.
warning: `neqo-common` (lib) generated 8 warnings
error: could not compile `neqo-common` (lib) due to 3 previous errors; 8 warnings emitted
warning: build failed, waiting for other jobs to finish...
