Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
   Compiling fs-err v2.9.0
   Compiling thiserror-impl v1.0.40
   Compiling uniffi_checksum_derive v0.25.3
   Compiling scroll_derive v0.11.1
   Compiling libc v0.2.149
   Compiling siphasher v0.3.10
   Compiling mime v0.3.16
   Compiling uniffi_meta v0.25.3
   Compiling scroll v0.11.0
   Compiling weedle2 v4.0.0
   Compiling basic-toml v0.1.2
   Compiling cargo-platform v0.1.2
   Compiling plain v0.2.3
   Compiling askama_derive v0.12.1
   Compiling cargo_metadata v0.15.2
   Compiling askama_escape v0.10.3
   Compiling log v0.4.20
   Compiling autocfg v1.1.0
   Compiling uniffi_testing v0.25.3
   Compiling glob v0.3.0
   Compiling heck v0.4.0
   Compiling uniffi_udl v0.25.3
   Compiling cc v1.0.83
   Compiling goblin v0.6.0
   Compiling toml v0.5.10
   Compiling askama v0.12.0
   Compiling cfg-if v1.0.0
   Compiling num-traits v0.2.15
   Compiling oneshot-uniffi v0.1.5
   Compiling static_assertions v1.1.0
   Compiling bincode v1.3.3
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling uniffi_bindgen v0.25.3
   Compiling pkg-config v0.3.26
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.22
   Compiling num-integer v0.1.45
   Compiling unicode-bidi v0.3.8
   Compiling percent-encoding v2.2.0
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling uniffi_core v0.25.3
   Compiling bitflags v2.4.1
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.19
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling adler v1.0.2
   Compiling byteorder v1.4.3
   Compiling lazy_static v1.4.0
   Compiling bitflags v1.3.2
   Compiling chrono v0.4.19
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.7.1
   Compiling uuid v1.4.1
   Compiling ordered-float v3.2.0
   Compiling rustix v0.38.20
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling uniffi_build v0.25.3
   Compiling rkv v0.19.0
   Compiling crossbeam-channel v0.5.12
   Compiling flate2 v1.0.26
   Compiling zeitstempel v0.1.1
   Compiling linux-raw-sys v0.4.10
   Compiling fastrand v2.0.0
   Compiling humantime v2.1.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.8.0
   Compiling iso8601 v0.4.2
   Compiling ctor v0.2.4
   Compiling whatsys v0.3.1
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.27
   Compiling itertools v0.10.3
   Compiling uniffi_macros v0.25.3
   Compiling regex v1.6.0
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.9
   Compiling iri-string v0.5.6
   Compiling textwrap v0.16.0
   Compiling jsonschema-valid v0.5.2
   Compiling uniffi v0.25.3
   Compiling glean-core v58.1.0 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
error[E0433]: failed to resolve: unresolved import
   --> glean-core/src/metrics/event.rs:222:12
    |
222 | use crate::prelude::v2::*;
    |            ^^^^^^^
    |            |
    |            unresolved import
    |            help: a similar path exists: `chrono::prelude`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `glean`
   --> glean-core/src/metrics/event.rs:223:5
    |
223 | use glean::prelude::*;
    |     ^^^^^ use of unresolved module or unlinked crate `glean`
    |
    = help: if you wanted to use a crate named `glean`, use `cargo add glean` to add it to your `Cargo.toml`

error[E0432]: unresolved import `crate::common_test`
   --> glean-core/src/metrics/event.rs:221:12
    |
221 | use crate::common_test::new_glean;
    |            ^^^^^^^^^^^ could not find `common_test` in the crate root

error[E0433]: failed to resolve: use of undeclared type `Glean`
   --> glean-core/src/metrics/event.rs:229:17
    |
229 |     let glean = Glean::new(tmp_dir.path(), new_configuration().unwrap()).unwrap();
    |                 ^^^^^ use of undeclared type `Glean`
    |
help: consider importing this struct through its public re-export
    |
220 + use crate::Glean;
    |

error[E0425]: cannot find function `new_configuration` in this scope
   --> glean-core/src/metrics/event.rs:229:44
    |
229 |     let glean = Glean::new(tmp_dir.path(), new_configuration().unwrap()).unwrap();
    |                                            ^^^^^^^^^^^^^^^^^ not found in this scope

error[E0599]: no function or associated item named `new_test` found for struct `metrics::event::EventMetric` in the current scope
   --> glean-core/src/metrics/event.rs:230:31
    |
25  | pub struct EventMetric {
    | ---------------------- function or associated item `new_test` not found for this struct
...
230 |     let metric = EventMetric::new_test("test_category", "test_event", vec!["events"]);
    |                               ^^^^^^^^ function or associated item not found in `metrics::event::EventMetric`
    |
note: if you're trying to build a new `metrics::event::EventMetric`, consider using `metrics::event::EventMetric::new` which returns `metrics::event::EventMetric`
   --> glean-core/src/metrics/event.rs:42:5
    |
42  |     pub fn new(meta: CommonMetricData, allowed_extra_keys: Vec<String>) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be unique
 --> /app/testbed/target/debug/build/glean-core-46abf3a0550c8396/out/glean.uniffi.rs:5:1
  |
5 | ::uniffi::setup_scaffolding!("glean");
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: the address of the same function can vary between different codegen units
  = note: furthermore, different functions could have the same address after being merged together
  = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>
  = note: `#[warn(unpredictable_function_pointer_comparisons)]` on by default
  = note: this warning originates in the macro `::uniffi::setup_scaffolding` (in Nightly builds, run with -Z macro-backtrace for more info)

Some errors have detailed explanations: E0425, E0432, E0433, E0599.
For more information about an error, try `rustc --explain E0425`.
error: could not compile `glean-core` (lib test) due to 6 previous errors
warning: build failed, waiting for other jobs to finish...
warning: `glean-core` (lib) generated 1 warning
