Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded minimal-lexical v0.2.1
  Downloaded idna v0.3.0
  Downloaded itertools v0.10.3
  Downloaded crossbeam-channel v0.5.7
  Downloaded unicode-ident v1.0.5
  Downloaded regex-syntax v0.6.27
  Downloaded unicode-bidi v0.3.8
  Downloaded time v0.1.45
  Downloaded static_assertions v1.1.0
  Downloaded paste v1.0.10
  Downloaded once_cell v1.17.1
  Downloaded num-integer v0.1.45
  Downloaded memchr v2.5.0
  Downloaded itoa v1.0.4
  Downloaded iri-string v0.5.6
  Downloaded thiserror v1.0.37
  Downloaded libc v0.2.139
  Downloaded tempfile v3.4.0
  Downloaded plain v0.2.3
  Downloaded linux-raw-sys v0.1.4
  Downloaded scroll_derive v0.11.0
  Downloaded rkv v0.18.4
  Downloaded pkg-config v0.3.26
  Downloaded inherent v1.0.5
  Downloaded tinyvec v1.6.0
  Downloaded ryu v1.0.11
  Downloaded proc-macro2 v1.0.47
  Downloaded json-pointer v0.3.4
  Downloaded io-lifetimes v1.0.4
  Downloaded id-arena v2.2.1
  Downloaded ctor v0.1.26
  Downloaded uniffi_checksum_derive v0.23.0
  Downloaded uniffi_build v0.23.0
  Downloaded uniffi v0.23.0
  Downloaded thiserror-impl v1.0.37
  Downloaded textwrap v0.15.2
  Downloaded termcolor v1.2.0
  Downloaded siphasher v0.3.10
  Downloaded rustix v0.36.7
  Downloaded ordered-float v3.2.0
  Downloaded num-traits v0.2.15
  Downloaded miniz_oxide v0.6.2
  Downloaded mime v0.3.16
  Downloaded log v0.4.17
  Downloaded lmdb-rkv v0.14.0
  Downloaded lazy_static v1.4.0
  Downloaded jsonschema-valid v0.5.1
  Downloaded heck v0.4.0
  Downloaded goblin v0.6.0
  Downloaded glob v0.3.0
  Downloaded getrandom v0.2.8
  Downloaded fs-err v2.9.0
  Downloaded flate2 v1.0.25
  Downloaded cfg-if v1.0.0
  Downloaded cc v1.0.78
  Downloaded semver v1.0.14
  Downloaded scroll v0.11.0
  Downloaded quote v1.0.21
  Downloaded iso8601 v0.4.2
  Downloaded is-terminal v0.4.2
  Downloaded env_logger v0.10.0
  Downloaded either v1.6.1
  Downloaded cargo-platform v0.1.2
   Compiling proc-macro2 v1.0.47
   Compiling quote v1.0.21
   Compiling unicode-ident v1.0.5
   Compiling syn v1.0.105
   Compiling serde_derive v1.0.150
   Compiling serde v1.0.150
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.139
   Compiling version_check v0.9.4
   Compiling memchr v2.5.0
   Compiling unicase v2.6.0
   Compiling serde_json v1.0.89
   Compiling ryu v1.0.11
   Compiling log v0.4.17
   Compiling minimal-lexical v0.2.1
   Compiling itoa v1.0.4
   Compiling thiserror v1.0.37
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling camino v1.1.4
   Compiling semver v1.0.14
   Compiling paste v1.0.10
   Compiling mime v0.3.16
   Compiling anyhow v1.0.68
   Compiling once_cell v1.17.1
   Compiling autocfg v1.1.0
   Compiling askama_escape v0.10.3
   Compiling fs-err v2.9.0
   Compiling plain v0.2.3
   Compiling cc v1.0.78
   Compiling siphasher v0.3.10
   Compiling num-traits v0.2.15
   Compiling weedle2 v4.0.0
   Compiling heck v0.4.0
   Compiling glob v0.3.0
   Compiling tinyvec_macros v0.1.0
   Compiling bitflags v1.3.2
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling thiserror-impl v1.0.37
   Compiling scroll_derive v0.11.0
   Compiling uniffi_checksum_derive v0.23.0
   Compiling scroll v0.11.0
   Compiling goblin v0.6.0
   Compiling num-integer v0.1.45
   Compiling lazy_static v1.4.0
   Compiling bytes v1.3.0
   Compiling unicode-bidi v0.3.8
   Compiling io-lifetimes v1.0.4
   Compiling percent-encoding v2.2.0
   Compiling static_assertions v1.1.0
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling crossbeam-utils v0.8.8
   Compiling rustix v0.36.7
   Compiling crc32fast v1.3.2
   Compiling url v2.3.1
   Compiling time v0.1.45
   Compiling getrandom v0.2.8
   Compiling linux-raw-sys v0.1.4
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.6.2
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v1.3.0
   Compiling ordered-float v3.2.0
   Compiling cargo-platform v0.1.2
   Compiling toml v0.5.10
   Compiling bincode v1.3.3
   Compiling cargo_metadata v0.15.2
   Compiling askama_shared v0.12.2
   Compiling uniffi_meta v0.23.0
   Compiling chrono v0.4.19
   Compiling uniffi_testing v0.23.0
   Compiling uniffi_core v0.23.0
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling crossbeam-channel v0.5.7
   Compiling rkv v0.18.4
   Compiling flate2 v1.0.25
   Compiling zeitstempel v0.1.1
   Compiling is-terminal v0.4.2
   Compiling humantime v2.1.0
   Compiling fastrand v1.7.0
   Compiling termcolor v1.2.0
   Compiling tempfile v3.4.0
   Compiling env_logger v0.10.0
   Compiling ctor v0.1.26
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling regex-syntax v0.6.27
   Compiling askama_derive v0.11.2
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.5
   Compiling regex v1.6.0
   Compiling textwrap v0.15.2
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.23.0
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.23.0
   Compiling uniffi_macros v0.23.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.23.0
   Compiling glean-core v52.4.2 (/app/testbed/glean-core)
error[E0432]: unresolved import `crate::core::GleanDatabase`
   --> glean-core/src/metrics/memory_distribution.rs:293:5
    |
293 | use crate::core::GleanDatabase;
    |     ^^^^^^^^^^^^^-------------
    |     |            |
    |     |            help: a similar name exists in the module: `EventDatabase`
    |     no `GleanDatabase` in `core`

error[E0603]: struct import `InternalConfiguration` is private
   --> glean-core/src/metrics/memory_distribution.rs:292:18
    |
292 | use crate::core::InternalConfiguration;
    |                  ^^^^^^^^^^^^^^^^^^^^^ private struct import
    |
note: the struct import `InternalConfiguration` is defined here...
   --> glean-core/src/core/mod.rs:22:53
    |
22  |     scheduler, system, CommonMetricData, ErrorKind, InternalConfiguration, Lifetime, Result,
    |                                                     ^^^^^^^^^^^^^^^^^^^^^
note: ...and refers to the struct `InternalConfiguration` which is defined here
   --> glean-core/src/lib.rs:108:1
    |
108 | pub struct InternalConfiguration {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ you could import this directly

warning: unused import: `crate::metrics::Metric`
   --> glean-core/src/metrics/memory_distribution.rs:288:5
    |
288 | use crate::metrics::Metric;
    |     ^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0599]: no method named `get_metric` found for reference `&database::Database` in the current scope
   --> glean-core/src/metrics/memory_distribution.rs:330:17
    |
330 |         storage.get_metric::<MemoryDistributionMetric>("category.name")
    |                 ^^^^^^^^^^
    |
help: there is a method `has_metric` with a similar name, but with different arguments
   --> glean-core/src/database/mod.rs:419:5
    |
419 | /     pub fn has_metric(
420 | |         &self,
421 | |         lifetime: Lifetime,
422 | |         storage_name: &str,
423 | |         metric_identifier: &str,
424 | |     ) -> bool {
    | |_____________^

Some errors have detailed explanations: E0432, E0599, E0603.
For more information about an error, try `rustc --explain E0432`.
warning: `glean-core` (lib test) generated 1 warning
error: could not compile `glean-core` (lib test) due to 3 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
