Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
   Compiling mime v0.3.16
   Compiling camino v1.1.1
   Compiling askama_escape v0.10.3
   Compiling autocfg v1.1.0
   Compiling paste v1.0.10
   Compiling anyhow v1.0.68
   Compiling once_cell v1.17.0
   Compiling siphasher v0.3.10
   Compiling plain v0.2.3
   Compiling fs-err v2.9.0
   Compiling cc v1.0.75
   Compiling weedle2 v4.0.0
   Compiling num-traits v0.2.15
   Compiling heck v0.4.0
   Compiling glob v0.3.0
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling thiserror-impl v1.0.37
   Compiling scroll_derive v0.11.0
   Compiling uniffi_checksum_derive v0.22.0
   Compiling scroll v0.11.0
   Compiling num-integer v0.1.45
   Compiling goblin v0.6.0
   Compiling unicode-bidi v0.3.8
   Compiling percent-encoding v2.2.0
   Compiling lazy_static v1.4.0
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling crossbeam-utils v0.8.8
   Compiling crc32fast v1.3.2
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling bitflags v1.3.2
   Compiling adler v1.0.2
   Compiling byteorder v1.4.3
   Compiling miniz_oxide v0.6.2
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v1.2.2
   Compiling ordered-float v3.2.0
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling remove_dir_all v0.5.3
   Compiling static_assertions v1.1.0
   Compiling bytes v1.3.0
   Compiling crossbeam-channel v0.5.6
   Compiling flate2 v1.0.25
   Compiling zeitstempel v0.1.1
   Compiling atty v0.2.14
   Compiling termcolor v1.1.3
   Compiling humantime v2.1.0
   Compiling toml v0.5.10
   Compiling cargo-platform v0.1.2
   Compiling bincode v1.3.3
   Compiling uniffi_meta v0.22.0
   Compiling cargo_metadata v0.15.2
   Compiling askama_shared v0.12.2
   Compiling chrono v0.4.19
   Compiling uniffi_testing v0.22.0
   Compiling rkv v0.18.4
   Compiling fastrand v1.7.0
   Compiling tempfile v3.3.0
   Compiling env_logger v0.9.3
   Compiling ctor v0.1.26
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.0
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.27
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.3
   Compiling askama_derive v0.11.2
   Compiling regex v1.6.0
   Compiling iri-string v0.5.6
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.22.0
   Compiling textwrap v0.15.2
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.22.0
   Compiling uniffi_macros v0.22.0
   Compiling glean-core v52.0.1 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.22.0
error[E0063]: missing field `windows_build_number` in initializer of `core_metrics::ClientInfoMetrics`
   --> /app/testbed/target/debug/build/glean-core-4acdaf47cf4ef394/out/glean.uniffi.rs:544:12
    |
544 |         Ok(r#ClientInfoMetrics {
    |            ^^^^^^^^^^^^^^^^^^^ missing `windows_build_number`

For more information about this error, try `rustc --explain E0063`.
error: could not compile `glean-core` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: could not compile `glean-core` (lib test) due to 1 previous error
